Original
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random748
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random749
Raw:14.434522,28.008131,27.875631,15.184229,51.27449,34.036385,32.058636,29.431662,21.425318,40.59924
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random750
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random751
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random752
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random753
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random754
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random755
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random756
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random757
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random758
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random759
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random760
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random761
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random762
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random763
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random764
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random765
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random766
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random767
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random768
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random769
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random770
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random771
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random772
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random773
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random774
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random775
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random776
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random777
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random778
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random779
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random780
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random781
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random782
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random783
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random784
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random785
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random786
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random787
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random788
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random789
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random790
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random791
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random792
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random793
Raw:14.434522,28.008131,27.875631,15.184229,51.27449,34.036385,32.058636,29.431662,21.425318,40.59924
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random794
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random795
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random796
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random797
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random798
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random799
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random800
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random801
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random802
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random803
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random804
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random805
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random806
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random807
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random808
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random809
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random810
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random811
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random812
Raw:14.434522,28.008131,27.875631,15.184229,51.27449,34.036385,32.058636,29.431662,21.425318,40.59924
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random813
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random814
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random815
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random816
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random817
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random818
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random819
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random820
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random821
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random822
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random823
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random824
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random825
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random826
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random827
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random828
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random829
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random830
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random831
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random832
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random833
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random834
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random835
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random836
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random837
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random838
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random839
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random840
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random841
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random842
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random843
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random844
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random845
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random846
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random847
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random848
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random849
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random850
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random851
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random852
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random853
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random854
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random855
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random856
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random857
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random858
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random859
Raw:14.434519,28.008127,27.875628,15.184227,51.274483,34.036377,32.058628,29.431658,21.425316,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random860
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random861
Raw:14.434521,28.00813,27.87563,15.184228,51.274487,34.03638,32.05863,29.43166,21.425318,40.599236
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random862
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random863
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random864
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random865
Raw:14.434516,28.00812,27.875622,15.184223,51.27447,34.03637,32.05862,29.43165,21.42531,40.599224
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random866
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random867
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random868
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random869
Raw:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random870
Raw:14.434517,28.008121,27.875624,15.184225,51.274475,34.036373,32.058624,29.431654,21.425312,40.599228
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random871
Raw:14.434522,28.008131,27.875631,15.184229,51.27449,34.036385,32.058636,29.431662,21.425318,40.59924
EFT:14.434518,28.008123,27.875626,15.184226,51.27448,34.036377,32.058628,29.431656,21.425314,40.59923
Random872
