Original
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random103
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random104
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random105
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random106
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random107
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random108
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random109
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random110
Raw:-19.763025,-14.865222,-0.6926251,15.029931,-26.633644,-0.9709084,-29.078001,-9.890837,-0.59806013,-20.209436
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random111
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random112
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random113
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random114
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random115
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random116
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random117
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random118
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random119
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random120
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random121
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random122
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random123
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random124
Raw:-19.763023,-14.865221,-0.69262505,15.02993,-26.633642,-0.9709084,-29.078,-9.890836,-0.59806013,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random125
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random126
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random127
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random128
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random129
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random130
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random131
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random132
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random133
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random134
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random135
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random136
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random137
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random138
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random139
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random140
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random141
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random142
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random143
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random144
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random145
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random146
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random147
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random148
Raw:-19.763025,-14.865222,-0.6926251,15.029931,-26.633644,-0.9709084,-29.078001,-9.890837,-0.59806013,-20.209436
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random149
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random150
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random151
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random152
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random153
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random154
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random155
Raw:-19.763012,-14.865212,-0.69262457,15.029922,-26.633627,-0.9709079,-29.077984,-9.890831,-0.5980594,-20.209423
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random156
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random157
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random158
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random159
Raw:-19.763023,-14.865221,-0.69262505,15.02993,-26.633642,-0.9709084,-29.078,-9.890836,-0.59806013,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random160
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random161
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random162
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random163
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random164
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random165
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random166
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random167
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random168
Raw:-19.763023,-14.865221,-0.69262505,15.02993,-26.633642,-0.9709084,-29.078,-9.890836,-0.59806013,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random169
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random170
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random171
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random172
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random173
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random174
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random175
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random176
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random177
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random178
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random179
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random180
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random181
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random182
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random183
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random184
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random185
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random186
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random187
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random188
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random189
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random190
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random191
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random192
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
