Original
Raw:10.352833,10.280051,12.604693,12.714487,19.677248,15.133359,1.8744061,14.2732525,12.885941,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random123
Raw:10.352832,10.280052,12.604692,12.714487,19.677242,15.133357,1.8744109,14.27325,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random124
Raw:10.352834,10.280057,12.604696,12.71449,19.677248,15.133363,1.8744223,14.273252,12.885948,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random125
Raw:10.352834,10.280056,12.604695,12.714491,19.677252,15.133363,1.8744154,14.273254,12.885946,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random126
Raw:10.352827,10.28005,12.604689,12.714481,19.677238,15.133353,1.8744135,14.273245,12.885939,21.037756
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random127
Raw:10.352834,10.280055,12.604694,12.714489,19.677246,15.133361,1.8744156,14.273251,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random128
Raw:10.352834,10.280054,12.604695,12.714489,19.677248,15.13336,1.8744135,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random129
Raw:10.352832,10.280054,12.604693,12.714487,19.677248,15.133361,1.8744135,14.2732525,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random130
Raw:10.352833,10.280054,12.604695,12.714487,19.677246,15.13336,1.8744156,14.273251,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random131
Raw:10.352829,10.28005,12.60469,12.714483,19.67724,15.133355,1.874409,14.273249,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random132
Raw:10.352832,10.280053,12.604693,12.714487,19.677244,15.133358,1.8744109,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random133
Raw:10.352833,10.280054,12.604694,12.714488,19.677248,15.133361,1.8744149,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random134
Raw:10.352833,10.280054,12.604693,12.714488,19.677246,15.133361,1.8744147,14.273251,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random135
Raw:10.352834,10.280056,12.604695,12.714489,19.677248,15.133363,1.8744175,14.2732525,12.885945,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random136
Raw:10.352831,10.280052,12.6046915,12.714487,19.677242,15.133358,1.8744109,14.27325,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random137
Raw:10.352833,10.280055,12.604695,12.714489,19.677246,15.133361,1.8744147,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random138
Raw:10.352834,10.280056,12.604695,12.714488,19.677248,15.133362,1.8744199,14.273252,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random139
Raw:10.35283,10.280051,12.6046915,12.714484,19.677244,15.133357,1.8744109,14.27325,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random140
Raw:10.352834,10.280053,12.604693,12.714489,19.677246,15.13336,1.8744099,14.273251,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random141
Raw:10.352828,10.280053,12.604691,12.714481,19.67724,15.133356,1.8744209,14.273246,12.885941,21.037758
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random142
Raw:10.352834,10.280058,12.604696,12.714489,19.677248,15.133362,1.8744223,14.273252,12.885948,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random143
Raw:10.352833,10.280054,12.604694,12.714489,19.677244,15.133359,1.8744156,14.273251,12.885946,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random144
Raw:10.352833,10.280054,12.604693,12.714487,19.677244,15.133359,1.8744152,14.273251,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random145
Raw:10.35283,10.280054,12.604692,12.714485,19.677244,15.133359,1.8744185,14.273249,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random146
Raw:10.352832,10.280057,12.604694,12.714487,19.677244,15.13336,1.8744252,14.273249,12.885947,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random147
Raw:10.352832,10.280053,12.604693,12.714487,19.677244,15.133359,1.8744128,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random148
Raw:10.352832,10.280052,12.604692,12.714488,19.677244,15.133359,1.8744099,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random149
Raw:10.352834,10.280055,12.604695,12.714489,19.677248,15.133362,1.8744159,14.2732525,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random150
Raw:10.35283,10.280052,12.6046915,12.714485,19.677244,15.133358,1.8744135,14.273249,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random151
Raw:10.352827,10.28005,12.604688,12.714481,19.677238,15.133353,1.8744147,14.273245,12.885937,21.037756
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random152
Raw:10.352833,10.280055,12.604695,12.714489,19.677246,15.133361,1.8744142,14.273252,12.885945,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random153
Raw:10.352831,10.280052,12.6046915,12.714485,19.677244,15.133357,1.8744123,14.273249,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random154
Raw:10.352832,10.280055,12.604694,12.714488,19.677244,15.13336,1.8744171,14.273251,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random155
Raw:10.352834,10.280053,12.604693,12.714489,19.677248,15.133361,1.8744099,14.2732525,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random156
Raw:10.352831,10.280055,12.604693,12.714485,19.677244,15.133359,1.8744195,14.27325,12.885943,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random157
Raw:10.352832,10.280054,12.604692,12.714485,19.677244,15.133359,1.874418,14.273249,12.885943,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random158
Raw:10.352834,10.280056,12.604695,12.714489,19.67725,15.133363,1.8744152,14.273254,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random159
Raw:10.352831,10.280052,12.6046915,12.714486,19.67724,15.133357,1.8744109,14.273249,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random160
Raw:10.352832,10.280056,12.604695,12.714487,19.677248,15.133361,1.8744166,14.2732525,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random161
Raw:10.352834,10.280055,12.604696,12.71449,19.677252,15.133363,1.8744118,14.273255,12.885944,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random162
Raw:10.35283,10.280051,12.604691,12.714483,19.677244,15.133357,1.8744123,14.273249,12.88594,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random163
Raw:10.352832,10.280056,12.604695,12.714487,19.67725,15.133362,1.8744197,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random164
Raw:10.352829,10.280051,12.604691,12.714485,19.67724,15.133355,1.874413,14.273247,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random165
Raw:10.352834,10.280057,12.604696,12.71449,19.67725,15.133363,1.874419,14.273253,12.885948,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random166
Raw:10.352832,10.280054,12.604693,12.714486,19.677244,15.133359,1.8744171,14.27325,12.885943,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random167
Raw:10.352829,10.280049,12.604689,12.714483,19.67724,15.133355,1.8744113,14.273247,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random168
Raw:10.352827,10.280049,12.604688,12.714481,19.677238,15.133353,1.8744118,14.273246,12.885936,21.037758
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random169
Raw:10.352835,10.280058,12.604697,12.71449,19.677252,15.133364,1.8744175,14.273254,12.885948,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random170
Raw:10.352831,10.280054,12.604693,12.714486,19.677244,15.133359,1.8744195,14.273249,12.885943,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random171
Raw:10.352832,10.280054,12.604693,12.714488,19.677244,15.133359,1.8744168,14.273251,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random172
Raw:10.352832,10.280054,12.604693,12.714487,19.677248,15.133361,1.8744133,14.2732525,12.8859415,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random173
Raw:10.352833,10.280052,12.604693,12.714489,19.677246,15.133359,1.874408,14.2732525,12.8859415,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random174
Raw:10.352834,10.280058,12.604696,12.714489,19.677248,15.133363,1.8744233,14.2732525,12.885948,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random175
Raw:10.35283,10.280051,12.6046915,12.714485,19.677244,15.133357,1.8744116,14.273249,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random176
Raw:10.352831,10.280052,12.6046915,12.714485,19.677242,15.133357,1.8744152,14.273249,12.8859415,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random177
Raw:10.352832,10.280053,12.604693,12.714487,19.677244,15.133359,1.8744128,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random178
Raw:10.352832,10.280055,12.604693,12.714486,19.677244,15.13336,1.8744185,14.273251,12.885943,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random179
Raw:10.352832,10.280057,12.604694,12.714485,19.677246,15.133361,1.8744233,14.273251,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random180
Raw:10.352832,10.280056,12.604694,12.714487,19.677248,15.133362,1.874418,14.2732525,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random181
Raw:10.352836,10.280057,12.604697,12.714491,19.677252,15.133364,1.8744137,14.273255,12.885946,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random182
Raw:10.35283,10.280052,12.6046915,12.714483,19.677242,15.133357,1.8744166,14.273248,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random183
Raw:10.352832,10.280055,12.604694,12.714487,19.677246,15.13336,1.8744175,14.273252,12.885943,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random184
Raw:10.352829,10.280054,12.6046915,12.714484,19.67724,15.133357,1.8744206,14.273248,12.885942,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random185
Raw:10.352832,10.280055,12.604693,12.714486,19.677248,15.133361,1.8744175,14.2732525,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random186
Raw:10.352836,10.280056,12.604696,12.714491,19.677248,15.133362,1.8744142,14.2732525,12.885948,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random187
Raw:10.352831,10.280054,12.604693,12.714485,19.677248,15.13336,1.8744156,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random188
Raw:10.35283,10.280053,12.6046915,12.714485,19.677242,15.133357,1.8744185,14.273248,12.885942,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random189
Raw:10.352835,10.280056,12.604695,12.714491,19.677248,15.133362,1.8744149,14.273253,12.885947,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random190
Raw:10.35283,10.280052,12.604691,12.714485,19.677238,15.133356,1.8744156,14.273247,12.885942,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random191
Raw:10.352834,10.280056,12.604695,12.714489,19.677248,15.133362,1.8744156,14.2732525,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random192
Raw:10.352833,10.280054,12.604693,12.714488,19.677244,15.133359,1.8744166,14.27325,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random193
Raw:10.352834,10.280059,12.604697,12.714489,19.677252,15.133365,1.8744214,14.273254,12.885946,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random194
Raw:10.352832,10.280055,12.604693,12.714487,19.677244,15.133359,1.8744214,14.273249,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random195
Raw:10.352834,10.280057,12.604695,12.714489,19.67725,15.133363,1.8744199,14.273253,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random196
Raw:10.352834,10.280054,12.604693,12.714489,19.677244,15.13336,1.8744128,14.273251,12.885945,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random197
Raw:10.352832,10.280054,12.604693,12.714488,19.677246,15.13336,1.8744147,14.273251,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random198
Raw:10.352833,10.280052,12.604693,12.714488,19.677246,15.133359,1.8744099,14.2732525,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random199
Raw:10.352834,10.280056,12.604696,12.71449,19.677248,15.133362,1.8744156,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random200
Raw:10.352831,10.280054,12.604693,12.714485,19.677246,15.133359,1.8744147,14.273251,12.8859415,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random201
Raw:10.352833,10.280057,12.604695,12.714487,19.677248,15.133362,1.8744204,14.2732525,12.885945,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random202
Raw:10.352829,10.280052,12.6046915,12.714483,19.677244,15.133357,1.8744156,14.273249,12.88594,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random203
Raw:10.352831,10.280052,12.604692,12.714485,19.677242,15.133357,1.8744118,14.27325,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random204
Raw:10.352832,10.280053,12.604693,12.714487,19.677246,15.13336,1.8744137,14.273251,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random205
Raw:10.352831,10.280053,12.604692,12.714485,19.677244,15.133358,1.8744147,14.27325,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random206
Raw:10.35283,10.280052,12.604691,12.714483,19.67724,15.133355,1.8744137,14.273247,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
