Original
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random111
Raw:4.9186335,0.8073499,3.8708823,2.6484437,4.596894,4.742662,7.325483,-1.0728934,4.7186937,0.9224446
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random112
Raw:4.9186335,0.8073499,3.8708823,2.6484437,4.596894,4.742662,7.325483,-1.0728934,4.7186937,0.9224446
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random113
Raw:4.9186335,0.8073499,3.8708823,2.6484437,4.596894,4.742662,7.325483,-1.0728934,4.7186937,0.9224446
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random114
Raw:4.9186187,0.8073484,3.8708715,2.6484349,4.5968814,4.7426476,7.325461,-1.0728905,4.7186823,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random115
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random116
Raw:4.918631,0.8073497,3.8708806,2.6484423,4.596892,4.7426596,7.3254795,-1.0728929,4.718692,0.922444
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random117
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random118
Raw:4.9186234,0.80734885,3.8708751,2.6484377,4.5968857,4.7426524,7.3254685,-1.0728915,4.718686,0.9224422
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random119
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random120
Raw:4.918632,0.8073497,3.870881,2.6484427,4.596893,4.7426605,7.3254805,-1.072893,4.718693,0.9224441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random121
Raw:4.9186187,0.8073484,3.8708715,2.6484349,4.5968814,4.7426476,7.325461,-1.0728905,4.7186823,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random122
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random123
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random124
Raw:4.9186187,0.8073484,3.8708715,2.6484349,4.5968814,4.7426476,7.325461,-1.0728905,4.7186823,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random125
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random126
Raw:4.918621,0.8073486,3.8708735,2.6484365,4.596884,4.74265,7.3254647,-1.0728911,4.718684,0.9224416
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random127
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random128
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random129
Raw:4.918626,0.8073491,3.870877,2.6484392,4.5968876,4.742655,7.325472,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random130
Raw:4.918622,0.8073487,3.8708742,2.648437,4.5968843,4.742651,7.325466,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random131
Raw:4.918626,0.8073491,3.870877,2.6484392,4.5968876,4.742655,7.325472,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random132
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random133
Raw:4.9186244,0.80734897,3.8708758,2.6484382,4.596886,4.7426534,7.3254695,-1.0728917,4.718687,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random134
Raw:4.9186306,0.80734956,3.8708804,2.648442,4.596892,4.742659,7.3254786,-1.0728928,4.718692,0.92244387
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random135
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random136
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random137
Raw:4.9186354,0.80735016,3.8708837,2.648445,4.5968957,4.742664,7.3254857,-1.0728936,4.7186956,0.92244506
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random138
Raw:4.918622,0.8073487,3.8708742,2.648437,4.5968843,4.742651,7.325466,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random139
Raw:4.918629,0.80734944,3.8708792,2.648441,4.5968904,4.7426577,7.3254766,-1.0728924,4.71869,0.9224435
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random140
Raw:4.9186153,0.807348,3.8708692,2.648433,4.596879,4.742645,7.325456,-1.07289,4.7186794,0.9224402
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random141
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random142
Raw:4.9186254,0.80734897,3.8708763,2.6484387,4.596887,4.742654,7.3254704,-1.0728918,4.718687,0.92244256
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random143
Raw:4.918631,0.8073497,3.8708806,2.6484423,4.596892,4.7426596,7.3254795,-1.0728929,4.718692,0.922444
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random144
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random145
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random146
Raw:4.918621,0.8073486,3.8708732,2.6484363,4.5968833,4.74265,7.3254642,-1.072891,4.718684,0.9224415
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random147
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random148
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random149
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random150
Raw:4.9186196,0.8073485,3.8708723,2.6484356,4.5968823,4.7426486,7.3254623,-1.0728908,4.7186832,0.92244124
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random151
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random152
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random153
Raw:4.9186206,0.8073485,3.870873,2.648436,4.5968833,4.7426496,7.325464,-1.072891,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random154
Raw:4.9186254,0.80734897,3.8708763,2.6484387,4.596887,4.742654,7.3254704,-1.0728918,4.718687,0.92244256
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random155
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random156
Raw:4.918617,0.80734813,3.87087,2.6484337,4.59688,4.7426457,7.325458,-1.0728903,4.7186804,0.9224404
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random157
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random158
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random159
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random160
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random161
Raw:4.9186363,0.80735016,3.8708844,2.6484451,4.596896,4.7426643,7.3254867,-1.0728939,4.7186956,0.9224452
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random162
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random163
Raw:4.918615,0.8073479,3.8708687,2.6484325,4.596878,4.742644,7.325455,-1.0728898,4.7186785,0.92243993
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random164
Raw:4.918621,0.8073486,3.8708735,2.6484365,4.596884,4.74265,7.3254647,-1.0728911,4.718684,0.9224416
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random165
Raw:4.918626,0.8073491,3.870877,2.6484392,4.5968876,4.742655,7.325472,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random166
Raw:4.9186172,0.80734813,3.8708706,2.6484342,4.5968804,4.7426467,7.325459,-1.0728904,4.7186813,0.92244065
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random167
Raw:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random168
Raw:4.918615,0.8073479,3.870869,2.6484327,4.5968785,4.7426443,7.3254557,-1.0728899,4.7186794,0.92244005
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random169
Raw:4.918632,0.8073498,3.8708816,2.648443,4.596893,4.742661,7.325481,-1.0728931,4.718693,0.9224442
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random170
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random171
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random172
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random173
Raw:4.918619,0.8073484,3.870872,2.6484354,4.596882,4.7426486,7.325462,-1.0728908,4.7186823,0.9224411
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random174
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random175
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random176
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random177
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random178
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random179
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random180
Raw:4.918617,0.80734813,3.8708704,2.648434,4.59688,4.742646,7.3254585,-1.0728903,4.7186804,0.9224405
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random181
Raw:4.918629,0.80734944,3.8708792,2.648441,4.5968904,4.7426577,7.3254766,-1.0728924,4.71869,0.9224435
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random182
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random183
Raw:4.9186187,0.8073484,3.8708715,2.6484349,4.5968814,4.7426476,7.325461,-1.0728905,4.7186823,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random184
Raw:4.9186316,0.8073497,3.8708808,2.6484425,4.5968924,4.74266,7.32548,-1.0728929,4.718692,0.9224441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random185
Raw:4.918626,0.8073491,3.870877,2.6484392,4.5968876,4.742655,7.325472,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random186
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random187
Raw:4.918635,0.80735004,3.8708835,2.6484447,4.596895,4.7426634,7.325485,-1.0728936,4.7186947,0.92244494
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random188
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random189
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random190
Raw:4.918632,0.8073497,3.870881,2.6484427,4.596893,4.7426605,7.3254805,-1.072893,4.718693,0.9224441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random191
Raw:4.918618,0.80734825,3.8708713,2.6484346,4.596881,4.742647,7.3254604,-1.0728905,4.7186813,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random192
Raw:4.9186234,0.80734885,3.8708751,2.6484377,4.5968857,4.7426524,7.3254685,-1.0728915,4.718686,0.9224422
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random193
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random194
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random195
Raw:4.918621,0.8073486,3.8708735,2.6484365,4.596884,4.74265,7.3254647,-1.0728911,4.718684,0.9224416
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random196
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random197
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random198
Raw:4.918616,0.807348,3.8708696,2.6484332,4.596879,4.742645,7.3254566,-1.07289,4.7186794,0.9224403
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random199
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random200
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random201
Raw:4.9186177,0.80734825,3.870871,2.6484344,4.596881,4.7426467,7.3254595,-1.0728905,4.7186813,0.92244077
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random202
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random203
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random204
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random205
Raw:4.9186254,0.80734897,3.8708763,2.6484387,4.596887,4.742654,7.3254704,-1.0728918,4.718687,0.92244256
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random206
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random207
Raw:4.9186187,0.8073484,3.8708715,2.6484349,4.5968814,4.7426476,7.325461,-1.0728905,4.7186823,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random208
Raw:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random209
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random210
Raw:4.9186306,0.80734956,3.8708804,2.648442,4.596892,4.742659,7.3254786,-1.0728928,4.718692,0.92244387
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random211
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
