Original
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random122
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random123
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random124
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random125
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random126
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random127
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random128
Raw:15.994048,9.968583,17.024063,20.520958,30.273554,21.626513,-14.895899,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random129
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random130
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random131
Raw:15.99405,9.96858,17.024061,20.520958,30.273548,21.62651,-14.8959055,24.008995,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random132
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random133
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random134
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random135
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random136
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random137
Raw:15.994054,9.968583,17.024065,20.520966,30.273558,21.626516,-14.895912,24.009003,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random138
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random139
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random140
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random141
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random142
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random143
Raw:15.994054,9.968587,17.024069,20.520966,30.273563,21.62652,-14.895903,24.009007,13.494243,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random144
Raw:15.994048,9.968585,17.024065,20.520958,30.273554,21.626513,-14.895893,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random145
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random146
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random147
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random148
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random149
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random150
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random151
Raw:15.994054,9.968582,17.024065,20.520966,30.273556,21.626516,-14.895913,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random152
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random153
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random154
Raw:15.994054,9.968582,17.024065,20.520966,30.273556,21.626516,-14.895913,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random155
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random156
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random157
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random158
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895906,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random159
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random160
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random161
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random162
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random163
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random164
Raw:15.99405,9.968584,17.024065,20.520958,30.273554,21.626514,-14.895897,24.008997,13.494239,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random165
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random166
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random167
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random168
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895906,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random169
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random170
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random171
Raw:15.994056,9.968586,17.024069,20.520967,30.273563,21.62652,-14.895908,24.009007,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random172
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random173
Raw:15.994054,9.968587,17.024069,20.520964,30.273561,21.62652,-14.895899,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random174
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random175
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random176
Raw:15.994058,9.968586,17.024073,20.520971,30.273567,21.626524,-14.895912,24.00901,13.494244,36.27327
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random177
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random178
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random179
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random180
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random181
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random182
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random183
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random184
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random185
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random186
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random187
Raw:15.994052,9.968586,17.024067,20.520962,30.27356,21.626518,-14.895899,24.009,13.49424,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random188
Raw:15.994052,9.968585,17.024067,20.520962,30.273558,21.626516,-14.8959,24.009,13.49424,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random189
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random190
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random191
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random192
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random193
Raw:15.99405,9.968584,17.024065,20.520958,30.273554,21.626514,-14.895897,24.008997,13.494239,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random194
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random195
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random196
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random197
Raw:15.99405,9.96858,17.024061,20.52096,30.27355,21.626513,-14.895907,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random198
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random199
Raw:15.994054,9.968583,17.024065,20.520966,30.273558,21.626516,-14.895912,24.009003,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random200
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random201
Raw:15.994058,9.968586,17.02407,20.52097,30.273565,21.626522,-14.89591,24.009008,13.494243,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random202
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random203
Raw:15.994048,9.968582,17.024061,20.520958,30.27355,21.626513,-14.8959,24.008997,13.494237,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random204
Raw:15.994052,9.968581,17.024063,20.520964,30.273552,21.626513,-14.89591,24.009,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random205
Raw:15.994052,9.968585,17.024067,20.520962,30.273558,21.626516,-14.8959,24.009,13.49424,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random206
Raw:15.99405,9.968586,17.024067,20.52096,30.273558,21.626516,-14.895895,24.009,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random207
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random208
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
