Original
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random120
Raw:9.427154,2.4158616,8.15897,13.5652685,11.60883,9.5004835,-21.448221,14.058234,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random121
Raw:9.427155,2.41586,8.158967,13.565266,11.608835,9.5004835,-21.448215,14.058229,6.6808243,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random122
Raw:9.427154,2.4158614,8.158968,13.565266,11.608834,9.5004835,-21.448215,14.058231,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random123
Raw:9.427154,2.4158595,8.158967,13.565266,11.60883,9.500482,-21.44822,14.05823,6.6808243,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random124
Raw:9.427154,2.4158592,8.158966,13.565265,11.608832,9.500483,-21.448215,14.0582285,6.6808243,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random125
Raw:9.427152,2.4158604,8.158967,13.565264,11.60883,9.500482,-21.448212,14.058229,6.6808233,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random126
Raw:9.427153,2.415861,8.158968,13.565266,11.6088295,9.500482,-21.448215,14.058231,6.6808243,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random127
Raw:9.427155,2.4158638,8.158971,13.565266,11.608838,9.500486,-21.448212,14.058234,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random128
Raw:9.427155,2.4158645,8.158972,13.565266,11.60884,9.500487,-21.448206,14.058234,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random129
Raw:9.4271555,2.415866,8.158974,13.5652685,11.608838,9.500488,-21.448214,14.058238,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random130
Raw:9.427157,2.4158642,8.158973,13.56527,11.608841,9.500489,-21.448217,14.058238,6.680828,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random131
Raw:9.427158,2.4158666,8.158977,13.565273,11.608842,9.500491,-21.448221,14.058242,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random132
Raw:9.427155,2.4158642,8.158972,13.5652685,11.608834,9.500485,-21.448217,14.058237,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random133
Raw:9.4271555,2.4158635,8.158972,13.565269,11.608836,9.500486,-21.44822,14.058236,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random134
Raw:9.427154,2.415862,8.158969,13.565265,11.608834,9.5004835,-21.448212,14.058232,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random135
Raw:9.427153,2.4158595,8.158966,13.565264,11.608832,9.500482,-21.448214,14.058228,6.6808233,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random136
Raw:9.4271555,2.4158661,8.158973,13.565268,11.608841,9.500489,-21.44821,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random137
Raw:9.427155,2.4158642,8.158972,13.565268,11.608838,9.500486,-21.448212,14.058235,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random138
Raw:9.427162,2.4158704,8.15898,13.565279,11.608849,9.500497,-21.448223,14.058249,6.680834,18.812963
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random139
Raw:9.427157,2.4158642,8.158973,13.565271,11.608838,9.500489,-21.448221,14.058239,6.680828,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random140
Raw:9.4271555,2.415866,8.158973,13.5652685,11.608838,9.500488,-21.44821,14.058237,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random141
Raw:9.4271555,2.4158676,8.158975,13.565269,11.608841,9.500489,-21.44821,14.058238,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random142
Raw:9.4271555,2.4158666,8.158974,13.5652685,11.60884,9.500489,-21.44821,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random143
Raw:9.427152,2.41586,8.158967,13.565264,11.60883,9.500482,-21.448214,14.058229,6.6808243,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random144
Raw:9.427156,2.4158623,8.158972,13.56527,11.608835,9.500486,-21.448225,14.058237,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random145
Raw:9.427154,2.4158618,8.15897,13.565266,11.608831,9.5004835,-21.448217,14.058233,6.680826,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random146
Raw:9.427158,2.4158676,8.158976,13.565271,11.608846,9.500493,-21.448214,14.058241,6.680831,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random147
Raw:9.427154,2.4158633,8.15897,13.565266,11.608838,9.500485,-21.448208,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random148
Raw:9.42715,2.4158547,8.158961,13.565261,11.608822,9.500476,-21.44822,14.058224,6.6808195,18.812937
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random149
Raw:9.427156,2.4158635,8.158973,13.56527,11.608836,9.500486,-21.448223,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random150
Raw:9.427155,2.4158638,8.158971,13.565268,11.608838,9.500486,-21.448214,14.058234,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random151
Raw:9.4271555,2.4158654,8.158973,13.5652685,11.608841,9.500489,-21.448212,14.058236,6.680828,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random152
Raw:9.427159,2.4158676,8.158977,13.565273,11.608844,9.500492,-21.448217,14.058243,6.680831,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random153
Raw:9.427158,2.415867,8.158976,13.565272,11.608842,9.500491,-21.448217,14.058241,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random154
Raw:9.4271555,2.4158642,8.158972,13.5652685,11.60884,9.500488,-21.448214,14.058236,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random155
Raw:9.427159,2.4158678,8.158977,13.565274,11.608846,9.500493,-21.44822,14.058244,6.680832,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random156
Raw:9.4271555,2.415866,8.158974,13.565269,11.608841,9.500489,-21.448212,14.058237,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random157
Raw:9.427157,2.4158666,8.158974,13.565269,11.608846,9.500491,-21.448208,14.058238,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random158
Raw:9.427157,2.4158661,8.158974,13.56527,11.608842,9.50049,-21.448215,14.058239,6.680829,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random159
Raw:9.427154,2.4158628,8.158969,13.565266,11.608835,9.500484,-21.448208,14.058231,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random160
Raw:9.427156,2.4158664,8.158974,13.565269,11.608841,9.500489,-21.448214,14.058239,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random161
Raw:9.427153,2.4158595,8.158967,13.565265,11.608829,9.500481,-21.448221,14.05823,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random162
Raw:9.427154,2.4158623,8.158969,13.565265,11.608835,9.500484,-21.44821,14.058231,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random163
Raw:9.427154,2.4158611,8.158969,13.565267,11.608832,9.5004835,-21.448217,14.058232,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random164
Raw:9.427157,2.415869,8.158977,13.56527,11.608846,9.500492,-21.44821,14.058241,6.680831,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random165
Raw:9.427153,2.4158597,8.158967,13.565264,11.60883,9.500482,-21.448215,14.058229,6.6808233,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random166
Raw:9.427153,2.4158614,8.158968,13.565264,11.608835,9.5004835,-21.44821,14.058229,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random167
Raw:9.427155,2.4158642,8.158971,13.565268,11.608836,9.500486,-21.448215,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random168
Raw:9.427152,2.4158595,8.158965,13.565264,11.60883,9.500482,-21.44821,14.058228,6.6808233,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random169
Raw:9.427153,2.4158623,8.158968,13.565265,11.608832,9.5004835,-21.448212,14.05823,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random170
Raw:9.427157,2.4158692,8.158977,13.565271,11.608846,9.500493,-21.448212,14.058241,6.680831,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random171
Raw:9.427155,2.4158652,8.158972,13.565268,11.608839,9.500487,-21.448208,14.058234,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random172
Raw:9.427158,2.4158666,8.158976,13.565272,11.608845,9.500492,-21.448215,14.058242,6.68083,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random173
Raw:9.427156,2.4158645,8.158973,13.565269,11.608838,9.500487,-21.448217,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random174
Raw:9.427153,2.4158602,8.158966,13.565263,11.608834,9.500483,-21.44821,14.0582285,6.6808233,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random175
Raw:9.427154,2.4158633,8.158971,13.565267,11.608833,9.500485,-21.448215,14.058235,6.680827,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random176
Raw:9.427158,2.415868,8.158977,13.565274,11.608839,9.50049,-21.448223,14.058244,6.680831,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random177
Raw:9.427159,2.415868,8.1589775,13.565275,11.608846,9.500493,-21.44822,14.058244,6.680832,18.812962
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random178
Raw:9.427153,2.4158623,8.158968,13.565265,11.608835,9.500484,-21.448208,14.058229,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random179
Raw:9.427158,2.415868,8.158976,13.56527,11.608846,9.500492,-21.44821,14.05824,6.680831,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random180
Raw:9.4271555,2.415867,8.158975,13.565269,11.608841,9.50049,-21.448212,14.058239,6.68083,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random181
Raw:9.42716,2.4158695,8.158978,13.565275,11.608848,9.500495,-21.448217,14.058246,6.680833,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random182
Raw:9.4271555,2.4158628,8.158971,13.5652685,11.608838,9.500486,-21.448215,14.058234,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random183
Raw:9.427155,2.4158633,8.15897,13.565267,11.608836,9.500485,-21.448212,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random184
Raw:9.427157,2.415869,8.158977,13.56527,11.608844,9.500491,-21.44821,14.058241,6.680831,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random185
Raw:9.4271555,2.4158633,8.158971,13.5652685,11.608835,9.500485,-21.44822,14.058236,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random186
Raw:9.427154,2.4158638,8.15897,13.565267,11.608835,9.500485,-21.44821,14.058233,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random187
Raw:9.427158,2.4158657,8.158976,13.565273,11.608839,9.500489,-21.448225,14.058242,6.68083,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random188
Raw:9.4271555,2.4158661,8.158974,13.5652685,11.60884,9.500489,-21.448214,14.058238,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random189
Raw:9.427154,2.4158623,8.15897,13.565265,11.608835,9.500484,-21.448212,14.058232,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random190
Raw:9.427153,2.4158611,8.158967,13.565265,11.608831,9.500482,-21.448212,14.05823,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random191
Raw:9.427158,2.415868,8.158976,13.565272,11.608843,9.500491,-21.448217,14.058242,6.680831,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random192
Raw:9.4271555,2.4158654,8.158974,13.565269,11.608837,9.500487,-21.448215,14.058238,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random193
Raw:9.4271555,2.4158661,8.158974,13.565269,11.60884,9.500489,-21.448214,14.058237,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random194
Raw:9.427155,2.415864,8.158971,13.565266,11.60884,9.500487,-21.448206,14.058233,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random195
Raw:9.427155,2.4158616,8.158969,13.565268,11.608835,9.500484,-21.448217,14.058233,6.680826,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random196
Raw:9.4271555,2.415867,8.158974,13.565269,11.608839,9.500489,-21.448212,14.058239,6.680829,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random197
Raw:9.427152,2.4158602,8.158966,13.565264,11.60883,9.500482,-21.44821,14.058228,6.6808233,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random198
Raw:9.427154,2.415863,8.15897,13.565267,11.608832,9.5004835,-21.448214,14.058233,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random199
Raw:9.427155,2.4158642,8.158972,13.565267,11.608839,9.500487,-21.44821,14.058235,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random200
Raw:9.427156,2.4158661,8.158974,13.56527,11.608842,9.500489,-21.448214,14.058238,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random201
Raw:9.427155,2.415864,8.158971,13.565267,11.608838,9.500487,-21.448212,14.058234,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random202
Raw:9.4271555,2.4158666,8.158973,13.5652685,11.608841,9.500489,-21.448206,14.058235,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random203
Raw:9.427155,2.4158628,8.15897,13.565266,11.608836,9.500484,-21.448212,14.058232,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random204
Raw:9.427157,2.4158642,8.158974,13.565271,11.608839,9.500489,-21.448221,14.058239,6.680828,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random205
Raw:9.427156,2.4158676,8.158975,13.565271,11.608842,9.500491,-21.448214,14.05824,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random206
Raw:9.427157,2.415869,8.158977,13.565271,11.608845,9.500492,-21.448212,14.058241,6.680831,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random207
Raw:9.427154,2.4158626,8.158969,13.565266,11.608836,9.500484,-21.448206,14.058229,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random208
Raw:9.427156,2.4158673,8.158975,13.565269,11.608846,9.500491,-21.448208,14.058237,6.68083,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random209
Raw:9.427155,2.4158638,8.158971,13.565267,11.608836,9.500485,-21.448212,14.058234,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random210
Raw:9.427157,2.4158685,8.158977,13.565271,11.608841,9.500491,-21.448215,14.058243,6.680831,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random211
Raw:9.427156,2.4158666,8.158974,13.565269,11.608842,9.50049,-21.448212,14.058238,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random212
Raw:9.427152,2.4158604,8.158966,13.565264,11.608832,9.500482,-21.448208,14.058228,6.6808233,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random213
Raw:9.4271555,2.4158664,8.158973,13.565268,11.60884,9.500488,-21.448208,14.058237,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
