Original
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random105
Raw:-35.624382,-40.614143,-28.309921,-4.36912,-42.724293,-5.2878976,-37.988922,-30.939362,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random106
Raw:-35.624374,-40.614136,-28.309914,-4.3691125,-42.724297,-5.287893,-37.988926,-30.93935,-19.469978,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random107
Raw:-35.624386,-40.614147,-28.309923,-4.369121,-42.724293,-5.287901,-37.988922,-30.939363,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random108
Raw:-35.624374,-40.614132,-28.30991,-4.369105,-42.7243,-5.2878895,-37.98893,-30.939346,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random109
Raw:-35.62437,-40.614124,-28.309902,-4.369106,-42.724293,-5.287889,-37.988922,-30.939344,-19.46997,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random110
Raw:-35.62438,-40.61414,-28.30992,-4.3691144,-42.724293,-5.287895,-37.988926,-30.939356,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random111
Raw:-35.624386,-40.61415,-28.30993,-4.369127,-42.724277,-5.2879066,-37.988914,-30.93937,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random112
Raw:-35.624382,-40.614147,-28.309929,-4.369127,-42.724285,-5.2879033,-37.988914,-30.939365,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random113
Raw:-35.624393,-40.61417,-28.309946,-4.36914,-42.72428,-5.287914,-37.988914,-30.939383,-19.47,-30.98328
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random114
Raw:-35.624393,-40.614162,-28.309938,-4.3691287,-42.7243,-5.287903,-37.98893,-30.939373,-19.469995,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random115
Raw:-35.624386,-40.61415,-28.30993,-4.3691278,-42.72429,-5.2879024,-37.988922,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random116
Raw:-35.624382,-40.61414,-28.309916,-4.3691077,-42.724304,-5.287892,-37.98893,-30.939354,-19.469978,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random117
Raw:-35.624374,-40.614136,-28.309914,-4.369114,-42.7243,-5.287892,-37.988922,-30.939352,-19.46998,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random118
Raw:-35.624382,-40.614147,-28.309923,-4.369121,-42.72429,-5.287899,-37.988922,-30.939362,-19.469986,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random119
Raw:-35.62438,-40.614136,-28.309916,-4.369112,-42.724297,-5.287893,-37.988926,-30.939354,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random120
Raw:-35.624386,-40.61416,-28.309937,-4.369131,-42.724285,-5.287908,-37.98892,-30.939371,-19.469994,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random121
Raw:-35.624382,-40.61414,-28.309921,-4.3691163,-42.724308,-5.287889,-37.988934,-30.939356,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random122
Raw:-35.624374,-40.614143,-28.309921,-4.369126,-42.72427,-5.2879066,-37.988903,-30.939362,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random123
Raw:-35.62438,-40.614143,-28.309923,-4.369119,-42.7243,-5.2878942,-37.988926,-30.93936,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random124
Raw:-35.624374,-40.614136,-28.309912,-4.3691115,-42.724285,-5.287896,-37.988922,-30.939352,-19.469976,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random125
Raw:-35.62438,-40.614132,-28.30991,-4.369107,-42.724308,-5.287887,-37.98893,-30.939348,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random126
Raw:-35.624382,-40.614143,-28.309917,-4.3691096,-42.724304,-5.287893,-37.988934,-30.939356,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random127
Raw:-35.624386,-40.614143,-28.309923,-4.3691125,-42.72432,-5.2878876,-37.98894,-30.939358,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random128
Raw:-35.62438,-40.614143,-28.309923,-4.369123,-42.724293,-5.287899,-37.98892,-30.939362,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random129
Raw:-35.624386,-40.61415,-28.309929,-4.369123,-42.7243,-5.287897,-37.98893,-30.939363,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random130
Raw:-35.62438,-40.61414,-28.30992,-4.3691144,-42.724304,-5.287892,-37.98893,-30.939356,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random131
Raw:-35.624374,-40.614132,-28.309916,-4.369114,-42.724297,-5.287893,-37.988922,-30.939352,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random132
Raw:-35.624386,-40.614155,-28.30993,-4.369124,-42.724297,-5.2879,-37.988926,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random133
Raw:-35.624374,-40.61413,-28.309908,-4.369106,-42.7243,-5.2878866,-37.98893,-30.939344,-19.469975,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random134
Raw:-35.62438,-40.61414,-28.309921,-4.3691173,-42.724293,-5.2878966,-37.988922,-30.93936,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random135
Raw:-35.624367,-40.61412,-28.309898,-4.369099,-42.7243,-5.287884,-37.988926,-30.939337,-19.469969,-30.983253
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random136
Raw:-35.624382,-40.614143,-28.309923,-4.369119,-42.724293,-5.287898,-37.988922,-30.93936,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random137
Raw:-35.624382,-40.61414,-28.309916,-4.3691096,-42.72431,-5.287888,-37.988937,-30.939354,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random138
Raw:-35.624382,-40.614155,-28.309933,-4.3691306,-42.724285,-5.2879047,-37.988914,-30.939367,-19.46999,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random139
Raw:-35.624386,-40.61415,-28.309927,-4.369119,-42.724297,-5.2879,-37.98893,-30.939363,-19.469986,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random140
Raw:-35.62438,-40.61414,-28.309923,-4.369123,-42.724285,-5.2878995,-37.98892,-30.93936,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random141
Raw:-35.624386,-40.614147,-28.309927,-4.369121,-42.724304,-5.287895,-37.98893,-30.939362,-19.46999,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random142
Raw:-35.624382,-40.614143,-28.309921,-4.3691173,-42.7243,-5.287896,-37.988926,-30.93936,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random143
Raw:-35.62438,-40.614136,-28.309914,-4.3691115,-42.724293,-5.2878957,-37.988922,-30.939354,-19.469978,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random144
Raw:-35.624382,-40.614143,-28.309921,-4.3691154,-42.724308,-5.2878933,-37.988934,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random145
Raw:-35.624382,-40.614143,-28.309923,-4.36912,-42.72429,-5.2878985,-37.988922,-30.93936,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random146
Raw:-35.624382,-40.614143,-28.30992,-4.3691134,-42.724308,-5.287892,-37.98893,-30.939358,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random147
Raw:-35.62439,-40.614155,-28.309935,-4.369126,-42.724308,-5.287897,-37.98893,-30.939367,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random148
Raw:-35.62438,-40.61415,-28.30993,-4.3691316,-42.72427,-5.287908,-37.988907,-30.939367,-19.46999,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random149
Raw:-35.62438,-40.614136,-28.309914,-4.3691115,-42.724293,-5.287894,-37.988926,-30.939352,-19.469976,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random150
Raw:-35.624382,-40.614143,-28.309923,-4.3691163,-42.724293,-5.287897,-37.988926,-30.93936,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random151
Raw:-35.624386,-40.614155,-28.309929,-4.369124,-42.7243,-5.2879,-37.988926,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random152
Raw:-35.62437,-40.614124,-28.309902,-4.369102,-42.724297,-5.2878885,-37.988922,-30.939342,-19.469969,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random153
Raw:-35.624386,-40.614155,-28.309933,-4.3691287,-42.724293,-5.287903,-37.988922,-30.939371,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random154
Raw:-35.62438,-40.61413,-28.309908,-4.369102,-42.72432,-5.2878804,-37.98894,-30.939344,-19.469975,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random155
Raw:-35.624386,-40.614147,-28.309925,-4.369122,-42.7243,-5.2878976,-37.988926,-30.939363,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random156
Raw:-35.624382,-40.61414,-28.309917,-4.3691134,-42.724297,-5.2878947,-37.988926,-30.939356,-19.46998,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random157
Raw:-35.624382,-40.614143,-28.30992,-4.3691125,-42.724308,-5.287891,-37.988934,-30.939356,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random158
Raw:-35.624386,-40.614155,-28.30993,-4.369126,-42.724293,-5.287904,-37.988922,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random159
Raw:-35.62438,-40.61414,-28.309921,-4.369122,-42.724285,-5.2878995,-37.98892,-30.939358,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random160
Raw:-35.62438,-40.614132,-28.30991,-4.3691077,-42.7243,-5.287888,-37.98893,-30.939348,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random161
Raw:-35.62439,-40.61416,-28.309935,-4.3691297,-42.72429,-5.287905,-37.988922,-30.939371,-19.469992,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random162
Raw:-35.62438,-40.61414,-28.309917,-4.3691125,-42.7243,-5.287894,-37.98893,-30.939358,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random163
Raw:-35.62437,-40.614124,-28.3099,-4.3691,-42.7243,-5.287884,-37.98893,-30.93934,-19.469969,-30.983253
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random164
Raw:-35.62438,-40.61414,-28.30992,-4.3691144,-42.724293,-5.2878947,-37.988922,-30.939358,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random165
Raw:-35.62438,-40.614143,-28.309921,-4.36912,-42.724285,-5.2879,-37.98892,-30.93936,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random166
Raw:-35.624382,-40.61414,-28.309921,-4.369118,-42.724297,-5.2878947,-37.988926,-30.93936,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random167
Raw:-35.62438,-40.614143,-28.309921,-4.36912,-42.724293,-5.287898,-37.98892,-30.93936,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random168
Raw:-35.624382,-40.61414,-28.30992,-4.3691144,-42.7243,-5.2878947,-37.98893,-30.939358,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random169
Raw:-35.62438,-40.614143,-28.309921,-4.3691177,-42.7243,-5.2878933,-37.98893,-30.939358,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random170
Raw:-35.624386,-40.614155,-28.30993,-4.369125,-42.7243,-5.2879,-37.98893,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random171
Raw:-35.624386,-40.614155,-28.309933,-4.369126,-42.72428,-5.2879066,-37.988922,-30.939367,-19.46999,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random172
Raw:-35.624382,-40.614147,-28.309927,-4.3691235,-42.724297,-5.287898,-37.988926,-30.939363,-19.469988,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random173
Raw:-35.624386,-40.614155,-28.309935,-4.3691306,-42.724285,-5.2879047,-37.98892,-30.939373,-19.469992,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random174
Raw:-35.62439,-40.614162,-28.309937,-4.3691297,-42.724293,-5.2879047,-37.988922,-30.939375,-19.469994,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random175
Raw:-35.624386,-40.614155,-28.30993,-4.369126,-42.724293,-5.287904,-37.988922,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random176
Raw:-35.624374,-40.61413,-28.309906,-4.369102,-42.724308,-5.287885,-37.988934,-30.939348,-19.469975,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random177
Raw:-35.624386,-40.614162,-28.309937,-4.3691316,-42.724293,-5.287906,-37.988922,-30.939373,-19.469995,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random178
Raw:-35.624382,-40.614136,-28.309916,-4.3691096,-42.724316,-5.287887,-37.988937,-30.939352,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random179
Raw:-35.624386,-40.614147,-28.309925,-4.3691154,-42.724316,-5.287893,-37.988937,-30.939363,-19.469986,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random180
Raw:-35.62438,-40.61414,-28.309921,-4.369121,-42.72429,-5.287899,-37.98892,-30.939358,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random181
Raw:-35.624386,-40.614147,-28.309925,-4.369118,-42.724308,-5.2878942,-37.98893,-30.939363,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random182
Raw:-35.62438,-40.614136,-28.309912,-4.3691115,-42.724293,-5.287894,-37.988926,-30.939352,-19.469976,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random183
Raw:-35.62439,-40.61416,-28.309935,-4.3691306,-42.72428,-5.2879076,-37.98892,-30.939373,-19.469994,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random184
Raw:-35.624374,-40.614136,-28.309912,-4.3691125,-42.724293,-5.287894,-37.988922,-30.939352,-19.469978,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random185
Raw:-35.624386,-40.61415,-28.309927,-4.369125,-42.72429,-5.2879024,-37.988922,-30.939367,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random186
Raw:-35.62439,-40.614155,-28.309933,-4.369124,-42.724304,-5.2878976,-37.988934,-30.93937,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random187
Raw:-35.62438,-40.614143,-28.30992,-4.36912,-42.72428,-5.2879014,-37.988914,-30.939358,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random188
Raw:-35.624374,-40.614136,-28.309914,-4.3691125,-42.724293,-5.287894,-37.988922,-30.939352,-19.469978,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random189
Raw:-35.624382,-40.614147,-28.309921,-4.3691144,-42.7243,-5.2878966,-37.98893,-30.939362,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random190
Raw:-35.624386,-40.614155,-28.309935,-4.3691287,-42.724297,-5.2879014,-37.988926,-30.939371,-19.469994,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random191
Raw:-35.62437,-40.61412,-28.3099,-4.369102,-42.724297,-5.2878838,-37.988926,-30.93934,-19.469969,-30.983252
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random192
Raw:-35.624386,-40.61415,-28.309927,-4.369122,-42.724297,-5.2879,-37.988926,-30.939365,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random193
Raw:-35.62438,-40.614143,-28.309921,-4.369119,-42.7243,-5.2878933,-37.988926,-30.939358,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random194
Raw:-35.62438,-40.614143,-28.309917,-4.3691173,-42.724277,-5.287903,-37.988914,-30.939358,-19.46998,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
