Original
Random791
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random792
Raw:10.758188,21.612947,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random793
Raw:10.758191,21.612951,25.782429,21.925316,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random794
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random795
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random796
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random797
Raw:10.758191,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281916,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random798
Raw:10.758191,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281916,36.92724,18.636316,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random799
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random800
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random801
Raw:10.758189,21.612947,25.782425,21.925314,19.393774,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random802
Raw:10.758191,21.612951,25.782429,21.925316,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random803
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random804
Raw:10.758191,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281916,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random805
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.281921,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random806
Raw:10.758189,21.612947,25.782425,21.925314,19.393774,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random807
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random808
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random809
Raw:10.75819,21.61295,25.782427,21.925316,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random810
Raw:10.758191,21.612951,25.782429,21.925318,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random811
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random812
Raw:10.758192,21.612951,25.782429,21.925316,19.393778,21.50265,-16.281918,36.927242,18.636318,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random813
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random814
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random815
Raw:10.758189,21.612946,25.782421,21.925308,19.393772,21.502644,-16.281914,36.92723,18.636312,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random816
Raw:10.758191,21.612951,25.782429,21.925318,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random817
Raw:10.758187,21.612946,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random818
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random819
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random820
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random821
Raw:10.758186,21.612944,25.782421,21.92531,19.393768,21.502644,-16.281918,36.92723,18.636312,19.937128
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random822
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random823
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.281921,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random824
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random825
Raw:10.758192,21.612955,25.78243,21.925318,19.39378,21.502651,-16.28192,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random826
Raw:10.758187,21.612946,25.782421,21.92531,19.39377,21.502644,-16.281916,36.92723,18.636312,19.937128
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random827
Raw:10.758188,21.612947,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random828
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random829
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random830
Raw:10.75819,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random831
Raw:10.758191,21.612951,25.782429,21.925316,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random832
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random833
Raw:10.758189,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random834
Raw:10.758191,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281916,36.92724,18.636316,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random835
Raw:10.758191,21.612955,25.78243,21.92532,19.393778,21.502651,-16.281921,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random836
Raw:10.758191,21.612951,25.782429,21.925318,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random837
Raw:10.758187,21.612946,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random838
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random839
Raw:10.758192,21.612955,25.78243,21.925318,19.39378,21.502651,-16.28192,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random840
Raw:10.75819,21.61295,25.782427,21.925316,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random841
Raw:10.758189,21.612947,25.782425,21.925314,19.393774,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random842
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random843
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random844
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random845
Raw:10.758191,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random846
Raw:10.758189,21.61295,25.782429,21.925318,19.393774,21.50265,-16.281921,36.927242,18.636318,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random847
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random848
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random849
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random850
Raw:10.758187,21.612946,25.782421,21.92531,19.39377,21.502644,-16.281916,36.92723,18.636312,19.937128
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random851
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random852
Raw:10.758191,21.61295,25.782425,21.925312,19.393776,21.502645,-16.281914,36.927235,18.636314,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random853
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.281921,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random854
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random855
Raw:10.758193,21.612955,25.78243,21.925318,19.393782,21.502651,-16.281918,36.927246,18.63632,19.93714
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random856
Raw:10.75819,21.612953,25.78243,21.92532,19.393776,21.502651,-16.281923,36.927246,18.63632,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random857
Raw:10.758189,21.612947,25.782425,21.925314,19.393774,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random858
Raw:10.758185,21.612944,25.78242,21.925308,19.393768,21.502642,-16.281914,36.927227,18.63631,19.937126
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random859
Raw:10.758191,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281916,36.92724,18.636316,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random860
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random861
Raw:10.758193,21.612957,25.782434,21.925322,19.39378,21.502655,-16.281923,36.92725,18.636322,19.93714
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random862
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random863
Raw:10.758187,21.612946,25.782421,21.92531,19.39377,21.502644,-16.281916,36.92723,18.636312,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random864
Raw:10.758189,21.61295,25.782429,21.925318,19.393774,21.50265,-16.281923,36.927242,18.636318,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random865
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random866
Raw:10.75819,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random867
Raw:10.758187,21.612946,25.782421,21.92531,19.39377,21.502644,-16.281916,36.92723,18.636312,19.937128
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random868
Raw:10.758191,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random869
Raw:10.758191,21.612951,25.782429,21.925316,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random870
Raw:10.758192,21.612955,25.78243,21.925318,19.39378,21.502651,-16.28192,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random871
Raw:10.758187,21.612946,25.782421,21.92531,19.39377,21.502644,-16.281916,36.92723,18.636312,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random872
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random873
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random874
Raw:10.758188,21.612947,25.782427,21.925316,19.393772,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random875
Raw:10.758188,21.612946,25.782421,21.92531,19.393772,21.502644,-16.281916,36.92723,18.636312,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random876
Raw:10.758188,21.612947,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random877
Raw:10.758192,21.612955,25.78243,21.92532,19.39378,21.502651,-16.281921,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random878
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random879
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random880
Raw:10.758191,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random881
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random882
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random883
Raw:10.758184,21.612942,25.782417,21.925306,19.393766,21.50264,-16.281912,36.927223,18.636309,19.937124
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random884
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random885
Raw:10.758188,21.612947,25.782427,21.925316,19.393772,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random886
Raw:10.758184,21.612942,25.782417,21.925306,19.393766,21.50264,-16.281914,36.927223,18.636309,19.937122
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random887
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random888
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random889
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random890
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random891
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random892
Raw:10.758191,21.612951,25.782429,21.925316,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random893
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random894
Raw:10.7581835,21.61294,25.782417,21.925306,19.393764,21.50264,-16.281914,36.927223,18.636309,19.937122
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random895
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random896
Raw:10.758193,21.612955,25.78243,21.925318,19.39378,21.502651,-16.28192,36.927246,18.63632,19.93714
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random897
Raw:10.758187,21.612946,25.782421,21.92531,19.39377,21.502644,-16.281916,36.92723,18.636312,19.937128
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random898
Raw:10.758187,21.612946,25.782425,21.925314,19.39377,21.502645,-16.28192,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random899
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random900
Raw:10.758191,21.612955,25.78243,21.92532,19.393778,21.502651,-16.281921,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random901
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random902
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random903
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random904
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random905
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random906
Raw:10.758187,21.612946,25.782425,21.925314,19.39377,21.502645,-16.28192,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random907
Raw:10.758185,21.612942,25.782417,21.925304,19.393768,21.50264,-16.28191,36.927223,18.636309,19.937124
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random908
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random909
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random910
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random911
Raw:10.758192,21.612955,25.78243,21.92532,19.39378,21.502651,-16.281921,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random912
Raw:10.758189,21.61295,25.782429,21.925318,19.393774,21.50265,-16.281921,36.927242,18.636318,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random913
Raw:10.75819,21.612953,25.78243,21.92532,19.393776,21.502651,-16.281923,36.927246,18.63632,19.937136
