Original
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random123
Raw:7.522336,12.17988,12.987517,8.299379,23.749084,15.787013,10.312733,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random124
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random125
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random126
Raw:7.522337,12.179879,12.987518,8.299381,23.749086,15.787015,10.312729,14.331631,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random127
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random128
Raw:7.5223355,12.179879,12.987516,8.299378,23.749083,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random129
Raw:7.522335,12.179878,12.987515,8.299378,23.74908,15.787011,10.31273,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random130
Raw:7.5223365,12.179878,12.987517,8.29938,23.749084,15.787013,10.312728,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random131
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random132
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random133
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random134
Raw:7.522337,12.179878,12.987517,8.299381,23.749084,15.787014,10.312726,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random135
Raw:7.522335,12.179881,12.987517,8.299377,23.749086,15.787014,10.312737,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random136
Raw:7.522334,12.179874,12.987514,8.299378,23.749079,15.787009,10.312725,14.331626,10.284566,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random137
Raw:7.522337,12.179879,12.987518,8.299381,23.749086,15.787015,10.312729,14.331631,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random138
Raw:7.522335,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random139
Raw:7.522339,12.179878,12.987518,8.299383,23.749086,15.787015,10.312721,14.331633,10.284569,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random140
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random141
Raw:7.522338,12.179879,12.987518,8.299381,23.749086,15.787015,10.312727,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random142
Raw:7.5223365,12.179878,12.987517,8.29938,23.749084,15.787013,10.312728,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random143
Raw:7.522336,12.179881,12.987518,8.299379,23.749086,15.787015,10.312735,14.331631,10.28457,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random144
Raw:7.5223355,12.179879,12.987516,8.299378,23.749083,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random145
Raw:7.522339,12.17988,12.987519,8.299383,23.74909,15.787017,10.312727,14.331634,10.284571,20.118048
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random146
Raw:7.5223346,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random147
Raw:7.522337,12.17988,12.987518,8.299381,23.749088,15.787016,10.312732,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random148
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.31273,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random149
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random150
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random151
Raw:7.522336,12.17988,12.987517,8.299379,23.749084,15.787013,10.312733,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random152
Raw:7.522338,12.17988,12.987519,8.299382,23.749088,15.787017,10.31273,14.331633,10.28457,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random153
Raw:7.522336,12.17988,12.987517,8.299379,23.749084,15.787013,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random154
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random155
Raw:7.522338,12.179878,12.987517,8.299381,23.749086,15.787014,10.312725,14.331632,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random156
Raw:7.5223346,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random157
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312729,14.331627,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random158
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random159
Raw:7.522337,12.179877,12.987516,8.299381,23.749083,15.787012,10.312725,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random160
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random161
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random162
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random163
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random164
Raw:7.522338,12.179881,12.987519,8.299382,23.74909,15.787017,10.312732,14.331633,10.284571,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random165
Raw:7.522338,12.17988,12.987519,8.299382,23.749088,15.787017,10.312729,14.331633,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random166
Raw:7.522337,12.179878,12.987517,8.299381,23.749084,15.787014,10.312727,14.331631,10.284568,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random167
Raw:7.5223384,12.179881,12.98752,8.299382,23.74909,15.787018,10.312731,14.331634,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random168
Raw:7.522336,12.17988,12.987517,8.299379,23.749084,15.787013,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random169
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random170
Raw:7.5223346,12.179879,12.987515,8.299377,23.749083,15.787012,10.312734,14.331628,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random171
Raw:7.522337,12.179881,12.987518,8.29938,23.749088,15.787016,10.312733,14.331631,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random172
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random173
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random174
Raw:7.5223355,12.17988,12.987517,8.299378,23.749084,15.787013,10.312733,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random175
Raw:7.522337,12.179877,12.987516,8.29938,23.749083,15.787012,10.312725,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random176
Raw:7.5223384,12.17988,12.987519,8.299383,23.749088,15.787017,10.312729,14.331633,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random177
Raw:7.522335,12.179879,12.987516,8.299378,23.749083,15.787012,10.312732,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random178
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random179
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random180
Raw:7.5223355,12.179879,12.987516,8.299378,23.749083,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random181
Raw:7.522337,12.179881,12.987518,8.299381,23.749088,15.787016,10.312733,14.331631,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random182
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random183
Raw:7.522337,12.179879,12.987518,8.299381,23.749086,15.787015,10.312729,14.331631,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random184
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random185
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random186
Raw:7.522337,12.179881,12.987518,8.29938,23.749088,15.787016,10.312733,14.331631,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random187
Raw:7.522335,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random188
Raw:7.5223365,12.179881,12.987518,8.29938,23.749086,15.787015,10.312734,14.331631,10.28457,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random189
Raw:7.5223365,12.179878,12.987516,8.29938,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random190
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random191
Raw:7.522337,12.179879,12.987518,8.299381,23.749086,15.787015,10.312729,14.331631,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random192
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random193
Raw:7.5223355,12.17988,12.987517,8.299378,23.749084,15.787013,10.312733,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random194
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random195
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312729,14.331627,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random196
Raw:7.522338,12.179879,12.987518,8.299382,23.749086,15.787015,10.312727,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random197
Raw:7.522334,12.179877,12.9875145,8.299377,23.749079,15.787009,10.312728,14.331626,10.284567,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random198
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random199
Raw:7.5223355,12.179879,12.987516,8.299378,23.749083,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random200
Raw:7.5223336,12.179875,12.987514,8.299377,23.749077,15.787009,10.312727,14.331625,10.284566,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random201
Raw:7.5223346,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random202
Raw:7.522337,12.179879,12.987518,8.299381,23.749086,15.787015,10.312729,14.331631,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random203
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random204
Raw:7.522336,12.179877,12.987516,8.29938,23.749083,15.787011,10.312727,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random205
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random206
Raw:7.522334,12.179875,12.987514,8.299377,23.749079,15.787009,10.312726,14.331625,10.284566,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random207
Raw:7.522335,12.179878,12.987515,8.299378,23.74908,15.787011,10.31273,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random208
Raw:7.5223346,12.179876,12.9875145,8.299378,23.74908,15.78701,10.312726,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random209
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random210
Raw:7.522338,12.17988,12.987519,8.299382,23.749088,15.787017,10.312731,14.331633,10.28457,20.118044
