Original
Raw:17.831446,11.828308,19.371399,22.770922,34.30558,24.564291,-14.559392,26.870382,15.464381,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random123
Raw:17.831442,11.828305,19.371395,22.770918,34.305576,24.564287,-14.559395,26.870378,15.464377,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random124
Raw:17.831448,11.82831,19.3714,22.770924,34.305576,24.564291,-14.559388,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random125
Raw:17.831446,11.828309,19.371399,22.770922,34.305576,24.564291,-14.559389,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random126
Raw:17.83145,11.828314,19.371403,22.770926,34.305584,24.564295,-14.559381,26.870382,15.46439,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random127
Raw:17.831448,11.828308,19.3714,22.770926,34.30558,24.564291,-14.5594,26.870384,15.464383,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random128
Raw:17.831444,11.828308,19.371397,22.770918,34.30558,24.56429,-14.559386,26.870378,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random129
Raw:17.831448,11.828311,19.3714,22.770924,34.30558,24.564293,-14.559387,26.870382,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random130
Raw:17.831448,11.828311,19.3714,22.770926,34.305584,24.564293,-14.559389,26.870382,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random131
Raw:17.831442,11.828306,19.371395,22.770916,34.305576,24.564285,-14.559388,26.870377,15.464378,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random132
Raw:17.831448,11.828309,19.3714,22.770924,34.305584,24.564291,-14.559391,26.870382,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random133
Raw:17.831448,11.828311,19.3714,22.770924,34.305584,24.564293,-14.559387,26.870382,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random134
Raw:17.831448,11.828311,19.3714,22.770926,34.30558,24.564293,-14.559388,26.870382,15.464387,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random135
Raw:17.831446,11.828309,19.371397,22.770922,34.305576,24.564287,-14.559386,26.870378,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random136
Raw:17.83145,11.828314,19.371403,22.770926,34.305584,24.564297,-14.559381,26.870384,15.46439,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random137
Raw:17.831444,11.828306,19.371397,22.770918,34.305576,24.56429,-14.559391,26.870378,15.464379,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random138
Raw:17.831444,11.828309,19.371397,22.770918,34.305576,24.56429,-14.5593815,26.870377,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random139
Raw:17.831448,11.828309,19.371399,22.770924,34.30558,24.564291,-14.559391,26.870382,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random140
Raw:17.831446,11.828307,19.371397,22.770922,34.305576,24.564287,-14.559392,26.870378,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random141
Raw:17.831444,11.828305,19.371393,22.770918,34.30557,24.564283,-14.559389,26.870375,15.46438,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random142
Raw:17.831448,11.828311,19.3714,22.770926,34.305584,24.564293,-14.559387,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random143
Raw:17.831448,11.828311,19.3714,22.770924,34.30558,24.564291,-14.559382,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random144
Raw:17.83145,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559389,26.870386,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random145
Raw:17.831448,11.828311,19.3714,22.770924,34.30558,24.564291,-14.559387,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random146
Raw:17.831446,11.828309,19.371399,22.770922,34.305576,24.56429,-14.55939,26.870382,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random147
Raw:17.831446,11.828309,19.371397,22.770922,34.305576,24.564287,-14.559386,26.870378,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random148
Raw:17.831448,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559388,26.870384,15.464387,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random149
Raw:17.831444,11.828308,19.371397,22.77092,34.305576,24.564287,-14.559387,26.870378,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random150
Raw:17.831446,11.828307,19.371397,22.77092,34.30558,24.56429,-14.559392,26.870382,15.46438,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random151
Raw:17.831448,11.828308,19.371399,22.770924,34.305576,24.56429,-14.559391,26.870378,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random152
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.564287,-14.55939,26.870378,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random153
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.56429,-14.55939,26.87038,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random154
Raw:17.831446,11.828307,19.371397,22.770924,34.30558,24.564291,-14.559396,26.870382,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random155
Raw:17.831446,11.828308,19.371397,22.770922,34.305576,24.564287,-14.559387,26.870378,15.464384,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random156
Raw:17.831444,11.828307,19.371397,22.770922,34.305576,24.564287,-14.559392,26.870378,15.464381,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random157
Raw:17.831448,11.828309,19.3714,22.770926,34.305584,24.564293,-14.559394,26.870384,15.464384,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random158
Raw:17.831446,11.828309,19.371399,22.770922,34.30558,24.564291,-14.559388,26.870382,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random159
Raw:17.831444,11.828306,19.371397,22.77092,34.305576,24.564287,-14.559393,26.870378,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random160
Raw:17.831446,11.828308,19.371399,22.770922,34.305584,24.564291,-14.559395,26.870382,15.46438,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random161
Raw:17.831448,11.828309,19.371399,22.770922,34.305576,24.564287,-14.559386,26.870378,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random162
Raw:17.831451,11.828313,19.371405,22.77093,34.305588,24.564297,-14.559387,26.870386,15.464389,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random163
Raw:17.831451,11.828313,19.371405,22.770931,34.305584,24.564299,-14.559391,26.870388,15.464392,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random164
Raw:17.83145,11.828311,19.3714,22.770926,34.30558,24.564293,-14.559388,26.870382,15.464388,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random165
Raw:17.831446,11.828307,19.371399,22.770922,34.305584,24.564291,-14.559395,26.870382,15.46438,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random166
Raw:17.831442,11.828306,19.371393,22.770916,34.305573,24.564283,-14.559385,26.870373,15.46438,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random167
Raw:17.831444,11.828308,19.371397,22.77092,34.30558,24.56429,-14.55939,26.87038,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random168
Raw:17.831448,11.82831,19.371399,22.770922,34.30558,24.564291,-14.559388,26.87038,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random169
Raw:17.831446,11.828308,19.371399,22.770922,34.305584,24.564291,-14.559392,26.870382,15.464381,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random170
Raw:17.831446,11.828308,19.371399,22.770922,34.30558,24.564291,-14.55939,26.870382,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random171
Raw:17.831448,11.828311,19.3714,22.770924,34.30558,24.564291,-14.559382,26.870382,15.464387,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random172
Raw:17.831448,11.82831,19.371399,22.770924,34.30558,24.564291,-14.559388,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random173
Raw:17.831448,11.828311,19.3714,22.770924,34.305584,24.564293,-14.559387,26.870382,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random174
Raw:17.831448,11.82831,19.371399,22.770922,34.30558,24.564291,-14.559384,26.87038,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random175
Raw:17.831442,11.828308,19.371393,22.770916,34.305573,24.564283,-14.559381,26.870375,15.464381,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random176
Raw:17.831448,11.828312,19.3714,22.770926,34.305584,24.564295,-14.559385,26.870384,15.464388,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random177
Raw:17.831448,11.828309,19.3714,22.770922,34.305584,24.564291,-14.559391,26.870382,15.464383,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random178
Raw:17.831444,11.828307,19.371395,22.770918,34.305576,24.564287,-14.559386,26.870378,15.46438,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random179
Raw:17.831448,11.828311,19.3714,22.770924,34.305584,24.564293,-14.559386,26.870382,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random180
Raw:17.831448,11.828309,19.371399,22.770926,34.305576,24.564291,-14.559392,26.870382,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random181
Raw:17.831442,11.828305,19.371393,22.770916,34.305576,24.564285,-14.559388,26.870377,15.464376,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random182
Raw:17.831448,11.828312,19.3714,22.770926,34.305584,24.564295,-14.559386,26.870384,15.464387,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random183
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.564287,-14.559388,26.870377,15.46438,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random184
Raw:17.83145,11.828312,19.3714,22.770924,34.30558,24.564293,-14.559382,26.870382,15.464389,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random185
Raw:17.831444,11.828307,19.371397,22.770918,34.305576,24.564287,-14.559391,26.870378,15.464378,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random186
Raw:17.831448,11.82831,19.371399,22.770924,34.305576,24.564291,-14.559385,26.87038,15.464387,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random187
Raw:17.831444,11.828308,19.371397,22.77092,34.30558,24.56429,-14.55939,26.87038,15.46438,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random188
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.564287,-14.559392,26.870378,15.46438,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random189
Raw:17.831446,11.828308,19.371399,22.770922,34.305576,24.56429,-14.55939,26.87038,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random190
Raw:17.831448,11.828309,19.371399,22.770922,34.305576,24.564291,-14.559388,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random191
Raw:17.831444,11.828308,19.371397,22.770922,34.305576,24.56429,-14.55939,26.87038,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random192
Raw:17.831448,11.82831,19.3714,22.770926,34.305584,24.564291,-14.55939,26.870382,15.464386,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random193
Raw:17.831446,11.828309,19.371399,22.77092,34.30558,24.564291,-14.559385,26.870378,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random194
Raw:17.831442,11.828306,19.371395,22.770918,34.305576,24.564287,-14.559388,26.870378,15.464378,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random195
Raw:17.831448,11.828308,19.371399,22.770924,34.305576,24.564291,-14.559393,26.87038,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random196
Raw:17.831444,11.828307,19.371397,22.770918,34.305576,24.564287,-14.559387,26.870378,15.46438,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random197
Raw:17.831448,11.828312,19.3714,22.770924,34.30558,24.564293,-14.559382,26.870382,15.464388,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random198
Raw:17.831446,11.828308,19.371399,22.770924,34.30558,24.564291,-14.559392,26.870382,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random199
Raw:17.831448,11.828308,19.371397,22.770924,34.30558,24.56429,-14.559393,26.87038,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random200
Raw:17.831446,11.82831,19.371399,22.77092,34.30558,24.564291,-14.559383,26.870382,15.464381,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random201
Raw:17.831444,11.828304,19.371395,22.770922,34.305576,24.564287,-14.5594,26.870378,15.464377,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random202
Raw:17.831448,11.82831,19.3714,22.770926,34.30558,24.564291,-14.559389,26.87038,15.464387,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random203
Raw:17.831448,11.82831,19.3714,22.770922,34.305584,24.564291,-14.559386,26.870384,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random204
Raw:17.831448,11.828309,19.3714,22.770927,34.30558,24.564291,-14.559397,26.870382,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random205
Raw:17.831446,11.828308,19.371397,22.770922,34.305576,24.56429,-14.559392,26.870378,15.464381,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random206
Raw:17.831448,11.82831,19.371399,22.770922,34.30558,24.564291,-14.559385,26.870378,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random207
Raw:17.831448,11.82831,19.371399,22.770922,34.30558,24.564291,-14.559388,26.87038,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random208
Raw:17.831446,11.828306,19.371397,22.770922,34.305576,24.564287,-14.559395,26.870378,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random209
Raw:17.83144,11.828306,19.371393,22.770916,34.30557,24.564283,-14.559386,26.870373,15.464378,40.47134
