Original
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random117
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.27017,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random118
Raw:-35.174946,31.482058,10.760722,3.0708141,7.3798833,5.2701674,6.9111156,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random119
Raw:-35.174973,31.482065,10.760727,3.0708177,7.379889,5.270171,6.9111195,11.918387,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random120
Raw:-35.174965,31.482061,10.760725,3.0708165,7.379887,5.27017,6.911118,11.9183855,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random121
Raw:-35.174953,31.482061,10.760723,3.0708144,7.379884,5.270168,6.9111166,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random122
Raw:-35.17495,31.482058,10.760722,3.0708144,7.3798842,5.270168,6.9111156,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random123
Raw:-35.174946,31.482054,10.760721,3.0708137,7.3798833,5.270167,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random124
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random125
Raw:-35.174953,31.482058,10.760722,3.0708148,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random126
Raw:-35.17496,31.482063,10.760726,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random127
Raw:-35.17494,31.482052,10.760719,3.0708127,7.3798814,5.270166,6.911114,11.918379,18.29203,13.1884575
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random128
Raw:-35.17495,31.482061,10.760723,3.070814,7.379884,5.270168,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random129
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random130
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.27017,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random131
Raw:-35.174953,31.482058,10.760723,3.0708153,7.379885,5.270169,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random132
Raw:-35.17496,31.482063,10.760726,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random133
Raw:-35.174942,31.482052,10.76072,3.0708137,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random134
Raw:-35.174953,31.482058,10.760722,3.0708148,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random135
Raw:-35.174953,31.482058,10.760723,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random136
Raw:-35.174965,31.482069,10.760726,3.070816,7.3798866,5.2701697,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random137
Raw:-35.174973,31.482069,10.760728,3.0708172,7.3798885,5.270171,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random138
Raw:-35.17496,31.482065,10.760725,3.070815,7.3798857,5.270169,6.9111176,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random139
Raw:-35.174965,31.482067,10.760727,3.0708168,7.3798876,5.2701707,6.911119,11.918386,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random140
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random141
Raw:-35.174973,31.482069,10.760728,3.0708177,7.3798885,5.2701716,6.9111204,11.918389,18.292042,13.188469
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random142
Raw:-35.174965,31.482065,10.760726,3.0708165,7.379887,5.27017,6.9111185,11.9183855,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random143
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.27017,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random144
Raw:-35.17496,31.482065,10.760725,3.0708153,7.3798857,5.2701693,6.9111176,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random145
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random146
Raw:-35.17496,31.482061,10.760725,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random147
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random148
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random149
Raw:-35.17495,31.482054,10.760722,3.0708146,7.3798842,5.270168,6.9111156,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random150
Raw:-35.174953,31.482058,10.760722,3.0708146,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random151
Raw:-35.174957,31.482058,10.760723,3.070816,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random152
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random153
Raw:-35.17496,31.482065,10.760726,3.0708158,7.3798857,5.2701697,6.911118,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random154
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random155
Raw:-35.174946,31.48206,10.760722,3.070814,7.379883,5.2701674,6.9111156,11.918381,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random156
Raw:-35.17497,31.482069,10.760727,3.0708168,7.3798876,5.270171,6.9111195,11.918386,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random157
Raw:-35.174957,31.482058,10.760723,3.070816,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random158
Raw:-35.17496,31.482056,10.760723,3.0708163,7.379885,5.270169,6.911117,11.918384,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random159
Raw:-35.17496,31.482065,10.760726,3.0708158,7.3798857,5.2701697,6.911118,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random160
Raw:-35.174953,31.482058,10.760723,3.0708153,7.379885,5.270169,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random161
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random162
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random163
Raw:-35.174946,31.482054,10.760721,3.0708141,7.3798833,5.270167,6.9111147,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random164
Raw:-35.174953,31.482061,10.760724,3.0708148,7.3798847,5.270169,6.911117,11.918383,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random165
Raw:-35.174953,31.482056,10.760722,3.070815,7.3798842,5.2701683,6.911116,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random166
Raw:-35.174965,31.482063,10.760726,3.070817,7.379888,5.2701707,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random167
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random168
Raw:-35.17496,31.482058,10.760725,3.0708168,7.379886,5.2701697,6.9111176,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random169
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random170
Raw:-35.174957,31.482061,10.760724,3.0708156,7.379885,5.270169,6.9111176,11.918384,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random171
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random172
Raw:-35.174965,31.482065,10.760726,3.0708165,7.379887,5.27017,6.9111185,11.9183855,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random173
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.27017,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random174
Raw:-35.174953,31.482061,10.760724,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random175
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.2701697,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random176
Raw:-35.174957,31.482061,10.760724,3.0708156,7.379885,5.270169,6.9111176,11.918384,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random177
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random178
Raw:-35.174973,31.482069,10.760728,3.0708172,7.3798885,5.270171,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random179
Raw:-35.174973,31.482065,10.760727,3.0708175,7.379889,5.270171,6.91112,11.918387,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random180
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random181
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random182
Raw:-35.174965,31.482061,10.760725,3.070817,7.379887,5.27017,6.911118,11.9183855,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random183
Raw:-35.174965,31.482065,10.760726,3.070817,7.379888,5.2701707,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random184
Raw:-35.174953,31.482061,10.760724,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random185
Raw:-35.17495,31.482058,10.760722,3.0708144,7.3798842,5.270168,6.9111156,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random186
Raw:-35.17496,31.482061,10.760724,3.0708158,7.379886,5.2701693,6.911117,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random187
Raw:-35.17495,31.482054,10.760722,3.0708146,7.3798842,5.270168,6.9111156,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random188
Raw:-35.174953,31.482061,10.760723,3.0708144,7.379884,5.270168,6.9111166,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random189
Raw:-35.174953,31.48206,10.760722,3.0708146,7.3798842,5.2701683,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random190
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random191
Raw:-35.174946,31.482054,10.760721,3.0708137,7.3798833,5.270167,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random192
Raw:-35.174953,31.482058,10.760722,3.0708146,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random193
Raw:-35.17496,31.482065,10.760726,3.0708158,7.3798857,5.2701697,6.911118,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random194
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random195
Raw:-35.17496,31.482067,10.760726,3.0708156,7.3798857,5.2701693,6.911118,11.9183855,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random196
Raw:-35.174942,31.482054,10.76072,3.0708134,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random197
Raw:-35.17498,31.482073,10.76073,3.070818,7.3798895,5.270172,6.911121,11.91839,18.292042,13.18847
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random198
Raw:-35.174953,31.482058,10.760722,3.0708148,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random199
Raw:-35.174946,31.48206,10.760722,3.070814,7.379883,5.2701674,6.9111156,11.918381,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random200
Raw:-35.174953,31.482058,10.760723,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random201
Raw:-35.174965,31.482065,10.760726,3.0708165,7.379887,5.27017,6.9111185,11.9183855,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random202
Raw:-35.174942,31.482054,10.76072,3.0708132,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random203
Raw:-35.174957,31.482061,10.760724,3.0708156,7.379885,5.270169,6.9111176,11.918384,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random204
Raw:-35.17497,31.482065,10.760726,3.070817,7.379888,5.270171,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random205
Raw:-35.17495,31.482054,10.760722,3.0708146,7.3798842,5.270168,6.9111156,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random206
Raw:-35.174965,31.482067,10.760727,3.0708168,7.3798876,5.2701707,6.911119,11.918386,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random207
Raw:-35.17496,31.482065,10.760726,3.0708158,7.3798857,5.2701697,6.911118,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random208
Raw:-35.174953,31.482058,10.760722,3.0708148,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
