Original
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random102
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random103
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random104
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random105
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random106
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random107
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random108
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random109
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random110
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random111
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random112
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random113
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random114
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random115
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random116
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random117
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random118
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random119
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random120
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random121
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random122
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random123
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random124
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random125
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random126
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random127
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random128
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random129
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random130
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random131
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random132
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random133
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random134
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random135
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random136
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random137
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random138
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random139
Raw:-3.1867962,-0.7627976,16.27478,4.531282,-3.8775697,-7.477354,-8.289156,-2.0814953,0.5720944,-21.006014
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random140
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random141
Raw:-3.1867964,-0.7627976,16.274782,4.5312824,-3.8775702,-7.4773545,-8.289157,-2.0814953,0.5720944,-21.006016
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random142
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random143
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random144
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random145
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random146
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random147
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random148
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random149
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random150
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random151
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random152
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random153
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random154
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random155
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random156
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random157
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random158
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random159
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random160
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random161
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random162
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random163
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random164
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random165
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random166
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random167
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random168
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random169
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random170
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random171
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random172
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random173
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random174
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random175
Raw:-3.1867964,-0.7627976,16.274782,4.5312824,-3.8775702,-7.4773545,-8.289157,-2.0814953,0.5720944,-21.006016
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random176
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random177
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random178
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random179
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random180
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random181
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random182
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random183
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random184
Raw:-3.1867962,-0.7627976,16.27478,4.531282,-3.8775697,-7.477354,-8.289156,-2.0814953,0.5720944,-21.006014
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random185
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random186
Raw:-3.1867964,-0.7627976,16.274782,4.5312824,-3.8775702,-7.4773545,-8.289157,-2.0814953,0.5720944,-21.006016
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random187
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random188
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random189
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random190
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random191
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random192
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random193
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random194
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random195
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random196
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random197
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
