Original
Raw:-6.1896253,0.52166533,9.454267,16.09828,-6.4286714,7.65018,-21.30504,8.8824005,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random111
Raw:-6.1896267,0.5216634,9.454264,16.098278,-6.4286733,7.650178,-21.305038,8.882397,6.835724,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random112
Raw:-6.189624,0.5216682,9.454268,16.09828,-6.428668,7.650182,-21.305038,8.882404,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random113
Raw:-6.189628,0.52166057,9.454261,16.098276,-6.4286757,7.650175,-21.305037,8.882392,6.835722,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random114
Raw:-6.1896243,0.5216701,9.454273,16.098288,-6.428668,7.6501856,-21.305046,8.88241,6.8357306,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random115
Raw:-6.1896267,0.52166724,9.45427,16.098288,-6.4286723,7.6501827,-21.305046,8.882405,6.8357286,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random116
Raw:-6.189628,0.52166057,9.454261,16.098276,-6.4286757,7.650175,-21.305037,8.882392,6.835722,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random117
Raw:-6.1896267,0.5216625,9.454262,16.098276,-6.428673,7.650176,-21.305035,8.882395,6.835723,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random118
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random119
Raw:-6.18963,0.5216596,9.454261,16.098276,-6.4286776,7.650175,-21.305038,8.882391,6.835722,-2.9482088
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random120
Raw:-6.1896243,0.5216701,9.454272,16.098288,-6.4286685,7.6501856,-21.305046,8.88241,6.8357306,-2.9481988
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random121
Raw:-6.189628,0.5216634,9.454267,16.098284,-6.428675,7.65018,-21.305044,8.8824,6.835726,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random122
Raw:-6.1896276,0.5216644,9.454266,16.09828,-6.4286737,7.650179,-21.305042,8.882399,6.835726,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random123
Raw:-6.189624,0.5216682,9.454269,16.098284,-6.428669,7.6501827,-21.305042,8.882405,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random124
Raw:-6.189625,0.52167106,9.454274,16.098291,-6.428669,7.6501865,-21.30505,8.882412,6.8357315,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random125
Raw:-6.189626,0.5216682,9.454273,16.09829,-6.428671,7.6501856,-21.30505,8.882409,6.8357306,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random126
Raw:-6.1896214,0.521672,9.454273,16.098284,-6.428664,7.6501856,-21.305042,8.882412,6.8357315,-2.9481964
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random127
Raw:-6.1896267,0.52166724,9.45427,16.098288,-6.4286723,7.6501827,-21.305046,8.882405,6.8357286,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random128
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random129
Raw:-6.1896253,0.5216644,9.454265,16.098278,-6.428671,7.650178,-21.305037,8.882399,6.835725,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random130
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random131
Raw:-6.189626,0.52166724,9.45427,16.098288,-6.428672,7.6501837,-21.305046,8.882406,6.8357286,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random132
Raw:-6.1896253,0.52166533,9.454265,16.098278,-6.4286704,7.650179,-21.305038,8.8824,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random133
Raw:-6.189628,0.52165866,9.454256,16.098269,-6.4286766,7.6501713,-21.30503,8.882387,6.835719,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random134
Raw:-6.1896286,0.5216644,9.454268,16.098286,-6.4286747,7.650182,-21.305046,8.882401,6.8357267,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random135
Raw:-6.1896257,0.5216644,9.454264,16.098276,-6.4286714,7.650178,-21.305037,8.882398,6.835725,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random136
Raw:-6.1896267,0.5216625,9.454262,16.098276,-6.428673,7.650176,-21.305035,8.882395,6.835723,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random137
Raw:-6.189623,0.5216739,9.454278,16.098293,-6.4286656,7.6501904,-21.30505,8.882418,6.8357344,-2.9481964
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random138
Raw:-6.1896253,0.5216682,9.45427,16.098284,-6.42867,7.6501837,-21.305044,8.882406,6.8357286,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random139
Raw:-6.189626,0.5216634,9.454265,16.09828,-6.428673,7.650178,-21.305038,8.882398,6.835725,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random140
Raw:-6.189626,0.52166915,9.454275,16.098291,-6.4286714,7.6501875,-21.305054,8.882412,6.8357325,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random141
Raw:-6.1896224,0.5216701,9.45427,16.098284,-6.428666,7.6501837,-21.30504,8.882408,6.8357296,-2.9481988
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random142
Raw:-6.189624,0.521672,9.454274,16.098288,-6.428667,7.6501865,-21.305046,8.882412,6.8357315,-2.9481974
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random143
Raw:-6.189628,0.5216634,9.454265,16.09828,-6.428674,7.650179,-21.305042,8.882399,6.835725,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random144
Raw:-6.1896276,0.5216615,9.454261,16.098276,-6.428675,7.650175,-21.305037,8.882393,6.835722,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random145
Raw:-6.189628,0.52165866,9.454256,16.098269,-6.4286766,7.6501713,-21.30503,8.882387,6.835719,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random146
Raw:-6.1896267,0.5216663,9.454268,16.098284,-6.428672,7.650182,-21.305042,8.882402,6.8357267,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random147
Raw:-6.18963,0.52165866,9.45426,16.098276,-6.4286785,7.650174,-21.305038,8.882391,6.835721,-2.9482093
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random148
Raw:-6.1896276,0.52166533,9.454268,16.098284,-6.4286737,7.650182,-21.305046,8.882402,6.8357267,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random149
Raw:-6.1896243,0.52166724,9.454267,16.09828,-6.428669,7.65018,-21.305038,8.882402,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random150
Raw:-6.1896253,0.52166533,9.454267,16.09828,-6.4286714,7.65018,-21.30504,8.8824005,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random151
Raw:-6.189625,0.5216663,9.454266,16.09828,-6.42867,7.650179,-21.305038,8.8824005,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random152
Raw:-6.189624,0.52166915,9.45427,16.098284,-6.4286685,7.6501827,-21.305042,8.882406,6.8357286,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random153
Raw:-6.1896267,0.5216663,9.454268,16.098284,-6.428672,7.650182,-21.305042,8.882402,6.8357267,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random154
Raw:-6.18963,0.5216596,9.454261,16.098276,-6.4286776,7.650175,-21.305038,8.882391,6.835722,-2.9482088
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random155
Raw:-6.1896257,0.5216634,9.454262,16.098274,-6.428672,7.650176,-21.305035,8.882395,6.835723,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random156
Raw:-6.189628,0.5216634,9.454265,16.09828,-6.428674,7.650179,-21.305042,8.882399,6.835725,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random157
Raw:-6.1896267,0.5216625,9.454263,16.098276,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random158
Raw:-6.189627,0.5216625,9.454263,16.098276,-6.428674,7.650177,-21.305038,8.882395,6.835723,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random159
Raw:-6.1896243,0.52166533,9.454265,16.098276,-6.42867,7.650178,-21.305035,8.882399,6.835725,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random160
Raw:-6.189628,0.5216596,9.45426,16.098276,-6.4286766,7.650174,-21.305037,8.882392,6.835721,-2.9482083
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random161
Raw:-6.1896253,0.5216663,9.454267,16.09828,-6.428671,7.65018,-21.30504,8.882401,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random162
Raw:-6.189627,0.5216615,9.454261,16.098274,-6.4286737,7.650175,-21.305035,8.882393,6.835722,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random163
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random164
Raw:-6.189625,0.5216663,9.4542675,16.09828,-6.4286704,7.650181,-21.30504,8.882402,6.8357267,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random165
Raw:-6.189625,0.52166724,9.454268,16.098282,-6.42867,7.650182,-21.305042,8.882403,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random166
Raw:-6.189624,0.5216682,9.454269,16.098284,-6.428669,7.6501827,-21.305042,8.882405,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random167
Raw:-6.189625,0.5216663,9.454266,16.09828,-6.42867,7.650179,-21.305038,8.8824005,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random168
Raw:-6.1896276,0.52166533,9.454268,16.098284,-6.4286737,7.650182,-21.305046,8.882402,6.8357267,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random169
Raw:-6.189625,0.52166533,9.454264,16.098276,-6.4286704,7.650178,-21.305035,8.882399,6.835725,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random170
Raw:-6.1896253,0.52166915,9.454272,16.098288,-6.4286704,7.6501856,-21.305048,8.882409,6.8357306,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random171
Raw:-6.1896253,0.5216663,9.454267,16.09828,-6.428671,7.65018,-21.30504,8.882401,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random172
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random173
Raw:-6.1896286,0.5216625,9.454264,16.09828,-6.428675,7.650178,-21.30504,8.882397,6.835724,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random174
Raw:-6.189627,0.52166533,9.454268,16.098286,-6.4286733,7.650182,-21.305046,8.882403,6.8357277,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random175
Raw:-6.1896257,0.5216701,9.454274,16.098291,-6.42867,7.6501865,-21.30505,8.882411,6.8357315,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random176
Raw:-6.189625,0.52166724,9.454268,16.098282,-6.42867,7.650182,-21.305042,8.882403,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random177
Raw:-6.1896276,0.5216644,9.4542675,16.098284,-6.428674,7.650181,-21.305044,8.882401,6.8357267,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random178
Raw:-6.189622,0.52167106,9.45427,16.098282,-6.4286656,7.6501827,-21.305038,8.882408,6.8357286,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random179
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random180
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random181
Raw:-6.189624,0.52166724,9.454266,16.098278,-6.428669,7.650179,-21.305037,8.8824005,6.835726,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random182
Raw:-6.1896234,0.521672,9.454275,16.098288,-6.4286666,7.6501875,-21.305046,8.882414,6.8357325,-2.948197
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random183
Raw:-6.1896305,0.5216596,9.454262,16.09828,-6.4286785,7.650176,-21.305042,8.882393,6.835723,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random184
Raw:-6.1896234,0.52167296,9.454279,16.098295,-6.428666,7.6501904,-21.305054,8.882418,6.8357344,-2.948197
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random185
Raw:-6.1896267,0.5216663,9.454268,16.098284,-6.428672,7.650182,-21.305042,8.882402,6.8357267,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random186
Raw:-6.189625,0.5216663,9.4542675,16.09828,-6.4286704,7.650181,-21.30504,8.882402,6.8357267,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random187
Raw:-6.1896267,0.5216663,9.454269,16.098286,-6.428673,7.6501827,-21.305046,8.882404,6.8357277,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random188
Raw:-6.189628,0.5216644,9.454267,16.098284,-6.4286747,7.65018,-21.305044,8.8824005,6.835726,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random189
Raw:-6.1896267,0.5216625,9.454261,16.098276,-6.4286733,7.650175,-21.305035,8.882394,6.835723,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random190
Raw:-6.1896253,0.5216644,9.454265,16.098278,-6.428671,7.650178,-21.305037,8.882399,6.835725,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random191
Raw:-6.189629,0.52165675,9.454253,16.098269,-6.4286785,7.6501694,-21.305029,8.882383,6.835717,-2.9482117
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random192
Raw:-6.189624,0.521672,9.454274,16.098288,-6.428667,7.6501865,-21.305046,8.882412,6.8357315,-2.9481974
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random193
Raw:-6.1896296,0.52166057,9.454262,16.098276,-6.4286766,7.650176,-21.305038,8.882393,6.835723,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random194
Raw:-6.1896267,0.5216625,9.454263,16.098276,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random195
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random196
Raw:-6.1896276,0.5216615,9.454261,16.098276,-6.428675,7.650175,-21.305037,8.882393,6.835722,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random197
Raw:-6.1896286,0.52165866,9.454257,16.098272,-6.4286766,7.650172,-21.305033,8.882389,6.83572,-2.9482093
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random198
Raw:-6.189627,0.5216644,9.454267,16.09828,-6.4286733,7.65018,-21.305042,8.8824005,6.835726,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random199
Raw:-6.189624,0.521672,9.454276,16.098291,-6.4286675,7.6501884,-21.30505,8.882415,6.8357325,-2.9481978
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random200
Raw:-6.1896253,0.52166533,9.454267,16.09828,-6.4286714,7.65018,-21.30504,8.8824005,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random201
Raw:-6.1896234,0.52167296,9.454277,16.098291,-6.4286666,7.6501884,-21.30505,8.882416,6.8357334,-2.9481974
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random202
Raw:-6.1896253,0.5216682,9.45427,16.098284,-6.42867,7.6501837,-21.305044,8.882406,6.8357286,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random203
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random204
Raw:-6.1896267,0.52166533,9.4542675,16.098282,-6.4286723,7.650181,-21.305042,8.882402,6.8357267,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random205
Raw:-6.1896267,0.5216634,9.454264,16.098278,-6.4286733,7.650178,-21.305038,8.882397,6.835724,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random206
Raw:-6.189628,0.52166057,9.454261,16.098276,-6.4286757,7.650175,-21.305037,8.882392,6.835722,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random207
Raw:-6.1896253,0.52166533,9.454267,16.09828,-6.4286714,7.65018,-21.30504,8.8824005,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random208
Raw:-6.1896286,0.5216625,9.454264,16.09828,-6.428675,7.650178,-21.30504,8.882397,6.835724,-2.9482064
