Original
Random753
Raw:55.093533,11.79613,41.725876,26.186222,47.87588,53.892967,84.12421,-31.80385,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random754
Raw:55.09353,11.796133,41.72587,26.186214,47.875877,53.89296,84.1242,-31.80386,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random755
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random756
Raw:55.09354,11.796135,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random757
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random758
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random759
Raw:55.09354,11.796137,41.725883,26.18622,47.875893,53.89298,84.12423,-31.803875,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random760
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.80386,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random761
Raw:55.093536,11.796135,41.72588,26.186218,47.875885,53.89297,84.124214,-31.80387,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random762
Raw:55.09354,11.796136,41.725883,26.18622,47.87589,53.892975,84.12422,-31.80387,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random763
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random764
Raw:55.09354,11.796135,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803865,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random765
Raw:55.09354,11.796136,41.725883,26.18622,47.87589,53.892975,84.12422,-31.80387,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random766
Raw:55.093536,11.796131,41.72588,26.186224,47.875885,53.89297,84.124214,-31.803852,47.382458,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random767
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random768
Raw:55.093517,11.796131,41.725864,26.18621,47.875874,53.892952,84.12418,-31.803854,47.382446,11.160397
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random769
Raw:55.09353,11.796133,41.72587,26.186214,47.875877,53.89296,84.1242,-31.803862,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random770
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random771
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random772
Raw:55.093525,11.79613,41.72587,26.186216,47.875874,53.892956,84.12419,-31.803852,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random773
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random774
Raw:55.093548,11.796138,41.725887,26.186226,47.875896,53.892982,84.12424,-31.803875,47.382473,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random775
Raw:55.09354,11.796137,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803871,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random776
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.892975,84.12422,-31.80386,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random777
Raw:55.09352,11.796127,41.725864,26.186214,47.875874,53.892956,84.12419,-31.803843,47.382442,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random778
Raw:55.093548,11.796136,41.725883,26.186224,47.875896,53.89298,84.12423,-31.80387,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random779
Raw:55.093555,11.796138,41.725895,26.186228,47.875904,53.89299,84.124245,-31.803873,47.382477,11.160404
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random780
Raw:55.09352,11.796129,41.72587,26.186214,47.875874,53.892956,84.12419,-31.803846,47.382442,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random781
Raw:55.093525,11.796128,41.72587,26.186218,47.875877,53.89296,84.1242,-31.803843,47.38245,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random782
Raw:55.09355,11.796135,41.725887,26.18623,47.8759,53.892986,84.12424,-31.803865,47.38247,11.160403
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random783
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803856,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random784
Raw:55.09354,11.796136,41.725883,26.18622,47.87589,53.892975,84.12422,-31.80387,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random785
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803864,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random786
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.89297,84.12422,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random787
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random788
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803865,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random789
Raw:55.09353,11.796134,41.72587,26.186213,47.875877,53.89296,84.1242,-31.803865,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random790
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random791
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random792
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random793
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random794
Raw:55.093525,11.796129,41.72587,26.186216,47.875874,53.892956,84.12419,-31.803846,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random795
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random796
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random797
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.892975,84.12422,-31.80386,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random798
Raw:55.093525,11.796129,41.72587,26.186218,47.875877,53.89296,84.1242,-31.803846,47.38245,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random799
Raw:55.093533,11.796132,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random800
Raw:55.093555,11.79614,41.72589,26.186228,47.875904,53.89299,84.124245,-31.803879,47.382473,11.160403
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random801
Raw:55.09353,11.796131,41.725872,26.18622,47.87588,53.892963,84.12421,-31.803854,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random802
Raw:55.09354,11.796135,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803865,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random803
Raw:55.093533,11.796136,41.725876,26.186216,47.875885,53.892967,84.124214,-31.80387,47.382458,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random804
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random805
Raw:55.093533,11.796129,41.725876,26.186222,47.87588,53.892967,84.12421,-31.803846,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random806
Raw:55.093544,11.796132,41.725883,26.186228,47.875893,53.892975,84.12422,-31.803854,47.38246,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random807
Raw:55.09352,11.796132,41.725864,26.18621,47.875874,53.892956,84.12419,-31.803858,47.382446,11.160396
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random808
Raw:55.093533,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803858,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random809
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803858,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random810
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random811
Raw:55.093533,11.796132,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random812
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random813
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.89297,84.124214,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random814
Raw:55.093525,11.796129,41.72587,26.186218,47.875877,53.89296,84.1242,-31.803846,47.38245,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random815
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803862,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random816
Raw:55.09355,11.796137,41.725887,26.18623,47.8759,53.892986,84.12424,-31.80387,47.38247,11.160403
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random817
Raw:55.093517,11.796131,41.72586,26.186209,47.87587,53.892952,84.12419,-31.803856,47.382442,11.160395
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random818
Raw:55.09354,11.796133,41.72588,26.186224,47.875893,53.89297,84.12422,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random819
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803865,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random820
Raw:55.093536,11.796135,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random821
Raw:55.09353,11.796137,41.725876,26.186214,47.875885,53.892963,84.124214,-31.803873,47.382458,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random822
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random823
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random824
Raw:55.09354,11.796137,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803873,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random825
Raw:55.093533,11.796132,41.725876,26.18622,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random826
Raw:55.093544,11.796137,41.725883,26.186222,47.875893,53.892975,84.12422,-31.80387,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random827
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random828
Raw:55.093533,11.796135,41.725876,26.186216,47.875885,53.892967,84.124214,-31.80387,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random829
Raw:55.09354,11.796134,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803864,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random830
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.80386,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random831
Raw:55.093544,11.796136,41.725883,26.186224,47.875893,53.892975,84.12422,-31.80387,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random832
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803858,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random833
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803865,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random834
Raw:55.09353,11.796129,41.72587,26.18622,47.87588,53.892963,84.12421,-31.803846,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random835
Raw:55.093533,11.796135,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random836
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random837
Raw:55.093533,11.796131,41.725876,26.186222,47.87588,53.892967,84.12421,-31.803854,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random838
Raw:55.09354,11.796137,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803873,47.382465,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random839
Raw:55.09354,11.796135,41.725883,26.18622,47.87589,53.892975,84.12422,-31.803867,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random840
Raw:55.093533,11.79613,41.725876,26.186222,47.87588,53.892967,84.12421,-31.80385,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random841
Raw:55.093548,11.796139,41.725883,26.186222,47.875896,53.89298,84.12423,-31.803877,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random842
Raw:55.09354,11.796139,41.72588,26.186216,47.87589,53.892975,84.12422,-31.80388,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random843
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803865,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random844
Raw:55.09354,11.796133,41.72588,26.186222,47.87589,53.89297,84.124214,-31.803858,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random845
Raw:55.093533,11.796134,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random846
Raw:55.093536,11.796134,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803865,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random847
Raw:55.093525,11.796131,41.72587,26.186214,47.875877,53.892956,84.1242,-31.803856,47.38245,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random848
Raw:55.093536,11.796135,41.72588,26.186218,47.875885,53.89297,84.124214,-31.80387,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random849
Raw:55.09354,11.796135,41.72588,26.186222,47.87589,53.892975,84.12422,-31.803865,47.38246,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random850
Raw:55.093536,11.796131,41.72588,26.186224,47.875885,53.89297,84.124214,-31.803854,47.382458,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random851
Raw:55.09353,11.796133,41.725872,26.186216,47.87588,53.892963,84.12421,-31.803864,47.382454,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random852
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803865,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random853
Raw:55.093544,11.796137,41.725883,26.186222,47.875893,53.892975,84.12422,-31.803873,47.382465,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random854
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random855
Raw:55.093536,11.796137,41.72588,26.186218,47.87589,53.89297,84.124214,-31.803873,47.38246,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random856
Raw:55.09353,11.79613,41.72587,26.18622,47.87588,53.892963,84.12421,-31.80385,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random857
Raw:55.093536,11.796132,41.72588,26.186224,47.87589,53.89297,84.124214,-31.803856,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random858
Raw:55.093533,11.796129,41.725872,26.186222,47.87588,53.892967,84.12421,-31.803846,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random859
Raw:55.093525,11.796131,41.725872,26.186216,47.87588,53.89296,84.1242,-31.803856,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random860
Raw:55.09353,11.796131,41.725872,26.18622,47.87588,53.892963,84.12421,-31.80385,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random861
Raw:55.093533,11.796137,41.725876,26.186214,47.875885,53.892967,84.124214,-31.803875,47.382458,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random862
Raw:55.093548,11.796135,41.725883,26.186228,47.875896,53.892982,84.12424,-31.803867,47.38247,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random863
Raw:55.093536,11.796133,41.725876,26.18622,47.875885,53.89297,84.124214,-31.803862,47.382458,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random864
Raw:55.09353,11.796129,41.72587,26.18622,47.87588,53.892963,84.12421,-31.803846,47.38245,11.160399
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random865
Raw:55.093533,11.796135,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803865,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random866
Raw:55.093548,11.796137,41.725887,26.186226,47.875896,53.892982,84.12424,-31.803871,47.38247,11.160402
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random867
Raw:55.093533,11.796133,41.725872,26.186218,47.875885,53.892967,84.124214,-31.803862,47.382454,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random868
Raw:55.09353,11.796136,41.725876,26.186214,47.87588,53.892963,84.12421,-31.803871,47.382458,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random869
Raw:55.093544,11.796135,41.72588,26.186224,47.875893,53.892975,84.12422,-31.803862,47.38246,11.160401
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random870
Raw:55.093533,11.796129,41.725876,26.186222,47.87588,53.892967,84.12421,-31.803846,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random871
Raw:55.093525,11.796133,41.72587,26.186213,47.875877,53.89296,84.1242,-31.803858,47.382446,11.160397
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random872
Raw:55.093525,11.796129,41.72587,26.186216,47.875874,53.892956,84.12419,-31.80385,47.382446,11.1603985
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random873
Raw:55.09353,11.796135,41.725876,26.186214,47.87588,53.892963,84.12421,-31.80387,47.382458,11.160398
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random874
Raw:55.093533,11.796131,41.725876,26.18622,47.87588,53.892967,84.12421,-31.803854,47.382454,11.1604
EFT:55.09353,11.796132,41.725872,26.186218,47.875885,53.892963,84.12421,-31.803856,47.382454,11.160399
Random875
Raw:55.093533,11.796132,41.725872,26.186218,47.875885,53.892963,84.124214,-31.803858,47.382454,11.160399
