Original
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random103
Raw:5.836266,-45.377666,-5.676198,-15.128845,-9.850437,-10.578258,-2.9753964,-5.4804535,-9.749357,-2.8803368
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random104
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random105
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random106
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random107
Raw:5.8362675,-45.377678,-5.676199,-15.128848,-9.850439,-10.578259,-2.9753969,-5.4804544,-9.749359,-2.8803372
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random108
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random109
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random110
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random111
Raw:5.836267,-45.377674,-5.6761985,-15.128847,-9.850438,-10.5782585,-2.9753966,-5.480454,-9.749359,-2.8803372
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random112
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random113
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random114
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random115
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random116
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random117
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random118
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random119
Raw:5.836266,-45.377666,-5.676198,-15.128845,-9.850437,-10.578258,-2.9753964,-5.4804535,-9.749357,-2.8803368
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random120
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random121
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random122
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random123
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random124
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random125
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random126
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random127
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random128
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random129
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random130
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random131
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random132
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random133
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random134
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random135
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random136
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random137
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random138
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random139
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random140
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random141
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random142
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random143
Raw:5.8362665,-45.37767,-5.6761985,-15.128846,-9.850437,-10.578258,-2.9753964,-5.480454,-9.749358,-2.880337
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random144
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random145
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random146
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random147
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random148
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random149
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random150
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random151
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random152
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random153
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random154
Raw:5.8362617,-45.377632,-5.6761937,-15.128835,-9.85043,-10.578249,-2.9753942,-5.4804497,-9.74935,-2.8803349
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random155
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random156
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random157
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random158
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random159
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random160
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random161
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random162
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random163
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random164
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random165
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random166
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random167
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random168
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random169
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random170
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random171
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random172
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random173
Raw:5.8362627,-45.377644,-5.6761947,-15.128838,-9.850431,-10.578252,-2.9753947,-5.4804506,-9.7493515,-2.8803353
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random174
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random175
Raw:5.836263,-45.377644,-5.676195,-15.128839,-9.850431,-10.578252,-2.975395,-5.4804506,-9.749352,-2.8803356
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random176
Raw:5.8362646,-45.377655,-5.6761966,-15.128842,-9.850434,-10.578255,-2.9753957,-5.480452,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random177
Raw:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random178
Raw:5.836266,-45.377666,-5.6761975,-15.128844,-9.850436,-10.578257,-2.9753962,-5.480453,-9.749357,-2.8803368
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random179
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random180
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random181
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random182
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random183
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random184
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random185
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random186
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random187
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random188
Raw:5.836262,-45.377636,-5.6761937,-15.128836,-9.85043,-10.57825,-2.9753945,-5.4804497,-9.749351,-2.880335
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random189
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random190
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random191
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random192
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random193
Raw:5.836264,-45.37765,-5.6761956,-15.12884,-9.850433,-10.578254,-2.9753952,-5.4804516,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random194
Raw:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
EFT:5.8362656,-45.377663,-5.676197,-15.128843,-9.850435,-10.578256,-2.975396,-5.480453,-9.749356,-2.8803365
Random195
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random196
Raw:5.8362646,-45.377655,-5.676196,-15.128841,-9.850433,-10.578254,-2.9753954,-5.480452,-9.749354,-2.880336
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random197
Raw:5.8362637,-45.377647,-5.6761956,-15.1288395,-9.850432,-10.578253,-2.975395,-5.480451,-9.749353,-2.8803358
EFT:5.836265,-45.37766,-5.676197,-15.128842,-9.850435,-10.578256,-2.9753957,-5.4804525,-9.749355,-2.8803363
Random198
Raw:5.8362627,-45.37764,-5.676194,-15.128837,-9.8504305,-10.578251,-2.9753945,-5.48045,-9.7493515,-2.8803353
