Original
Raw:-63.302914,35.979347,26.658014,22.091957,1.3971928,19.40494,1.6862833,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random119
Raw:-63.302902,35.979347,26.658016,22.091955,1.3971914,19.40494,1.6862819,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random120
Raw:-63.30291,35.97935,26.658018,22.091959,1.3971909,19.40494,1.6862824,26.846268,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random121
Raw:-63.30292,35.979366,26.65803,22.091967,1.3971881,19.40495,1.68628,26.84628,24.93761,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random122
Raw:-63.30292,35.97935,26.65802,22.091963,1.3971909,19.404942,1.6862814,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random123
Raw:-63.302902,35.97935,26.658024,22.091967,1.3971814,19.404943,1.6862748,26.846272,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random124
Raw:-63.302914,35.979355,26.658022,22.09196,1.3971919,19.404943,1.6862829,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random125
Raw:-63.3029,35.979336,26.658009,22.09195,1.3971938,19.404932,1.6862829,26.846258,24.937593,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random126
Raw:-63.30291,35.97935,26.65802,22.091963,1.3971881,19.404943,1.6862805,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random127
Raw:-63.302917,35.97935,26.658018,22.091959,1.3971933,19.40494,1.6862833,26.846268,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random128
Raw:-63.302917,35.97935,26.65802,22.091963,1.39719,19.404943,1.686281,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random129
Raw:-63.302914,35.979347,26.658016,22.091957,1.3971928,19.40494,1.6862833,26.846266,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random130
Raw:-63.302906,35.979336,26.65801,22.091951,1.3971928,19.404934,1.6862814,26.846258,24.937593,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random131
Raw:-63.30291,35.979343,26.658014,22.091955,1.3971947,19.404938,1.6862843,26.846264,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random132
Raw:-63.302917,35.97935,26.658016,22.091955,1.3971957,19.40494,1.6862853,26.846266,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random133
Raw:-63.30292,35.979362,26.65803,22.09197,1.3971862,19.404951,1.6862781,26.846281,24.93761,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random134
Raw:-63.30291,35.979355,26.65802,22.091959,1.3971902,19.404943,1.6862824,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random135
Raw:-63.30292,35.97935,26.658018,22.091959,1.3971945,19.40494,1.6862848,26.846268,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random136
Raw:-63.30291,35.979336,26.658007,22.091948,1.3971976,19.404932,1.6862862,26.846256,24.937592,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random137
Raw:-63.302917,35.979362,26.65803,22.091967,1.3971881,19.404947,1.6862814,26.846277,24.937609,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random138
Raw:-63.302906,35.97935,26.65802,22.09196,1.3971881,19.404943,1.6862805,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random139
Raw:-63.30291,35.979355,26.658022,22.091963,1.3971871,19.404943,1.68628,26.846272,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random140
Raw:-63.302933,35.979362,26.658028,22.091967,1.3971947,19.404947,1.6862843,26.846277,24.937609,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random141
Raw:-63.302914,35.97936,26.658026,22.091967,1.3971881,19.404947,1.6862805,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random142
Raw:-63.302914,35.979362,26.658028,22.091967,1.397189,19.404947,1.6862824,26.846277,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random143
Raw:-63.302902,35.97935,26.658018,22.091959,1.397189,19.40494,1.6862805,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random144
Raw:-63.302917,35.97936,26.658022,22.091963,1.3971909,19.404943,1.6862819,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random145
Raw:-63.302914,35.97936,26.658024,22.09196,1.3971919,19.404943,1.6862833,26.846273,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random146
Raw:-63.302906,35.97934,26.65801,22.091953,1.3971912,19.404936,1.6862814,26.84626,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random147
Raw:-63.30293,35.979374,26.658037,22.091974,1.3971843,19.404955,1.6862776,26.846285,24.937614,21.495428
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random148
Raw:-63.302917,35.97935,26.658018,22.091959,1.3971924,19.40494,1.6862824,26.84627,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random149
Raw:-63.302917,35.97936,26.658026,22.091967,1.3971871,19.404947,1.6862786,26.846273,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random150
Raw:-63.30292,35.979362,26.658028,22.091967,1.39719,19.404947,1.6862824,26.84628,24.937609,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random151
Raw:-63.302906,35.97936,26.658028,22.091969,1.3971823,19.404947,1.6862767,26.846275,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random152
Raw:-63.302906,35.97934,26.658012,22.091955,1.3971909,19.404936,1.6862805,26.84626,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random153
Raw:-63.3029,35.97935,26.658022,22.091963,1.3971862,19.404943,1.6862781,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random154
Raw:-63.30292,35.97935,26.658018,22.091959,1.3971959,19.40494,1.6862862,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random155
Raw:-63.3029,35.97935,26.658018,22.091959,1.397189,19.40494,1.686281,26.846268,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random156
Raw:-63.302914,35.97936,26.658024,22.091963,1.39719,19.404943,1.6862819,26.846273,24.937603,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random157
Raw:-63.302914,35.97936,26.658026,22.091965,1.3971909,19.404947,1.6862824,26.846273,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random158
Raw:-63.30292,35.979362,26.658028,22.091965,1.3971907,19.404947,1.6862819,26.846277,24.937609,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random159
Raw:-63.302906,35.97934,26.65801,22.091951,1.3971928,19.404934,1.6862819,26.846258,24.937593,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random160
Raw:-63.302906,35.979336,26.658007,22.091948,1.3971993,19.404932,1.6862872,26.846258,24.937592,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random161
Raw:-63.302914,35.979343,26.65801,22.091953,1.3971947,19.404936,1.6862833,26.84626,24.937597,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random162
Raw:-63.30291,35.97935,26.658024,22.091963,1.3971845,19.404945,1.6862772,26.846272,24.937605,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random163
Raw:-63.302906,35.979355,26.658022,22.09196,1.3971888,19.404943,1.6862814,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random164
Raw:-63.30293,35.979374,26.658037,22.091974,1.397185,19.404955,1.686279,26.846289,24.937614,21.49543
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random165
Raw:-63.302906,35.97934,26.65801,22.091951,1.3971947,19.404936,1.6862838,26.846262,24.937595,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random166
Raw:-63.30291,35.979336,26.658007,22.091948,1.3971957,19.404932,1.6862838,26.846256,24.937593,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random167
Raw:-63.302906,35.97935,26.65802,22.09196,1.3971881,19.404943,1.6862805,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random168
Raw:-63.302914,35.979343,26.658014,22.091955,1.3971928,19.404938,1.6862824,26.846264,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random169
Raw:-63.302902,35.97935,26.658022,22.091963,1.3971833,19.404943,1.6862762,26.846272,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random170
Raw:-63.30291,35.97933,26.658,22.091944,1.3971986,19.404928,1.6862862,26.84625,24.937588,21.495403
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random171
Raw:-63.302902,35.979347,26.658018,22.091959,1.3971871,19.40494,1.6862795,26.846266,24.937597,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random172
Raw:-63.302906,35.97934,26.658012,22.091953,1.3971928,19.404936,1.6862824,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random173
Raw:-63.30292,35.979366,26.65803,22.091969,1.3971871,19.40495,1.6862786,26.84628,24.93761,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random174
Raw:-63.302906,35.979343,26.658014,22.091957,1.39719,19.404938,1.68628,26.846264,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random175
Raw:-63.302917,35.97936,26.658026,22.091967,1.3971881,19.404947,1.68628,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random176
Raw:-63.302925,35.979374,26.658033,22.091972,1.397189,19.404953,1.6862824,26.846285,24.937613,21.495428
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random177
Raw:-63.302917,35.97935,26.658016,22.091955,1.3971976,19.40494,1.6862872,26.846268,24.9376,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random178
Raw:-63.302917,35.979347,26.658016,22.091959,1.3971957,19.40494,1.6862848,26.846266,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random179
Raw:-63.302914,35.979355,26.658022,22.091963,1.3971909,19.404943,1.6862814,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random180
Raw:-63.3029,35.97934,26.658012,22.091955,1.397189,19.404936,1.6862795,26.84626,24.937595,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random181
Raw:-63.302914,35.979343,26.658014,22.091955,1.3971938,19.404938,1.6862843,26.846264,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random182
Raw:-63.30291,35.97935,26.65802,22.091959,1.39719,19.404943,1.6862814,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random183
Raw:-63.302914,35.979355,26.65802,22.091959,1.3971938,19.404942,1.6862853,26.84627,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random184
Raw:-63.302917,35.979347,26.658016,22.091957,1.3971957,19.40494,1.6862857,26.846266,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random185
Raw:-63.3029,35.97935,26.658024,22.091963,1.3971862,19.404943,1.6862781,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random186
Raw:-63.30293,35.979362,26.65803,22.09197,1.397189,19.404951,1.6862805,26.84628,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random187
Raw:-63.3029,35.979347,26.658016,22.091957,1.3971909,19.40494,1.6862819,26.84627,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random188
Raw:-63.30292,35.979366,26.658031,22.09197,1.3971881,19.404951,1.686281,26.846283,24.93761,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random189
Raw:-63.30292,35.97936,26.658026,22.091967,1.39719,19.404947,1.6862805,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random190
Raw:-63.302917,35.979355,26.658022,22.091963,1.39719,19.404943,1.686281,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random191
Raw:-63.30291,35.97935,26.65802,22.09196,1.3971881,19.404943,1.6862805,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random192
Raw:-63.302917,35.97935,26.65802,22.09196,1.3971928,19.404942,1.6862838,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random193
Raw:-63.3029,35.979343,26.658016,22.091959,1.3971881,19.40494,1.6862786,26.846264,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random194
Raw:-63.302906,35.979355,26.658026,22.091967,1.3971814,19.404947,1.6862752,26.846275,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random195
Raw:-63.302917,35.97936,26.658022,22.091963,1.39719,19.404943,1.6862814,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random196
Raw:-63.302914,35.979362,26.658028,22.091967,1.3971862,19.404947,1.686279,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random197
Raw:-63.30293,35.979362,26.658028,22.091965,1.397194,19.404947,1.6862853,26.846277,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random198
Raw:-63.302914,35.979366,26.65803,22.09197,1.3971833,19.404951,1.6862772,26.84628,24.937609,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random199
Raw:-63.302925,35.97937,26.658033,22.09197,1.3971881,19.404951,1.6862805,26.846283,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random200
Raw:-63.302917,35.979362,26.658031,22.091972,1.3971833,19.404951,1.6862772,26.84628,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random201
Raw:-63.30291,35.97935,26.658018,22.091959,1.39719,19.40494,1.6862814,26.846268,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random202
Raw:-63.30291,35.979347,26.658016,22.091955,1.3971928,19.40494,1.6862843,26.846266,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random203
Raw:-63.302914,35.97936,26.658022,22.091963,1.39719,19.404943,1.6862814,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random204
Raw:-63.30292,35.97935,26.658018,22.091959,1.3971957,19.40494,1.6862857,26.846266,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random205
Raw:-63.302902,35.97935,26.658018,22.091959,1.3971881,19.404942,1.68628,26.84627,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random206
Raw:-63.3029,35.97934,26.658014,22.091957,1.3971869,19.404938,1.6862776,26.846264,24.937597,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random207
Raw:-63.30291,35.97936,26.658026,22.091967,1.397184,19.404947,1.6862776,26.846273,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random208
Raw:-63.302906,35.979366,26.658033,22.091974,1.3971778,19.404951,1.6862733,26.846281,24.93761,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
