Original
Raw:-14.968384,-11.635657,-0.21600516,12.409259,-20.277977,-0.38832915,-24.170862,-7.145014,-0.10033232,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random102
Raw:-14.968376,-11.6356535,-0.21600358,12.409259,-20.27797,-0.388327,-24.170862,-7.1450086,-0.10033095,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random103
Raw:-14.968379,-11.635654,-0.21600436,12.409258,-20.27797,-0.3883281,-24.17086,-7.145011,-0.100331604,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random104
Raw:-14.96838,-11.635656,-0.21600361,12.409262,-20.277973,-0.388327,-24.170868,-7.14501,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random105
Raw:-14.968382,-11.635657,-0.21600409,12.409262,-20.277975,-0.38832763,-24.170868,-7.1450114,-0.100331485,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random106
Raw:-14.96838,-11.635658,-0.21600299,12.409265,-20.277973,-0.38832608,-24.170874,-7.145009,-0.10033059,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random107
Raw:-14.968382,-11.635657,-0.21600427,12.409262,-20.277975,-0.38832793,-24.170868,-7.145012,-0.100331604,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random108
Raw:-14.96838,-11.635655,-0.21600442,12.409259,-20.277971,-0.38832816,-24.170862,-7.1450114,-0.10033172,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random109
Raw:-14.968382,-11.635657,-0.21600421,12.409262,-20.277975,-0.38832784,-24.170868,-7.1450114,-0.100331545,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random110
Raw:-14.968385,-11.635659,-0.21600406,12.409265,-20.277979,-0.38832748,-24.170872,-7.1450124,-0.100331545,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random111
Raw:-14.968381,-11.635656,-0.21600388,12.409262,-20.277973,-0.38832736,-24.170868,-7.1450105,-0.10033131,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random112
Raw:-14.968378,-11.635654,-0.21600403,12.409259,-20.27797,-0.38832763,-24.170862,-7.14501,-0.10033131,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random113
Raw:-14.968377,-11.635654,-0.21600355,12.40926,-20.27797,-0.38832694,-24.170864,-7.145009,-0.10033095,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random114
Raw:-14.96838,-11.635656,-0.21600376,12.409262,-20.277973,-0.3883272,-24.170868,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random115
Raw:-14.968381,-11.635657,-0.21600376,12.409263,-20.277975,-0.38832718,-24.17087,-7.1450105,-0.10033119,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random116
Raw:-14.968382,-11.635656,-0.21600477,12.409259,-20.277975,-0.38832864,-24.170862,-7.1450124,-0.10033202,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random117
Raw:-14.96838,-11.635655,-0.21600462,12.409258,-20.277973,-0.38832846,-24.17086,-7.145012,-0.1003319,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random118
Raw:-14.968383,-11.635657,-0.21600495,12.40926,-20.277977,-0.38832888,-24.170864,-7.1450133,-0.10033214,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random119
Raw:-14.968385,-11.635659,-0.21600448,12.409263,-20.277979,-0.3883281,-24.17087,-7.1450133,-0.1003319,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random120
Raw:-14.968382,-11.635656,-0.21600448,12.40926,-20.277973,-0.38832822,-24.170864,-7.145012,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random121
Raw:-14.968376,-11.635656,-0.21600269,12.409264,-20.27797,-0.38832572,-24.17087,-7.1450076,-0.10033035,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random122
Raw:-14.968378,-11.635655,-0.21600367,12.409261,-20.277971,-0.3883271,-24.170866,-7.1450095,-0.10033113,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random123
Raw:-14.968383,-11.635658,-0.21600427,12.409263,-20.277977,-0.3883279,-24.17087,-7.1450124,-0.100331664,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random124
Raw:-14.968382,-11.635657,-0.21600412,12.409262,-20.277975,-0.3883277,-24.170868,-7.1450114,-0.100331485,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random125
Raw:-14.968382,-11.635659,-0.21600358,12.409265,-20.277977,-0.38832688,-24.170874,-7.145011,-0.10033113,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random126
Raw:-14.96838,-11.635658,-0.21600337,12.409264,-20.277973,-0.38832662,-24.170872,-7.14501,-0.10033089,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random127
Raw:-14.968382,-11.635657,-0.216004,12.409262,-20.277975,-0.3883275,-24.170868,-7.1450114,-0.100331426,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random128
Raw:-14.968384,-11.635658,-0.21600465,12.409262,-20.277979,-0.3883284,-24.170868,-7.1450133,-0.10033196,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random129
Raw:-14.968382,-11.635657,-0.21600406,12.409262,-20.277975,-0.3883276,-24.170868,-7.1450114,-0.100331426,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random130
Raw:-14.968383,-11.635657,-0.2160045,12.409261,-20.277975,-0.38832825,-24.170866,-7.1450124,-0.10033178,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random131
Raw:-14.96838,-11.635658,-0.21600299,12.409265,-20.277973,-0.3883261,-24.170874,-7.145009,-0.10033059,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random132
Raw:-14.968378,-11.635655,-0.21600373,12.409261,-20.277971,-0.38832718,-24.170866,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random133
Raw:-14.968387,-11.635659,-0.21600546,12.409261,-20.27798,-0.38832948,-24.170866,-7.1450152,-0.10033262,-14.851991
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random134
Raw:-14.968381,-11.635657,-0.21600367,12.409263,-20.277975,-0.38832706,-24.17087,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random135
Raw:-14.968381,-11.635658,-0.21600358,12.409264,-20.277975,-0.3883269,-24.17087,-7.1450105,-0.10033107,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random136
Raw:-14.968384,-11.635657,-0.21600528,12.409259,-20.277977,-0.38832933,-24.170862,-7.145014,-0.10033238,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random137
Raw:-14.968382,-11.635657,-0.21600442,12.409261,-20.277975,-0.3883281,-24.170866,-7.145012,-0.10033172,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random138
Raw:-14.96838,-11.635656,-0.21600385,12.409262,-20.277973,-0.3883273,-24.170868,-7.1450105,-0.10033125,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random139
Raw:-14.968381,-11.635655,-0.21600531,12.409257,-20.277973,-0.38832942,-24.170858,-7.1450133,-0.10033238,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random140
Raw:-14.96838,-11.635657,-0.21600346,12.409263,-20.277973,-0.38832676,-24.17087,-7.1450095,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random141
Raw:-14.96838,-11.635656,-0.21600355,12.409262,-20.277973,-0.38832688,-24.170868,-7.14501,-0.10033101,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random142
Raw:-14.96838,-11.635655,-0.2160048,12.409258,-20.277973,-0.3883287,-24.17086,-7.1450124,-0.10033202,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random143
Raw:-14.968383,-11.635658,-0.2160045,12.409262,-20.277977,-0.38832822,-24.170868,-7.1450133,-0.1003319,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random144
Raw:-14.968376,-11.635656,-0.21600263,12.409264,-20.27797,-0.38832563,-24.170872,-7.1450076,-0.10033029,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random145
Raw:-14.968381,-11.635656,-0.21600418,12.409261,-20.277973,-0.3883278,-24.170866,-7.1450114,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random146
Raw:-14.968379,-11.635654,-0.2160048,12.409257,-20.277971,-0.38832873,-24.170858,-7.145012,-0.10033196,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random147
Raw:-14.968382,-11.635656,-0.2160046,12.40926,-20.277975,-0.38832837,-24.170864,-7.145012,-0.10033184,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random148
Raw:-14.968377,-11.635654,-0.21600364,12.40926,-20.27797,-0.3883271,-24.170864,-7.1450095,-0.10033107,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random149
Raw:-14.968379,-11.635657,-0.2160031,12.409264,-20.277971,-0.3883263,-24.17087,-7.145009,-0.10033071,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random150
Raw:-14.968377,-11.635654,-0.21600355,12.40926,-20.27797,-0.38832694,-24.170864,-7.145009,-0.10033095,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random151
Raw:-14.968385,-11.635659,-0.21600454,12.409263,-20.277979,-0.38832816,-24.17087,-7.1450133,-0.1003319,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random152
Raw:-14.968378,-11.635655,-0.21600355,12.409261,-20.277971,-0.38832694,-24.170866,-7.1450095,-0.10033107,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random153
Raw:-14.968381,-11.635656,-0.2160043,12.40926,-20.277973,-0.38832796,-24.170864,-7.1450114,-0.100331604,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random154
Raw:-14.968379,-11.635655,-0.21600433,12.409259,-20.277971,-0.38832805,-24.170862,-7.1450114,-0.100331664,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random155
Raw:-14.96838,-11.635655,-0.21600468,12.409258,-20.277973,-0.38832852,-24.17086,-7.145012,-0.1003319,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random156
Raw:-14.968379,-11.635655,-0.21600436,12.409259,-20.277971,-0.38832808,-24.170862,-7.1450114,-0.100331664,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random157
Raw:-14.968377,-11.635656,-0.21600322,12.409262,-20.27797,-0.38832647,-24.170868,-7.1450086,-0.10033077,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random158
Raw:-14.968381,-11.635659,-0.21600349,12.409265,-20.277975,-0.38832676,-24.170874,-7.145011,-0.10033107,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random159
Raw:-14.968383,-11.635658,-0.21600442,12.409262,-20.277977,-0.38832808,-24.170868,-7.145013,-0.10033178,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random160
Raw:-14.968383,-11.635657,-0.2160046,12.409261,-20.277975,-0.38832834,-24.170866,-7.1450124,-0.10033184,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random161
Raw:-14.968381,-11.635656,-0.2160043,12.40926,-20.277973,-0.388328,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random162
Raw:-14.968383,-11.635657,-0.21600462,12.409261,-20.277977,-0.3883284,-24.170866,-7.1450124,-0.1003319,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random163
Raw:-14.968381,-11.635656,-0.21600439,12.40926,-20.277973,-0.38832808,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random164
Raw:-14.968379,-11.635655,-0.216004,12.40926,-20.277971,-0.38832754,-24.170864,-7.1450105,-0.100331366,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random165
Raw:-14.968382,-11.635657,-0.21600406,12.409262,-20.277975,-0.38832757,-24.170868,-7.1450114,-0.100331426,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random166
Raw:-14.96838,-11.635656,-0.21600361,12.409262,-20.277973,-0.388327,-24.170868,-7.14501,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random167
Raw:-14.968379,-11.635655,-0.21600409,12.40926,-20.277971,-0.3883277,-24.170864,-7.1450105,-0.100331426,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random168
Raw:-14.968379,-11.635655,-0.21600409,12.40926,-20.277971,-0.3883277,-24.170864,-7.1450105,-0.100331426,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random169
Raw:-14.968382,-11.635656,-0.21600448,12.40926,-20.277973,-0.38832822,-24.170864,-7.145012,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random170
Raw:-14.968378,-11.635655,-0.21600355,12.409261,-20.277971,-0.38832694,-24.170866,-7.1450095,-0.10033107,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random171
Raw:-14.96838,-11.635655,-0.21600465,12.409258,-20.277973,-0.3883285,-24.17086,-7.145012,-0.1003319,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random172
Raw:-14.96838,-11.635658,-0.21600316,12.409265,-20.277973,-0.38832635,-24.170872,-7.1450095,-0.10033077,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random173
Raw:-14.968381,-11.635655,-0.21600522,12.409257,-20.277973,-0.3883293,-24.170858,-7.1450133,-0.10033238,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random174
Raw:-14.968377,-11.635655,-0.21600334,12.409261,-20.27797,-0.38832664,-24.170866,-7.1450086,-0.10033077,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random175
Raw:-14.968383,-11.635658,-0.21600409,12.409263,-20.277977,-0.3883276,-24.17087,-7.1450124,-0.100331545,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random176
Raw:-14.968382,-11.635656,-0.21600486,12.409259,-20.277975,-0.38832876,-24.170862,-7.145013,-0.10033208,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random177
Raw:-14.968382,-11.635656,-0.21600474,12.409259,-20.277975,-0.38832858,-24.170862,-7.1450124,-0.10033196,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random178
Raw:-14.968381,-11.635658,-0.21600349,12.409264,-20.277975,-0.3883268,-24.170872,-7.14501,-0.10033101,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random179
Raw:-14.968377,-11.635656,-0.2160032,12.409262,-20.27797,-0.38832644,-24.170868,-7.1450086,-0.10033077,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random180
Raw:-14.968379,-11.635657,-0.21600293,12.409264,-20.277971,-0.38832602,-24.170872,-7.1450086,-0.10033053,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random181
Raw:-14.96838,-11.635658,-0.21600337,12.409264,-20.277973,-0.38832664,-24.170872,-7.14501,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random182
Raw:-14.968378,-11.635655,-0.21600373,12.409261,-20.277971,-0.38832718,-24.170866,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random183
Raw:-14.968381,-11.635656,-0.21600391,12.409262,-20.277973,-0.38832742,-24.170866,-7.1450105,-0.10033131,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random184
Raw:-14.968381,-11.635656,-0.21600439,12.40926,-20.277973,-0.38832808,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random185
Raw:-14.968376,-11.635655,-0.2160028,12.409262,-20.277967,-0.38832593,-24.170868,-7.1450076,-0.10033035,-14.851976
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random186
Raw:-14.968377,-11.635656,-0.21600305,12.409263,-20.27797,-0.38832623,-24.170868,-7.1450086,-0.10033065,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random187
Raw:-14.968378,-11.635655,-0.21600376,12.409261,-20.277971,-0.3883272,-24.170866,-7.14501,-0.10033119,-14.851981
