Original
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random121
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random122
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random123
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random124
Raw:50.77692,5.7113647,37.25971,29.764906,43.39691,48.964638,75.249054,-9.430992,41.471462,12.090156
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random125
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random126
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random127
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random128
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random129
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random130
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random131
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random132
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random133
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random134
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random135
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random136
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random137
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random138
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random139
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random140
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random141
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random142
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random143
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random144
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random145
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random146
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random147
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random148
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random149
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random150
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random151
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random152
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random153
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random154
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random155
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random156
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random157
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random158
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random159
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random160
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random161
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random162
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random163
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random164
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random165
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random166
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random167
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random168
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random169
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random170
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random171
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random172
Raw:50.77692,5.7113647,37.25971,29.764908,43.396915,48.96464,75.249054,-9.430993,41.471466,12.090157
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random173
Raw:50.776943,5.711367,37.259727,29.764921,43.396935,48.96466,75.249084,-9.430997,41.471485,12.090162
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random174
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random175
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random176
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random177
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random178
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random179
Raw:50.776917,5.7113643,37.259705,29.764904,43.39691,48.964634,75.24905,-9.430991,41.471462,12.090155
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random180
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random181
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random182
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random183
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random184
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random185
Raw:50.776947,5.7113676,37.259727,29.764923,43.39694,48.964664,75.24909,-9.430997,41.471485,12.090162
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random186
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random187
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random188
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random189
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random190
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random191
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random192
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random193
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random194
Raw:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random195
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random196
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random197
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random198
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random199
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random200
Raw:50.776924,5.711365,37.259712,29.76491,43.39692,48.96464,75.24906,-9.430993,41.47147,12.0901575
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random201
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random202
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random203
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random204
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random205
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random206
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random207
Raw:50.776936,5.7113667,37.25972,29.764917,43.396927,48.964657,75.24908,-9.430996,41.471478,12.09016
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random208
Raw:50.77694,5.711367,37.259724,29.76492,43.39693,48.964657,75.249084,-9.430996,41.47148,12.090161
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random209
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random210
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random211
Raw:50.776928,5.7113657,37.259716,29.764912,43.39692,48.964645,75.24906,-9.430994,41.47147,12.090158
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
Random212
Raw:50.776936,5.711366,37.25972,29.764915,43.396927,48.964653,75.24908,-9.430995,41.471478,12.090159
EFT:50.77693,5.7113657,37.259716,29.764914,43.396923,48.96465,75.24907,-9.430994,41.471474,12.090158
