Original
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random763
Raw:10.16229,7.6843777,11.859932,13.068746,20.351822,14.527152,-7.9448185,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random764
Raw:10.162288,7.6843724,11.859926,13.068743,20.351816,14.527147,-7.944821,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random765
Raw:10.162287,7.684373,11.859925,13.068741,20.351814,14.527146,-7.944817,16.231676,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random766
Raw:10.162284,7.6843696,11.859921,13.068737,20.351809,14.527143,-7.944816,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random767
Raw:10.16229,7.6843734,11.859927,13.068745,20.351818,14.52715,-7.944823,16.231682,9.4955015,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random768
Raw:10.162284,7.6843686,11.859921,13.068738,20.351809,14.527142,-7.9448175,16.231672,9.495496,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random769
Raw:10.162285,7.6843696,11.859921,13.068738,20.351809,14.527143,-7.94482,16.231672,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random770
Raw:10.162286,7.6843715,11.859923,13.06874,20.351812,14.527144,-7.944818,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random771
Raw:10.162284,7.6843705,11.859921,13.068737,20.351807,14.527142,-7.9448166,16.231672,9.495497,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random772
Raw:10.162288,7.6843724,11.859925,13.068743,20.351816,14.527147,-7.94482,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random773
Raw:10.16229,7.6843753,11.859928,13.068745,20.351818,14.52715,-7.944822,16.231682,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random774
Raw:10.162287,7.684372,11.859925,13.068742,20.351812,14.527145,-7.9448237,16.23168,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random775
Raw:10.16229,7.6843762,11.85993,13.068745,20.351818,14.52715,-7.9448223,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random776
Raw:10.1622925,7.684379,11.859933,13.068749,20.351824,14.527155,-7.9448237,16.23169,9.495505,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random777
Raw:10.162289,7.684374,11.859927,13.068744,20.351816,14.527147,-7.9448237,16.231682,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random778
Raw:10.162295,7.6843824,11.859939,13.068754,20.351831,14.52716,-7.9448247,16.231695,9.495509,23.214426
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random779
Raw:10.162289,7.684375,11.859927,13.068743,20.351816,14.527149,-7.944819,16.23168,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random780
Raw:10.162282,7.6843653,11.859918,13.068735,20.351805,14.527138,-7.944817,16.231667,9.495493,23.214397
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random781
Raw:10.16229,7.684377,11.85993,13.068747,20.35182,14.52715,-7.9448247,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random782
Raw:10.162286,7.6843696,11.859921,13.068738,20.351809,14.527143,-7.94482,16.231672,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random783
Raw:10.162285,7.6843705,11.859922,13.068739,20.351812,14.5271435,-7.944814,16.231672,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random784
Raw:10.16229,7.6843762,11.859929,13.068747,20.351818,14.52715,-7.9448237,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random785
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527147,-7.94482,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random786
Raw:10.162291,7.684376,11.85993,13.068747,20.351822,14.527152,-7.944822,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random787
Raw:10.162282,7.6843677,11.859919,13.068735,20.351805,14.527139,-7.944816,16.231668,9.495495,23.214397
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random788
Raw:10.162289,7.6843724,11.859925,13.068742,20.351816,14.527148,-7.9448195,16.231678,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random789
Raw:10.162282,7.684367,11.859918,13.068735,20.351805,14.527139,-7.944815,16.231668,9.495495,23.214397
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random790
Raw:10.162287,7.6843715,11.859924,13.068742,20.351814,14.527146,-7.944822,16.231678,9.495499,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random791
Raw:10.162286,7.684371,11.859923,13.06874,20.35181,14.527144,-7.94482,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random792
Raw:10.162287,7.684373,11.859925,13.068741,20.351812,14.527146,-7.94482,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random793
Raw:10.162288,7.6843753,11.859928,13.068744,20.351818,14.527149,-7.94482,16.23168,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random794
Raw:10.162286,7.6843705,11.859921,13.068739,20.351812,14.527144,-7.9448175,16.231674,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random795
Raw:10.162284,7.6843686,11.859921,13.068738,20.351809,14.527141,-7.944819,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random796
Raw:10.162288,7.6843724,11.859925,13.068742,20.351812,14.527146,-7.944822,16.23168,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random797
Raw:10.162288,7.6843734,11.859925,13.068741,20.351814,14.527145,-7.944818,16.231678,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random798
Raw:10.16229,7.6843734,11.859927,13.068745,20.351816,14.527147,-7.944821,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random799
Raw:10.162292,7.684379,11.859933,13.068748,20.351824,14.527154,-7.944823,16.23169,9.495505,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random800
Raw:10.162291,7.6843753,11.859929,13.068747,20.35182,14.527152,-7.9448237,16.231684,9.495502,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random801
Raw:10.162288,7.6843724,11.859925,13.068743,20.351812,14.527146,-7.9448237,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random802
Raw:10.162283,7.68437,11.8599205,13.068737,20.351809,14.527141,-7.944816,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random803
Raw:10.162292,7.6843777,11.859931,13.068747,20.351822,14.527152,-7.944823,16.231688,9.495504,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random804
Raw:10.162288,7.6843734,11.859925,13.068742,20.351816,14.527147,-7.944818,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random805
Raw:10.162286,7.6843724,11.859923,13.06874,20.351814,14.527144,-7.944815,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random806
Raw:10.162292,7.684376,11.85993,13.0687475,20.35182,14.527152,-7.9448237,16.231686,9.495503,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random807
Raw:10.162291,7.6843767,11.85993,13.068745,20.35182,14.527151,-7.944821,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random808
Raw:10.162285,7.6843696,11.859921,13.068739,20.351809,14.527143,-7.94482,16.231674,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random809
Raw:10.162288,7.6843753,11.859927,13.068743,20.351816,14.527148,-7.944816,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random810
Raw:10.162288,7.6843743,11.859927,13.068743,20.351818,14.527148,-7.944818,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random811
Raw:10.162288,7.684375,11.859927,13.068743,20.351814,14.527148,-7.944821,16.231682,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random812
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527147,-7.9448204,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random813
Raw:10.162291,7.6843777,11.859931,13.0687475,20.35182,14.527152,-7.9448266,16.231688,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random814
Raw:10.162292,7.684378,11.859933,13.068748,20.35182,14.527152,-7.9448266,16.23169,9.495505,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random815
Raw:10.162292,7.684377,11.859931,13.068748,20.351822,14.527152,-7.944823,16.231688,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random816
Raw:10.162286,7.684371,11.859923,13.068739,20.351812,14.527144,-7.944818,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random817
Raw:10.162288,7.6843724,11.859924,13.068742,20.351814,14.527146,-7.944823,16.23168,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random818
Raw:10.162288,7.6843753,11.859927,13.068743,20.351816,14.527149,-7.944818,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random819
Raw:10.16228,7.6843667,11.859917,13.068732,20.351803,14.527138,-7.9448104,16.231665,9.495494,23.214396
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random820
Raw:10.162289,7.684374,11.859927,13.068743,20.351816,14.527148,-7.944822,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random821
Raw:10.162291,7.684377,11.85993,13.068746,20.35182,14.527152,-7.944822,16.231686,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random822
Raw:10.162285,7.684373,11.859923,13.068739,20.35181,14.527144,-7.944814,16.231676,9.495499,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random823
Raw:10.162286,7.6843715,11.859923,13.068741,20.35181,14.527144,-7.944822,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random824
Raw:10.162286,7.6843705,11.859921,13.068738,20.35181,14.527143,-7.944818,16.231674,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random825
Raw:10.162284,7.684367,11.85992,13.068737,20.351807,14.52714,-7.94482,16.23167,9.495495,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random826
Raw:10.162287,7.6843753,11.859927,13.068742,20.351814,14.527146,-7.944816,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random827
Raw:10.162288,7.684375,11.859927,13.068743,20.351814,14.527148,-7.9448185,16.23168,9.4955015,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random828
Raw:10.162286,7.6843705,11.859923,13.068741,20.35181,14.527144,-7.944823,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random829
Raw:10.162292,7.684377,11.859932,13.0687475,20.351822,14.527153,-7.94482,16.231688,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random830
Raw:10.162284,7.6843677,11.85992,13.068737,20.351807,14.527141,-7.9448166,16.231668,9.495496,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random831
Raw:10.162288,7.684375,11.859927,13.068743,20.351816,14.527148,-7.944818,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random832
Raw:10.162288,7.6843734,11.859926,13.068742,20.351816,14.527147,-7.94482,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random833
Raw:10.162289,7.6843734,11.859927,13.068745,20.351814,14.527148,-7.9448266,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random834
Raw:10.162288,7.684371,11.859924,13.068743,20.351812,14.527144,-7.9448266,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random835
Raw:10.162292,7.684377,11.859932,13.0687475,20.351822,14.527152,-7.944821,16.231688,9.495503,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random836
Raw:10.162286,7.6843734,11.859925,13.068741,20.351814,14.527146,-7.9448147,16.231676,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random837
Raw:10.162282,7.6843686,11.85992,13.068735,20.351807,14.52714,-7.9448137,16.23167,9.495496,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random838
Raw:10.162287,7.6843724,11.859925,13.068741,20.351812,14.527145,-7.944821,16.23168,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random839
Raw:10.162288,7.684374,11.859927,13.068743,20.351816,14.527148,-7.944819,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random840
Raw:10.162288,7.6843743,11.859927,13.068743,20.351814,14.527147,-7.94482,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random841
Raw:10.162285,7.684373,11.859923,13.068739,20.351812,14.527144,-7.944814,16.231674,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random842
Raw:10.162286,7.6843743,11.859926,13.068741,20.351812,14.527146,-7.9448175,16.23168,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random843
Raw:10.162292,7.684377,11.859932,13.068748,20.35182,14.527152,-7.9448247,16.231688,9.495505,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random844
Raw:10.162289,7.6843743,11.859927,13.068745,20.351816,14.527148,-7.9448237,16.23168,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random845
Raw:10.162284,7.684371,11.859922,13.068739,20.351809,14.527143,-7.944817,16.231674,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random846
Raw:10.162288,7.684374,11.859926,13.068742,20.351814,14.527146,-7.94482,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random847
Raw:10.16229,7.6843743,11.859928,13.068745,20.351816,14.527149,-7.9448237,16.231682,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random848
Raw:10.162289,7.6843734,11.859927,13.068744,20.351814,14.527146,-7.944825,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random849
Raw:10.16229,7.6843762,11.859929,13.068745,20.351818,14.52715,-7.9448204,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random850
Raw:10.162288,7.6843724,11.859925,13.068742,20.351812,14.527146,-7.944821,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random851
Raw:10.162288,7.6843743,11.859926,13.068741,20.351816,14.527147,-7.944815,16.231678,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random852
Raw:10.16229,7.6843743,11.859929,13.068747,20.351818,14.52715,-7.9448247,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random853
Raw:10.162287,7.6843696,11.859921,13.06874,20.351812,14.527144,-7.9448195,16.231674,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random854
Raw:10.16229,7.6843753,11.859929,13.068745,20.35182,14.52715,-7.944822,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random855
Raw:10.162284,7.6843724,11.859923,13.068739,20.35181,14.5271435,-7.944816,16.231674,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random856
Raw:10.162286,7.6843715,11.859923,13.068739,20.351812,14.527144,-7.944818,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random857
Raw:10.162284,7.684372,11.859923,13.068739,20.35181,14.5271435,-7.9448156,16.231674,9.495499,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random858
Raw:10.162284,7.684367,11.859919,13.068737,20.351805,14.527139,-7.94482,16.231668,9.495495,23.214397
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random859
Raw:10.162284,7.68437,11.859921,13.068736,20.351809,14.527142,-7.944814,16.23167,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random860
Raw:10.162289,7.6843753,11.859928,13.068745,20.351818,14.527148,-7.944823,16.231682,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random861
Raw:10.162288,7.684374,11.859927,13.068742,20.351814,14.527147,-7.94482,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random862
Raw:10.162286,7.6843705,11.859923,13.068738,20.35181,14.527143,-7.944819,16.231676,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random863
Raw:10.162288,7.684373,11.859925,13.068741,20.351814,14.527146,-7.944819,16.231678,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random864
Raw:10.16229,7.684376,11.859929,13.068745,20.35182,14.527151,-7.944822,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random865
Raw:10.16229,7.6843743,11.859927,13.068744,20.351818,14.52715,-7.944821,16.23168,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random866
Raw:10.162288,7.684376,11.859929,13.068743,20.351816,14.527149,-7.9448185,16.231682,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random867
Raw:10.162291,7.684377,11.859931,13.068747,20.35182,14.527152,-7.944821,16.231688,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random868
Raw:10.162291,7.684377,11.859931,13.068747,20.35182,14.527152,-7.9448237,16.231686,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random869
Raw:10.162287,7.6843724,11.859925,13.068741,20.351814,14.527145,-7.944817,16.231678,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random870
Raw:10.16229,7.6843762,11.859929,13.068745,20.35182,14.527152,-7.94482,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random871
Raw:10.162289,7.6843753,11.859928,13.068743,20.351818,14.52715,-7.9448195,16.231682,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random872
Raw:10.162288,7.6843715,11.859923,13.068741,20.351814,14.527145,-7.944821,16.231676,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random873
Raw:10.16229,7.684376,11.859929,13.068747,20.351816,14.52715,-7.9448247,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random874
Raw:10.162288,7.684375,11.859927,13.068743,20.351818,14.527148,-7.94482,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random875
Raw:10.162289,7.6843753,11.859929,13.068745,20.351816,14.527149,-7.9448256,16.231684,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random876
Raw:10.162291,7.684375,11.859929,13.068747,20.35182,14.527151,-7.9448237,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random877
Raw:10.162288,7.6843734,11.859926,13.068742,20.351814,14.527146,-7.944822,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random878
Raw:10.162288,7.6843743,11.859927,13.068743,20.351818,14.527149,-7.94482,16.23168,9.495501,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random879
Raw:10.162286,7.6843696,11.859922,13.06874,20.35181,14.527143,-7.9448223,16.231676,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random880
Raw:10.162286,7.6843715,11.859923,13.068739,20.351812,14.527144,-7.944817,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random881
Raw:10.162291,7.684377,11.859931,13.068747,20.351822,14.527152,-7.944823,16.231688,9.495503,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random882
Raw:10.162289,7.684374,11.859927,13.068744,20.351816,14.527148,-7.944822,16.23168,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random883
