Original
Raw:-4.049825,-1.4306288,21.87957,5.8248477,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503673,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random103
Raw:-4.0498257,-1.4306264,21.879566,5.824849,-5.0632973,-9.982539,-10.907922,-2.7823267,0.20503914,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random104
Raw:-4.0498238,-1.4306304,21.879568,5.824845,-5.063295,-9.98254,-10.907921,-2.7823272,0.20503467,-27.847025
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random105
Raw:-4.049823,-1.4306347,21.879576,5.8248415,-5.063293,-9.982542,-10.907921,-2.7823281,0.2050305,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random106
Raw:-4.0498247,-1.4306321,21.879578,5.824846,-5.0632963,-9.982544,-10.907925,-2.7823286,0.2050336,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random107
Raw:-4.049824,-1.4306343,21.87958,5.8248444,-5.0632954,-9.982545,-10.907925,-2.782329,0.2050313,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random108
Raw:-4.049826,-1.4306309,21.879581,5.8248496,-5.0632987,-9.982546,-10.9079275,-2.782329,0.20503512,-27.847042
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random109
Raw:-4.0498238,-1.4306353,21.879581,5.8248434,-5.063295,-9.982546,-10.907925,-2.782329,0.20503014,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random110
Raw:-4.0498257,-1.4306298,21.879574,5.8248477,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503578,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random111
Raw:-4.0498247,-1.4306304,21.879574,5.8248463,-5.0632963,-9.982542,-10.907924,-2.7823281,0.20503506,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random112
Raw:-4.0498238,-1.4306318,21.879572,5.8248444,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503363,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random113
Raw:-4.049826,-1.43063,21.879578,5.824849,-5.063298,-9.982544,-10.907927,-2.7823281,0.20503592,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random114
Raw:-4.0498247,-1.4306334,21.879581,5.824846,-5.0632963,-9.982545,-10.907926,-2.782329,0.20503235,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random115
Raw:-4.0498247,-1.4306327,21.87958,5.8248453,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503297,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random116
Raw:-4.0498247,-1.4306307,21.879574,5.8248463,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503473,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random117
Raw:-4.0498257,-1.43063,21.879576,5.824848,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503587,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random118
Raw:-4.0498247,-1.4306333,21.879581,5.824846,-5.0632963,-9.982545,-10.907926,-2.782329,0.20503247,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random119
Raw:-4.049824,-1.4306307,21.879572,5.824846,-5.063296,-9.982542,-10.907923,-2.7823277,0.20503467,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random120
Raw:-4.049826,-1.43063,21.879578,5.824849,-5.063298,-9.982544,-10.907927,-2.7823281,0.20503587,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random121
Raw:-4.0498238,-1.4306314,21.879572,5.824845,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503393,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random122
Raw:-4.0498257,-1.4306283,21.879572,5.8248487,-5.0632977,-9.982542,-10.907924,-2.7823277,0.20503727,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random123
Raw:-4.0498247,-1.4306302,21.879572,5.8248463,-5.063296,-9.98254,-10.907922,-2.7823277,0.2050353,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random124
Raw:-4.049825,-1.4306288,21.87957,5.8248477,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503673,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random125
Raw:-4.049825,-1.4306301,21.879572,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503548,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random126
Raw:-4.0498233,-1.4306331,21.879574,5.824844,-5.0632944,-9.982542,-10.907922,-2.7823281,0.20503217,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random127
Raw:-4.0498233,-1.4306343,21.879576,5.8248425,-5.0632944,-9.982544,-10.907923,-2.7823286,0.20503098,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random128
Raw:-4.049824,-1.4306307,21.879572,5.824846,-5.063296,-9.982542,-10.907923,-2.7823277,0.20503467,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random129
Raw:-4.049825,-1.4306328,21.87958,5.824846,-5.0632963,-9.982545,-10.907925,-2.7823286,0.20503277,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random130
Raw:-4.049826,-1.4306285,21.879576,5.8248496,-5.063298,-9.982543,-10.907925,-2.7823277,0.20503733,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random131
Raw:-4.049826,-1.4306315,21.879581,5.824848,-5.0632977,-9.982546,-10.907927,-2.7823286,0.2050344,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random132
Raw:-4.0498257,-1.4306288,21.879572,5.824848,-5.0632973,-9.982542,-10.907924,-2.7823277,0.20503679,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random133
Raw:-4.0498257,-1.4306302,21.879574,5.824847,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503548,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random134
Raw:-4.0498238,-1.4306337,21.879576,5.8248434,-5.0632944,-9.982543,-10.907923,-2.7823286,0.20503166,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random135
Raw:-4.049825,-1.4306316,21.879578,5.8248463,-5.0632963,-9.982544,-10.907925,-2.7823281,0.20503408,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random136
Raw:-4.049826,-1.4306318,21.879581,5.824848,-5.0632973,-9.982546,-10.907927,-2.7823286,0.2050342,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random137
Raw:-4.0498247,-1.4306321,21.879576,5.8248453,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503348,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random138
Raw:-4.0498238,-1.4306335,21.879576,5.8248434,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503181,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random139
Raw:-4.049823,-1.4306341,21.879574,5.8248425,-5.0632935,-9.982542,-10.907921,-2.7823281,0.20503113,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random140
Raw:-4.0498247,-1.4306309,21.879574,5.824846,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503464,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random141
Raw:-4.0498247,-1.4306339,21.87958,5.824845,-5.063296,-9.982545,-10.907925,-2.782329,0.20503172,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random142
Raw:-4.0498233,-1.430634,21.879576,5.824843,-5.0632944,-9.982543,-10.907923,-2.7823286,0.20503137,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random143
Raw:-4.049825,-1.4306341,21.879583,5.824846,-5.0632963,-9.982546,-10.907926,-2.782329,0.2050317,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random144
Raw:-4.049825,-1.4306293,21.879572,5.8248477,-5.0632973,-9.982542,-10.907924,-2.7823277,0.20503628,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random145
Raw:-4.0498247,-1.4306321,21.879576,5.8248453,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503342,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random146
Raw:-4.049825,-1.4306308,21.879576,5.8248467,-5.0632963,-9.982543,-10.907925,-2.7823281,0.20503485,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random147
Raw:-4.0498247,-1.4306327,21.87958,5.8248453,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503291,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random148
Raw:-4.0498257,-1.4306318,21.87958,5.824847,-5.0632973,-9.982545,-10.907927,-2.7823286,0.20503402,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random149
Raw:-4.0498247,-1.4306307,21.879574,5.8248463,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503485,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random150
Raw:-4.0498233,-1.4306353,21.87958,5.824842,-5.063294,-9.982544,-10.907924,-2.7823286,0.20503005,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random151
Raw:-4.0498247,-1.430631,21.879574,5.824846,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503443,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random152
Raw:-4.049824,-1.4306349,21.87958,5.824844,-5.063295,-9.982546,-10.907925,-2.782329,0.20503068,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random153
Raw:-4.049824,-1.430632,21.879574,5.824845,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503339,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random154
Raw:-4.0498257,-1.4306278,21.87957,5.8248487,-5.0632973,-9.98254,-10.907922,-2.7823272,0.20503774,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random155
Raw:-4.0498247,-1.430632,21.879576,5.8248453,-5.063296,-9.982543,-10.907925,-2.7823281,0.2050336,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random156
Raw:-4.049825,-1.4306294,21.879572,5.8248477,-5.0632973,-9.982542,-10.907924,-2.7823277,0.2050362,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random157
Raw:-4.049825,-1.4306327,21.87958,5.8248463,-5.063297,-9.982545,-10.907927,-2.7823286,0.205033,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random158
Raw:-4.049825,-1.4306295,21.879572,5.824847,-5.0632973,-9.982542,-10.907924,-2.7823277,0.20503607,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random159
Raw:-4.049825,-1.4306288,21.87957,5.8248477,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503673,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random160
Raw:-4.049826,-1.4306302,21.879576,5.824848,-5.0632977,-9.982544,-10.907926,-2.7823281,0.20503548,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random161
Raw:-4.0498247,-1.4306283,21.879568,5.824847,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503712,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random162
Raw:-4.049826,-1.4306285,21.879576,5.8248496,-5.063298,-9.982543,-10.907925,-2.7823277,0.20503724,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random163
Raw:-4.0498257,-1.4306306,21.879578,5.8248477,-5.0632977,-9.982544,-10.907926,-2.7823286,0.20503515,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random164
Raw:-4.049824,-1.4306316,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503381,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random165
Raw:-4.0498238,-1.4306307,21.87957,5.824845,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503455,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random166
Raw:-4.049824,-1.4306309,21.879572,5.824846,-5.063296,-9.982542,-10.907923,-2.7823277,0.20503438,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random167
Raw:-4.0498266,-1.4306263,21.87957,5.8248506,-5.063299,-9.982541,-10.907925,-2.7823272,0.20503941,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random168
Raw:-4.049827,-1.4306271,21.879574,5.8248515,-5.0632997,-9.982543,-10.907926,-2.7823277,0.20503885,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random169
Raw:-4.049824,-1.4306325,21.879576,5.8248444,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503297,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random170
Raw:-4.049824,-1.4306307,21.879572,5.824846,-5.0632954,-9.982541,-10.907922,-2.7823277,0.20503476,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random171
Raw:-4.049825,-1.4306312,21.879578,5.8248467,-5.063297,-9.982544,-10.907925,-2.7823281,0.20503464,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random172
Raw:-4.049825,-1.430628,21.87957,5.824848,-5.063297,-9.98254,-10.907922,-2.7823272,0.20503756,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random173
Raw:-4.049824,-1.4306319,21.879574,5.824845,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503354,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random174
Raw:-4.0498257,-1.4306316,21.87958,5.8248477,-5.0632973,-9.982545,-10.907927,-2.7823286,0.2050342,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random175
Raw:-4.0498238,-1.430632,21.879572,5.8248444,-5.0632944,-9.982541,-10.907922,-2.7823277,0.20503333,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random176
Raw:-4.049824,-1.4306333,21.879578,5.8248444,-5.063295,-9.982543,-10.907924,-2.7823286,0.20503214,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random177
Raw:-4.049824,-1.4306307,21.879572,5.824846,-5.0632954,-9.982541,-10.907922,-2.7823277,0.20503467,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random178
Raw:-4.0498247,-1.4306304,21.879574,5.8248463,-5.0632963,-9.982542,-10.907924,-2.7823281,0.20503506,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random179
Raw:-4.049824,-1.4306347,21.879581,5.8248444,-5.063296,-9.982546,-10.907926,-2.782329,0.20503086,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random180
Raw:-4.049827,-1.4306262,21.879574,5.824852,-5.0632997,-9.982542,-10.907926,-2.7823272,0.20503974,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random181
Raw:-4.0498257,-1.4306289,21.879572,5.824848,-5.0632973,-9.982542,-10.907924,-2.7823277,0.2050367,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random182
Raw:-4.0498247,-1.4306314,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503402,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random183
Raw:-4.0498238,-1.4306316,21.879572,5.824845,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503372,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random184
Raw:-4.0498257,-1.4306283,21.879572,5.8248487,-5.0632977,-9.982542,-10.907924,-2.7823277,0.2050373,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random185
Raw:-4.049825,-1.4306314,21.879578,5.8248467,-5.063297,-9.982544,-10.907925,-2.7823281,0.20503438,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random186
Raw:-4.0498238,-1.4306355,21.879583,5.824844,-5.0632954,-9.982546,-10.907926,-2.782329,0.20503014,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random187
Raw:-4.049826,-1.4306293,21.879576,5.8248487,-5.0632977,-9.982543,-10.907925,-2.7823281,0.20503661,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random188
Raw:-4.0498238,-1.4306316,21.879572,5.824845,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503369,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random189
Raw:-4.0498247,-1.4306314,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503402,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random190
Raw:-4.0498257,-1.4306312,21.879578,5.824847,-5.0632973,-9.982545,-10.907926,-2.7823286,0.2050345,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random191
Raw:-4.049822,-1.430634,21.87957,5.8248405,-5.0632925,-9.98254,-10.907919,-2.7823277,0.20503089,-27.847023
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random192
Raw:-4.0498247,-1.43063,21.87957,5.8248467,-5.0632963,-9.982541,-10.907923,-2.7823277,0.20503551,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random193
Raw:-4.049824,-1.430633,21.879578,5.8248444,-5.0632954,-9.982543,-10.907924,-2.7823286,0.20503256,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random194
Raw:-4.049825,-1.4306315,21.879578,5.8248467,-5.0632963,-9.982544,-10.907925,-2.7823281,0.20503414,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random195
Raw:-4.0498233,-1.4306314,21.87957,5.8248444,-5.0632944,-9.982541,-10.907922,-2.7823277,0.20503384,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
