Original
Raw:16.271324,11.121338,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random123
Raw:16.271324,11.12134,18.389294,21.777544,29.710978,22.141684,-17.390764,26.425066,14.3747635,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random124
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random125
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.141682,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random126
Raw:16.271328,11.121343,18.389296,21.777546,29.710983,22.141687,-17.390764,26.425066,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random127
Raw:16.271322,11.121335,18.389286,21.77754,29.71097,22.14168,-17.390762,26.425055,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random128
Raw:16.271324,11.121337,18.38929,21.77754,29.710974,22.141682,-17.39076,26.42506,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random129
Raw:16.271328,11.121344,18.389297,21.77755,29.710985,22.14169,-17.390766,26.425072,14.374767,35.99254
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random130
Raw:16.271324,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random131
Raw:16.27132,11.121333,18.389282,21.777536,29.710966,22.141676,-17.39076,26.425053,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random132
Raw:16.271322,11.121339,18.38929,21.77754,29.710974,22.14168,-17.390759,26.425062,14.374762,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random133
Raw:16.27132,11.121335,18.389286,21.777538,29.710968,22.141678,-17.39076,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random134
Raw:16.271326,11.12134,18.389292,21.777544,29.710978,22.141684,-17.390762,26.425066,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random135
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390757,26.42506,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random136
Raw:16.271324,11.121339,18.389292,21.777544,29.710976,22.141684,-17.390764,26.425064,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random137
Raw:16.271324,11.12134,18.389292,21.777542,29.710978,22.141684,-17.390759,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random138
Raw:16.271322,11.121335,18.389286,21.777538,29.71097,22.14168,-17.390759,26.425055,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random139
Raw:16.27132,11.121334,18.389284,21.777538,29.710968,22.141678,-17.39076,26.425055,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random140
Raw:16.27132,11.121334,18.389286,21.777538,29.710968,22.141678,-17.390762,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random141
Raw:16.27132,11.121334,18.389284,21.777536,29.710966,22.141676,-17.390757,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random142
Raw:16.271322,11.121334,18.389286,21.77754,29.710972,22.14168,-17.390766,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random143
Raw:16.271322,11.121338,18.389292,21.77754,29.710976,22.141684,-17.39076,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random144
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random145
Raw:16.271324,11.121338,18.38929,21.777544,29.710978,22.141684,-17.390764,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random146
Raw:16.271322,11.12134,18.389292,21.77754,29.710976,22.141684,-17.390755,26.425062,14.3747635,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random147
Raw:16.271322,11.121339,18.38929,21.77754,29.710974,22.141684,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random148
Raw:16.27132,11.121334,18.389284,21.777538,29.710968,22.141678,-17.39076,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random149
Raw:16.271322,11.121336,18.389288,21.777542,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random150
Raw:16.27132,11.121336,18.389286,21.77754,29.71097,22.141678,-17.390755,26.425055,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random151
Raw:16.271322,11.121337,18.38929,21.77754,29.710974,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random152
Raw:16.271324,11.121339,18.38929,21.77754,29.710978,22.141682,-17.390757,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random153
Raw:16.271324,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390762,26.42506,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random154
Raw:16.271324,11.121337,18.38929,21.777542,29.710978,22.141682,-17.39076,26.425058,14.374761,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random155
Raw:16.27132,11.121334,18.389284,21.77754,29.71097,22.14168,-17.390762,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random156
Raw:16.271322,11.121338,18.389288,21.77754,29.710974,22.141682,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random157
Raw:16.27132,11.121336,18.389288,21.777538,29.71097,22.14168,-17.390757,26.425055,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random158
Raw:16.271324,11.121337,18.389288,21.777542,29.710976,22.141682,-17.390764,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random159
Raw:16.271326,11.12134,18.389292,21.777544,29.710978,22.141684,-17.390762,26.425064,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random160
Raw:16.271324,11.121339,18.389292,21.777544,29.710976,22.141684,-17.390762,26.425064,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random161
Raw:16.27132,11.121335,18.389286,21.77754,29.710972,22.14168,-17.390759,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random162
Raw:16.271322,11.121334,18.389286,21.77754,29.710972,22.14168,-17.390762,26.425056,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random163
Raw:16.271324,11.12134,18.389292,21.777544,29.710976,22.141684,-17.390762,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random164
Raw:16.271324,11.121338,18.389292,21.777544,29.710978,22.141684,-17.390762,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random165
Raw:16.271328,11.121341,18.389296,21.777548,29.710981,22.141687,-17.390766,26.425066,14.374765,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random166
Raw:16.27132,11.121332,18.389282,21.777536,29.710968,22.141676,-17.390759,26.42505,14.374757,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random167
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random168
Raw:16.27132,11.121334,18.389286,21.77754,29.71097,22.14168,-17.390762,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random169
Raw:16.271318,11.121333,18.389282,21.777534,29.710964,22.141674,-17.390755,26.42505,14.374757,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random170
Raw:16.271326,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425062,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random171
Raw:16.271324,11.121338,18.38929,21.77754,29.710976,22.141684,-17.390759,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random172
Raw:16.271322,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390759,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random173
Raw:16.271324,11.121336,18.389288,21.77754,29.71097,22.14168,-17.390766,26.42506,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random174
Raw:16.27132,11.121332,18.389284,21.777536,29.710962,22.141676,-17.39076,26.42505,14.374756,35.992516
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random175
Raw:16.271324,11.121338,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random176
Raw:16.27132,11.121334,18.389284,21.777538,29.71097,22.141678,-17.390759,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random177
Raw:16.271322,11.121338,18.38929,21.777542,29.710974,22.141684,-17.39076,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random178
Raw:16.271324,11.121335,18.389288,21.77754,29.710974,22.141682,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random179
Raw:16.271324,11.121338,18.38929,21.777544,29.710976,22.141684,-17.390766,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random180
Raw:16.271322,11.121331,18.389282,21.777536,29.710968,22.141676,-17.39076,26.42505,14.374756,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random181
Raw:16.271326,11.12134,18.389292,21.777546,29.710978,22.141684,-17.390766,26.425066,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random182
Raw:16.271324,11.121337,18.38929,21.777542,29.710974,22.141682,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random183
Raw:16.271324,11.121336,18.389288,21.777542,29.710976,22.141682,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random184
Raw:16.271324,11.121339,18.389292,21.777544,29.710978,22.141685,-17.390766,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random185
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random186
Raw:16.271324,11.121338,18.38929,21.777544,29.710974,22.141684,-17.390766,26.425064,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random187
Raw:16.27132,11.121336,18.389288,21.77754,29.710966,22.14168,-17.390762,26.425056,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random188
Raw:16.271322,11.121339,18.38929,21.77754,29.710974,22.141682,-17.390759,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random189
Raw:16.271322,11.121338,18.389288,21.77754,29.710974,22.141682,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random190
Raw:16.27132,11.121334,18.389284,21.777538,29.710968,22.141676,-17.390759,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random191
Raw:16.27132,11.121336,18.389288,21.777538,29.71097,22.14168,-17.390759,26.425058,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random192
Raw:16.271326,11.12134,18.389294,21.777544,29.710978,22.141684,-17.390762,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random193
Raw:16.271324,11.121337,18.389292,21.777544,29.710976,22.141682,-17.390766,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random194
Raw:16.271326,11.121342,18.389294,21.777544,29.710981,22.141687,-17.390762,26.425066,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random195
Raw:16.271324,11.121337,18.38929,21.777542,29.710974,22.141684,-17.390762,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random196
Raw:16.271322,11.12134,18.389292,21.77754,29.710976,22.141684,-17.390755,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random197
Raw:16.271322,11.121338,18.389288,21.77754,29.710974,22.141682,-17.390762,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random198
Raw:16.271324,11.121338,18.389292,21.777542,29.710976,22.141682,-17.390759,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random199
Raw:16.271324,11.121336,18.389288,21.777542,29.710974,22.141682,-17.390764,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random200
Raw:16.271324,11.12134,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random201
Raw:16.27132,11.121334,18.389284,21.777538,29.710966,22.141676,-17.390762,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random202
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random203
Raw:16.271322,11.121339,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random204
Raw:16.271326,11.12134,18.389292,21.777546,29.71098,22.141685,-17.390764,26.425066,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random205
Raw:16.271322,11.121338,18.38929,21.77754,29.710974,22.141682,-17.390759,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random206
Raw:16.271324,11.121337,18.389288,21.77754,29.710976,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
