Original
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random125
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random126
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random127
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random128
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random129
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random130
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random131
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random132
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random133
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random134
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random135
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random136
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random137
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random138
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random139
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random140
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random141
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random142
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random143
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random144
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random145
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random146
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random147
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random148
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random149
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random150
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random151
Raw:14.467908,28.071554,27.938974,15.219765,51.391033,34.114567,32.132404,29.499273,21.472832,40.692772
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random152
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random153
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random154
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random155
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random156
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random157
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random158
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random159
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random160
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random161
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random162
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random163
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random164
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random165
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random166
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random167
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random168
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random169
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random170
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random171
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random172
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random173
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random174
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random175
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random176
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random177
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random178
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random179
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random180
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random181
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random182
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random183
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random184
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random185
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random186
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random187
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random188
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random189
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random190
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random191
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random192
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random193
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random194
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random195
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random196
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random197
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random198
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random199
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random200
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random201
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random202
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random203
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random204
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random205
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random206
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random207
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random208
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random209
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random210
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random211
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
