Original
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random106
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random107
Raw:-43.596172,-60.53126,-54.994396,-29.555023,-45.428978,-10.600485,-34.22304,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random108
Raw:-43.596176,-60.53126,-54.9944,-29.555027,-45.42898,-10.600486,-34.223045,-48.352325,-37.311066,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random109
Raw:-43.59616,-60.531246,-54.99438,-29.555016,-45.42897,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random110
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random111
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.42897,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random112
Raw:-43.59616,-60.531242,-54.99438,-29.555016,-45.428967,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random113
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.42897,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random114
Raw:-43.596172,-60.531258,-54.994392,-29.555016,-45.428978,-10.600485,-34.223045,-48.352318,-37.311058,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random115
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random116
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random117
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random118
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random119
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random120
Raw:-43.59616,-60.531246,-54.994385,-29.555017,-45.428967,-10.600483,-34.223034,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random121
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random122
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.428978,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random123
Raw:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random124
Raw:-43.596165,-60.53125,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random125
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.428978,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random126
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random127
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.42897,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random128
Raw:-43.59616,-60.53125,-54.99439,-29.555021,-45.42897,-10.600483,-34.223034,-48.352314,-37.311058,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random129
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random130
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random131
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random132
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random133
Raw:-43.59616,-60.53124,-54.994377,-29.555012,-45.428967,-10.600481,-34.22303,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random134
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random135
Raw:-43.59617,-60.53125,-54.994385,-29.555012,-45.428974,-10.600484,-34.22304,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random136
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600486,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random137
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random138
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random139
Raw:-43.59617,-60.531254,-54.99439,-29.555017,-45.428978,-10.600484,-34.223045,-48.352314,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random140
Raw:-43.596157,-60.53124,-54.994373,-29.555012,-45.428963,-10.600481,-34.22303,-48.352303,-37.311047,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random141
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random142
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random143
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random144
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random145
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random146
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600486,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random147
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random148
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random149
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random150
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random151
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random152
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random153
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random154
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random155
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random156
Raw:-43.596172,-60.531258,-54.994392,-29.555016,-45.428978,-10.600485,-34.223045,-48.352318,-37.311058,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random157
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random158
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.57356
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random159
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600484,-34.22304,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random160
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random161
Raw:-43.59616,-60.531246,-54.99438,-29.555016,-45.42897,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random162
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random163
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random164
Raw:-43.59617,-60.531254,-54.994392,-29.55502,-45.428974,-10.600484,-34.223038,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random165
Raw:-43.59618,-60.531265,-54.9944,-29.555023,-45.428986,-10.600487,-34.22305,-48.352325,-37.311066,-34.573563
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random166
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.428974,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random167
Raw:-43.596157,-60.531242,-54.99438,-29.555017,-45.428967,-10.600482,-34.22303,-48.352306,-37.31105,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random168
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428978,-10.600484,-34.22304,-48.352314,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random169
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random170
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random171
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random172
Raw:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random173
Raw:-43.596172,-60.531258,-54.994396,-29.555023,-45.428974,-10.600485,-34.22304,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random174
Raw:-43.596165,-60.531254,-54.99439,-29.55502,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random175
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428978,-10.600484,-34.22304,-48.352314,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random176
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random177
Raw:-43.596176,-60.53127,-54.994396,-29.555023,-45.42899,-10.600486,-34.22305,-48.35232,-37.31106,-34.573563
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random178
Raw:-43.59617,-60.531254,-54.99439,-29.555017,-45.428978,-10.600484,-34.223045,-48.352314,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random179
Raw:-43.596157,-60.53124,-54.994373,-29.555012,-45.428963,-10.600481,-34.223034,-48.352303,-37.311047,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random180
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random181
Raw:-43.59616,-60.531246,-54.99438,-29.555014,-45.428974,-10.600482,-34.223038,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random182
Raw:-43.596165,-60.53125,-54.994385,-29.555014,-45.428974,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random183
Raw:-43.59616,-60.531242,-54.99438,-29.555016,-45.428967,-10.600482,-34.223034,-48.35231,-37.31105,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random184
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random185
Raw:-43.596172,-60.531258,-54.994392,-29.555017,-45.428978,-10.600485,-34.223045,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random186
Raw:-43.59617,-60.531258,-54.994392,-29.55502,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random187
Raw:-43.596157,-60.53124,-54.994373,-29.55501,-45.428967,-10.600481,-34.223038,-48.352303,-37.311047,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random188
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.223038,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random189
Raw:-43.596165,-60.531254,-54.99439,-29.555017,-45.428974,-10.600483,-34.22304,-48.352314,-37.311058,-34.57355
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random190
Raw:-43.596172,-60.53126,-54.994396,-29.555021,-45.42898,-10.600485,-34.223045,-48.35232,-37.31106,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random191
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random192
Raw:-43.596157,-60.53124,-54.994373,-29.55501,-45.428967,-10.600481,-34.223034,-48.352303,-37.311047,-34.573544
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random193
Raw:-43.59617,-60.531258,-54.994392,-29.555017,-45.428974,-10.600484,-34.22304,-48.352318,-37.311058,-34.573555
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
Random194
Raw:-43.596165,-60.531246,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.573547
EFT:-43.596165,-60.53125,-54.994385,-29.555016,-45.42897,-10.600483,-34.223038,-48.35231,-37.311054,-34.57355
