Original
Random785
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random786
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random787
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random788
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random789
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random790
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random791
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random792
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random793
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random794
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random795
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random796
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random797
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random798
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random799
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random800
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random801
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random802
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random803
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random804
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random805
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random806
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random807
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random808
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random809
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random810
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random811
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random812
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random813
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random814
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random815
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random816
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random817
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random818
Raw:11.531517,22.311295,26.013374,21.55985,20.488525,21.700804,-15.394785,37.559917,18.820856,20.794098
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random819
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random820
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random821
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random822
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random823
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random824
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random825
Raw:11.531517,22.311295,26.013374,21.55985,20.488525,21.700804,-15.394785,37.559917,18.820856,20.794098
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random826
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random827
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random828
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random829
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random830
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random831
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random832
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random833
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random834
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random835
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random836
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random837
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random838
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random839
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random840
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random841
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random842
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random843
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random844
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random845
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random846
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random847
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random848
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random849
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random850
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random851
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random852
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random853
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random854
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random855
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random856
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random857
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random858
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random859
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random860
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random861
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random862
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random863
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random864
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random865
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random866
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random867
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random868
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random869
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random870
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random871
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random872
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random873
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random874
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random875
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random876
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random877
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random878
Raw:11.531517,22.311295,26.013374,21.55985,20.488525,21.700804,-15.394785,37.559917,18.820856,20.794098
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random879
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random880
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random881
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random882
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random883
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random884
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random885
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random886
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random887
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random888
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random889
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random890
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random891
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random892
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random893
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random894
Raw:11.531511,22.311283,26.013361,21.559841,20.488516,21.700792,-15.394777,37.5599,18.820847,20.794088
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random895
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random896
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random897
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random898
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random899
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random900
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random901
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random902
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random903
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random904
Raw:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random905
Raw:11.531513,22.311289,26.013367,21.559845,20.48852,21.700798,-15.394781,37.559906,18.82085,20.794092
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random906
Raw:11.531515,22.311293,26.01337,21.559849,20.488523,21.700802,-15.394784,37.559914,18.820854,20.794096
EFT:11.531514,22.31129,26.013369,21.559847,20.488522,21.7008,-15.394782,37.55991,18.820852,20.794094
Random907
Raw:11.531512,22.311285,26.013363,21.559843,20.488518,21.700794,-15.394779,37.559902,18.820848,20.79409
