Original
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random121
Raw:10.69155,4.876298,10.563808,14.819252,16.272785,12.552768,-18.163092,16.52095,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random122
Raw:10.691555,4.8763056,10.563818,14.81926,16.272795,12.552775,-18.163094,16.520964,8.494572,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random123
Raw:10.691554,4.8763022,10.563814,14.819257,16.272795,12.552773,-18.16309,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random124
Raw:10.691552,4.8762984,10.563809,14.819254,16.27279,12.55277,-18.163092,16.52095,8.494566,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random125
Raw:10.69155,4.8763003,10.56381,14.819253,16.272787,12.552769,-18.163092,16.520952,8.494567,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random126
Raw:10.691553,4.8763022,10.563813,14.819256,16.272793,12.552773,-18.163088,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random127
Raw:10.691553,4.8763003,10.563811,14.819255,16.272793,12.552772,-18.163088,16.520952,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random128
Raw:10.691553,4.8763022,10.563813,14.819256,16.272793,12.552773,-18.163092,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random129
Raw:10.691553,4.8763003,10.563812,14.819256,16.27279,12.552772,-18.163095,16.520956,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random130
Raw:10.691552,4.8762975,10.563809,14.819254,16.272787,12.552769,-18.163097,16.52095,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random131
Raw:10.691555,4.876304,10.563816,14.819259,16.272795,12.552775,-18.163094,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random132
Raw:10.691556,4.8763056,10.563817,14.819261,16.272797,12.552777,-18.163094,16.520962,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random133
Raw:10.691551,4.8762965,10.5638075,14.819253,16.272785,12.552768,-18.163094,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random134
Raw:10.691548,4.8762984,10.5638075,14.819249,16.272785,12.552766,-18.163088,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random135
Raw:10.691554,4.876303,10.563814,14.819257,16.27279,12.5527725,-18.163092,16.520958,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random136
Raw:10.691552,4.876301,10.563812,14.819254,16.272789,12.552771,-18.16309,16.520954,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random137
Raw:10.69155,4.876298,10.563808,14.819253,16.272787,12.552768,-18.163092,16.52095,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random138
Raw:10.691549,4.8762975,10.5638075,14.819251,16.272785,12.552767,-18.163088,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random139
Raw:10.69155,4.8762984,10.563808,14.819251,16.272785,12.552768,-18.163088,16.520948,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random140
Raw:10.691549,4.876298,10.5638075,14.81925,16.272785,12.552767,-18.163088,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random141
Raw:10.691554,4.876303,10.563813,14.819256,16.272793,12.552773,-18.16309,16.520958,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random142
Raw:10.691554,4.8763022,10.563813,14.819258,16.272793,12.552773,-18.163095,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random143
Raw:10.69155,4.8762984,10.563808,14.819252,16.272785,12.552768,-18.16309,16.520948,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random144
Raw:10.691555,4.8763037,10.563815,14.819258,16.272795,12.552775,-18.163092,16.520958,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random145
Raw:10.691553,4.8763022,10.563813,14.819256,16.272793,12.5527725,-18.163088,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random146
Raw:10.691555,4.876305,10.563817,14.81926,16.272797,12.552777,-18.163094,16.520962,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random147
Raw:10.691552,4.8763003,10.563811,14.819256,16.272793,12.552772,-18.163094,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random148
Raw:10.691553,4.876301,10.563811,14.819256,16.27279,12.552772,-18.163092,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random149
Raw:10.691552,4.8763003,10.563811,14.819256,16.27279,12.552772,-18.163094,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random150
Raw:10.691555,4.876304,10.563815,14.819259,16.272795,12.552775,-18.163094,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random151
Raw:10.691552,4.876302,10.563813,14.819256,16.27279,12.552772,-18.16309,16.520956,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random152
Raw:10.691553,4.8763013,10.563811,14.819255,16.272793,12.552772,-18.16309,16.520954,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random153
Raw:10.691553,4.8762994,10.56381,14.819255,16.27279,12.552772,-18.163092,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random154
Raw:10.691552,4.8763,10.563811,14.819255,16.272789,12.55277,-18.163094,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random155
Raw:10.69155,4.8762984,10.563809,14.819252,16.272785,12.552768,-18.163094,16.520952,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random156
Raw:10.691548,4.8762975,10.563807,14.819249,16.272781,12.552764,-18.163092,16.520947,8.494564,22.479616
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random157
Raw:10.691549,4.876296,10.563806,14.819249,16.272783,12.552766,-18.163088,16.520945,8.494564,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random158
Raw:10.691553,4.8763013,10.563812,14.819255,16.27279,12.552772,-18.163092,16.520956,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random159
Raw:10.69155,4.8763013,10.563811,14.819254,16.272787,12.55277,-18.16309,16.520954,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random160
Raw:10.691552,4.8762994,10.56381,14.819254,16.272787,12.55277,-18.163094,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random161
Raw:10.691551,4.8762994,10.56381,14.819254,16.272787,12.55277,-18.163094,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random162
Raw:10.691554,4.8763037,10.563814,14.819257,16.272793,12.552773,-18.16309,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random163
Raw:10.691553,4.876301,10.563812,14.819256,16.27279,12.552772,-18.163094,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random164
Raw:10.691553,4.8763027,10.563813,14.819257,16.272795,12.552774,-18.16309,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random165
Raw:10.691552,4.8762994,10.563809,14.819254,16.272789,12.55277,-18.163092,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random166
Raw:10.691551,4.8763022,10.563812,14.819254,16.272789,12.552772,-18.163088,16.520954,8.494568,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random167
Raw:10.691552,4.876299,10.56381,14.819254,16.27279,12.55277,-18.16309,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random168
Raw:10.691554,4.8763037,10.563815,14.819258,16.272797,12.552775,-18.16309,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random169
Raw:10.691553,4.876302,10.563813,14.819256,16.272793,12.552772,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random170
Raw:10.691554,4.8763027,10.563813,14.819258,16.272793,12.552773,-18.163094,16.520956,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random171
Raw:10.691549,4.8762984,10.5638075,14.819251,16.272785,12.552767,-18.163088,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random172
Raw:10.691551,4.876301,10.563811,14.819254,16.272789,12.552771,-18.16309,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random173
Raw:10.691554,4.8763046,10.563816,14.819259,16.272797,12.552775,-18.163092,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random174
Raw:10.691553,4.876305,10.563816,14.819257,16.272795,12.552775,-18.163086,16.52096,8.494571,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random175
Raw:10.691551,4.8762994,10.56381,14.819254,16.272787,12.55277,-18.163094,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random176
Raw:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.16309,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random177
Raw:10.691556,4.876304,10.563817,14.81926,16.272797,12.552777,-18.163095,16.520962,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random178
Raw:10.69155,4.8762975,10.5638075,14.81925,16.272787,12.552768,-18.163088,16.520948,8.494564,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random179
Raw:10.691552,4.876301,10.563811,14.819255,16.272789,12.552771,-18.163092,16.520956,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random180
Raw:10.691551,4.8762965,10.5638075,14.819253,16.272787,12.552768,-18.163094,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random181
Raw:10.691551,4.876298,10.5638075,14.819252,16.272789,12.552769,-18.163088,16.520948,8.494565,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random182
Raw:10.691552,4.8763022,10.563813,14.819257,16.27279,12.552772,-18.163094,16.520956,8.494569,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random183
Raw:10.691552,4.8763,10.56381,14.819256,16.272789,12.552771,-18.163094,16.520954,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random184
Raw:10.691552,4.8763027,10.563813,14.819256,16.27279,12.5527725,-18.16309,16.520956,8.494569,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random185
Raw:10.691555,4.8763022,10.563814,14.819258,16.272795,12.552774,-18.163094,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random186
Raw:10.691553,4.8763056,10.563817,14.819258,16.272795,12.552775,-18.16309,16.52096,8.494571,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random187
Raw:10.691553,4.8762984,10.563811,14.819254,16.27279,12.55277,-18.163095,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random188
Raw:10.691553,4.8763003,10.563811,14.819256,16.272793,12.552772,-18.163092,16.520954,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random189
Raw:10.69155,4.8762975,10.563808,14.819253,16.272787,12.552768,-18.163094,16.52095,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random190
Raw:10.691556,4.8763056,10.563817,14.819261,16.272797,12.552777,-18.163094,16.520962,8.494573,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random191
Raw:10.691554,4.876302,10.563813,14.819257,16.272793,12.552773,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random192
Raw:10.691551,4.876298,10.563808,14.819252,16.272789,12.55277,-18.163088,16.520948,8.494565,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random193
Raw:10.691554,4.876303,10.563815,14.819258,16.272793,12.552773,-18.163094,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random194
Raw:10.69155,4.8762984,10.563809,14.819252,16.272785,12.552768,-18.16309,16.52095,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random195
Raw:10.691551,4.8763003,10.563811,14.819254,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random196
Raw:10.691553,4.8763013,10.563811,14.819256,16.272793,12.5527725,-18.16309,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random197
Raw:10.691551,4.8762984,10.563809,14.819253,16.272789,12.552769,-18.16309,16.52095,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random198
Raw:10.691554,4.876303,10.563815,14.819258,16.272795,12.552774,-18.16309,16.520958,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random199
Raw:10.691552,4.8763,10.563811,14.819255,16.272789,12.55277,-18.163092,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random200
Raw:10.691556,4.8763037,10.563817,14.81926,16.272795,12.552775,-18.163097,16.520962,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random201
Raw:10.691555,4.8763022,10.563814,14.819258,16.272797,12.552774,-18.163094,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random202
Raw:10.691554,4.8763022,10.563813,14.819258,16.272793,12.552773,-18.163092,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random203
Raw:10.691551,4.8762994,10.563809,14.819253,16.272787,12.55277,-18.16309,16.520952,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random204
Raw:10.691551,4.8762984,10.563808,14.819252,16.272787,12.552769,-18.16309,16.52095,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random205
Raw:10.691554,4.8763037,10.563816,14.81926,16.272795,12.552775,-18.163095,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random206
Raw:10.691554,4.8763022,10.563813,14.819257,16.272793,12.552773,-18.16309,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random207
Raw:10.691552,4.8763,10.56381,14.819253,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random208
Raw:10.691553,4.8763013,10.563812,14.819256,16.27279,12.552772,-18.163094,16.520956,8.494568,22.479628
