Original
Random765
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random766
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random767
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random768
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random769
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random770
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random771
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random772
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random773
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random774
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random775
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random776
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random777
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random778
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random779
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random780
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random781
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random782
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random783
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random784
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random785
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random786
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random787
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random788
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random789
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random790
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random791
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random792
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random793
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random794
Raw:7.7138553,15.2409935,15.12455,8.0310135,27.813942,18.298315,17.208792,15.821515,11.860755,21.771275
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random795
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random796
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random797
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random798
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random799
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random800
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random801
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random802
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random803
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random804
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random805
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random806
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random807
Raw:7.713855,15.240993,15.124549,8.031013,27.81394,18.298313,17.20879,15.821514,11.860754,21.771273
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random808
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random809
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random810
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random811
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random812
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random813
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random814
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random815
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random816
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random817
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random818
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random819
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random820
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random821
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random822
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random823
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random824
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random825
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random826
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random827
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random828
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random829
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random830
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random831
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random832
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random833
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random834
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random835
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random836
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random837
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random838
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random839
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random840
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random841
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random842
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random843
Raw:7.713855,15.240993,15.124549,8.031013,27.81394,18.298313,17.20879,15.821514,11.860754,21.771273
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random844
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random845
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random846
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random847
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random848
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random849
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random850
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random851
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random852
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random853
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random854
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random855
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random856
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random857
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random858
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random859
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random860
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random861
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random862
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random863
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random864
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random865
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random866
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random867
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random868
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random869
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random870
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random871
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random872
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random873
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random874
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random875
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random876
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random877
Raw:7.713854,15.240992,15.124548,8.031012,27.813938,18.298311,17.208788,15.821513,11.860753,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random878
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random879
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random880
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random881
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random882
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random883
Raw:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random884
Raw:7.713852,15.240987,15.124543,8.03101,27.81393,18.298307,17.208784,15.821508,11.86075,21.771265
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random885
Raw:7.7138534,15.240991,15.124547,8.031012,27.813936,18.298311,17.208788,15.821512,11.860752,21.77127
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random886
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random887
Raw:7.713853,15.24099,15.124545,8.031011,27.813934,18.29831,17.208786,15.82151,11.860751,21.771269
EFT:7.7138524,15.240989,15.124544,8.031011,27.813932,18.298307,17.208786,15.821509,11.860751,21.771267
Random888
