Original
Random783
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random784
Raw:-97.01344,54.74521,24.843084,12.088024,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random785
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random786
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random787
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.874168
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random788
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random789
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random790
Raw:-97.01343,54.7452,24.84308,12.08802,20.417356,15.343463,17.57498,28.051987,34.393814,29.874157
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random791
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random792
Raw:-97.01347,54.745228,24.843094,12.088026,20.417368,15.343471,17.57499,28.052,34.39383,29.874172
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random793
Raw:-97.013435,54.74521,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.39382,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random794
Raw:-97.01343,54.745205,24.843082,12.08802,20.417356,15.343463,17.57498,28.051987,34.393814,29.874157
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random795
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random796
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random797
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random798
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random799
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random800
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random801
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random802
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random803
Raw:-97.01341,54.7452,24.84308,12.088018,20.417355,15.343461,17.574978,28.051985,34.393814,29.874155
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random804
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.874168
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random805
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random806
Raw:-97.01348,54.745228,24.843096,12.088029,20.41737,15.3434725,17.574991,28.052002,34.393833,29.874174
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random807
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.874168
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random808
Raw:-97.013435,54.745205,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.393818,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random809
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random810
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random811
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random812
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random813
Raw:-97.01347,54.745228,24.843094,12.088026,20.417368,15.343471,17.57499,28.052,34.39383,29.874172
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random814
Raw:-97.01347,54.745228,24.843094,12.088026,20.417368,15.343471,17.57499,28.052,34.39383,29.874172
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random815
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random816
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random817
Raw:-97.013435,54.74521,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.39382,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random818
Raw:-97.013435,54.745205,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.393818,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random819
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random820
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random821
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random822
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random823
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random824
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random825
Raw:-97.01348,54.74523,24.843096,12.088028,20.41737,15.3434725,17.574991,28.052002,34.393833,29.874174
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random826
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random827
Raw:-97.013466,54.745224,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random828
Raw:-97.01345,54.745213,24.843088,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random829
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random830
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random831
Raw:-97.01344,54.745213,24.843086,12.088022,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random832
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random833
Raw:-97.01343,54.7452,24.84308,12.08802,20.417356,15.343463,17.57498,28.051987,34.393814,29.874157
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random834
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random835
Raw:-97.013435,54.74521,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.39382,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random836
Raw:-97.013435,54.745213,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.39382,29.87416
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random837
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random838
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random839
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random840
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random841
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random842
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random843
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random844
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random845
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.393826,29.874168
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random846
Raw:-97.013435,54.74521,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.39382,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random847
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random848
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random849
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random850
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random851
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random852
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random853
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random854
Raw:-97.01347,54.74522,24.843094,12.088027,20.417368,15.343471,17.57499,28.052,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random855
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random856
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random857
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.393826,29.874168
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random858
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random859
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random860
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random861
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random862
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random863
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random864
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random865
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random866
Raw:-97.01344,54.745216,24.843086,12.088022,20.417362,15.343465,17.574984,28.051992,34.393826,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random867
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random868
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random869
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random870
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random871
Raw:-97.01347,54.745224,24.843094,12.088027,20.417368,15.343471,17.57499,28.052,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random872
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random873
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random874
Raw:-97.013435,54.745205,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.393818,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random875
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random876
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random877
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random878
Raw:-97.01344,54.745213,24.843086,12.088022,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random879
Raw:-97.01343,54.745205,24.843082,12.08802,20.417356,15.343463,17.57498,28.051987,34.393814,29.874157
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random880
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random881
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random882
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random883
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random884
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random885
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random886
Raw:-97.01344,54.745213,24.843086,12.088022,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random887
Raw:-97.013435,54.745205,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.393818,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random888
Raw:-97.013435,54.745205,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.393818,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random889
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random890
Raw:-97.01344,54.745213,24.843086,12.088022,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random891
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random892
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random893
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random894
Raw:-97.01344,54.74521,24.843084,12.088024,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random895
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random896
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random897
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random898
Raw:-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random899
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.874168
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random900
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random901
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random902
Raw:-97.01347,54.745228,24.843094,12.088026,20.417368,15.343471,17.57499,28.052,34.39383,29.874172
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random903
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random904
Raw:-97.01344,54.74521,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random905
Raw:-97.013435,54.74521,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.39382,29.874159
