Original
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random116
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random117
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random118
Raw:3.5096872,7.254406,7.1480064,3.5562606,13.138008,8.4532385,7.919351,7.3075757,5.8775635,9.993288
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random119
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random120
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random121
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random122
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random123
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random124
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random125
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random126
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random127
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random128
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random129
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random130
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random131
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random132
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random133
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random134
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random135
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random136
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random137
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random138
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random139
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random140
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random141
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random142
Raw:3.5096898,7.2544107,7.148011,3.5562632,13.138017,8.453244,7.919357,7.307581,5.8775663,9.993296
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random143
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random144
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random145
Raw:3.509687,7.2544055,7.148006,3.55626,13.138007,8.453238,7.91935,7.307575,5.8775625,9.993288
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random146
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random147
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random148
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random149
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random150
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random151
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random152
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random153
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random154
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random155
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random156
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random157
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random158
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random159
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random160
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random161
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random162
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random163
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random164
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random165
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random166
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random167
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random168
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random169
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random170
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random171
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random172
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random173
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random174
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random175
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random176
Raw:3.50969,7.254411,7.1480117,3.5562634,13.138018,8.453244,7.919357,7.3075814,5.8775673,9.993296
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random177
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random178
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random179
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random180
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random181
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random182
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random183
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random184
Raw:3.5096903,7.2544117,7.148012,3.5562637,13.138019,8.453245,7.919358,7.307582,5.8775673,9.993297
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random185
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random186
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random187
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random188
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random189
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random190
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random191
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random192
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random193
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random194
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random195
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random196
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random197
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random198
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random199
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random200
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random201
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random202
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random203
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random204
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random205
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random206
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random207
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random208
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random209
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random210
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random211
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random212
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random213
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random214
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random215
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random216
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
