Original
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random106
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random107
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random108
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random109
Raw:-48.99856,-68.24685,-62.154373,-33.540905,-51.03876,-11.947086,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random110
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.038784,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random111
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random112
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947086,-38.286594,-54.498306,-42.229244,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random113
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random114
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random115
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random116
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random117
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random118
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random119
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random120
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random121
Raw:-48.99856,-68.24685,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random122
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random123
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.780285
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random124
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random125
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random126
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random127
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random128
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random129
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random130
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random131
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random132
Raw:-48.99856,-68.24685,-62.154373,-33.540905,-51.03876,-11.947086,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random133
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.780285
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random134
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random135
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random136
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random137
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random138
Raw:-48.99857,-68.246864,-62.15438,-33.54091,-51.038773,-11.947087,-38.286602,-54.498306,-42.229244,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random139
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random140
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random141
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random142
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random143
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random144
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random145
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random146
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random147
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random148
Raw:-48.998554,-68.24684,-62.154366,-33.5409,-51.038757,-11.947085,-38.286587,-54.498295,-42.229233,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random149
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random150
Raw:-48.998577,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286606,-54.498314,-42.229248,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random151
Raw:-48.99857,-68.246864,-62.15438,-33.54091,-51.038773,-11.947087,-38.286602,-54.498306,-42.229244,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random152
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.03878,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random153
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random154
Raw:-48.998577,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286606,-54.498314,-42.229248,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random155
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.038773,-11.947087,-38.286602,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random156
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random157
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random158
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random159
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random160
Raw:-48.998585,-68.24688,-62.1544,-33.54092,-51.038788,-11.947091,-38.286613,-54.498325,-42.229256,-38.780308
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random161
Raw:-48.998577,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286606,-54.498314,-42.229248,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random162
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random163
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random164
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random165
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random166
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random167
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random168
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random169
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random170
Raw:-48.99858,-68.24688,-62.1544,-33.54092,-51.038784,-11.947091,-38.286606,-54.498325,-42.229256,-38.780304
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random171
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random172
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random173
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random174
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random175
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random176
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random177
Raw:-48.998554,-68.24684,-62.154366,-33.5409,-51.038757,-11.947084,-38.286587,-54.498295,-42.229233,-38.780285
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random178
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random179
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random180
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random181
Raw:-48.998573,-68.24687,-62.154392,-33.54092,-51.038776,-11.947089,-38.286602,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random182
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random183
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.038784,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random184
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random185
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random186
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random187
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random188
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random189
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random190
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random191
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random192
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random193
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random194
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random195
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
