Original
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random106
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random107
Raw:-5.6330147,-1.5948318,29.339628,8.498864,-7.258349,-13.407835,-14.839502,-3.6517434,0.5170164,-37.785175
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random108
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random109
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random110
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random111
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random112
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random113
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random114
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random115
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random116
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random117
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random118
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random119
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random120
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random121
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random122
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random123
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random124
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random125
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random126
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random127
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random128
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random129
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random130
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random131
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random132
Raw:-5.6330185,-1.594833,29.339647,8.49887,-7.2583537,-13.407844,-14.839512,-3.6517458,0.51701635,-37.7852
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random133
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random134
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random135
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random136
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random137
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random138
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random139
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random140
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random141
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random142
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random143
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random144
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random145
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random146
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random147
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random148
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random149
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random150
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random151
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random152
Raw:-5.6330185,-1.594833,29.339647,8.49887,-7.2583537,-13.407844,-14.839512,-3.6517458,0.51701635,-37.7852
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random153
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random154
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random155
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random156
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random157
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random158
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random159
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random160
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random161
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random162
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random163
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random164
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random165
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random166
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random167
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random168
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random169
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random170
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random171
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random172
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random173
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random174
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random175
Raw:-5.6330147,-1.5948318,29.339628,8.498864,-7.258349,-13.407835,-14.839502,-3.6517434,0.5170164,-37.785175
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random176
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random177
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random178
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random179
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random180
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random181
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random182
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random183
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random184
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random185
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random186
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random187
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random188
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random189
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random190
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random191
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random192
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random193
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random194
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random195
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random196
Raw:-5.6330147,-1.5948318,29.339628,8.498864,-7.258349,-13.407835,-14.839502,-3.6517434,0.5170164,-37.785175
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random197
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random198
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random199
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
