Original
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random754
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random755
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random756
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random757
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random758
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random759
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random760
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random761
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random762
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random763
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random764
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random765
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random766
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random767
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random768
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random769
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random770
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random771
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random772
Raw:19.37768,-148.26758,-18.845407,-48.420963,-32.712723,-34.05345,-9.204077,-17.507614,-33.170532,-8.659183
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random773
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random774
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random775
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random776
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random777
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random778
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random779
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random780
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random781
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random782
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random783
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random784
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random785
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random786
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random787
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random788
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random789
Raw:19.37768,-148.26758,-18.845407,-48.420963,-32.712723,-34.05345,-9.204077,-17.507614,-33.170532,-8.659183
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random790
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random791
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random792
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random793
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random794
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random795
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random796
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random797
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random798
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random799
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random800
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random801
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random802
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random803
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random804
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random805
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random806
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random807
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random808
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random809
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random810
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random811
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random812
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random813
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random814
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random815
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random816
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random817
Raw:19.377678,-148.26756,-18.845406,-48.42096,-32.71272,-34.053448,-9.204076,-17.507614,-33.17053,-8.659183
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random818
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random819
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random820
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random821
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random822
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random823
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random824
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random825
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random826
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random827
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random828
Raw:19.37768,-148.26758,-18.845407,-48.420963,-32.712723,-34.05345,-9.204077,-17.507614,-33.170532,-8.659183
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random829
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random830
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random831
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random832
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random833
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random834
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random835
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random836
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random837
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random838
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random839
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random840
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random841
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random842
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random843
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random844
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random845
Raw:19.37768,-148.26758,-18.845407,-48.420963,-32.712723,-34.05345,-9.204077,-17.507614,-33.170532,-8.659183
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random846
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random847
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random848
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random849
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random850
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random851
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random852
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random853
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random854
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random855
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random856
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random857
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random858
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random859
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random860
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random861
