Original
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random102
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random103
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random104
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random105
Raw:-2.5900075,-0.55981135,13.08743,3.5633354,-3.0527825,-6.0305314,-6.691109,-1.6984117,0.5855314,-16.912506
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random106
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random107
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random108
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random109
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random110
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random111
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random112
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random113
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random114
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random115
Raw:-2.5900078,-0.5598115,13.087432,3.563336,-3.052783,-6.0305324,-6.69111,-1.698412,0.5855314,-16.912508
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random116
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random117
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random118
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random119
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random120
Raw:-2.5900095,-0.55981207,13.087441,3.5633388,-3.0527854,-6.0305367,-6.691115,-1.698413,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random121
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random122
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random123
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random124
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random125
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random126
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random127
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random128
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random129
Raw:-2.5900078,-0.5598115,13.087432,3.563336,-3.052783,-6.0305324,-6.69111,-1.698412,0.5855314,-16.912508
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random130
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random131
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random132
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random133
Raw:-2.5900095,-0.55981207,13.087441,3.5633388,-3.0527854,-6.0305367,-6.691115,-1.698413,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random134
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random135
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random136
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random137
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random138
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random139
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random140
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random141
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random142
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random143
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random144
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random145
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random146
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random147
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random148
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random149
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random150
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random151
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random152
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random153
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random154
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random155
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random156
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random157
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random158
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random159
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random160
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random161
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random162
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random163
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random164
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random165
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random166
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random167
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random168
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random169
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random170
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random171
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random172
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random173
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random174
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random175
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random176
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random177
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random178
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random179
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random180
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random181
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random182
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random183
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random184
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random185
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random186
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random187
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random188
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random189
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random190
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random191
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random192
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random193
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random194
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random195
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
