Original
Raw:-43.222027,-56.760918,-53.038704,-33.784683,-41.412773,-7.300656,-27.295654,-49.27659,-42.77425,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random105
Raw:-43.22203,-56.76092,-53.038708,-33.784687,-41.41278,-7.300656,-27.295658,-49.276592,-42.774254,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random106
Raw:-43.22202,-56.76093,-53.038715,-33.78468,-41.412777,-7.3006682,-27.29567,-49.27659,-42.774235,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random107
Raw:-43.222015,-56.76093,-53.038715,-33.78467,-41.412785,-7.3006744,-27.295677,-49.276577,-42.77422,-29.676401
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random108
Raw:-43.222027,-56.760925,-53.03871,-33.78468,-41.41278,-7.3006606,-27.295664,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random109
Raw:-43.222023,-56.760918,-53.038708,-33.78468,-41.412773,-7.3006606,-27.295658,-49.276585,-42.774242,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random110
Raw:-43.222034,-56.760933,-53.038715,-33.784683,-41.412785,-7.3006635,-27.29567,-49.276596,-42.774246,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random111
Raw:-43.22203,-56.760925,-53.03871,-33.784687,-41.41278,-7.300658,-27.295662,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random112
Raw:-43.222027,-56.760937,-53.03872,-33.784683,-41.412785,-7.300668,-27.295671,-49.276592,-42.77424,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random113
Raw:-43.222023,-56.760914,-53.038696,-33.78468,-41.41277,-7.3006554,-27.295652,-49.276585,-42.774242,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random114
Raw:-43.22204,-56.760933,-53.03872,-33.784695,-41.412785,-7.3006544,-27.295658,-49.276604,-42.774265,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random115
Raw:-43.222023,-56.760925,-53.038715,-33.78468,-41.412777,-7.3006654,-27.295668,-49.27659,-42.77424,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random116
Raw:-43.22204,-56.76093,-53.038715,-33.784687,-41.412785,-7.300658,-27.295664,-49.2766,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random117
Raw:-43.222042,-56.76093,-53.038715,-33.784695,-41.41279,-7.300651,-27.295658,-49.276608,-42.774273,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random118
Raw:-43.222023,-56.76093,-53.03871,-33.784676,-41.412785,-7.3006673,-27.295673,-49.276585,-42.77423,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random119
Raw:-43.222034,-56.76092,-53.038704,-33.78469,-41.41278,-7.300649,-27.295654,-49.2766,-42.774265,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random120
Raw:-43.222027,-56.76093,-53.03871,-33.78468,-41.41278,-7.3006625,-27.295668,-49.276592,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random121
Raw:-43.22202,-56.76092,-53.038708,-33.784676,-41.412773,-7.3006644,-27.295664,-49.27658,-42.774235,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random122
Raw:-43.222034,-56.760937,-53.03872,-33.78469,-41.41279,-7.300659,-27.295664,-49.2766,-42.774258,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random123
Raw:-43.222034,-56.760925,-53.03871,-33.78469,-41.412773,-7.3006535,-27.295656,-49.2766,-42.77426,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random124
Raw:-43.22205,-56.760933,-53.038715,-33.7847,-41.41279,-7.300645,-27.295656,-49.27661,-42.774284,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random125
Raw:-43.22204,-56.760925,-53.038708,-33.78469,-41.41278,-7.300651,-27.295656,-49.276604,-42.77427,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random126
Raw:-43.22203,-56.760933,-53.03872,-33.784683,-41.412785,-7.3006644,-27.295671,-49.276596,-42.774242,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random127
Raw:-43.22204,-56.760933,-53.03872,-33.78469,-41.41279,-7.3006577,-27.295664,-49.2766,-42.77426,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random128
Raw:-43.22204,-56.76092,-53.038708,-33.78469,-41.412777,-7.30065,-27.295654,-49.276604,-42.77427,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random129
Raw:-43.222023,-56.76092,-53.038708,-33.784676,-41.412773,-7.3006616,-27.295662,-49.276585,-42.77424,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random130
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.300657,-27.295662,-49.2766,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random131
Raw:-43.22204,-56.76093,-53.03871,-33.7847,-41.412777,-7.300653,-27.295654,-49.276604,-42.774265,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random132
Raw:-43.22204,-56.760933,-53.03872,-33.784687,-41.412785,-7.300658,-27.295662,-49.2766,-42.77426,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random133
Raw:-43.222008,-56.76092,-53.038708,-33.784664,-41.412773,-7.3006735,-27.29567,-49.276573,-42.77421,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random134
Raw:-43.22203,-56.76092,-53.038708,-33.784683,-41.412777,-7.300656,-27.29566,-49.276592,-42.774254,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random135
Raw:-43.22204,-56.760925,-53.03871,-33.78469,-41.412777,-7.300652,-27.295656,-49.2766,-42.774265,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random136
Raw:-43.222042,-56.76092,-53.038708,-33.784695,-41.412777,-7.300645,-27.29565,-49.276608,-42.77428,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random137
Raw:-43.222042,-56.760918,-53.038704,-33.7847,-41.412777,-7.300642,-27.295645,-49.276608,-42.774284,-29.676378
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random138
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.412773,-7.300653,-27.295654,-49.2766,-42.774265,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random139
Raw:-43.22202,-56.76092,-53.03871,-33.784687,-41.412773,-7.3006597,-27.295656,-49.276585,-42.774246,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random140
Raw:-43.22202,-56.760918,-53.038708,-33.784676,-41.412773,-7.3006635,-27.295662,-49.27658,-42.77424,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random141
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.41278,-7.300658,-27.295662,-49.276592,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random142
Raw:-43.222027,-56.76092,-53.038704,-33.78468,-41.412777,-7.3006563,-27.295658,-49.27659,-42.77425,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random143
Raw:-43.222023,-56.760925,-53.038708,-33.784683,-41.41278,-7.300661,-27.295664,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random144
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.3006616,-27.295666,-49.276592,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random145
Raw:-43.22204,-56.760933,-53.03872,-33.78469,-41.412785,-7.3006554,-27.29566,-49.276604,-42.774265,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random146
Raw:-43.222034,-56.760918,-53.0387,-33.7847,-41.412773,-7.300645,-27.295645,-49.2766,-42.774273,-29.676378
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random147
Raw:-43.222046,-56.760937,-53.03872,-33.7847,-41.412785,-7.3006535,-27.295658,-49.276608,-42.774277,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random148
Raw:-43.222042,-56.760925,-53.038708,-33.78469,-41.41278,-7.3006506,-27.295658,-49.2766,-42.77427,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random149
Raw:-43.222027,-56.76092,-53.038704,-33.78468,-41.412777,-7.300657,-27.295662,-49.27659,-42.77425,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random150
Raw:-43.222027,-56.760933,-53.038723,-33.784687,-41.412785,-7.3006654,-27.295666,-49.276592,-42.774246,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random151
Raw:-43.22203,-56.76093,-53.038715,-33.784687,-41.41278,-7.300663,-27.295664,-49.276596,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random152
Raw:-43.222034,-56.76093,-53.038715,-33.784687,-41.412785,-7.300658,-27.295662,-49.2766,-42.774254,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random153
Raw:-43.22204,-56.76093,-53.038715,-33.784687,-41.412785,-7.300658,-27.295666,-49.2766,-42.774258,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random154
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.3006577,-27.295662,-49.2766,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random155
Raw:-43.222042,-56.760925,-53.03871,-33.784687,-41.41278,-7.3006516,-27.295658,-49.2766,-42.774265,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random156
Raw:-43.22203,-56.76092,-53.038708,-33.784683,-41.41278,-7.300657,-27.295662,-49.276592,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random157
Raw:-43.22203,-56.760937,-53.03872,-33.78468,-41.412785,-7.3006673,-27.295673,-49.276592,-42.77424,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random158
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006597,-27.295664,-49.2766,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random159
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.300655,-27.295662,-49.276604,-42.77426,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random160
Raw:-43.222015,-56.76092,-53.038708,-33.78467,-41.412773,-7.3006663,-27.295666,-49.276577,-42.77423,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random161
Raw:-43.22202,-56.760937,-53.038723,-33.784676,-41.412785,-7.300677,-27.295681,-49.276585,-42.77422,-29.676403
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random162
Raw:-43.222015,-56.76092,-53.038708,-33.784668,-41.412777,-7.300668,-27.29567,-49.276577,-42.774223,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random163
Raw:-43.222034,-56.76092,-53.03871,-33.78469,-41.412773,-7.3006535,-27.295654,-49.2766,-42.77426,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random164
Raw:-43.222027,-56.760933,-53.038715,-33.784676,-41.41278,-7.300667,-27.295671,-49.27659,-42.77424,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random165
Raw:-43.22203,-56.76092,-53.038704,-33.78469,-41.412777,-7.300653,-27.295654,-49.276596,-42.774258,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random166
Raw:-43.222027,-56.760925,-53.03871,-33.78468,-41.412785,-7.3006606,-27.295668,-49.27659,-42.774242,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random167
Raw:-43.222027,-56.760937,-53.03872,-33.784683,-41.412785,-7.300669,-27.295673,-49.276592,-42.774235,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random168
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.30066,-27.295662,-49.276596,-42.77425,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random169
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006597,-27.295666,-49.2766,-42.774254,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random170
Raw:-43.22202,-56.760937,-53.03872,-33.78467,-41.41278,-7.300676,-27.295681,-49.27658,-42.77422,-29.676403
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random171
Raw:-43.22204,-56.76093,-53.038715,-33.784687,-41.412785,-7.300658,-27.295664,-49.2766,-42.774258,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random172
Raw:-43.222042,-56.760933,-53.038715,-33.784695,-41.41279,-7.3006525,-27.29566,-49.276608,-42.77427,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random173
Raw:-43.22202,-56.760914,-53.0387,-33.784676,-41.412773,-7.3006587,-27.295658,-49.276585,-42.774242,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random174
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.412785,-7.3006597,-27.295666,-49.276592,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random175
Raw:-43.222034,-56.760925,-53.03871,-33.784683,-41.41278,-7.300657,-27.295662,-49.276596,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random176
Raw:-43.22202,-56.76093,-53.03871,-33.784676,-41.412777,-7.30067,-27.295671,-49.27658,-42.774227,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random177
Raw:-43.22203,-56.76093,-53.038715,-33.78468,-41.41278,-7.300662,-27.295666,-49.276592,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random178
Raw:-43.222034,-56.76093,-53.03871,-33.784687,-41.412785,-7.3006563,-27.295662,-49.276596,-42.774258,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random179
Raw:-43.222034,-56.760933,-53.038715,-33.784683,-41.412785,-7.3006625,-27.29567,-49.276596,-42.774246,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random180
Raw:-43.222027,-56.760925,-53.038715,-33.784683,-41.412777,-7.3006635,-27.295666,-49.276592,-42.774246,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random181
Raw:-43.222027,-56.76092,-53.038708,-33.784683,-41.412777,-7.3006563,-27.295658,-49.276592,-42.774254,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random182
Raw:-43.22203,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006625,-27.295666,-49.276596,-42.774246,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random183
Raw:-43.222042,-56.760937,-53.038723,-33.784695,-41.41279,-7.300658,-27.295666,-49.276604,-42.774265,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random184
Raw:-43.22202,-56.76092,-53.038708,-33.784676,-41.412773,-7.3006635,-27.295662,-49.27658,-42.774235,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random185
Raw:-43.222027,-56.760933,-53.03872,-33.784683,-41.41278,-7.300664,-27.295668,-49.276596,-42.774246,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random186
Raw:-43.22201,-56.760925,-53.03871,-33.784668,-41.412773,-7.300673,-27.295671,-49.276573,-42.77422,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random187
Raw:-43.222023,-56.760918,-53.038704,-33.784683,-41.412773,-7.3006563,-27.295656,-49.27659,-42.77425,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random188
Raw:-43.222034,-56.76093,-53.03872,-33.784687,-41.412785,-7.3006616,-27.295666,-49.276596,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random189
Raw:-43.222034,-56.760937,-53.03872,-33.784687,-41.41279,-7.30066,-27.295666,-49.2766,-42.774258,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random190
Raw:-43.222027,-56.76092,-53.038704,-33.784683,-41.412773,-7.300657,-27.295656,-49.276585,-42.77425,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random191
Raw:-43.222042,-56.760937,-53.038723,-33.784695,-41.41279,-7.300657,-27.295664,-49.276604,-42.77427,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random192
Raw:-43.22204,-56.76093,-53.03871,-33.78469,-41.41278,-7.3006544,-27.29566,-49.276604,-42.774265,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random193
Raw:-43.222027,-56.76092,-53.038704,-33.78468,-41.412777,-7.3006563,-27.295658,-49.27659,-42.77425,-29.676386
