Original
Raw:-74.75349,46.96106,31.757397,19.937014,11.214705,23.703722,12.986112,22.22265,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random123
Raw:-74.75348,46.96105,31.757395,19.937012,11.214705,23.703718,12.98611,22.222641,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random124
Raw:-74.75347,46.96105,31.757395,19.93701,11.214706,23.703718,12.986113,22.22264,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random125
Raw:-74.75349,46.96105,31.757395,19.937012,11.214709,23.70372,12.986114,22.222643,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random126
Raw:-74.75347,46.96106,31.757399,19.937014,11.2147045,23.703722,12.986111,22.222641,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random127
Raw:-74.75349,46.961052,31.757393,19.93701,11.214709,23.703718,12.986114,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random128
Raw:-74.753456,46.96104,31.75739,19.93701,11.214702,23.703718,12.986105,22.22264,31.942905,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random129
Raw:-74.75347,46.961044,31.757397,19.937014,11.214701,23.703722,12.986107,22.222643,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random130
Raw:-74.75347,46.961056,31.757402,19.937017,11.214701,23.703726,12.98611,22.222647,31.942917,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random131
Raw:-74.75348,46.96105,31.757395,19.93701,11.214706,23.703718,12.986111,22.222641,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random132
Raw:-74.75348,46.96106,31.757402,19.937017,11.214704,23.703724,12.986111,22.222649,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random133
Raw:-74.75347,46.961044,31.757391,19.937008,11.214705,23.703718,12.986109,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random134
Raw:-74.75347,46.961044,31.757391,19.93701,11.214704,23.703716,12.986108,22.222641,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random135
Raw:-74.75348,46.961056,31.757397,19.937012,11.214709,23.703722,12.9861145,22.222643,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random136
Raw:-74.75348,46.961063,31.757402,19.937017,11.2147045,23.703728,12.986113,22.222647,31.942919,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random137
Raw:-74.75348,46.96106,31.757399,19.937017,11.214702,23.703722,12.986107,22.222649,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random138
Raw:-74.75348,46.96105,31.757395,19.937014,11.214704,23.70372,12.986108,22.222645,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random139
Raw:-74.75345,46.96104,31.757391,19.93701,11.214701,23.703716,12.986107,22.222637,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random140
Raw:-74.75348,46.961052,31.757397,19.937014,11.214704,23.70372,12.986109,22.222645,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random141
Raw:-74.75348,46.961052,31.757395,19.937014,11.214704,23.70372,12.986109,22.222645,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random142
Raw:-74.75348,46.961052,31.757397,19.937014,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random143
Raw:-74.75349,46.961063,31.757402,19.93702,11.2147045,23.703726,12.986111,22.22265,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random144
Raw:-74.75347,46.96105,31.757393,19.937008,11.214709,23.703718,12.9861145,22.222631,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random145
Raw:-74.75347,46.961044,31.757391,19.93701,11.214704,23.703718,12.986109,22.222637,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random146
Raw:-74.75348,46.961052,31.757397,19.93701,11.21471,23.703722,12.986116,22.22264,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random147
Raw:-74.75348,46.961063,31.757404,19.937017,11.214702,23.703726,12.986109,22.222652,31.942919,28.010582
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random148
Raw:-74.753494,46.96106,31.757402,19.937017,11.214708,23.703726,12.986114,22.222647,31.942919,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random149
Raw:-74.75347,46.961044,31.757393,19.93701,11.2147045,23.703718,12.98611,22.222637,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random150
Raw:-74.75346,46.961033,31.757383,19.937004,11.214705,23.703712,12.986109,22.222635,31.942902,28.010567
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random151
Raw:-74.75348,46.961056,31.757399,19.937014,11.214704,23.703722,12.986109,22.222643,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random152
Raw:-74.75348,46.961052,31.757395,19.937012,11.214708,23.703722,12.986114,22.222643,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random153
Raw:-74.753494,46.961056,31.757399,19.937016,11.21471,23.703726,12.986115,22.222645,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random154
Raw:-74.753456,46.96104,31.757387,19.937006,11.2147045,23.703714,12.986109,22.222635,31.942904,28.010567
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random155
Raw:-74.75348,46.961056,31.757399,19.937014,11.214703,23.703722,12.98611,22.222643,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random156
Raw:-74.75348,46.96106,31.757399,19.937014,11.214708,23.703722,12.9861145,22.222643,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random157
Raw:-74.75348,46.961052,31.757395,19.937014,11.214704,23.703718,12.986108,22.22265,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random158
Raw:-74.75348,46.96105,31.757393,19.937014,11.214705,23.703718,12.986109,22.222643,31.94291,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random159
Raw:-74.75348,46.961044,31.75739,19.93701,11.214708,23.703716,12.986113,22.222637,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random160
Raw:-74.75347,46.961052,31.757395,19.93701,11.214707,23.703718,12.9861145,22.222635,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random161
Raw:-74.75346,46.961056,31.757399,19.937014,11.214701,23.703722,12.986107,22.22264,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random162
Raw:-74.75349,46.961056,31.757399,19.937016,11.2147045,23.703722,12.98611,22.222649,31.942913,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random163
Raw:-74.75348,46.961056,31.757399,19.937016,11.214702,23.703722,12.986109,22.222647,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random164
Raw:-74.75348,46.96105,31.757391,19.93701,11.214707,23.703716,12.986113,22.222641,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random165
Raw:-74.75348,46.961044,31.75739,19.93701,11.214708,23.703716,12.986113,22.222635,31.94291,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random166
Raw:-74.75348,46.961044,31.75739,19.93701,11.214709,23.703714,12.986111,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random167
Raw:-74.75347,46.961044,31.757391,19.937008,11.214704,23.703718,12.986109,22.222641,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random168
Raw:-74.75347,46.961056,31.7574,19.937017,11.2147,23.703724,12.986106,22.222649,31.942917,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random169
Raw:-74.75348,46.96105,31.757395,19.937012,11.214706,23.703718,12.986111,22.22264,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random170
Raw:-74.75349,46.96106,31.7574,19.937017,11.214704,23.703726,12.986111,22.222649,31.942917,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random171
Raw:-74.75346,46.961052,31.757399,19.937016,11.214698,23.703724,12.986105,22.222647,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random172
Raw:-74.75346,46.961052,31.757397,19.937012,11.214704,23.703722,12.986111,22.222635,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random173
Raw:-74.75349,46.961052,31.757397,19.937012,11.214707,23.703722,12.986113,22.222645,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random174
Raw:-74.75348,46.96105,31.757393,19.937012,11.214705,23.703718,12.98611,22.222645,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random175
Raw:-74.75346,46.961033,31.757383,19.937002,11.214707,23.70371,12.986111,22.22263,31.942902,28.010565
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random176
Raw:-74.75347,46.96105,31.757391,19.937012,11.214703,23.703716,12.986106,22.222643,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random177
Raw:-74.75347,46.961044,31.757393,19.937008,11.214705,23.703718,12.98611,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random178
Raw:-74.75347,46.96105,31.757395,19.937012,11.214703,23.703722,12.986109,22.22264,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random179
Raw:-74.75347,46.96106,31.757402,19.937017,11.214702,23.703726,12.986107,22.222647,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random180
Raw:-74.75348,46.96105,31.757395,19.937014,11.2147045,23.70372,12.986111,22.222645,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random181
Raw:-74.75348,46.961052,31.757395,19.937014,11.214704,23.703722,12.986109,22.222647,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random182
Raw:-74.75348,46.961044,31.757391,19.937008,11.214707,23.703716,12.986111,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random183
Raw:-74.75349,46.96106,31.7574,19.937017,11.214704,23.703726,12.986111,22.222649,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random184
Raw:-74.75349,46.961052,31.757397,19.937014,11.214705,23.703722,12.986113,22.222647,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random185
Raw:-74.75347,46.961037,31.757387,19.937006,11.214707,23.703714,12.98611,22.22264,31.942904,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random186
Raw:-74.7535,46.961056,31.757397,19.937014,11.21471,23.703722,12.9861145,22.222649,31.942917,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random187
Raw:-74.75347,46.96105,31.757391,19.937008,11.214704,23.703718,12.986108,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random188
Raw:-74.75348,46.961056,31.757399,19.937016,11.214702,23.703722,12.986109,22.222649,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random189
Raw:-74.75347,46.961056,31.757397,19.93701,11.214707,23.703722,12.986113,22.222635,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random190
Raw:-74.75347,46.96105,31.757397,19.937012,11.214702,23.70372,12.986107,22.222643,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random191
Raw:-74.75348,46.961052,31.757395,19.937012,11.2147045,23.70372,12.986108,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random192
Raw:-74.75348,46.961044,31.757391,19.93701,11.214707,23.703718,12.986113,22.222637,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random193
Raw:-74.75348,46.96105,31.757393,19.937014,11.2147045,23.703718,12.986109,22.222647,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random194
Raw:-74.753456,46.961037,31.757387,19.937006,11.214704,23.703712,12.986107,22.222635,31.942902,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random195
Raw:-74.75348,46.961056,31.757399,19.937016,11.214703,23.703722,12.98611,22.222643,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random196
Raw:-74.75348,46.96105,31.757393,19.937012,11.214705,23.70372,12.98611,22.222643,31.94291,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random197
Raw:-74.75347,46.96104,31.757387,19.937008,11.214705,23.703714,12.986107,22.222647,31.942905,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random198
Raw:-74.75348,46.961056,31.757397,19.93701,11.214707,23.703722,12.986113,22.222637,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random199
Raw:-74.75348,46.96106,31.757399,19.937014,11.214706,23.703724,12.9861145,22.222643,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random200
Raw:-74.75348,46.961056,31.757399,19.937014,11.214707,23.703722,12.986114,22.222643,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random201
Raw:-74.75348,46.961044,31.757391,19.937012,11.214705,23.703716,12.986109,22.222647,31.942907,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random202
Raw:-74.75347,46.96105,31.757391,19.937008,11.21471,23.703718,12.9861145,22.222631,31.942913,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random203
Raw:-74.75348,46.961056,31.7574,19.937016,11.214703,23.703722,12.986109,22.222645,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random204
Raw:-74.75349,46.961056,31.757399,19.937014,11.214707,23.703722,12.986113,22.222645,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random205
Raw:-74.75349,46.96105,31.757393,19.93701,11.214709,23.703718,12.9861145,22.222643,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random206
Raw:-74.75348,46.961056,31.757397,19.937014,11.214704,23.703722,12.986111,22.222647,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random207
Raw:-74.75349,46.961052,31.757395,19.93701,11.214709,23.70372,12.9861145,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random208
Raw:-74.75347,46.96105,31.757395,19.93701,11.214708,23.703718,12.986113,22.222637,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
