Original
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random105
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.947521,-4.8115306,-11.857808,-20.807335,-16.484055,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random106
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random107
Raw:-17.341444,-25.41555,-24.848932,-15.712697,-16.947521,-4.8115315,-11.857807,-20.80734,-16.484058,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random108
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.947521,-4.8115306,-11.857809,-20.807335,-16.484055,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random109
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random110
Raw:-17.341436,-25.415539,-24.84892,-15.712691,-16.947512,-4.8115296,-11.8578005,-20.80733,-16.48405,-13.270735
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random111
Raw:-17.34145,-25.415556,-24.848936,-15.712697,-16.947527,-4.8115325,-11.857812,-20.807343,-16.48406,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random112
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random113
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random114
Raw:-17.341442,-25.415546,-24.848925,-15.71269,-16.94752,-4.81153,-11.857807,-20.807333,-16.484053,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random115
Raw:-17.341444,-25.415546,-24.848927,-15.71269,-16.947521,-4.8115306,-11.85781,-20.807335,-16.484055,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random116
Raw:-17.341436,-25.41554,-24.848923,-15.712692,-16.947514,-4.81153,-11.857801,-20.807331,-16.484053,-13.270736
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random117
Raw:-17.341442,-25.415546,-24.848928,-15.712695,-16.94752,-4.811531,-11.857805,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random118
Raw:-17.341452,-25.415558,-24.848936,-15.712695,-16.947529,-4.8115325,-11.857816,-20.807344,-16.48406,-13.270748
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random119
Raw:-17.341438,-25.415545,-24.848925,-15.712692,-16.947515,-4.81153,-11.857803,-20.807331,-16.484053,-13.270738
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random120
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.94752,-4.81153,-11.857806,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random121
Raw:-17.341438,-25.415545,-24.848925,-15.712692,-16.947515,-4.81153,-11.857803,-20.807331,-16.484053,-13.270738
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random122
Raw:-17.341446,-25.415552,-24.848932,-15.712696,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random123
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random124
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.94752,-4.81153,-11.857806,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random125
Raw:-17.341446,-25.415552,-24.848934,-15.712697,-16.947525,-4.811532,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random126
Raw:-17.34144,-25.415545,-24.848925,-15.712692,-16.947517,-4.81153,-11.857804,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random127
Raw:-17.341442,-25.415545,-24.848925,-15.712691,-16.94752,-4.81153,-11.857806,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random128
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947521,-4.8115315,-11.857808,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random129
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.94752,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random130
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947523,-4.8115315,-11.85781,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random131
Raw:-17.341442,-25.415546,-24.848928,-15.712695,-16.94752,-4.811531,-11.857805,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random132
Raw:-17.34145,-25.415556,-24.848936,-15.712696,-16.947527,-4.8115325,-11.857813,-20.807343,-16.48406,-13.270747
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random133
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947527,-4.811532,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random134
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.94752,-4.8115306,-11.857808,-20.807335,-16.484055,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random135
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random136
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random137
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random138
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.94752,-4.8115306,-11.857806,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random139
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random140
Raw:-17.34145,-25.415556,-24.848936,-15.712698,-16.947525,-4.8115325,-11.857811,-20.807343,-16.48406,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random141
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.94752,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random142
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random143
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947521,-4.8115315,-11.857808,-20.80734,-16.484058,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random144
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.94752,-4.8115306,-11.857808,-20.807335,-16.484055,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random145
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random146
Raw:-17.341442,-25.415546,-24.848925,-15.71269,-16.94752,-4.81153,-11.857807,-20.807333,-16.484053,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random147
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947525,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random148
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random149
Raw:-17.341442,-25.415546,-24.848928,-15.712695,-16.94752,-4.811531,-11.857804,-20.807337,-16.484056,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random150
Raw:-17.341452,-25.415558,-24.848938,-15.712697,-16.947529,-4.8115325,-11.857815,-20.807344,-16.484062,-13.270748
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random151
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random152
Raw:-17.341446,-25.415548,-24.848928,-15.712692,-16.947523,-4.811531,-11.85781,-20.807337,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random153
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random154
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random155
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random156
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.947517,-4.81153,-11.857805,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random157
Raw:-17.341442,-25.415546,-24.848928,-15.712695,-16.94752,-4.811531,-11.857805,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random158
Raw:-17.341438,-25.415543,-24.848925,-15.712693,-16.947515,-4.8115296,-11.857801,-20.807331,-16.484053,-13.270737
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random159
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947525,-4.811532,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random160
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random161
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random162
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.94752,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random163
Raw:-17.341446,-25.415552,-24.848934,-15.712697,-16.947525,-4.811532,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random164
Raw:-17.341444,-25.41555,-24.848932,-15.712697,-16.947521,-4.8115315,-11.857807,-20.80734,-16.484058,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random165
Raw:-17.341452,-25.415556,-24.848936,-15.712696,-16.947529,-4.8115325,-11.857815,-20.807344,-16.48406,-13.270748
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random166
Raw:-17.341446,-25.415552,-24.848934,-15.712697,-16.947523,-4.811532,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random167
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random168
Raw:-17.341446,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random169
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947525,-4.811532,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random170
Raw:-17.341452,-25.415558,-24.848936,-15.712695,-16.947529,-4.8115325,-11.857817,-20.807344,-16.48406,-13.270749
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random171
Raw:-17.341446,-25.415552,-24.848932,-15.712696,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random172
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947527,-4.811532,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random173
Raw:-17.341448,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random174
Raw:-17.341438,-25.415543,-24.848923,-15.71269,-16.947515,-4.81153,-11.857804,-20.807333,-16.484053,-13.270738
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random175
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random176
Raw:-17.341442,-25.415545,-24.848927,-15.712693,-16.947517,-4.8115306,-11.857805,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random177
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947525,-4.811532,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random178
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random179
Raw:-17.341438,-25.415543,-24.848923,-15.71269,-16.947515,-4.81153,-11.857804,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random180
Raw:-17.341446,-25.41555,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random181
Raw:-17.34144,-25.415545,-24.848923,-15.712689,-16.94752,-4.81153,-11.857806,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random182
Raw:-17.341448,-25.415552,-24.848932,-15.712694,-16.947527,-4.8115315,-11.857813,-20.807343,-16.484058,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random183
Raw:-17.341444,-25.41555,-24.848932,-15.712697,-16.947521,-4.8115315,-11.857806,-20.807339,-16.484058,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random184
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random185
Raw:-17.341444,-25.415548,-24.84893,-15.712696,-16.94752,-4.8115315,-11.857806,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random186
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.94752,-4.8115306,-11.857806,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random187
Raw:-17.341452,-25.415556,-24.848936,-15.712696,-16.947527,-4.8115325,-11.857814,-20.807343,-16.48406,-13.270747
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random188
Raw:-17.341442,-25.415546,-24.848925,-15.712691,-16.94752,-4.81153,-11.857806,-20.807333,-16.484053,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random189
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947525,-4.811532,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random190
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947525,-4.8115315,-11.857811,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random191
Raw:-17.34145,-25.415556,-24.848936,-15.712696,-16.947527,-4.8115325,-11.857813,-20.807343,-16.48406,-13.270747
