Original
Raw:15.11059,9.963436,16.604958,19.680723,28.445501,20.612366,-14.524273,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random123
Raw:15.11059,9.963429,16.604952,19.680723,28.445496,20.61236,-14.524285,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random124
Raw:15.110588,9.963429,16.604952,19.680721,28.445494,20.61236,-14.5242815,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random125
Raw:15.110593,9.963434,16.60496,19.680729,28.445501,20.612366,-14.524286,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random126
Raw:15.11059,9.963431,16.604956,19.680723,28.445498,20.612364,-14.52428,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random127
Raw:15.110587,9.963431,16.604952,19.68072,28.445494,20.61236,-14.524277,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random128
Raw:15.11059,9.963433,16.604956,19.680725,28.445498,20.612364,-14.524283,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random129
Raw:15.110592,9.963434,16.60496,19.680727,28.445503,20.612366,-14.524282,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random130
Raw:15.110589,9.963432,16.604956,19.680723,28.4455,20.612362,-14.524279,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random131
Raw:15.110589,9.963431,16.604956,19.680723,28.445498,20.612362,-14.524282,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random132
Raw:15.110588,9.963429,16.604952,19.680721,28.445494,20.612358,-14.52428,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random133
Raw:15.110588,9.963432,16.604954,19.68072,28.445498,20.61236,-14.524277,23.490118,13.112859,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random134
Raw:15.110593,9.963434,16.60496,19.680729,28.445503,20.612368,-14.524285,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random135
Raw:15.11059,9.963432,16.604956,19.680723,28.4455,20.612364,-14.524279,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random136
Raw:15.110587,9.963431,16.604952,19.68072,28.445494,20.61236,-14.524276,23.490114,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random137
Raw:15.110595,9.963438,16.604963,19.68073,28.44551,20.612371,-14.524286,23.490133,13.112865,34.007812
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random138
Raw:15.110592,9.963435,16.60496,19.680725,28.445503,20.612366,-14.524277,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random139
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612366,-14.524283,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random140
Raw:15.110593,9.963434,16.60496,19.68073,28.445503,20.612368,-14.524289,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random141
Raw:15.110589,9.963431,16.604956,19.680723,28.445498,20.61236,-14.524281,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random142
Raw:15.110593,9.963437,16.60496,19.680727,28.445505,20.612368,-14.524279,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random143
Raw:15.110588,9.9634285,16.604952,19.680721,28.445494,20.612358,-14.524284,23.490114,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random144
Raw:15.110591,9.963431,16.604956,19.680725,28.4455,20.612364,-14.524284,23.49012,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random145
Raw:15.110589,9.963432,16.604956,19.680723,28.445498,20.612364,-14.52428,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random146
Raw:15.110588,9.963429,16.604952,19.680721,28.445494,20.612358,-14.524279,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random147
Raw:15.11059,9.963436,16.604958,19.680723,28.445501,20.612364,-14.524276,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random148
Raw:15.110586,9.963429,16.60495,19.68072,28.445492,20.612356,-14.5242815,23.490114,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random149
Raw:15.110591,9.963431,16.604956,19.680727,28.445498,20.612364,-14.524289,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random150
Raw:15.110587,9.96343,16.604952,19.68072,28.445496,20.612358,-14.524278,23.490116,13.112857,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random151
Raw:15.110589,9.963434,16.604958,19.680723,28.445498,20.612364,-14.524279,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random152
Raw:15.110591,9.963431,16.604956,19.680723,28.445501,20.612362,-14.5242815,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random153
Raw:15.110591,9.963433,16.60496,19.680727,28.445501,20.612366,-14.524285,23.490124,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random154
Raw:15.11059,9.963433,16.604958,19.680723,28.445498,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random155
Raw:15.110594,9.963437,16.604961,19.680729,28.445507,20.612368,-14.524282,23.49013,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random156
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612366,-14.524281,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random157
Raw:15.110593,9.963432,16.604958,19.680729,28.445501,20.612364,-14.524292,23.490124,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random158
Raw:15.110594,9.963436,16.60496,19.68073,28.445505,20.612368,-14.524286,23.490128,13.112864,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random159
Raw:15.110589,9.963431,16.604956,19.680723,28.445498,20.61236,-14.524281,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random160
Raw:15.110587,9.963433,16.604956,19.68072,28.445498,20.612362,-14.524273,23.490118,13.112859,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random161
Raw:15.110593,9.963436,16.60496,19.680729,28.445505,20.612368,-14.524284,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random162
Raw:15.110587,9.96343,16.604952,19.68072,28.445494,20.61236,-14.524276,23.490112,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random163
Raw:15.110589,9.96343,16.604954,19.680723,28.445494,20.612358,-14.524285,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random164
Raw:15.110589,9.963434,16.604956,19.680723,28.445498,20.612364,-14.524279,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random165
Raw:15.110589,9.963431,16.604956,19.680723,28.445498,20.612362,-14.5242815,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random166
Raw:15.11059,9.963432,16.604956,19.680725,28.445498,20.612364,-14.52428,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random167
Raw:15.110588,9.963432,16.604954,19.680721,28.445498,20.61236,-14.524278,23.490118,13.112859,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random168
Raw:15.11059,9.963433,16.604958,19.680725,28.4455,20.612364,-14.524284,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random169
Raw:15.11059,9.963432,16.604956,19.680723,28.4455,20.612364,-14.524279,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random170
Raw:15.11059,9.963432,16.604956,19.680723,28.4455,20.612364,-14.52428,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random171
Raw:15.110587,9.963429,16.604952,19.68072,28.445494,20.612358,-14.524277,23.490114,13.112857,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random172
Raw:15.110593,9.963435,16.60496,19.680729,28.445505,20.612366,-14.524284,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random173
Raw:15.110593,9.963435,16.60496,19.680727,28.445503,20.612368,-14.524285,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random174
Raw:15.11059,9.963433,16.604956,19.680725,28.445501,20.612364,-14.524279,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random175
Raw:15.110589,9.963432,16.604956,19.680723,28.4455,20.612364,-14.524277,23.490118,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random176
Raw:15.11059,9.963432,16.604956,19.680725,28.4455,20.612364,-14.5242815,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random177
Raw:15.110591,9.963433,16.604958,19.680725,28.4455,20.612364,-14.524286,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random178
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524283,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random179
Raw:15.110587,9.9634285,16.60495,19.68072,28.445492,20.612358,-14.52428,23.490114,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random180
Raw:15.110589,9.963433,16.604956,19.680723,28.445498,20.612364,-14.5242815,23.490122,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random181
Raw:15.110592,9.963436,16.60496,19.680727,28.445503,20.612368,-14.524281,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random182
Raw:15.110589,9.96343,16.604952,19.680723,28.445494,20.61236,-14.5242815,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random183
Raw:15.110588,9.963429,16.604952,19.680721,28.445492,20.612358,-14.524283,23.490116,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random184
Raw:15.110589,9.963434,16.604958,19.680723,28.445501,20.612364,-14.524277,23.490118,13.112861,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random185
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524283,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random186
Raw:15.110593,9.963436,16.60496,19.680729,28.445505,20.612368,-14.5242815,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random187
Raw:15.110591,9.963431,16.604956,19.680727,28.445498,20.612362,-14.524286,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random188
Raw:15.11059,9.96343,16.604954,19.680723,28.445498,20.61236,-14.524283,23.490118,13.112859,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random189
Raw:15.110592,9.963432,16.604956,19.680727,28.445501,20.612364,-14.524283,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random190
Raw:15.110588,9.963429,16.604952,19.680721,28.445494,20.612358,-14.524283,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random191
Raw:15.110589,9.96343,16.604954,19.680723,28.445496,20.61236,-14.524282,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random192
Raw:15.110589,9.96343,16.604954,19.680723,28.445498,20.61236,-14.524283,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random193
Raw:15.11059,9.963433,16.604956,19.680725,28.4455,20.612364,-14.5242815,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random194
Raw:15.110588,9.96343,16.604954,19.680721,28.445496,20.61236,-14.524279,23.490116,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random195
Raw:15.11059,9.963432,16.604956,19.680725,28.445498,20.612362,-14.524282,23.490122,13.112861,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random196
Raw:15.110591,9.963434,16.60496,19.680727,28.445501,20.612366,-14.524285,23.490124,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random197
Raw:15.110592,9.963433,16.604958,19.680727,28.445503,20.612366,-14.524282,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random198
Raw:15.11059,9.963433,16.604956,19.680725,28.445501,20.612364,-14.524279,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random199
Raw:15.110593,9.963435,16.60496,19.68073,28.445505,20.612368,-14.524289,23.490128,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random200
Raw:15.110591,9.963435,16.60496,19.680727,28.445501,20.612366,-14.524279,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random201
Raw:15.110591,9.963435,16.60496,19.680727,28.445501,20.612366,-14.524281,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random202
Raw:15.110592,9.963436,16.60496,19.680727,28.445503,20.612368,-14.524281,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random203
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612362,-14.524282,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random204
Raw:15.11059,9.96343,16.604956,19.680725,28.445496,20.61236,-14.524288,23.49012,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random205
Raw:15.110587,9.963426,16.604948,19.68072,28.44549,20.612354,-14.524283,23.49011,13.112854,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random206
Raw:15.11059,9.963433,16.604958,19.680725,28.445501,20.612364,-14.524281,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random207
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random208
Raw:15.110589,9.963429,16.604952,19.680721,28.445494,20.61236,-14.5242815,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random209
Raw:15.11059,9.96343,16.604956,19.680723,28.445498,20.612362,-14.524284,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
