Original
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random777
Raw:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random778
Raw:6.7194114,7.165874,7.1746163,8.320388,6.6799283,7.699824,5.877078,5.4727387,11.76418,8.184633
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random779
Raw:6.719417,7.1658797,7.1746216,8.3203945,6.6799335,7.69983,5.877083,5.4727435,11.76419,8.18464
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random780
Raw:6.719413,7.1658754,7.1746173,8.320389,6.6799297,7.6998253,5.877079,5.4727397,11.764182,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random781
Raw:6.7194123,7.1658745,7.174617,8.320388,6.6799293,7.6998243,5.8770785,5.472739,11.764181,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random782
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random783
Raw:6.7194157,7.1658783,7.1746206,8.320393,6.6799326,7.6998286,5.877082,5.4727426,11.764188,8.184638
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random784
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random785
Raw:6.7194176,7.16588,7.1746225,8.320395,6.679934,7.6998305,5.8770833,5.472744,11.764191,8.184641
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random786
Raw:6.719417,7.1658797,7.1746216,8.3203945,6.6799335,7.69983,5.877083,5.4727435,11.76419,8.18464
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random787
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random788
Raw:6.719417,7.1658797,7.1746216,8.3203945,6.6799335,7.69983,5.877083,5.4727435,11.76419,8.18464
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random789
Raw:6.719413,7.1658754,7.1746173,8.320389,6.6799297,7.6998253,5.877079,5.4727397,11.764182,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random790
Raw:6.7194157,7.1658783,7.1746206,8.320393,6.6799326,7.6998286,5.877082,5.4727426,11.764188,8.184638
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random791
Raw:6.719415,7.165878,7.1746197,8.320392,6.6799316,7.699828,5.877081,5.472742,11.764187,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random792
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random793
Raw:6.719413,7.1658754,7.1746173,8.320389,6.6799297,7.6998253,5.877079,5.4727397,11.764182,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random794
Raw:6.7194157,7.1658783,7.1746206,8.320393,6.6799326,7.6998286,5.877082,5.4727426,11.764188,8.184638
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random795
Raw:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random796
Raw:6.719413,7.1658754,7.1746173,8.320389,6.6799297,7.6998253,5.877079,5.4727397,11.764182,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random797
Raw:6.7194166,7.165879,7.174621,8.320394,6.679933,7.6998296,5.8770823,5.472743,11.764189,8.184639
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random798
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random799
Raw:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random800
Raw:6.7194185,7.1658807,7.174623,8.320395,6.6799345,7.6998315,5.877084,5.4727445,11.764192,8.184641
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random801
Raw:6.7194123,7.1658745,7.174617,8.320388,6.6799293,7.6998243,5.8770785,5.472739,11.764181,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random802
Raw:6.719413,7.1658754,7.1746173,8.320389,6.6799297,7.6998253,5.877079,5.4727397,11.764182,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random803
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random804
Raw:6.7194157,7.1658783,7.1746206,8.320393,6.6799326,7.6998286,5.877082,5.4727426,11.764188,8.184638
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random805
Raw:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random806
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random807
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random808
Raw:6.7194157,7.1658783,7.1746206,8.320393,6.6799326,7.6998286,5.877082,5.4727426,11.764188,8.184638
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random809
Raw:6.719415,7.165878,7.1746197,8.320392,6.6799316,7.699828,5.877081,5.472742,11.764187,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random810
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random811
Raw:6.7194123,7.1658745,7.174617,8.320388,6.6799293,7.6998243,5.8770785,5.472739,11.764181,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random812
Raw:6.7194185,7.1658807,7.174623,8.320395,6.6799345,7.6998315,5.877084,5.4727445,11.764192,8.184641
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random813
Raw:6.7194085,7.165871,7.174613,8.320384,6.6799254,7.6998205,5.877075,5.4727364,11.764175,8.184629
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random814
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random815
Raw:6.7194176,7.16588,7.1746225,8.320395,6.679934,7.6998305,5.8770833,5.472744,11.764191,8.184641
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random816
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random817
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random818
Raw:6.7194123,7.1658745,7.174617,8.320388,6.6799293,7.6998243,5.8770785,5.472739,11.764181,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random819
Raw:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random820
Raw:6.7194166,7.165879,7.174621,8.320394,6.679933,7.6998296,5.8770823,5.472743,11.764189,8.184639
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random821
Raw:6.7194185,7.1658807,7.174623,8.320395,6.6799345,7.6998315,5.877084,5.4727445,11.764192,8.184641
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random822
Raw:6.7194166,7.165879,7.174621,8.320394,6.679933,7.6998296,5.8770823,5.472743,11.764189,8.184639
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random823
Raw:6.7194123,7.1658745,7.174617,8.320388,6.6799293,7.6998243,5.8770785,5.472739,11.764181,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random824
Raw:6.719417,7.1658797,7.1746216,8.3203945,6.6799335,7.69983,5.877083,5.4727435,11.76419,8.18464
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random825
Raw:6.7194114,7.165874,7.1746163,8.320388,6.6799283,7.699824,5.877078,5.4727387,11.76418,8.184633
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random826
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random827
Raw:6.7194166,7.165879,7.174621,8.320394,6.679933,7.6998296,5.8770823,5.472743,11.764189,8.184639
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random828
Raw:6.719415,7.165878,7.1746197,8.320392,6.6799316,7.699828,5.877081,5.472742,11.764187,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random829
Raw:6.7194114,7.165874,7.1746163,8.320388,6.6799283,7.699824,5.877078,5.4727387,11.76418,8.184633
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random830
Raw:6.7194166,7.165879,7.174621,8.320394,6.679933,7.6998296,5.8770823,5.472743,11.764189,8.184639
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random831
Raw:6.719413,7.1658754,7.1746173,8.320389,6.6799297,7.6998253,5.877079,5.4727397,11.764182,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random832
Raw:6.7194114,7.165874,7.1746163,8.320388,6.6799283,7.699824,5.877078,5.4727387,11.76418,8.184633
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random833
Raw:6.719411,7.1658735,7.1746154,8.320387,6.679928,7.699823,5.8770776,5.4727383,11.764179,8.184632
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random834
Raw:6.7194157,7.1658783,7.1746206,8.320393,6.6799326,7.6998286,5.877082,5.4727426,11.764188,8.184638
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random835
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random836
Raw:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random837
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random838
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random839
Raw:6.7194176,7.16588,7.1746225,8.320395,6.679934,7.6998305,5.8770833,5.472744,11.764191,8.184641
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random840
Raw:6.7194157,7.1658783,7.1746206,8.320393,6.6799326,7.6998286,5.877082,5.4727426,11.764188,8.184638
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random841
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random842
Raw:6.7194157,7.1658783,7.1746206,8.320393,6.6799326,7.6998286,5.877082,5.4727426,11.764188,8.184638
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random843
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random844
Raw:6.719413,7.1658754,7.1746173,8.320389,6.6799297,7.6998253,5.877079,5.4727397,11.764182,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random845
Raw:6.7194123,7.1658745,7.174617,8.320388,6.6799293,7.6998243,5.8770785,5.472739,11.764181,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random846
Raw:6.719411,7.1658735,7.1746154,8.320387,6.679928,7.699823,5.8770776,5.4727383,11.764179,8.184632
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random847
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random848
Raw:6.719415,7.165878,7.1746197,8.320392,6.6799316,7.699828,5.877081,5.472742,11.764187,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random849
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random850
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random851
Raw:6.7194176,7.16588,7.1746225,8.320395,6.679934,7.6998305,5.8770833,5.472744,11.764191,8.184641
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random852
Raw:6.719411,7.1658735,7.1746154,8.320387,6.679928,7.699823,5.8770776,5.4727383,11.764179,8.184632
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random853
Raw:6.7194123,7.1658745,7.174617,8.320388,6.6799293,7.6998243,5.8770785,5.472739,11.764181,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random854
Raw:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random855
Raw:6.719413,7.1658754,7.1746173,8.320389,6.6799297,7.6998253,5.877079,5.4727397,11.764182,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random856
Raw:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random857
Raw:6.719415,7.165878,7.1746197,8.320392,6.6799316,7.699828,5.877081,5.472742,11.764187,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random858
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random859
Raw:6.7194114,7.165874,7.1746163,8.320388,6.6799283,7.699824,5.877078,5.4727387,11.76418,8.184633
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random860
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random861
Raw:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random862
Raw:6.719413,7.1658754,7.1746173,8.320389,6.6799297,7.6998253,5.877079,5.4727397,11.764182,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random863
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random864
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random865
Raw:6.7194114,7.165874,7.1746163,8.320388,6.6799283,7.699824,5.877078,5.4727387,11.76418,8.184633
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random866
Raw:6.7194114,7.165874,7.1746163,8.320388,6.6799283,7.699824,5.877078,5.4727387,11.76418,8.184633
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random867
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random868
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random869
Raw:6.7194114,7.165874,7.1746163,8.320388,6.6799283,7.699824,5.877078,5.4727387,11.76418,8.184633
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random870
Raw:6.7194123,7.1658745,7.174617,8.320388,6.6799293,7.6998243,5.8770785,5.472739,11.764181,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random871
Raw:6.7194114,7.165874,7.1746163,8.320388,6.6799283,7.699824,5.877078,5.4727387,11.76418,8.184633
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random872
Raw:6.7194185,7.1658807,7.174623,8.320395,6.6799345,7.6998315,5.877084,5.4727445,11.764192,8.184641
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random873
Raw:6.719417,7.1658797,7.1746216,8.3203945,6.6799335,7.69983,5.877083,5.4727435,11.76419,8.18464
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random874
Raw:6.7194123,7.1658745,7.174617,8.320388,6.6799293,7.6998243,5.8770785,5.472739,11.764181,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random875
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random876
Raw:6.7194123,7.1658745,7.174617,8.320388,6.6799293,7.6998243,5.8770785,5.472739,11.764181,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random877
Raw:6.7194123,7.1658745,7.174617,8.320388,6.6799293,7.6998243,5.8770785,5.472739,11.764181,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random878
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random879
Raw:6.7194166,7.165879,7.174621,8.320394,6.679933,7.6998296,5.8770823,5.472743,11.764189,8.184639
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random880
Raw:6.719419,7.165881,7.1746235,8.320396,6.6799355,7.699832,5.8770843,5.472745,11.764193,8.184642
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random881
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random882
Raw:6.719415,7.165878,7.1746197,8.320392,6.6799316,7.699828,5.877081,5.472742,11.764187,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random883
Raw:6.7194157,7.1658783,7.1746206,8.320393,6.6799326,7.6998286,5.877082,5.4727426,11.764188,8.184638
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random884
Raw:6.719415,7.165878,7.1746197,8.320392,6.6799316,7.699828,5.877081,5.472742,11.764187,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random885
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random886
Raw:6.7194185,7.1658807,7.174623,8.320395,6.6799345,7.6998315,5.877084,5.4727445,11.764192,8.184641
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random887
Raw:6.7194133,7.165876,7.174618,8.32039,6.67993,7.699826,5.8770795,5.47274,11.764184,8.184635
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random888
Raw:6.719413,7.1658754,7.1746173,8.320389,6.6799297,7.6998253,5.877079,5.4727397,11.764182,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random889
Raw:6.7194123,7.1658745,7.174617,8.320388,6.6799293,7.6998243,5.8770785,5.472739,11.764181,8.184634
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random890
Raw:6.7194147,7.165877,7.174619,8.320392,6.679931,7.699827,5.8770804,5.4727416,11.764186,8.184637
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random891
Raw:6.7194166,7.165879,7.174621,8.320394,6.679933,7.6998296,5.8770823,5.472743,11.764189,8.184639
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random892
Raw:6.719417,7.1658797,7.1746216,8.3203945,6.6799335,7.69983,5.877083,5.4727435,11.76419,8.18464
EFT:6.719414,7.1658764,7.1746187,8.320391,6.6799307,7.6998267,5.87708,5.472741,11.764185,8.184636
Random893
