Original
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random125
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random126
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random127
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random128
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random129
Raw:11.2404375,21.940382,21.815514,11.78457,40.12456,26.55666,25.001053,22.963263,16.879635,31.651003
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random130
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random131
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random132
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random133
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random134
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random135
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random136
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random137
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random138
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random139
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random140
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random141
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random142
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random143
Raw:11.2404375,21.940382,21.815514,11.78457,40.12456,26.55666,25.001053,22.963263,16.879635,31.651003
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random144
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random145
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random146
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random147
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random148
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random149
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random150
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random151
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random152
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random153
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random154
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random155
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random156
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random157
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random158
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random159
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random160
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random161
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random162
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random163
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random164
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random165
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random166
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random167
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random168
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random169
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random170
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random171
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random172
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random173
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random174
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random175
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random176
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random177
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random178
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random179
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random180
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random181
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random182
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random183
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random184
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random185
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random186
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random187
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random188
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random189
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random190
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random191
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random192
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random193
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random194
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random195
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random196
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random197
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random198
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random199
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random200
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random201
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random202
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random203
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random204
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random205
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random206
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random207
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random208
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random209
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
