Original
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random106
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.73931,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random107
Raw:-46.055286,-64.51835,-59.181507,-32.472412,-47.73931,-11.364146,-35.550568,-51.613503,-40.163208,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random108
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random109
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random110
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random111
Raw:-46.05529,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random112
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random113
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random114
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random115
Raw:-46.05529,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random116
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random117
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random118
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random119
Raw:-46.055283,-64.51835,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random120
Raw:-46.05528,-64.51834,-59.1815,-32.472404,-47.739304,-11.364145,-35.55056,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random121
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random122
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random123
Raw:-46.05527,-64.51833,-59.18149,-32.472404,-47.739296,-11.364143,-35.55055,-51.613487,-40.1632,-36.31706
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random124
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random125
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random126
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.7393,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random127
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random128
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random129
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random130
Raw:-46.055275,-64.51833,-59.18149,-32.472404,-47.7393,-11.364143,-35.550552,-51.61349,-40.1632,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random131
Raw:-46.055298,-64.51837,-59.18153,-32.472427,-47.739323,-11.36415,-35.55057,-51.613514,-40.163223,-36.31708
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random132
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random133
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random134
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random135
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random136
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random137
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random138
Raw:-46.055283,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random139
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random140
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random141
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random142
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random143
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random144
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random145
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random146
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random147
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random148
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random149
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random150
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random151
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random152
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random153
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random154
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random155
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random156
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random157
Raw:-46.05527,-64.518326,-59.18149,-32.472404,-47.739296,-11.364143,-35.55055,-51.613487,-40.1632,-36.31706
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random158
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random159
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.7393,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random160
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random161
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random162
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random163
Raw:-46.055283,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random164
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random165
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random166
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random167
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random168
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random169
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random170
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random171
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random172
Raw:-46.055294,-64.518364,-59.181522,-32.47242,-47.73932,-11.364149,-35.550568,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random173
Raw:-46.055283,-64.51834,-59.1815,-32.472404,-47.739307,-11.364145,-35.550564,-51.613495,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random174
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random175
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random176
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random177
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random178
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random179
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random180
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random181
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random182
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random183
Raw:-46.055298,-64.518364,-59.181522,-32.47242,-47.739323,-11.364149,-35.55057,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random184
Raw:-46.055275,-64.51833,-59.18149,-32.472404,-47.7393,-11.364143,-35.550552,-51.613487,-40.1632,-36.31706
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random185
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random186
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random187
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random188
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random189
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random190
Raw:-46.055294,-64.518364,-59.181522,-32.47242,-47.73932,-11.364149,-35.550568,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random191
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random192
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random193
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random194
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random195
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random196
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
