Original
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random109
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random110
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random111
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random112
Raw:3.4891198,18.03746,2.115793,-2.6691089,-0.7894553,-1.0443671,0.3098915,2.009666,8.745025,3.0033956
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random113
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random114
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random115
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random116
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random117
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random118
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random119
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random120
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random121
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random122
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random123
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random124
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random125
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random126
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random127
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random128
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random129
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random130
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random131
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random132
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random133
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random134
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random135
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random136
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random137
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random138
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random139
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random140
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random141
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random142
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random143
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random144
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random145
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random146
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random147
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random148
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random149
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random150
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random151
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random152
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random153
Raw:3.4891171,18.037449,2.1157916,-2.6691072,-0.78945446,-1.0443664,0.30989113,2.0096645,8.745019,3.0033932
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random154
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random155
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random156
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random157
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random158
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random159
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random160
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random161
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random162
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random163
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random164
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random165
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random166
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random167
Raw:3.4891198,18.03746,2.115793,-2.6691089,-0.7894553,-1.0443671,0.3098915,2.009666,8.745025,3.0033956
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random168
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random169
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random170
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random171
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random172
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random173
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random174
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random175
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random176
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random177
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random178
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random179
Raw:3.4891198,18.03746,2.115793,-2.6691089,-0.7894553,-1.0443671,0.3098915,2.009666,8.745025,3.0033956
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random180
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random181
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random182
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random183
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random184
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random185
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random186
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random187
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random188
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random189
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random190
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random191
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random192
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random193
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random194
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random195
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random196
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random197
Raw:3.4891198,18.03746,2.115793,-2.6691089,-0.7894553,-1.0443671,0.3098915,2.009666,8.745025,3.0033956
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random198
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random199
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random200
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random201
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random202
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random203
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random204
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random205
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
