Original
Random755
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.21822,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random756
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random757
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random758
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random759
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random760
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random761
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random762
Raw:-46.92481,-65.7478,-60.309727,-33.085194,-48.648556,-11.576956,-36.21821,-52.590626,-40.93881,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random763
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random764
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random765
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.218224,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random766
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random767
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random768
Raw:-46.924812,-65.74782,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random769
Raw:-46.92483,-65.74785,-60.30976,-33.085217,-48.64858,-11.576962,-36.218227,-52.590652,-40.93883,-36.99864
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random770
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random771
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random772
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random773
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random774
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random775
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.21822,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random776
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648563,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random777
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random778
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random779
Raw:-46.92481,-65.7478,-60.309727,-33.085194,-48.648552,-11.576956,-36.21821,-52.590626,-40.93881,-36.998615
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random780
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random781
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random782
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random783
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random784
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random785
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.576961,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random786
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random787
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.218224,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random788
Raw:-46.92483,-65.74784,-60.309757,-33.08521,-48.64858,-11.576961,-36.218227,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random789
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random790
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random791
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648563,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random792
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648563,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random793
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random794
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648563,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random795
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random796
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random797
Raw:-46.92481,-65.7478,-60.309727,-33.085194,-48.648556,-11.576956,-36.21821,-52.590626,-40.93881,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random798
Raw:-46.92483,-65.74784,-60.309757,-33.08521,-48.64858,-11.576961,-36.218227,-52.59065,-40.938828,-36.99864
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random799
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random800
Raw:-46.924812,-65.74781,-60.309727,-33.08519,-48.64856,-11.576956,-36.218212,-52.590626,-40.93881,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random801
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random802
Raw:-46.92481,-65.7478,-60.309727,-33.085194,-48.648552,-11.576956,-36.21821,-52.590626,-40.93881,-36.998615
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random803
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random804
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random805
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random806
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random807
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.218224,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random808
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random809
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random810
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random811
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random812
Raw:-46.92483,-65.74784,-60.309757,-33.08521,-48.64858,-11.576961,-36.218227,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random813
Raw:-46.924816,-65.74782,-60.309734,-33.085197,-48.648563,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random814
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random815
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random816
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random817
Raw:-46.92481,-65.74781,-60.309734,-33.0852,-48.648556,-11.576957,-36.21821,-52.590626,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random818
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random819
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random820
Raw:-46.924812,-65.74782,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random821
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random822
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random823
Raw:-46.92481,-65.7478,-60.309727,-33.085194,-48.648556,-11.576956,-36.218212,-52.590626,-40.93881,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random824
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random825
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random826
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random827
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random828
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random829
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random830
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random831
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random832
Raw:-46.924816,-65.74782,-60.309742,-33.085205,-48.64856,-11.576958,-36.218212,-52.590633,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random833
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random834
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random835
Raw:-46.92481,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.21821,-52.590626,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random836
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random837
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.21822,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random838
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random839
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random840
Raw:-46.924816,-65.74782,-60.309734,-33.085194,-48.648567,-11.576958,-36.21822,-52.59063,-40.938812,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random841
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.21821,-52.59063,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random842
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random843
Raw:-46.924816,-65.74782,-60.309734,-33.085197,-48.648563,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random844
Raw:-46.924828,-65.74783,-60.309757,-33.085213,-48.648575,-11.576961,-36.218224,-52.59065,-40.938828,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random845
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random846
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random847
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random848
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random849
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random850
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.218224,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random851
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random852
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random853
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.576961,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random854
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random855
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random856
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random857
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random858
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random859
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.21821,-52.59063,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random860
Raw:-46.92483,-65.74784,-60.309757,-33.08521,-48.64858,-11.576961,-36.218227,-52.59065,-40.938828,-36.99864
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random861
