Original
Raw:2.1585426,0.7481024,0.8686267,3.885019,2.176515,5.714704,2.6291933,0.29753792,6.6629667,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random111
Raw:2.158546,0.7481053,0.8686305,3.8850238,2.176518,5.714709,2.6291964,0.29754078,6.6629725,4.340755
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random112
Raw:2.1585433,0.7481024,0.8686272,3.8850195,2.1765156,5.714705,2.6291935,0.2975384,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random113
Raw:2.1585493,0.74811006,0.8686348,3.8850262,2.1765213,5.7147083,2.6291983,0.29754508,6.6629744,4.3407564
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random114
Raw:2.1585412,0.7481029,0.8686272,3.8850157,2.1765137,5.7146993,2.6291912,0.2975384,6.662961,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random115
Raw:2.158544,0.7481048,0.8686291,3.88502,2.1765165,5.714704,2.629194,0.29753983,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random116
Raw:2.1585417,0.74809766,0.8686229,3.8850195,2.1765132,5.7147083,2.6291933,0.29753506,6.6629677,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random117
Raw:2.1585405,0.7481015,0.86862576,3.8850157,2.1765137,5.7146993,2.6291907,0.29753745,6.662961,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random118
Raw:2.1585429,0.7481005,0.8686253,3.8850205,2.1765146,5.714707,2.629194,0.29753697,6.6629686,4.340751
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random119
Raw:2.1585453,0.7481053,0.8686296,3.885022,2.1765175,5.7147064,2.6291957,0.2975403,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random120
Raw:2.1585371,0.74809384,0.8686186,3.8850138,2.1765094,5.7147026,2.6291895,0.29753125,6.662961,4.340746
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random121
Raw:2.1585467,0.7481053,0.86863005,3.8850253,2.176519,5.7147107,2.6291976,0.29754078,6.6629744,4.340756
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random122
Raw:2.1585395,0.74810004,0.8686243,3.8850148,2.1765127,5.7146997,2.6291902,0.29753602,6.66296,4.3407454
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random123
Raw:2.1585464,0.7481072,0.86863196,3.8850234,2.1765184,5.7147064,2.629196,0.29754174,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random124
Raw:2.158547,0.7481067,0.8686315,3.8850248,2.176519,5.714709,2.6291971,0.29754174,6.6629734,4.3407555
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random125
Raw:2.1585438,0.7481034,0.86862814,3.8850205,2.176516,5.714705,2.629194,0.29753888,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random126
Raw:2.1585453,0.74810624,0.8686305,3.8850214,2.1765175,5.7147045,2.6291947,0.29754126,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random127
Raw:2.1585455,0.74810576,0.86863005,3.8850224,2.176518,5.7147064,2.6291957,0.29754078,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random128
Raw:2.158543,0.7481034,0.86862814,3.8850186,2.1765156,5.714703,2.6291933,0.29753888,6.6629667,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random129
Raw:2.1585395,0.74809813,0.8686224,3.8850157,2.1765122,5.714703,2.629191,0.29753458,6.662963,4.3407474
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random130
Raw:2.1585438,0.7481034,0.86862814,3.8850205,2.176516,5.714705,2.629194,0.29753888,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random131
Raw:2.1585455,0.74810576,0.86863005,3.8850224,2.176518,5.7147064,2.6291957,0.29754078,6.6629705,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random132
Raw:2.15854,0.74809766,0.8686224,3.8850167,2.1765122,5.714704,2.6291914,0.2975341,6.662964,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random133
Raw:2.1585448,0.7481048,0.8686291,3.8850214,2.1765175,5.714706,2.6291955,0.29753983,6.6629696,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random134
Raw:2.158537,0.7480962,0.868621,3.8850124,2.1765099,5.7146983,2.6291883,0.29753315,6.662957,4.3407435
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random135
Raw:2.1585433,0.74810386,0.86862814,3.8850195,2.176516,5.714704,2.6291935,0.29753888,6.6629667,4.34075
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random136
Raw:2.1585429,0.7481029,0.86862767,3.8850186,2.1765156,5.714703,2.629193,0.2975384,6.662966,4.3407493
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random137
Raw:2.158542,0.7481015,0.86862624,3.8850176,2.1765137,5.7147026,2.6291924,0.29753745,6.662964,4.3407483
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random138
Raw:2.1585422,0.7481005,0.8686253,3.885019,2.1765146,5.7147055,2.6291935,0.2975365,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random139
Raw:2.1585424,0.74810004,0.8686248,3.8850195,2.1765141,5.714706,2.6291935,0.2975365,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random140
Raw:2.1585507,0.74811244,0.8686372,3.8850276,2.1765227,5.714709,2.6291993,0.29754698,6.6629763,4.3407574
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random141
Raw:2.1585433,0.7481024,0.8686272,3.8850195,2.1765156,5.714705,2.6291935,0.2975384,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random142
Raw:2.1585371,0.7480953,0.8686205,3.8850129,2.1765099,5.7146993,2.6291885,0.29753268,6.662958,4.340744
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random143
Raw:2.1585443,0.7481048,0.8686296,3.8850205,2.176517,5.714704,2.6291943,0.2975403,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random144
Raw:2.158546,0.7481072,0.8686315,3.885022,2.1765184,5.714705,2.6291955,0.2975422,6.6629696,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random145
Raw:2.15854,0.7480986,0.8686229,3.8850167,2.1765127,5.7147036,2.6291914,0.29753506,6.662964,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random146
Raw:2.1585393,0.74809957,0.86862385,3.8850148,2.1765122,5.7146997,2.62919,0.29753602,6.66296,4.340745
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random147
Raw:2.1585472,0.74810576,0.868631,3.8850257,2.1765194,5.714711,2.629198,0.29754126,6.6629753,4.340757
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random148
Raw:2.1585493,0.74811006,0.8686348,3.8850262,2.1765213,5.7147083,2.6291983,0.29754508,6.6629744,4.3407564
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random149
Raw:2.158538,0.7480967,0.86862147,3.8850143,2.1765108,5.7147007,2.62919,0.29753363,6.66296,4.3407454
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random150
Raw:2.1585422,0.7481005,0.86862576,3.8850186,2.1765141,5.714705,2.6291928,0.29753697,6.662966,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random151
Raw:2.1585388,0.74809813,0.8686229,3.8850143,2.1765113,5.7147007,2.6291902,0.29753458,6.66296,4.340746
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random152
Raw:2.1585383,0.7480986,0.8686229,3.8850129,2.1765108,5.714698,2.629189,0.29753506,6.662958,4.340744
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random153
Raw:2.1585407,0.74809957,0.8686248,3.8850167,2.1765132,5.7147026,2.6291916,0.29753602,6.662964,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random154
Raw:2.1585422,0.7481005,0.86862576,3.8850186,2.1765141,5.714705,2.6291928,0.29753697,6.662966,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random155
Raw:2.1585393,0.74809957,0.86862385,3.8850148,2.1765122,5.7146997,2.62919,0.29753602,6.66296,4.340745
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random156
Raw:2.1585407,0.748101,0.8686253,3.8850157,2.1765132,5.714701,2.6291914,0.29753697,6.662962,4.340747
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random157
Raw:2.158539,0.74809813,0.8686229,3.8850143,2.1765118,5.7146997,2.6291897,0.29753506,6.66296,4.340745
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random158
Raw:2.1585515,0.74811244,0.8686367,3.8850296,2.1765237,5.714712,2.6292007,0.2975465,6.662979,4.3407593
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random159
Raw:2.1585438,0.748101,0.86862576,3.8850224,2.176516,5.7147098,2.6291957,0.29753745,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random160
Raw:2.1585445,0.74810433,0.8686291,3.8850205,2.1765165,5.7147055,2.6291943,0.29753983,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random161
Raw:2.158541,0.748101,0.8686253,3.8850167,2.1765132,5.7147017,2.6291919,0.29753697,6.662963,4.3407474
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random162
Raw:2.1585438,0.7481034,0.86862767,3.8850205,2.176516,5.7147055,2.629194,0.29753888,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random163
Raw:2.1585424,0.7481034,0.86862767,3.8850176,2.176515,5.7147017,2.6291926,0.29753888,6.662964,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random164
Raw:2.158544,0.7481048,0.8686291,3.88502,2.1765165,5.714704,2.629194,0.29753983,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random165
Raw:2.158544,0.7481048,0.8686291,3.8850205,2.1765165,5.7147045,2.6291943,0.29753983,6.6629686,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random166
Raw:2.1585386,0.7480967,0.86862147,3.8850148,2.1765108,5.7147017,2.62919,0.29753363,6.66296,4.340746
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random167
Raw:2.1585453,0.74810386,0.8686291,3.8850234,2.176517,5.7147083,2.629196,0.29753983,6.6629715,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random168
Raw:2.158547,0.7481067,0.8686315,3.8850243,2.176519,5.714708,2.6291966,0.2975422,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random169
Raw:2.1585402,0.7480967,0.86862195,3.8850176,2.1765122,5.7147055,2.629192,0.2975341,6.662965,4.3407493
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random170
Raw:2.1585426,0.7481024,0.8686267,3.885019,2.176515,5.714704,2.6291933,0.29753792,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random171
Raw:2.158544,0.7481034,0.86862767,3.8850205,2.1765165,5.714706,2.6291947,0.29753888,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random172
Raw:2.158543,0.748101,0.86862576,3.8850205,2.176515,5.714707,2.6291943,0.29753745,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random173
Raw:2.1585462,0.74810576,0.8686305,3.8850234,2.1765184,5.714708,2.6291964,0.29754126,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random174
Raw:2.1585371,0.7480953,0.8686205,3.8850129,2.1765099,5.7146993,2.6291885,0.29753268,6.662958,4.340744
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random175
Raw:2.1585426,0.7481005,0.8686253,3.8850195,2.1765146,5.7147064,2.6291938,0.29753697,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random176
Raw:2.1585398,0.74809813,0.8686234,3.8850157,2.1765118,5.714702,2.629191,0.29753506,6.662961,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random177
Raw:2.1585414,0.7481005,0.8686253,3.8850176,2.1765141,5.714704,2.6291926,0.2975365,6.662966,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random178
Raw:2.1585453,0.74810433,0.8686291,3.885022,2.1765175,5.714707,2.6291955,0.2975403,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random179
Raw:2.1585414,0.7481015,0.8686267,3.8850167,2.1765141,5.7147,2.6291914,0.29753792,6.662962,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random180
Raw:2.1585455,0.74810576,0.86863005,3.8850224,2.176518,5.7147064,2.6291957,0.29754078,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random181
Raw:2.1585453,0.74810624,0.8686305,3.8850214,2.176518,5.714705,2.629195,0.29754126,6.6629696,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random182
Raw:2.1585429,0.74810386,0.86862814,3.8850186,2.1765156,5.714702,2.629193,0.29753935,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random183
Raw:2.1585422,0.7481005,0.8686253,3.885019,2.1765146,5.7147055,2.6291935,0.2975365,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random184
Raw:2.158543,0.7481034,0.86862814,3.8850186,2.1765156,5.714703,2.6291933,0.29753888,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random185
Raw:2.1585472,0.7481072,0.86863196,3.8850243,2.1765194,5.714708,2.629197,0.2975422,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random186
Raw:2.1585398,0.7480972,0.86862195,3.8850167,2.1765122,5.714705,2.6291919,0.29753363,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random187
Raw:2.158543,0.7481024,0.8686272,3.88502,2.176515,5.7147055,2.6291935,0.29753792,6.6629677,4.340751
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random188
Raw:2.1585383,0.7480972,0.8686224,3.8850138,2.1765108,5.7146997,2.6291893,0.2975341,6.662959,4.340745
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random189
Raw:2.1585424,0.748101,0.86862576,3.8850195,2.176515,5.7147055,2.6291938,0.29753697,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random190
Raw:2.158541,0.7480991,0.86862385,3.8850176,2.1765132,5.7147045,2.6291919,0.29753554,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random191
Raw:2.158547,0.7481067,0.8686315,3.8850243,2.176519,5.714708,2.6291966,0.2975422,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random192
Raw:2.1585405,0.7481005,0.8686248,3.8850167,2.1765132,5.714701,2.6291916,0.2975365,6.662962,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random193
Raw:2.1585448,0.7481053,0.86863005,3.8850205,2.176517,5.7147036,2.6291943,0.29754078,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random194
Raw:2.1585479,0.7481096,0.86863387,3.8850243,2.1765199,5.714707,2.629197,0.29754364,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random195
Raw:2.1585383,0.7480986,0.8686229,3.8850129,2.1765108,5.714698,2.629189,0.29753506,6.662958,4.340744
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random196
Raw:2.158548,0.7481077,0.86863196,3.8850257,2.1765203,5.71471,2.6291978,0.2975427,6.6629753,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random197
Raw:2.1585443,0.74810386,0.8686286,3.8850205,2.176516,5.7147055,2.6291943,0.29753935,6.6629686,4.340751
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random198
Raw:2.158539,0.74809813,0.8686229,3.8850148,2.1765118,5.714701,2.6291907,0.29753458,6.662961,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random199
Raw:2.1585426,0.7481034,0.86862814,3.8850186,2.176515,5.714702,2.629193,0.29753888,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random200
Raw:2.1585414,0.74809957,0.8686248,3.885018,2.1765137,5.7147045,2.6291924,0.29753602,6.662966,4.3407493
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random201
Raw:2.1585412,0.74809813,0.8686234,3.8850186,2.1765132,5.7147064,2.6291928,0.29753506,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random202
Raw:2.158541,0.74810004,0.8686248,3.8850167,2.1765132,5.714702,2.6291916,0.2975365,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random203
Raw:2.1585476,0.7481077,0.8686329,3.8850243,2.1765199,5.714708,2.6291971,0.29754317,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random204
Raw:2.1585405,0.7480991,0.86862385,3.8850172,2.1765132,5.7147036,2.6291919,0.29753554,6.662965,4.3407483
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random205
Raw:2.1585412,0.74809957,0.86862385,3.885018,2.1765132,5.714705,2.6291924,0.29753554,6.662966,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random206
Raw:2.1585457,0.7481048,0.8686296,3.8850229,2.176518,5.7147074,2.629196,0.29754078,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random207
Raw:2.1585426,0.7481029,0.86862767,3.8850186,2.1765146,5.7147026,2.6291928,0.2975384,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random208
Raw:2.1585424,0.74810195,0.8686267,3.885018,2.1765146,5.714703,2.6291928,0.29753792,6.662966,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random209
Raw:2.1585462,0.7481048,0.8686296,3.8850243,2.1765184,5.7147098,2.6291966,0.2975403,6.6629734,4.3407555
