Original
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random122
Raw:-89.29502,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random123
Raw:-89.29503,71.60646,43.191505,29.943077,6.23172,30.071617,8.793774,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random124
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317266,30.07161,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random125
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random126
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.07161,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random127
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random128
Raw:-89.295044,71.60646,43.191505,29.943079,6.231724,30.071617,8.7937765,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random129
Raw:-89.29501,71.60644,43.191498,29.943066,6.231722,30.071608,8.793774,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random130
Raw:-89.29503,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random131
Raw:-89.295044,71.606445,43.191498,29.943071,6.2317305,30.07161,8.79378,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random132
Raw:-89.29502,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random133
Raw:-89.29502,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random134
Raw:-89.29502,71.60645,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random135
Raw:-89.29502,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random136
Raw:-89.29502,71.606445,43.191498,29.943071,6.231723,30.07161,8.793775,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random137
Raw:-89.29502,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random138
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random139
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.07161,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random140
Raw:-89.29501,71.606445,43.191498,29.94307,6.23172,30.07161,8.793772,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random141
Raw:-89.29503,71.606445,43.1915,29.943071,6.2317247,30.071611,8.7937765,45.66285,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random142
Raw:-89.295006,71.606445,43.191498,29.943071,6.2317133,30.07161,8.793771,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random143
Raw:-89.29501,71.60646,43.19151,29.943079,6.231719,30.071617,8.793773,45.662857,44.30427,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random144
Raw:-89.29502,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random145
Raw:-89.29502,71.606445,43.191498,29.94307,6.2317257,30.07161,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random146
Raw:-89.29502,71.606445,43.191498,29.943071,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random147
Raw:-89.29503,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random148
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.071611,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random149
Raw:-89.29502,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random150
Raw:-89.29502,71.60645,43.191505,29.943079,6.23172,30.071617,8.793774,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random151
Raw:-89.29501,71.60644,43.191498,29.943068,6.231722,30.071608,8.793774,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random152
Raw:-89.29503,71.60645,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random153
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random154
Raw:-89.295006,71.60643,43.19149,29.943064,6.231719,30.071604,8.793774,45.662838,44.304253,40.19741
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random155
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.071611,8.793777,45.662846,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random156
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random157
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.07161,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random158
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random159
Raw:-89.29502,71.606445,43.191498,29.943066,6.2317295,30.071608,8.793779,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random160
Raw:-89.29501,71.606445,43.191505,29.943077,6.231718,30.071615,8.793772,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random161
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.071611,8.793777,45.662846,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random162
Raw:-89.29501,71.60644,43.191494,29.943066,6.231723,30.071606,8.793774,45.66284,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random163
Raw:-89.29503,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random164
Raw:-89.29501,71.606445,43.191498,29.94307,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random165
Raw:-89.29502,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random166
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.071611,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random167
Raw:-89.29502,71.60646,43.191505,29.943075,6.231721,30.071615,8.793775,45.662853,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random168
Raw:-89.29503,71.60645,43.191505,29.943073,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random169
Raw:-89.29502,71.606445,43.1915,29.943075,6.231722,30.071611,8.793774,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random170
Raw:-89.29501,71.60644,43.191494,29.943066,6.2317276,30.071606,8.793777,45.662838,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random171
Raw:-89.29504,71.60645,43.191505,29.943073,6.2317266,30.071613,8.793778,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random172
Raw:-89.295006,71.606445,43.191498,29.943071,6.23172,30.07161,8.793772,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random173
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.071611,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random174
Raw:-89.29501,71.60645,43.191505,29.943077,6.231718,30.071615,8.793772,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random175
Raw:-89.29502,71.606445,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random176
Raw:-89.29501,71.60645,43.191505,29.943079,6.231717,30.071615,8.793771,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random177
Raw:-89.29501,71.60643,43.19149,29.943064,6.2317257,30.071602,8.793776,45.662838,44.304256,40.19741
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random178
Raw:-89.295,71.606445,43.191498,29.943071,6.2317142,30.07161,8.793771,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random179
Raw:-89.29503,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random180
Raw:-89.29501,71.606445,43.191505,29.943075,6.231719,30.071613,8.793773,45.662853,44.30426,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random181
Raw:-89.295044,71.60645,43.1915,29.943071,6.2317276,30.071613,8.793779,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random182
Raw:-89.295044,71.60645,43.191505,29.943075,6.2317266,30.071613,8.793778,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random183
Raw:-89.29502,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random184
Raw:-89.295006,71.606445,43.191498,29.94307,6.231721,30.071608,8.793773,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random185
Raw:-89.295044,71.606445,43.1915,29.943071,6.2317276,30.071613,8.793779,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random186
Raw:-89.29503,71.606445,43.191498,29.943071,6.2317257,30.071611,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random187
Raw:-89.29501,71.60645,43.191505,29.943079,6.231718,30.071615,8.793772,45.662853,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random188
Raw:-89.29502,71.606445,43.191498,29.943071,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random189
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random190
Raw:-89.29501,71.606445,43.191498,29.943071,6.23172,30.07161,8.793772,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random191
Raw:-89.29503,71.60645,43.191505,29.943075,6.231722,30.071615,8.793775,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random192
Raw:-89.295044,71.60646,43.191505,29.943079,6.231723,30.071617,8.7937765,45.662857,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random193
Raw:-89.295044,71.606445,43.1915,29.943071,6.2317276,30.071613,8.793779,45.66285,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random194
Raw:-89.29502,71.606445,43.191498,29.943071,6.231723,30.07161,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random195
Raw:-89.29501,71.60644,43.191498,29.943066,6.231722,30.071606,8.793774,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random196
Raw:-89.29502,71.60644,43.191494,29.943066,6.2317266,30.071608,8.7937765,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random197
Raw:-89.29501,71.60644,43.191498,29.943071,6.23172,30.071611,8.793772,45.662846,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random198
Raw:-89.29501,71.60644,43.191494,29.943068,6.2317266,30.071606,8.7937765,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random199
Raw:-89.29501,71.606445,43.191498,29.94307,6.231721,30.071608,8.793773,45.662846,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random200
Raw:-89.295044,71.60645,43.191505,29.943075,6.2317257,30.071615,8.793777,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random201
Raw:-89.29502,71.606445,43.191498,29.943066,6.2317247,30.071608,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random202
Raw:-89.29501,71.60645,43.191505,29.943075,6.23172,30.071613,8.793773,45.66285,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random203
Raw:-89.29502,71.60644,43.191494,29.943068,6.2317266,30.071608,8.7937765,45.66284,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random204
Raw:-89.29503,71.606445,43.191498,29.943068,6.2317286,30.071608,8.793778,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random205
Raw:-89.295044,71.60646,43.191505,29.943077,6.231723,30.071617,8.7937765,45.662857,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random206
Raw:-89.29502,71.60644,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random207
Raw:-89.29504,71.60646,43.19151,29.943079,6.231722,30.071619,8.793776,45.662857,44.304268,40.197426
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random208
Raw:-89.295006,71.606445,43.1915,29.943073,6.231717,30.071611,8.793771,45.66285,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random209
Raw:-89.295006,71.606445,43.191498,29.943068,6.231721,30.071608,8.793773,45.662846,44.30426,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random210
Raw:-89.29501,71.606445,43.191505,29.943075,6.23172,30.071613,8.793773,45.66285,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random211
Raw:-89.29501,71.606445,43.1915,29.943073,6.231722,30.071611,8.793774,45.662846,44.304264,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random212
Raw:-89.29502,71.606445,43.191498,29.943071,6.231723,30.071611,8.793775,45.662846,44.30426,40.19742
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random213
Raw:-89.29503,71.606445,43.191498,29.94307,6.2317257,30.071611,8.793777,45.662846,44.304264,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random214
Raw:-89.29503,71.60645,43.191505,29.943075,6.231724,30.071613,8.793776,45.662853,44.304268,40.197422
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random215
Raw:-89.29502,71.606445,43.191498,29.943068,6.2317247,30.071608,8.793776,45.662846,44.304256,40.197414
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
Random216
Raw:-89.29501,71.60643,43.19149,29.943062,6.2317266,30.071604,8.7937765,45.662838,44.304253,40.19741
EFT:-89.29501,71.606445,43.191498,29.94307,6.231724,30.07161,8.793776,45.66284,44.30426,40.19742
