Original
Random798
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random799
Raw:-2.5318787,-0.54004,12.776975,3.4690552,-2.9724464,-5.889608,-6.5354557,-1.6610985,0.5868402,-16.513788
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random800
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random801
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random802
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random803
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random804
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random805
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random806
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random807
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random808
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random809
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random810
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random811
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random812
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random813
Raw:-2.5318787,-0.54004,12.776975,3.4690552,-2.9724464,-5.889608,-6.5354557,-1.6610985,0.5868402,-16.513788
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random814
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random815
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random816
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random817
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random818
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random819
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random820
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random821
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random822
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random823
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random824
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random825
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random826
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random827
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random828
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random829
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random830
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random831
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random832
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random833
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random834
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random835
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random836
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random837
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random838
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random839
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random840
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random841
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random842
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random843
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random844
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random845
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random846
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random847
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random848
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random849
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random850
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random851
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random852
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random853
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random854
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random855
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random856
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random857
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random858
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random859
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random860
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random861
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random862
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random863
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random864
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random865
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random866
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random867
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random868
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random869
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random870
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random871
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random872
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random873
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random874
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random875
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random876
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random877
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random878
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random879
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random880
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random881
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random882
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random883
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random884
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random885
Raw:-2.5318794,-0.54004025,12.776978,3.469056,-2.972447,-5.889609,-6.535457,-1.6610988,0.58684015,-16.513792
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random886
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random887
Raw:-2.5318804,-0.5400406,12.776983,3.4690576,-2.9724483,-5.8896112,-6.53546,-1.6610994,0.58684015,-16.5138
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random888
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random889
Raw:-2.5318792,-0.54004014,12.776977,3.4690557,-2.9724464,-5.8896084,-6.535456,-1.6610986,0.5868402,-16.51379
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random890
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random891
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random892
Raw:-2.5318801,-0.5400405,12.776982,3.4690573,-2.9724479,-5.889611,-6.535459,-1.6610993,0.58684015,-16.513798
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random893
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random894
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random895
Raw:-2.53188,-0.5400404,12.77698,3.4690568,-2.9724479,-5.8896103,-6.5354586,-1.6610991,0.58684015,-16.513796
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random896
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random897
Raw:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
EFT:-2.5318797,-0.5400404,12.776979,3.4690564,-2.9724474,-5.8896093,-6.5354576,-1.661099,0.58684015,-16.513794
Random898
