Original
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random106
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.606768,-8.039915,-14.573455,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random107
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random108
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random109
Raw:8.493298,-66.60151,-7.690497,-21.770374,-14.73679,-15.726708,-4.6067667,-8.039913,-14.573451,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random110
Raw:8.4932995,-66.60153,-7.690499,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random111
Raw:8.493302,-66.601555,-7.690501,-21.770388,-14.7368,-15.726719,-4.6067705,-8.039918,-14.573462,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random112
Raw:8.4932995,-66.60152,-7.6904993,-21.770378,-14.736792,-15.72671,-4.606767,-8.039914,-14.573454,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random113
Raw:8.493297,-66.6015,-7.6905,-21.770372,-14.736787,-15.726706,-4.6067643,-8.039911,-14.57345,-4.9644394
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random114
Raw:8.493298,-66.60151,-7.6904974,-21.770374,-14.73679,-15.726707,-4.6067667,-8.039913,-14.573451,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random115
Raw:8.493301,-66.60154,-7.690498,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random116
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random117
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random118
Raw:8.4932995,-66.601524,-7.6904993,-21.770378,-14.7367935,-15.726712,-4.6067677,-8.039915,-14.573455,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random119
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random120
Raw:8.4932995,-66.601524,-7.6905,-21.770378,-14.7367935,-15.726711,-4.606767,-8.039914,-14.573455,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random121
Raw:8.493301,-66.60153,-7.6905007,-21.770382,-14.736795,-15.726715,-4.6067686,-8.039916,-14.573458,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random122
Raw:8.493302,-66.601555,-7.6905003,-21.770386,-14.7368,-15.72672,-4.606771,-8.039918,-14.573462,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random123
Raw:8.493299,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random124
Raw:8.4932995,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random125
Raw:8.493299,-66.60152,-7.6904955,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random126
Raw:8.4932995,-66.60153,-7.690497,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random127
Raw:8.493298,-66.601524,-7.6904926,-21.770376,-14.736795,-15.726715,-4.606771,-8.039915,-14.573455,-4.964453
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random128
Raw:8.4932995,-66.60152,-7.6905,-21.770378,-14.736792,-15.72671,-4.6067667,-8.039914,-14.573454,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random129
Raw:8.4933,-66.60153,-7.6905007,-21.77038,-14.736794,-15.726713,-4.6067677,-8.039915,-14.573456,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random130
Raw:8.4932995,-66.60153,-7.6904955,-21.770378,-14.736795,-15.726716,-4.6067705,-8.039916,-14.573456,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random131
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random132
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.6067686,-8.039915,-14.573455,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random133
Raw:8.4932995,-66.60153,-7.6904945,-21.770378,-14.736796,-15.726716,-4.606771,-8.039916,-14.573456,-4.9644523
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random134
Raw:8.4932995,-66.60153,-7.6904964,-21.770378,-14.736795,-15.726715,-4.60677,-8.039916,-14.573456,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random135
Raw:8.493299,-66.601524,-7.690498,-21.770378,-14.736794,-15.726712,-4.606768,-8.039915,-14.573455,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random136
Raw:8.493299,-66.60151,-7.6904974,-21.770376,-14.736791,-15.726709,-4.606767,-8.039913,-14.573452,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random137
Raw:8.493301,-66.60154,-7.690499,-21.770382,-14.736798,-15.726718,-4.6067696,-8.039917,-14.573459,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random138
Raw:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random139
Raw:8.4932995,-66.60153,-7.6904974,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random140
Raw:8.4932995,-66.601524,-7.690502,-21.770378,-14.736793,-15.72671,-4.606766,-8.039914,-14.573455,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random141
Raw:8.493301,-66.60154,-7.6904993,-21.770384,-14.736798,-15.726717,-4.6067696,-8.039917,-14.573459,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random142
Raw:8.493303,-66.601555,-7.690502,-21.77039,-14.736802,-15.726722,-4.606771,-8.039919,-14.5734625,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random143
Raw:8.4933,-66.60153,-7.690499,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random144
Raw:8.493299,-66.601524,-7.6904964,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random145
Raw:8.493295,-66.60149,-7.690496,-21.770367,-14.736784,-15.726703,-4.6067643,-8.039909,-14.573446,-4.9644403
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random146
Raw:8.493297,-66.6015,-7.690499,-21.770372,-14.736788,-15.726706,-4.606765,-8.039911,-14.57345,-4.9644403
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random147
Raw:8.493302,-66.601555,-7.690502,-21.770388,-14.736799,-15.726719,-4.60677,-8.039918,-14.573462,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random148
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random149
Raw:8.4933,-66.60153,-7.6904964,-21.77038,-14.736796,-15.726717,-4.606771,-8.039917,-14.573458,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random150
Raw:8.4932995,-66.60153,-7.6904964,-21.770378,-14.736795,-15.726715,-4.60677,-8.039916,-14.573456,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random151
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random152
Raw:8.493299,-66.60151,-7.6904974,-21.770376,-14.736791,-15.726709,-4.606767,-8.039913,-14.573452,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random153
Raw:8.4933,-66.60153,-7.6904964,-21.77038,-14.736796,-15.726717,-4.606771,-8.039917,-14.573458,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random154
Raw:8.493298,-66.60151,-7.690497,-21.770374,-14.73679,-15.726708,-4.606767,-8.039913,-14.573451,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random155
Raw:8.4933,-66.60153,-7.6904974,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random156
Raw:8.493299,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random157
Raw:8.4933,-66.60153,-7.690501,-21.77038,-14.736794,-15.726713,-4.6067677,-8.039915,-14.573456,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random158
Raw:8.493296,-66.601494,-7.6904955,-21.77037,-14.736787,-15.7267065,-4.606766,-8.039911,-14.573448,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random159
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.6067686,-8.039915,-14.573455,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random160
Raw:8.4933,-66.60153,-7.6905007,-21.77038,-14.736794,-15.726713,-4.6067677,-8.039915,-14.573456,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random161
Raw:8.493298,-66.60151,-7.6904955,-21.770376,-14.736792,-15.72671,-4.606768,-8.039913,-14.573452,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random162
Raw:8.493299,-66.601524,-7.690494,-21.770376,-14.736795,-15.726714,-4.60677,-8.039915,-14.573455,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random163
Raw:8.493299,-66.601524,-7.6904945,-21.770376,-14.736794,-15.726714,-4.60677,-8.039915,-14.573455,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random164
Raw:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random165
Raw:8.4933,-66.60153,-7.6904974,-21.77038,-14.736796,-15.726716,-4.6067705,-8.039917,-14.573458,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random166
Raw:8.493297,-66.6015,-7.690496,-21.770372,-14.736788,-15.726707,-4.606766,-8.039912,-14.57345,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random167
Raw:8.4932995,-66.60153,-7.6904974,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random168
Raw:8.493302,-66.601555,-7.6904993,-21.770386,-14.7368,-15.72672,-4.6067715,-8.039919,-14.573462,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random169
Raw:8.493298,-66.60151,-7.6904984,-21.770374,-14.73679,-15.726707,-4.606766,-8.039912,-14.573451,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random170
Raw:8.493298,-66.60151,-7.690498,-21.770374,-14.73679,-15.726707,-4.606766,-8.039912,-14.573451,-4.9644427
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random171
Raw:8.4933,-66.60153,-7.6905003,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random172
Raw:8.493297,-66.60151,-7.690494,-21.770372,-14.736791,-15.726709,-4.606768,-8.039913,-14.573451,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random173
Raw:8.493302,-66.60155,-7.690498,-21.770384,-14.736799,-15.72672,-4.606771,-8.039918,-14.57346,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random174
Raw:8.493298,-66.60151,-7.6904964,-21.770374,-14.73679,-15.726708,-4.606767,-8.039913,-14.573451,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random175
Raw:8.493298,-66.60151,-7.690496,-21.770376,-14.736792,-15.72671,-4.6067677,-8.039913,-14.573452,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random176
Raw:8.493299,-66.60151,-7.690497,-21.770376,-14.736791,-15.72671,-4.606767,-8.039913,-14.573452,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random177
Raw:8.493302,-66.601555,-7.6904993,-21.770386,-14.7368,-15.72672,-4.6067715,-8.039919,-14.573462,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random178
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random179
Raw:8.493301,-66.60154,-7.6905003,-21.770384,-14.736797,-15.726717,-4.606769,-8.039917,-14.573459,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random180
Raw:8.493301,-66.60154,-7.6904993,-21.770384,-14.736798,-15.726718,-4.6067696,-8.039917,-14.573459,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random181
Raw:8.493303,-66.601555,-7.6905007,-21.770388,-14.736802,-15.726722,-4.6067715,-8.039919,-14.5734625,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random182
Raw:8.493299,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random183
Raw:8.493299,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random184
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.6067686,-8.039915,-14.573455,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random185
Raw:8.4932995,-66.601524,-7.690499,-21.770378,-14.7367935,-15.726712,-4.6067677,-8.039915,-14.573455,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random186
Raw:8.493302,-66.601555,-7.690499,-21.770386,-14.7368,-15.726721,-4.6067715,-8.039919,-14.573462,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random187
Raw:8.493298,-66.60151,-7.690496,-21.770376,-14.736792,-15.72671,-4.6067677,-8.039913,-14.573452,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random188
Raw:8.493298,-66.60151,-7.6904955,-21.770376,-14.736792,-15.72671,-4.606768,-8.039913,-14.573452,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random189
Raw:8.4933,-66.60153,-7.6905007,-21.77038,-14.736794,-15.726713,-4.6067677,-8.039915,-14.573456,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random190
Raw:8.493301,-66.60153,-7.6905003,-21.770382,-14.736795,-15.726715,-4.606769,-8.039916,-14.573458,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random191
Raw:8.493297,-66.60151,-7.690495,-21.770372,-14.736791,-15.726709,-4.6067677,-8.039913,-14.573451,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random192
Raw:8.493296,-66.601494,-7.690495,-21.77037,-14.736787,-15.7267065,-4.606766,-8.039911,-14.573448,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random193
Raw:8.493302,-66.60154,-7.6905007,-21.770384,-14.736797,-15.726717,-4.606769,-8.039917,-14.573459,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random194
Raw:8.4933,-66.60153,-7.6905,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random195
Raw:8.493297,-66.6015,-7.6904993,-21.770372,-14.736787,-15.726706,-4.606765,-8.039911,-14.57345,-4.96444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random196
Raw:8.493299,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random197
Raw:8.493297,-66.601494,-7.6905007,-21.770372,-14.736786,-15.726704,-4.6067634,-8.03991,-14.573448,-4.9644365
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random198
Raw:8.4933,-66.60153,-7.6905,-21.770382,-14.736796,-15.726715,-4.606769,-8.039916,-14.573458,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random199
Raw:8.4932995,-66.601524,-7.6905,-21.770378,-14.7367935,-15.726711,-4.606767,-8.039915,-14.573455,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
