Original
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random121
Raw:5.5683956,16.936602,25.763512,24.337032,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random122
Raw:5.568397,16.936605,25.763517,24.33704,12.002105,19.160957,-22.303545,32.306297,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random123
Raw:5.5684004,16.936611,25.763525,24.337046,12.0021105,19.160963,-22.303549,32.306313,17.23256,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random124
Raw:5.5683947,16.936598,25.76351,24.337032,12.002099,19.160952,-22.303537,32.30629,17.23255,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random125
Raw:5.568396,16.936602,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random126
Raw:5.568395,16.9366,25.763512,24.337034,12.0021,19.160955,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random127
Raw:5.568398,16.936605,25.763514,24.337034,12.002107,19.160957,-22.30354,32.306297,17.232553,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random128
Raw:5.5683966,16.936605,25.76352,24.337042,12.002105,19.160961,-22.303549,32.3063,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random129
Raw:5.5683956,16.9366,25.76351,24.33703,12.002099,19.160952,-22.303535,32.30629,17.23255,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random130
Raw:5.568395,16.9366,25.763512,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random131
Raw:5.568402,16.936617,25.763535,24.337055,12.002112,19.16097,-22.303558,32.30632,17.232565,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random132
Raw:5.5683947,16.9366,25.763512,24.337034,12.0021,19.160955,-22.30354,32.306293,17.232552,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random133
Raw:5.5683956,16.936604,25.763517,24.337038,12.002103,19.160955,-22.303543,32.306297,17.232553,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random134
Raw:5.5684,16.936607,25.763517,24.33704,12.00211,19.160961,-22.303543,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random135
Raw:5.568399,16.936607,25.763515,24.337038,12.002107,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random136
Raw:5.5683966,16.9366,25.76351,24.33703,12.002102,19.16095,-22.303535,32.30629,17.23255,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random137
Raw:5.5683985,16.936605,25.76352,24.33704,12.002107,19.160957,-22.303543,32.3063,17.232555,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random138
Raw:5.5683937,16.9366,25.76351,24.337034,12.002099,19.160955,-22.303541,32.30629,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random139
Raw:5.5683947,16.936602,25.763515,24.337038,12.002101,19.160957,-22.303545,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random140
Raw:5.568396,16.936602,25.763512,24.337034,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random141
Raw:5.5683956,16.936602,25.763512,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random142
Raw:5.568399,16.936607,25.763517,24.337038,12.002107,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random143
Raw:5.5683975,16.936605,25.763512,24.337034,12.002106,19.160957,-22.303541,32.306297,17.232553,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random144
Raw:5.5683985,16.936607,25.763515,24.337038,12.002108,19.16096,-22.303543,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random145
Raw:5.568397,16.936602,25.76351,24.337032,12.002103,19.160955,-22.303537,32.306293,17.232552,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random146
Raw:5.5683975,16.936605,25.76352,24.337042,12.002105,19.160957,-22.303545,32.3063,17.232555,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random147
Raw:5.5683985,16.936605,25.76352,24.33704,12.002107,19.160957,-22.303545,32.3063,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random148
Raw:5.5683937,16.936598,25.76351,24.337032,12.002098,19.160952,-22.30354,32.30629,17.23255,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random149
Raw:5.568397,16.9366,25.763508,24.33703,12.002102,19.160952,-22.303534,32.30629,17.23255,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random150
Raw:5.5684004,16.936607,25.763517,24.337038,12.00211,19.16096,-22.30354,32.3063,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random151
Raw:5.568396,16.936604,25.763514,24.337036,12.002105,19.160957,-22.303543,32.306297,17.232553,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random152
Raw:5.568398,16.936605,25.763514,24.337034,12.002105,19.160957,-22.30354,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random153
Raw:5.568399,16.936605,25.763515,24.337038,12.002107,19.16096,-22.303543,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random154
Raw:5.5683994,16.936607,25.763517,24.337038,12.002107,19.160957,-22.303541,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random155
Raw:5.568397,16.936605,25.763514,24.337034,12.002105,19.160957,-22.303541,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random156
Raw:5.568401,16.93661,25.763517,24.33704,12.0021105,19.160961,-22.303543,32.306305,17.232557,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random157
Raw:5.5684013,16.936613,25.763527,24.337048,12.002112,19.160967,-22.30355,32.306316,17.232561,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random158
Raw:5.5683937,16.9366,25.76351,24.337034,12.002099,19.160955,-22.303541,32.30629,17.23255,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random159
Raw:5.5684023,16.936611,25.763523,24.337042,12.002113,19.160963,-22.303541,32.30631,17.232557,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random160
Raw:5.568399,16.93661,25.763523,24.337044,12.002109,19.160963,-22.303547,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random161
Raw:5.5683966,16.9366,25.763506,24.33703,12.002102,19.160952,-22.303535,32.30629,17.23255,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random162
Raw:5.568398,16.936602,25.763508,24.33703,12.002104,19.160955,-22.303535,32.306293,17.232552,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random163
Raw:5.568399,16.936602,25.76351,24.33703,12.002106,19.160955,-22.303535,32.306293,17.232552,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random164
Raw:5.5683975,16.936604,25.763515,24.337034,12.002106,19.160955,-22.303541,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random165
Raw:5.5683994,16.936607,25.763515,24.337038,12.002108,19.16096,-22.303541,32.3063,17.232555,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random166
Raw:5.5683966,16.936605,25.76352,24.337042,12.002104,19.160957,-22.303547,32.306297,17.232555,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random167
Raw:5.568397,16.936602,25.76351,24.337032,12.002103,19.160955,-22.303537,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random168
Raw:5.5683956,16.9366,25.76351,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random169
Raw:5.5683966,16.9366,25.763508,24.33703,12.002103,19.160952,-22.303535,32.30629,17.23255,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random170
Raw:5.5683966,16.936605,25.763514,24.337034,12.002105,19.160957,-22.303541,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random171
Raw:5.568395,16.936604,25.763517,24.337042,12.002101,19.16096,-22.303547,32.306297,17.232553,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random172
Raw:5.568399,16.936611,25.763525,24.337046,12.002109,19.160965,-22.30355,32.30631,17.232557,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random173
Raw:5.5683966,16.936605,25.763514,24.337034,12.002106,19.160957,-22.303541,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random174
Raw:5.5684004,16.936607,25.763515,24.337038,12.00211,19.16096,-22.30354,32.3063,17.232555,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random175
Raw:5.568394,16.936598,25.763506,24.337029,12.002099,19.16095,-22.303535,32.306286,17.232548,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random176
Raw:5.568399,16.936607,25.763515,24.337038,12.002108,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random177
Raw:5.5683956,16.936604,25.763514,24.337036,12.002103,19.160957,-22.303543,32.306293,17.232553,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random178
Raw:5.5683975,16.936602,25.76351,24.33703,12.002105,19.160955,-22.303535,32.306293,17.232552,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random179
Raw:5.568395,16.936604,25.763517,24.337038,12.002103,19.160955,-22.303545,32.306297,17.232553,12.14787
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random180
Raw:5.5683994,16.93661,25.76352,24.33704,12.00211,19.160961,-22.303545,32.306305,17.232557,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random181
Raw:5.568395,16.9366,25.763514,24.337034,12.0021,19.160954,-22.303541,32.306293,17.232552,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random182
Raw:5.568397,16.936605,25.763514,24.337034,12.002105,19.160957,-22.303541,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random183
Raw:5.5683975,16.936602,25.76351,24.337032,12.002103,19.160955,-22.303537,32.306293,17.232552,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random184
Raw:5.568396,16.936604,25.763515,24.337034,12.002104,19.160957,-22.303543,32.306297,17.232553,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random185
Raw:5.5683985,16.936607,25.763517,24.337042,12.002109,19.160961,-22.303545,32.3063,17.232557,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random186
Raw:5.568395,16.9366,25.763512,24.337034,12.0021,19.160955,-22.303541,32.306293,17.232552,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random187
Raw:5.5684,16.936613,25.763529,24.33705,12.0021105,19.160965,-22.303553,32.306313,17.23256,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random188
Raw:5.5683937,16.936596,25.763504,24.337027,12.002096,19.160948,-22.303534,32.306282,17.232546,12.147868
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random189
Raw:5.568397,16.936605,25.76352,24.337042,12.002105,19.160957,-22.303545,32.3063,17.232555,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random190
Raw:5.5683994,16.936607,25.763515,24.337038,12.002108,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random191
Raw:5.5684013,16.93661,25.763521,24.33704,12.0021105,19.16096,-22.303543,32.306305,17.232557,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random192
Raw:5.568397,16.936605,25.763517,24.33704,12.002105,19.16096,-22.303543,32.3063,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random193
Raw:5.5683966,16.936598,25.763504,24.337027,12.002101,19.16095,-22.303532,32.306286,17.232548,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random194
Raw:5.568398,16.936602,25.763508,24.337032,12.002104,19.160955,-22.303535,32.306293,17.232552,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random195
Raw:5.568398,16.936602,25.763512,24.33703,12.002104,19.160955,-22.303535,32.306293,17.232552,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random196
Raw:5.568396,16.936598,25.763506,24.337029,12.002101,19.16095,-22.303534,32.306286,17.232548,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random197
Raw:5.5684,16.93661,25.763521,24.337044,12.00211,19.160963,-22.303547,32.30631,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random198
Raw:5.568401,16.936607,25.763515,24.337038,12.00211,19.16096,-22.30354,32.3063,17.232555,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random199
Raw:5.568397,16.936607,25.763525,24.337046,12.002107,19.16096,-22.30355,32.30631,17.232555,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random200
Raw:5.568394,16.936602,25.763517,24.337038,12.002101,19.160955,-22.303545,32.306293,17.232553,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random201
Raw:5.5683966,16.936602,25.763512,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random202
Raw:5.5683985,16.936607,25.763517,24.33704,12.002107,19.160957,-22.303543,32.3063,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random203
Raw:5.568397,16.936605,25.76352,24.337042,12.002104,19.160957,-22.303545,32.3063,17.232555,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random204
Raw:5.568395,16.936602,25.763515,24.337036,12.002103,19.160957,-22.303543,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random205
Raw:5.568398,16.936602,25.76351,24.337032,12.002104,19.160955,-22.303535,32.306293,17.232552,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random206
Raw:5.568398,16.936605,25.763515,24.337038,12.002107,19.16096,-22.303543,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random207
Raw:5.5684004,16.936607,25.763515,24.337038,12.002109,19.16096,-22.30354,32.3063,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random208
Raw:5.5683966,16.936602,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random209
Raw:5.5683985,16.936605,25.763517,24.337038,12.002108,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random210
Raw:5.568399,16.93661,25.763523,24.337044,12.00211,19.160963,-22.303547,32.306305,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random211
