Original
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random770
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random771
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random772
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random773
Raw:22.786554,23.26285,23.519594,28.564703,21.578655,26.040148,20.07758,18.573904,37.705357,28.009918
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random774
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random775
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random776
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random777
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random778
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random779
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random780
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random781
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random782
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random783
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random784
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random785
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random786
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random787
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random788
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random789
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random790
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random791
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random792
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random793
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random794
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random795
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random796
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random797
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random798
Raw:22.786575,23.262869,23.519613,28.564728,21.578672,26.040169,20.077597,18.57392,37.705387,28.009943
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random799
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random800
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random801
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random802
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random803
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random804
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random805
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random806
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random807
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random808
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random809
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random810
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random811
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random812
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random813
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random814
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random815
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random816
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random817
Raw:22.786575,23.262869,23.519613,28.564728,21.578672,26.040169,20.077597,18.57392,37.705387,28.009943
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random818
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random819
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random820
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random821
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random822
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random823
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random824
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random825
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random826
Raw:22.786558,23.262852,23.519596,28.564705,21.578657,26.04015,20.077581,18.573906,37.70536,28.009922
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random827
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random828
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random829
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random830
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random831
Raw:22.786575,23.262869,23.519613,28.564728,21.578672,26.040169,20.077597,18.57392,37.705387,28.009943
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random832
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random833
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random834
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random835
Raw:22.786558,23.262852,23.519596,28.564705,21.578657,26.04015,20.077581,18.573906,37.70536,28.009922
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random836
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random837
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random838
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random839
Raw:22.786577,23.26287,23.519617,28.56473,21.578674,26.040173,20.077599,18.573921,37.70539,28.009945
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random840
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random841
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random842
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random843
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random844
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random845
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random846
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random847
Raw:22.786554,23.26285,23.519594,28.564703,21.578655,26.040148,20.07758,18.573904,37.705357,28.009918
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random848
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random849
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random850
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random851
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random852
Raw:22.786562,23.262856,23.519602,28.564713,21.578661,26.040155,20.077585,18.57391,37.705368,28.009928
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random853
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random854
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random855
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random856
Raw:22.786577,23.26287,23.519617,28.56473,21.578674,26.040173,20.077599,18.573921,37.70539,28.009945
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random857
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random858
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random859
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random860
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random861
Raw:22.786575,23.262869,23.519613,28.564728,21.578672,26.040169,20.077597,18.57392,37.705387,28.009943
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random862
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random863
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random864
Raw:22.786575,23.262869,23.519613,28.564728,21.578672,26.040169,20.077597,18.57392,37.705387,28.009943
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random865
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random866
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random867
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random868
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random869
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random870
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random871
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random872
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random873
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random874
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random875
Raw:22.786575,23.262869,23.519613,28.564728,21.578672,26.040169,20.077597,18.57392,37.705387,28.009943
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random876
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random877
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random878
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random879
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random880
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random881
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random882
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random883
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random884
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random885
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random886
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random887
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random888
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random889
Raw:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random890
Raw:22.786564,23.26286,23.519604,28.564714,21.578663,26.040157,20.077589,18.573912,37.70537,28.009932
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random891
Raw:22.78656,23.262854,23.5196,28.564709,21.57866,26.040154,20.077583,18.573908,37.705364,28.009924
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random892
Raw:22.78657,23.262863,23.51961,28.564722,21.578669,26.040163,20.077593,18.573915,37.70538,28.009937
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random893
Raw:22.786572,23.262867,23.519611,28.564724,21.57867,26.040167,20.077595,18.573917,37.705383,28.00994
EFT:22.786568,23.262861,23.519608,28.564718,21.578665,26.040161,20.07759,18.573914,37.705376,28.009933
Random894
