Original
Raw:-73.332466,39.693016,21.891682,8.755521,18.647573,15.778658,18.65095,8.132093,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random123
Raw:-73.33246,39.693016,21.891685,8.755524,18.647568,15.778659,18.650946,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random124
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778659,18.650951,8.132095,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random125
Raw:-73.332466,39.693016,21.891685,8.755523,18.647572,15.778661,18.65095,8.132092,27.61388,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random126
Raw:-73.332466,39.693012,21.89168,8.755519,18.647573,15.778655,18.65095,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random127
Raw:-73.33247,39.693024,21.891687,8.755524,18.647572,15.778661,18.650951,8.132099,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random128
Raw:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.13209,27.61388,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random129
Raw:-73.33247,39.69302,21.891684,8.755521,18.647575,15.778658,18.650951,8.132095,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random130
Raw:-73.33247,39.69302,21.891687,8.755523,18.647573,15.77866,18.650951,8.132097,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random131
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778658,18.65095,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random132
Raw:-73.33247,39.69302,21.891682,8.75552,18.647575,15.778658,18.650951,8.132092,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random133
Raw:-73.332466,39.693012,21.891682,8.75552,18.647573,15.778657,18.650951,8.1320915,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random134
Raw:-73.332466,39.693012,21.891682,8.75552,18.647573,15.778657,18.65095,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random135
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.77866,18.650951,8.132095,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random136
Raw:-73.332466,39.693012,21.89168,8.755519,18.647573,15.778657,18.65095,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random137
Raw:-73.332466,39.693016,21.89168,8.75552,18.647573,15.778656,18.65095,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random138
Raw:-73.33246,39.693012,21.891682,8.75552,18.64757,15.778657,18.65095,8.132092,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random139
Raw:-73.33247,39.69302,21.891685,8.755524,18.647572,15.778661,18.65095,8.132097,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random140
Raw:-73.332466,39.693016,21.891682,8.755517,18.647575,15.778657,18.650951,8.132089,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random141
Raw:-73.332466,39.69302,21.891684,8.75552,18.647573,15.778658,18.650951,8.132093,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random142
Raw:-73.33247,39.693024,21.891685,8.755522,18.647573,15.778659,18.650951,8.132097,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random143
Raw:-73.33247,39.69302,21.891685,8.755522,18.647575,15.778659,18.650953,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random144
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778658,18.65095,8.132099,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random145
Raw:-73.332466,39.69302,21.891685,8.755523,18.64757,15.778659,18.65095,8.1321,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random146
Raw:-73.33247,39.693027,21.89169,8.755526,18.647572,15.778663,18.65095,8.132101,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random147
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778658,18.65095,8.132093,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random148
Raw:-73.332466,39.69302,21.891685,8.755523,18.64757,15.778661,18.65095,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random149
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778659,18.65095,8.132093,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random150
Raw:-73.332466,39.693016,21.891682,8.755521,18.647572,15.778657,18.650948,8.132094,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random151
Raw:-73.33247,39.693024,21.89169,8.755526,18.647572,15.778662,18.65095,8.132102,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random152
Raw:-73.33246,39.693012,21.89168,8.755519,18.647572,15.778656,18.65095,8.132091,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random153
Raw:-73.33247,39.693024,21.891685,8.755524,18.647572,15.778662,18.65095,8.132098,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random154
Raw:-73.33247,39.693012,21.891682,8.755521,18.647573,15.778656,18.650951,8.132095,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random155
Raw:-73.332466,39.693016,21.89168,8.755519,18.647573,15.778658,18.650951,8.1320915,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random156
Raw:-73.33247,39.69302,21.891685,8.755522,18.647572,15.778659,18.65095,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random157
Raw:-73.33247,39.693024,21.891687,8.755524,18.647573,15.778662,18.650951,8.132097,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random158
Raw:-73.33247,39.693027,21.891687,8.755523,18.647573,15.778663,18.650951,8.132093,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random159
Raw:-73.33247,39.693024,21.891685,8.755523,18.647573,15.778661,18.650951,8.132095,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random160
Raw:-73.332466,39.693012,21.891682,8.755518,18.647573,15.778656,18.65095,8.132094,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random161
Raw:-73.33247,39.693012,21.891678,8.755515,18.647577,15.778653,18.650953,8.132091,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random162
Raw:-73.332466,39.693012,21.89168,8.755517,18.647577,15.778655,18.650951,8.132094,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random163
Raw:-73.33246,39.693012,21.89168,8.75552,18.64757,15.778655,18.650948,8.132095,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random164
Raw:-73.332466,39.693012,21.89168,8.755519,18.647572,15.778656,18.65095,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random165
Raw:-73.33247,39.693024,21.891687,8.755523,18.647572,15.778661,18.650951,8.132094,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random166
Raw:-73.33247,39.69302,21.891687,8.755524,18.647573,15.778661,18.650951,8.132098,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random167
Raw:-73.332466,39.69302,21.891685,8.755521,18.647572,15.778659,18.650951,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random168
Raw:-73.33247,39.693016,21.891684,8.75552,18.647577,15.778659,18.650953,8.132092,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random169
Raw:-73.332466,39.693024,21.891685,8.755522,18.64757,15.77866,18.65095,8.132097,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random170
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778659,18.65095,8.132097,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random171
Raw:-73.33247,39.693024,21.891687,8.755524,18.647572,15.778661,18.65095,8.1321,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random172
Raw:-73.332466,39.693005,21.891674,8.755514,18.647577,15.778651,18.650951,8.132087,27.61387,21.57724
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random173
Raw:-73.33246,39.69301,21.891676,8.755514,18.647573,15.778651,18.650951,8.132088,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random174
Raw:-73.33247,39.693016,21.891684,8.755522,18.647575,15.778657,18.65095,8.132099,27.613876,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random175
Raw:-73.332466,39.69301,21.89168,8.755519,18.647573,15.778656,18.65095,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random176
Raw:-73.33247,39.69302,21.891684,8.755522,18.647572,15.778659,18.650951,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random177
Raw:-73.33246,39.693016,21.891684,8.75552,18.64757,15.778657,18.65095,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random178
Raw:-73.33246,39.693012,21.891682,8.75552,18.64757,15.778657,18.65095,8.132091,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random179
Raw:-73.332466,39.69302,21.891685,8.755522,18.64757,15.778659,18.65095,8.132098,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random180
Raw:-73.332466,39.693016,21.891684,8.75552,18.647573,15.778659,18.650951,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random181
Raw:-73.33247,39.69303,21.891691,8.755528,18.64757,15.778665,18.65095,8.132105,27.613886,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random182
Raw:-73.33246,39.69302,21.891685,8.755522,18.647568,15.778659,18.650948,8.132094,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random183
Raw:-73.332466,39.693016,21.891684,8.755521,18.64757,15.778657,18.650948,8.132093,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random184
Raw:-73.33246,39.69302,21.891685,8.755523,18.647566,15.778661,18.65095,8.132093,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random185
Raw:-73.332466,39.69302,21.891684,8.755523,18.647572,15.778661,18.650948,8.132093,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random186
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778657,18.65095,8.132098,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random187
Raw:-73.332466,39.693016,21.891682,8.75552,18.647572,15.778656,18.65095,8.132098,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random188
Raw:-73.332466,39.693012,21.891682,8.75552,18.647573,15.778657,18.65095,8.132095,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random189
Raw:-73.33247,39.69302,21.891687,8.755523,18.647573,15.778661,18.650951,8.132095,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random190
Raw:-73.33247,39.69302,21.891687,8.755524,18.647573,15.778661,18.650951,8.1321,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random191
Raw:-73.332466,39.69302,21.891685,8.755521,18.647573,15.778659,18.650951,8.132093,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random192
Raw:-73.332466,39.69302,21.891685,8.755521,18.647572,15.77866,18.650951,8.132095,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random193
Raw:-73.33246,39.69301,21.89168,8.755516,18.647573,15.778655,18.650951,8.132089,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random194
Raw:-73.332466,39.69302,21.891687,8.755524,18.64757,15.778661,18.650948,8.132099,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random195
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778659,18.65095,8.132095,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random196
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778659,18.650951,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random197
Raw:-73.33246,39.69302,21.891685,8.755525,18.647568,15.778659,18.650946,8.132097,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random198
Raw:-73.33247,39.693027,21.89169,8.755526,18.64757,15.778663,18.65095,8.132097,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random199
Raw:-73.33247,39.693024,21.891687,8.755524,18.647573,15.778661,18.65095,8.132099,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random200
Raw:-73.33246,39.693012,21.89168,8.75552,18.647572,15.778655,18.65095,8.132094,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random201
Raw:-73.33247,39.69302,21.891684,8.755521,18.647575,15.778658,18.650951,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random202
Raw:-73.33247,39.69302,21.891685,8.755523,18.647572,15.778659,18.65095,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random203
Raw:-73.332466,39.693012,21.89168,8.75552,18.647572,15.778655,18.650948,8.132097,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random204
Raw:-73.33246,39.693012,21.891678,8.755516,18.647573,15.778655,18.650951,8.132089,27.613874,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random205
Raw:-73.332466,39.693016,21.891682,8.75552,18.647573,15.778657,18.65095,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random206
Raw:-73.332466,39.69302,21.891687,8.755522,18.647572,15.778661,18.650951,8.132095,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random207
Raw:-73.332466,39.693016,21.89168,8.755518,18.647573,15.778655,18.650951,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random208
Raw:-73.332466,39.693016,21.891682,8.75552,18.647572,15.778657,18.650948,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random209
Raw:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.650948,8.132097,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random210
Raw:-73.33247,39.69302,21.891684,8.755521,18.647575,15.778659,18.650951,8.132093,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random211
Raw:-73.332466,39.693012,21.891678,8.755519,18.647575,15.778654,18.650948,8.132094,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
