Original
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random104
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random105
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random106
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random107
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random108
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random109
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random110
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random111
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random112
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random113
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random114
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random115
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random116
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random117
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random118
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random119
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random120
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random121
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random122
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random123
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random124
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random125
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random126
Raw:-3.5474842,-0.8854786,18.201155,5.1162906,-4.376056,-8.351786,-9.254986,-2.313024,0.5639733,-23.480053
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random127
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random128
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random129
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random130
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random131
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random132
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random133
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random134
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random135
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random136
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random137
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random138
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random139
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random140
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random141
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random142
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random143
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random144
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random145
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random146
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random147
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random148
Raw:-3.5474863,-0.88547945,18.201166,5.1162944,-4.376059,-8.351791,-9.2549925,-2.3130255,0.56397325,-23.480068
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random149
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random150
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random151
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random152
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random153
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random154
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random155
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random156
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random157
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random158
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random159
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random160
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random161
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random162
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random163
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random164
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random165
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random166
Raw:-3.5474842,-0.8854786,18.201155,5.1162906,-4.376056,-8.351786,-9.254986,-2.313024,0.5639733,-23.480053
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random167
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random168
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random169
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random170
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random171
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random172
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random173
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random174
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random175
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random176
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random177
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random178
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random179
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random180
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random181
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random182
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random183
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random184
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random185
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random186
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random187
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random188
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random189
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random190
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random191
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random192
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random193
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random194
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random195
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random196
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random197
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random198
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random199
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
