Original
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random103
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random104
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random105
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random106
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random107
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random108
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random109
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random110
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random111
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random112
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random113
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random114
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random115
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random116
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random117
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random118
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random119
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random120
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random121
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random122
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random123
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random124
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random125
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random126
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random127
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random128
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random129
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random130
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random131
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random132
Raw:-3.6299162,-0.9135163,18.64141,5.249989,-4.4899807,-8.55163,-9.475718,-2.3659377,0.5621173,-24.045473
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random133
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random134
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random135
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random136
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random137
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random138
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random139
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random140
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random141
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random142
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random143
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random144
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random145
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random146
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random147
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random148
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random149
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random150
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random151
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random152
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random153
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random154
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random155
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random156
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random157
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random158
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random159
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random160
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random161
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random162
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random163
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random164
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random165
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random166
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random167
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random168
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random169
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random170
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random171
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random172
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random173
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random174
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random175
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random176
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random177
Raw:-3.6299164,-0.9135164,18.64141,5.2499895,-4.489981,-8.55163,-9.4757185,-2.3659377,0.5621173,-24.045475
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random178
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random179
Raw:-3.629915,-0.9135159,18.641405,5.2499876,-4.4899793,-8.551627,-9.475716,-2.3659372,0.56211734,-24.045465
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random180
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random181
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random182
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random183
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random184
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random185
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random186
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random187
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random188
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random189
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random190
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random191
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random192
Raw:-3.629916,-0.91351616,18.641409,5.2499886,-4.48998,-8.551629,-9.475718,-2.3659377,0.5621173,-24.045471
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random193
Raw:-3.6299148,-0.9135158,18.641403,5.249987,-4.489979,-8.551627,-9.475715,-2.3659368,0.56211734,-24.045464
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random194
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random195
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random196
Raw:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random197
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
Random198
Raw:-3.6299152,-0.91351604,18.641407,5.2499876,-4.4899797,-8.551628,-9.475716,-2.3659372,0.56211734,-24.045467
EFT:-3.6299157,-0.91351616,18.641407,5.249988,-4.4899797,-8.551629,-9.475717,-2.3659372,0.5621173,-24.04547
