Original
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random107
Raw:-14.595229,-12.214137,0.28921676,14.216983,-20.19295,0.33359483,-27.57587,-6.2976084,0.28034693,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random108
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random109
Raw:-14.595223,-12.214134,0.289218,14.216982,-20.192942,0.33359656,-27.57587,-6.2976046,0.280348,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random110
Raw:-14.595229,-12.214137,0.28921694,14.216983,-20.19295,0.33359507,-27.575872,-6.297608,0.28034705,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random111
Raw:-14.595226,-12.214136,0.2892176,14.216984,-20.192945,0.33359596,-27.575874,-6.297606,0.28034765,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random112
Raw:-14.595224,-12.214135,0.2892176,14.216983,-20.192944,0.33359602,-27.57587,-6.297606,0.28034765,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random113
Raw:-14.595222,-12.214134,0.2892183,14.216984,-20.192942,0.33359703,-27.575872,-6.297604,0.2803483,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random114
Raw:-14.595226,-12.214137,0.2892183,14.216987,-20.192945,0.33359697,-27.575878,-6.297605,0.28034812,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random115
Raw:-14.59522,-12.214136,0.2892202,14.2169895,-20.19294,0.33359972,-27.575884,-6.2976003,0.28034973,-13.575766
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random116
Raw:-14.595226,-12.214136,0.28921765,14.216984,-20.192945,0.33359608,-27.575874,-6.297606,0.2803477,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random117
Raw:-14.595222,-12.214135,0.28921902,14.216986,-20.192942,0.33359805,-27.575878,-6.2976027,0.28034878,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random118
Raw:-14.595223,-12.214134,0.28921753,14.216982,-20.192942,0.33359596,-27.575869,-6.2976055,0.2803477,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random119
Raw:-14.595226,-12.214138,0.28921872,14.216989,-20.192947,0.33359763,-27.575884,-6.297605,0.28034842,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random120
Raw:-14.595232,-12.214136,0.2892152,14.216978,-20.192951,0.33359268,-27.575865,-6.2976117,0.28034568,-13.575785
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random121
Raw:-14.595223,-12.214135,0.28921854,14.216985,-20.192942,0.33359733,-27.575876,-6.2976036,0.28034836,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random122
Raw:-14.595225,-12.214135,0.289217,14.216981,-20.192945,0.3335952,-27.575869,-6.297607,0.28034717,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random123
Raw:-14.595224,-12.214136,0.28921872,14.216987,-20.192944,0.3335975,-27.575878,-6.297604,0.28034854,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random124
Raw:-14.59522,-12.214132,0.28921932,14.216984,-20.192938,0.3335983,-27.575872,-6.2976003,0.28034908,-13.575766
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random125
Raw:-14.595225,-12.214135,0.28921747,14.216982,-20.192944,0.3335959,-27.57587,-6.297606,0.2803476,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random126
Raw:-14.595223,-12.214133,0.2892176,14.21698,-20.192942,0.33359596,-27.575867,-6.2976046,0.28034782,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random127
Raw:-14.595225,-12.214134,0.28921652,14.216979,-20.192944,0.33359453,-27.575865,-6.297608,0.28034687,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random128
Raw:-14.595223,-12.214135,0.28921813,14.216984,-20.192944,0.33359674,-27.575874,-6.2976046,0.28034806,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random129
Raw:-14.595224,-12.214134,0.28921747,14.216981,-20.192942,0.33359584,-27.575869,-6.2976055,0.28034765,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random130
Raw:-14.595227,-12.214136,0.28921717,14.216982,-20.192945,0.33359537,-27.57587,-6.297607,0.2803473,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random131
Raw:-14.595223,-12.214135,0.28921825,14.216984,-20.192942,0.33359697,-27.575874,-6.297604,0.28034818,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random132
Raw:-14.5952215,-12.214134,0.28921866,14.216984,-20.19294,0.3335975,-27.575874,-6.297603,0.28034854,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random133
Raw:-14.595225,-12.214135,0.28921705,14.216981,-20.192945,0.3335953,-27.575869,-6.297607,0.28034723,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random134
Raw:-14.595221,-12.214136,0.2892201,14.216989,-20.19294,0.33359948,-27.575884,-6.2976003,0.2803496,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random135
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random136
Raw:-14.595227,-12.214135,0.28921604,14.216978,-20.192945,0.33359388,-27.575865,-6.297609,0.28034645,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random137
Raw:-14.595225,-12.214136,0.28921825,14.216986,-20.192945,0.33359692,-27.575876,-6.297605,0.28034818,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random138
Raw:-14.59522,-12.214134,0.2892195,14.216986,-20.19294,0.33359858,-27.575876,-6.2976003,0.2803493,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random139
Raw:-14.595222,-12.214134,0.28921843,14.216984,-20.19294,0.33359715,-27.575872,-6.2976036,0.28034836,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random140
Raw:-14.595221,-12.214135,0.2892195,14.216987,-20.192938,0.3335987,-27.575878,-6.297601,0.28034925,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random141
Raw:-14.595222,-12.214135,0.2892186,14.216986,-20.192942,0.33359745,-27.575876,-6.2976036,0.28034842,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random142
Raw:-14.595223,-12.214134,0.28921753,14.216982,-20.192942,0.33359596,-27.575869,-6.2976055,0.2803477,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random143
Raw:-14.595225,-12.214135,0.28921735,14.216982,-20.192944,0.33359566,-27.57587,-6.2976065,0.28034747,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random144
Raw:-14.595223,-12.214134,0.2892177,14.216982,-20.192942,0.3335962,-27.57587,-6.297605,0.28034782,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random145
Raw:-14.5952215,-12.214135,0.28921914,14.216987,-20.192942,0.33359817,-27.575878,-6.297602,0.28034884,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random146
Raw:-14.595227,-12.214138,0.28921843,14.216988,-20.192947,0.33359715,-27.575882,-6.2976055,0.28034812,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random147
Raw:-14.595226,-12.214135,0.28921682,14.216981,-20.192945,0.33359495,-27.575867,-6.2976074,0.28034705,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random148
Raw:-14.5952215,-12.214132,0.289218,14.21698,-20.19294,0.3335965,-27.575867,-6.297603,0.28034806,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random149
Raw:-14.595222,-12.214134,0.28921843,14.216984,-20.19294,0.33359715,-27.575872,-6.2976036,0.28034836,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random150
Raw:-14.595222,-12.214133,0.28921777,14.216981,-20.192942,0.3335962,-27.575869,-6.297604,0.28034794,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random151
Raw:-14.595223,-12.214134,0.289218,14.216982,-20.192942,0.33359656,-27.57587,-6.2976046,0.280348,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random152
Raw:-14.595225,-12.214135,0.28921735,14.216982,-20.192944,0.33359566,-27.57587,-6.2976065,0.28034747,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random153
Raw:-14.595224,-12.214133,0.2892167,14.216978,-20.192944,0.33359465,-27.575863,-6.2976065,0.28034705,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random154
Raw:-14.595227,-12.214137,0.28921795,14.216986,-20.192947,0.3335965,-27.575878,-6.297606,0.28034788,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random155
Raw:-14.595225,-12.214136,0.289218,14.216985,-20.192945,0.33359656,-27.575874,-6.297605,0.280348,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random156
Raw:-14.595227,-12.214136,0.289217,14.216982,-20.192947,0.33359513,-27.57587,-6.2976074,0.28034717,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random157
Raw:-14.595223,-12.214135,0.2892182,14.216984,-20.192944,0.33359686,-27.575874,-6.2976046,0.28034812,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random158
Raw:-14.595231,-12.214138,0.28921628,14.216982,-20.192951,0.33359417,-27.57587,-6.2976103,0.28034645,-13.575783
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random159
Raw:-14.595225,-12.214136,0.2892182,14.216985,-20.192945,0.3335968,-27.575876,-6.297605,0.28034812,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random160
Raw:-14.595228,-12.214136,0.28921688,14.216982,-20.192947,0.333595,-27.57587,-6.297608,0.2803471,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random161
Raw:-14.595226,-12.214137,0.2892185,14.216987,-20.192945,0.3335972,-27.57588,-6.2976046,0.28034824,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random162
Raw:-14.595228,-12.214136,0.28921646,14.216981,-20.192947,0.3335944,-27.575869,-6.297609,0.28034675,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random163
Raw:-14.595226,-12.214136,0.28921795,14.216984,-20.192945,0.33359644,-27.575874,-6.2976055,0.28034788,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random164
Raw:-14.595228,-12.214137,0.289217,14.216983,-20.19295,0.3335952,-27.575872,-6.297608,0.2803471,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random165
Raw:-14.595223,-12.214135,0.28921854,14.216985,-20.192942,0.33359733,-27.575876,-6.2976036,0.28034836,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random166
Raw:-14.595227,-12.214135,0.28921628,14.216979,-20.192945,0.33359423,-27.575865,-6.2976084,0.28034663,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random167
Raw:-14.595226,-12.214136,0.28921765,14.216984,-20.192945,0.33359608,-27.575874,-6.297606,0.2803477,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random168
Raw:-14.595229,-12.214136,0.28921628,14.21698,-20.192947,0.33359417,-27.575867,-6.297609,0.28034663,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random169
Raw:-14.595229,-12.214137,0.2892164,14.216982,-20.19295,0.33359435,-27.57587,-6.297609,0.28034663,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random170
Raw:-14.595225,-12.214136,0.28921854,14.216986,-20.192944,0.33359727,-27.575878,-6.297604,0.28034836,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random171
Raw:-14.595225,-12.214136,0.2892182,14.216985,-20.192945,0.3335968,-27.575876,-6.297605,0.28034812,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random172
Raw:-14.595225,-12.214136,0.2892182,14.216985,-20.192945,0.3335968,-27.575876,-6.297605,0.28034812,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random173
Raw:-14.595226,-12.214137,0.2892183,14.216987,-20.192945,0.33359697,-27.575878,-6.297605,0.28034812,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random174
Raw:-14.595223,-12.214134,0.28921765,14.216982,-20.192942,0.33359608,-27.57587,-6.297605,0.28034776,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random175
Raw:-14.595223,-12.214134,0.28921783,14.216982,-20.192942,0.33359632,-27.57587,-6.297605,0.28034788,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random176
Raw:-14.595219,-12.214133,0.28921956,14.216984,-20.192938,0.33359864,-27.575874,-6.2976003,0.2803493,-13.575765
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random177
Raw:-14.595222,-12.214134,0.28921825,14.216983,-20.192942,0.33359692,-27.575872,-6.297604,0.28034824,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random178
Raw:-14.595225,-12.214136,0.28921854,14.216986,-20.192944,0.33359727,-27.575878,-6.297604,0.28034836,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random179
Raw:-14.595225,-12.214136,0.28921843,14.216986,-20.192944,0.33359715,-27.575878,-6.2976046,0.2803483,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random180
Raw:-14.5952215,-12.214136,0.28921956,14.216988,-20.19294,0.33359876,-27.57588,-6.2976017,0.2803492,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random181
Raw:-14.595225,-12.214135,0.28921747,14.216982,-20.192944,0.3335959,-27.57587,-6.297606,0.2803476,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random182
Raw:-14.595222,-12.214134,0.28921825,14.216983,-20.192942,0.33359692,-27.575872,-6.297604,0.28034824,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random183
Raw:-14.595229,-12.214137,0.2892164,14.216982,-20.19295,0.33359435,-27.57587,-6.297609,0.28034663,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random184
Raw:-14.595227,-12.214136,0.28921735,14.216983,-20.192945,0.3335956,-27.575872,-6.297607,0.28034747,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random185
Raw:-14.595227,-12.214136,0.28921735,14.216983,-20.192945,0.3335956,-27.575872,-6.297607,0.28034747,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random186
Raw:-14.595219,-12.214134,0.28921986,14.216986,-20.192938,0.33359906,-27.575878,-6.2976,0.28034955,-13.575766
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random187
Raw:-14.595225,-12.214134,0.2892167,14.216979,-20.192944,0.33359477,-27.575865,-6.2976074,0.28034705,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random188
Raw:-14.595227,-12.214135,0.28921598,14.216978,-20.192945,0.33359376,-27.575863,-6.2976093,0.28034633,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random189
Raw:-14.59522,-12.214135,0.28921968,14.216987,-20.192938,0.33359894,-27.57588,-6.2976007,0.28034937,-13.575766
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random190
Raw:-14.59522,-12.214135,0.28922004,14.216988,-20.192938,0.33359942,-27.575882,-6.2976003,0.28034967,-13.575765
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random191
Raw:-14.595225,-12.214135,0.28921747,14.216982,-20.192944,0.3335959,-27.57587,-6.297606,0.2803476,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random192
Raw:-14.595225,-12.214135,0.28921717,14.216982,-20.192945,0.33359542,-27.575869,-6.297607,0.2803473,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random193
Raw:-14.595223,-12.214135,0.289218,14.216984,-20.192944,0.33359662,-27.575874,-6.297605,0.280348,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random194
Raw:-14.595226,-12.214136,0.28921765,14.216984,-20.192945,0.33359608,-27.575874,-6.297606,0.2803477,-13.575776
