Original
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random111
Raw:3.055051,4.182418,5.839214,7.9152884,2.2208414,6.2193065,1.657867,0.936918,9.542734,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random112
Raw:3.0550556,4.1824226,5.839219,7.915294,2.2208457,6.219312,1.6578717,0.9369174,9.542742,3.609962
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random113
Raw:3.0550497,4.1824164,5.8392143,7.9152894,2.220839,6.2193065,1.6578655,0.9369128,9.542734,3.6099546
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random114
Raw:3.055052,4.1824183,5.8392158,7.9152923,2.220842,6.2193084,1.6578668,0.93691885,9.542737,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random115
Raw:3.0550501,4.182417,5.839215,7.9152913,2.22084,6.219307,1.6578653,0.93691766,9.542735,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random116
Raw:3.0550506,4.1824174,5.8392143,7.9152884,2.2208405,6.2193065,1.6578671,0.93691266,9.542734,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random117
Raw:3.0550485,4.1824145,5.839212,7.9152904,2.220838,6.219304,1.6578623,0.93692315,9.542731,3.6099558
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random118
Raw:3.055053,4.1824193,5.8392167,7.9152923,2.2208424,6.2193093,1.6578681,0.93691504,9.542738,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random119
Raw:3.0550554,4.1824217,5.8392196,7.915297,2.2208443,6.2193127,1.6578696,0.9369215,9.542743,3.6099625
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random120
Raw:3.0550542,4.18242,5.839216,7.915293,2.2208438,6.219309,1.6578684,0.93692493,9.542738,3.6099617
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random121
Raw:3.055049,4.1824145,5.8392124,7.9152884,2.2208385,6.219304,1.6578631,0.9369197,9.542731,3.6099553
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random122
Raw:3.0550544,4.1824207,5.8392177,7.915294,2.2208438,6.21931,1.6578691,0.93692183,9.54274,3.6099613
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random123
Raw:3.0550525,4.1824193,5.8392177,7.915294,2.2208414,6.2193103,1.657867,0.93691695,9.54274,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random124
Raw:3.0550532,4.1824193,5.8392158,7.9152913,2.2208433,6.2193084,1.6578686,0.9369198,9.542737,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random125
Raw:3.055052,4.1824193,5.839216,7.9152913,2.2208416,6.2193084,1.6578677,0.93691313,9.542738,3.609957
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random126
Raw:3.0550537,4.18242,5.839217,7.915293,2.2208428,6.2193093,1.6578679,0.9369221,9.542738,3.6099606
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random127
Raw:3.055052,4.182419,5.839217,7.915296,2.220841,6.2193093,1.6578655,0.9369229,9.542739,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random128
Raw:3.055049,4.1824155,5.839213,7.9152884,2.2208388,6.219305,1.6578636,0.9369166,9.542732,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random129
Raw:3.055055,4.1824217,5.839218,7.915294,2.2208443,6.2193108,1.65787,0.9369174,9.542741,3.609961
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random130
Raw:3.0550535,4.18242,5.8392167,7.915296,2.2208428,6.2193093,1.657867,0.9369279,9.542739,3.6099622
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random131
Raw:3.0550516,4.1824183,5.839215,7.9152904,2.220842,6.2193065,1.6578672,0.93692017,9.542734,3.6099582
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random132
Raw:3.055052,4.182418,5.839215,7.9152923,2.2208421,6.2193074,1.6578662,0.93692434,9.542736,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random133
Raw:3.0550513,4.1824174,5.8392143,7.9152904,2.220841,6.2193065,1.6578665,0.9369203,9.542734,3.609958
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random134
Raw:3.0550544,4.1824207,5.839218,7.915293,2.2208438,6.2193103,1.6578698,0.93691695,9.54274,3.6099606
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random135
Raw:3.0550501,4.182418,5.8392153,7.9152894,2.2208395,6.2193084,1.6578665,0.93690884,9.542736,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random136
Raw:3.055054,4.1824207,5.839218,7.915293,2.2208433,6.2193108,1.6578689,0.9369155,9.54274,3.6099598
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random137
Raw:3.0550501,4.1824164,5.8392124,7.9152856,2.220841,6.2193046,1.6578672,0.9369105,9.542732,3.6099544
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random138
Raw:3.0550508,4.1824174,5.8392143,7.9152884,2.2208405,6.2193065,1.657867,0.9369136,9.542734,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random139
Raw:3.055052,4.182419,5.8392153,7.9152894,2.220842,6.2193074,1.6578679,0.9369161,9.542736,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random140
Raw:3.05505,4.182417,5.839215,7.9152913,2.2208395,6.219307,1.6578648,0.9369167,9.542735,3.609956
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random141
Raw:3.0550501,4.182417,5.839214,7.9152894,2.22084,6.2193065,1.6578655,0.9369165,9.542734,3.6099563
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random142
Raw:3.0550528,4.1824193,5.839215,7.9152894,2.2208428,6.219307,1.6578686,0.9369186,9.542735,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random143
Raw:3.0550525,4.1824193,5.839217,7.9152923,2.2208424,6.21931,1.6578681,0.9369117,9.542739,3.6099577
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random144
Raw:3.0550518,4.182419,5.8392167,7.915294,2.2208414,6.2193084,1.6578662,0.93692017,9.542738,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random145
Raw:3.0550525,4.18242,5.839218,7.915297,2.220842,6.219311,1.6578667,0.93692064,9.542741,3.6099598
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random146
Raw:3.055051,4.182418,5.839215,7.9152884,2.220841,6.2193074,1.6578678,0.93690896,9.542735,3.6099548
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random147
Raw:3.0550523,4.182419,5.8392153,7.9152894,2.2208424,6.2193074,1.6578686,0.93691504,9.542736,3.6099577
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random148
Raw:3.0550513,4.1824183,5.8392153,7.9152904,2.2208414,6.219307,1.6578672,0.93691766,9.542735,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random149
Raw:3.0550504,4.182418,5.8392158,7.9152913,2.2208395,6.219308,1.657866,0.9369124,9.542736,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random150
Raw:3.0550497,4.182416,5.839213,7.9152894,2.2208395,6.219305,1.6578648,0.93691874,9.542732,3.6099558
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random151
Raw:3.0550537,4.1824203,5.8392177,7.915293,2.2208433,6.2193103,1.6578686,0.93691874,9.542739,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random152
Raw:3.0550473,4.1824145,5.839211,7.9152837,2.2208376,6.219303,1.6578646,0.93690586,9.542729,3.6099505
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random153
Raw:3.0550542,4.182421,5.839218,7.9152894,2.2208443,6.2193103,1.6578717,0.9369062,9.54274,3.6099572
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random154
Raw:3.0550506,4.182418,5.839215,7.9152894,2.2208405,6.2193074,1.6578667,0.9369122,9.542735,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random155
Raw:3.0550518,4.182418,5.839215,7.9152923,2.2208414,6.2193074,1.6578658,0.93692386,9.542736,3.6099591
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random156
Raw:3.0550516,4.1824183,5.839215,7.9152904,2.2208414,6.219307,1.6578674,0.93691754,9.542735,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random157
Raw:3.0550525,4.1824193,5.8392158,7.9152894,2.2208424,6.219308,1.6578691,0.93691385,9.542736,3.6099577
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random158
Raw:3.0550535,4.1824203,5.839217,7.9152923,2.2208433,6.2193093,1.6578691,0.93691695,9.542739,3.6099596
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random159
Raw:3.0550504,4.1824164,5.8392124,7.9152875,2.220841,6.2193046,1.6578658,0.9369184,9.542732,3.6099563
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random160
Raw:3.0550523,4.1824193,5.8392167,7.915293,2.2208424,6.2193084,1.6578672,0.9369205,9.542738,3.6099591
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random161
Raw:3.0550559,4.182422,5.8392196,7.915298,2.2208455,6.219312,1.6578699,0.9369252,9.542743,3.6099644
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random162
Raw:3.0550494,4.182417,5.839215,7.9152904,2.220839,6.2193074,1.6578653,0.93691266,9.542735,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random163
Raw:3.0550551,4.182422,5.8392186,7.915293,2.2208447,6.219311,1.6578712,0.93691313,9.542741,3.6099603
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random164
Raw:3.0550497,4.182416,5.8392134,7.9152894,2.2208395,6.219305,1.6578648,0.93691766,9.542733,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random165
Raw:3.0550506,4.1824174,5.839215,7.9152884,2.22084,6.219307,1.657867,0.9369103,9.542735,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random166
Raw:3.0550523,4.182419,5.8392158,7.9152913,2.2208424,6.2193084,1.6578674,0.93691874,9.542737,3.609959
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random167
Raw:3.0550556,4.1824217,5.839218,7.9152923,2.2208452,6.2193108,1.6578714,0.93691576,9.54274,3.6099608
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random168
Raw:3.0550494,4.182416,5.8392124,7.9152846,2.2208395,6.219304,1.6578667,0.936908,9.542731,3.6099527
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random169
Raw:3.0550525,4.1824203,5.839217,7.9152894,2.2208424,6.2193093,1.65787,0.9369066,9.542738,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random170
Raw:3.0550508,4.1824174,5.8392143,7.9152894,2.220841,6.2193065,1.6578674,0.93691146,9.542735,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random171
Raw:3.055053,4.18242,5.839217,7.9152913,2.2208428,6.21931,1.6578691,0.9369122,9.542739,3.6099584
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random172
Raw:3.0550501,4.1824174,5.8392153,7.9152913,2.2208395,6.2193074,1.6578658,0.9369141,9.542736,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random173
Raw:3.0550523,4.1824183,5.839214,7.9152884,2.2208428,6.2193065,1.6578684,0.93691885,9.542734,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random174
Raw:3.0550523,4.1824183,5.8392158,7.9152923,2.220842,6.2193084,1.657867,0.9369191,9.542737,3.6099586
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random175
Raw:3.055051,4.182417,5.8392134,7.9152904,2.2208414,6.2193055,1.6578656,0.9369252,9.542733,3.609959
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random176
Raw:3.0550523,4.182419,5.8392167,7.915294,2.220842,6.2193084,1.6578665,0.9369205,9.542738,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random177
Raw:3.0550475,4.182414,5.839211,7.9152846,2.2208376,6.2193027,1.6578634,0.93691146,9.542729,3.6099515
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random178
Raw:3.0550544,4.1824217,5.8392186,7.915295,2.2208443,6.219311,1.6578698,0.9369198,9.542741,3.6099615
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random179
Raw:3.055053,4.1824193,5.8392158,7.9152913,2.2208428,6.2193084,1.6578684,0.9369198,9.542737,3.6099596
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random180
Raw:3.055052,4.1824193,5.8392177,7.915293,2.2208414,6.2193093,1.657867,0.936916,9.542739,3.609958
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random181
Raw:3.0550547,4.1824217,5.8392186,7.915295,2.2208443,6.2193117,1.6578696,0.936919,9.542742,3.6099613
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random182
Raw:3.0550554,4.182422,5.8392196,7.915296,2.2208447,6.219312,1.65787,0.93691933,9.542743,3.6099615
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random183
Raw:3.0550556,4.182422,5.8392196,7.915293,2.2208447,6.219312,1.6578715,0.9369118,9.542742,3.60996
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random184
Raw:3.055048,4.1824145,5.8392124,7.9152856,2.2208376,6.2193036,1.6578643,0.9369093,9.542731,3.609952
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random185
Raw:3.055052,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578672,0.9369161,9.542737,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random186
Raw:3.055052,4.1824193,5.8392158,7.9152894,2.220842,6.219308,1.6578686,0.9369142,9.542736,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random187
Raw:3.0550547,4.182421,5.839218,7.915293,2.2208438,6.2193108,1.65787,0.9369153,9.54274,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random188
Raw:3.055049,4.182416,5.8392124,7.9152875,2.2208395,6.2193046,1.6578648,0.93691266,9.542732,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random189
Raw:3.0550508,4.182418,5.8392153,7.9152884,2.2208405,6.2193074,1.6578677,0.93690836,9.542735,3.6099546
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random190
Raw:3.05505,4.1824164,5.839214,7.9152884,2.22084,6.219306,1.6578658,0.9369124,9.542733,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random191
Raw:3.0550525,4.18242,5.839218,7.9152923,2.2208414,6.219311,1.657869,0.9369061,9.54274,3.609956
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random192
Raw:3.0550532,4.1824207,5.8392167,7.9152894,2.2208433,6.219309,1.6578708,0.93690896,9.542738,3.609957
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random193
Raw:3.0550478,4.182414,5.8392115,7.9152856,2.2208376,6.219303,1.6578634,0.936913,9.54273,3.6099524
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random194
Raw:3.0550508,4.182418,5.8392153,7.9152884,2.2208405,6.2193074,1.6578677,0.936908,9.542735,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random195
Raw:3.0550523,4.1824183,5.8392153,7.9152923,2.2208424,6.219308,1.6578672,0.93692076,9.542737,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random196
Raw:3.0550532,4.1824193,5.8392177,7.915295,2.220842,6.2193103,1.6578667,0.93692064,9.54274,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random197
Raw:3.0550508,4.182418,5.8392143,7.9152884,2.220841,6.2193065,1.6578674,0.9369116,9.542735,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random198
Raw:3.0550535,4.1824203,5.8392177,7.9152913,2.2208433,6.2193103,1.6578698,0.9369111,9.542739,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random199
Raw:3.0550523,4.1824193,5.839216,7.9152904,2.2208424,6.219308,1.6578691,0.9369128,9.542736,3.6099575
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random200
Raw:3.0550544,4.1824207,5.839218,7.915293,2.2208433,6.2193108,1.6578693,0.9369155,9.54274,3.6099596
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random201
Raw:3.0550513,4.182418,5.8392158,7.915293,2.220841,6.2193084,1.6578658,0.9369191,9.542737,3.6099582
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random202
Raw:3.0550487,4.182415,5.8392124,7.9152894,2.2208385,6.219304,1.6578631,0.9369192,9.542731,3.609955
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random203
Raw:3.0550518,4.1824174,5.839215,7.9152913,2.220842,6.2193065,1.6578665,0.93692243,9.542735,3.609959
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random204
Raw:3.0550485,4.182415,5.8392124,7.9152846,2.220838,6.219304,1.6578648,0.9369085,9.542731,3.6099517
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random205
Raw:3.055051,4.182418,5.839215,7.9152875,2.220841,6.2193074,1.6578678,0.93690646,9.542735,3.609954
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random206
Raw:3.0550508,4.182417,5.839215,7.915293,2.2208405,6.2193074,1.6578647,0.93692267,9.542736,3.6099584
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random207
Raw:3.055051,4.1824183,5.8392153,7.9152875,2.2208405,6.219308,1.657868,0.93690383,9.542736,3.6099534
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random208
Raw:3.055051,4.182418,5.8392153,7.9152904,2.220841,6.219307,1.6578667,0.9369172,9.542735,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random209
Raw:3.0550516,4.1824183,5.8392158,7.9152923,2.220841,6.2193084,1.6578662,0.9369178,9.542737,3.609958
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random210
Raw:3.0550513,4.1824174,5.8392153,7.9152913,2.220841,6.219307,1.6578658,0.93691945,9.542736,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random211
Raw:3.0550513,4.182418,5.8392143,7.9152865,2.2208414,6.2193065,1.6578679,0.9369105,9.542734,3.6099558
