Original
Random776
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random777
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random778
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random779
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random780
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random781
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random782
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random783
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random784
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random785
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random786
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random787
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random788
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random789
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random790
Raw:8.750915,9.201149,9.241248,10.880045,8.563699,10.018744,7.672566,7.1292286,15.04414,10.691309
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random791
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random792
Raw:8.750915,9.201149,9.241248,10.880045,8.563699,10.018744,7.672566,7.1292286,15.04414,10.691309
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random793
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random794
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random795
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random796
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random797
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random798
Raw:8.750922,9.201157,9.241256,10.880054,8.563705,10.018753,7.672572,7.1292343,15.044151,10.6913185
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random799
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random800
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random801
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random802
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random803
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random804
Raw:8.750922,9.201157,9.241256,10.880054,8.563705,10.018753,7.672572,7.1292343,15.044151,10.6913185
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random805
Raw:8.750916,9.20115,9.241248,10.880046,8.5637,10.018745,7.6725664,7.129229,15.044141,10.69131
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random806
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random807
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random808
Raw:8.750921,9.201156,9.241255,10.8800535,8.563705,10.018752,7.6725717,7.129234,15.04415,10.691318
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random809
Raw:8.750921,9.201156,9.241255,10.8800535,8.563705,10.018752,7.6725717,7.129234,15.04415,10.691318
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random810
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random811
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random812
Raw:8.750915,9.201149,9.241248,10.880045,8.563699,10.018744,7.672566,7.1292286,15.04414,10.691309
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random813
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random814
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random815
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random816
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random817
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random818
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random819
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random820
Raw:8.750923,9.201158,9.241257,10.880055,8.563706,10.018754,7.6725736,7.1292353,15.044153,10.691319
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random821
Raw:8.750915,9.201149,9.241248,10.880045,8.563699,10.018744,7.672566,7.1292286,15.04414,10.691309
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random822
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random823
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random824
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random825
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random826
Raw:8.750922,9.201157,9.241256,10.880054,8.563705,10.018753,7.672572,7.1292343,15.044151,10.6913185
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random827
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random828
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random829
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random830
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random831
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random832
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random833
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random834
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random835
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random836
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random837
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random838
Raw:8.750922,9.201158,9.241256,10.880055,8.563706,10.018753,7.6725726,7.129235,15.044152,10.691319
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random839
Raw:8.750922,9.201158,9.241256,10.880055,8.563706,10.018753,7.6725726,7.129235,15.044152,10.691319
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random840
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random841
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random842
Raw:8.750916,9.20115,9.241248,10.880046,8.5637,10.018745,7.6725664,7.129229,15.044141,10.69131
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random843
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random844
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random845
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random846
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random847
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random848
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random849
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random850
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random851
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random852
Raw:8.750922,9.201157,9.241256,10.880054,8.563705,10.018753,7.672572,7.1292343,15.044151,10.6913185
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random853
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random854
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random855
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random856
Raw:8.750921,9.201156,9.241255,10.8800535,8.563705,10.018752,7.6725717,7.129234,15.04415,10.691318
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random857
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random858
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random859
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random860
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random861
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random862
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random863
Raw:8.750914,9.201148,9.241247,10.880044,8.563698,10.018743,7.672565,7.129227,15.044138,10.691308
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random864
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random865
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random866
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random867
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random868
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random869
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random870
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random871
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random872
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random873
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random874
Raw:8.750916,9.20115,9.241248,10.880046,8.5637,10.018745,7.6725664,7.129229,15.044141,10.69131
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random875
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random876
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random877
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random878
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random879
Raw:8.750922,9.201158,9.241256,10.880055,8.563706,10.018753,7.6725726,7.129235,15.044152,10.691319
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random880
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random881
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random882
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random883
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random884
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random885
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random886
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random887
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random888
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random889
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random890
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random891
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random892
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random893
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random894
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random895
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random896
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random897
Raw:8.750921,9.201156,9.241255,10.8800535,8.563705,10.018752,7.6725717,7.129234,15.04415,10.691318
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random898
