Original
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random124
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random125
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random126
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random127
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random128
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random129
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random130
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random131
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random132
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random133
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random134
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random135
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random136
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random137
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random138
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random139
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random140
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random141
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random142
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random143
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random144
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random145
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random146
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random147
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random148
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random149
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random150
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random151
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random152
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random153
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random154
Raw:9.625135,18.87182,18.750813,10.065306,34.485855,22.77404,21.431917,19.692085,14.580808,27.125732
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random155
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random156
Raw:9.625131,18.87181,18.750801,10.0653,34.485836,22.774027,21.431904,19.692074,14.580799,27.125717
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random157
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random158
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random159
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random160
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random161
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random162
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random163
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random164
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random165
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random166
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random167
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random168
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random169
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random170
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random171
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random172
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random173
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random174
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random175
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random176
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random177
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random178
Raw:9.625134,18.871819,18.75081,10.065305,34.48585,22.774038,21.431913,19.692083,14.580806,27.125729
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random179
Raw:9.625134,18.871819,18.75081,10.065305,34.48585,22.774038,21.431913,19.692083,14.580806,27.125729
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random180
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random181
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random182
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random183
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random184
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random185
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random186
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random187
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random188
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random189
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random190
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random191
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random192
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random193
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random194
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random195
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random196
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random197
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random198
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random199
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random200
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random201
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random202
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random203
Raw:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random204
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random205
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random206
Raw:9.625133,18.871815,18.750807,10.065303,34.485844,22.774033,21.43191,19.69208,14.580803,27.125723
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random207
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
Random208
Raw:9.625132,18.871813,18.750803,10.065301,34.48584,22.77403,21.431908,19.692076,14.580801,27.12572
EFT:9.6251335,18.871817,18.750809,10.065304,34.485847,22.774036,21.431911,19.692081,14.580804,27.125727
