Original
Raw:-18.81703,-14.224831,-0.6003865,14.505132,-25.37808,-0.8585652,-28.095251,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random103
Raw:-18.817038,-14.2248335,-0.6003874,14.505134,-25.378088,-0.8585663,-28.095255,-9.351519,-0.50117254,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random104
Raw:-18.817032,-14.224832,-0.6003866,14.505133,-25.378082,-0.85856533,-28.095253,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random105
Raw:-18.817032,-14.2248335,-0.6003854,14.505137,-25.378084,-0.85856366,-28.095263,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random106
Raw:-18.817032,-14.224832,-0.60038704,14.505132,-25.378082,-0.8585659,-28.095251,-9.351517,-0.5011723,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random107
Raw:-18.817032,-14.2248335,-0.60038596,14.5051365,-25.378084,-0.8585644,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random108
Raw:-18.817028,-14.224831,-0.60038567,14.505134,-25.378078,-0.8585639,-28.095255,-9.351514,-0.5011711,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random109
Raw:-18.817032,-14.2248335,-0.60038584,14.5051365,-25.378084,-0.85856426,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random110
Raw:-18.817034,-14.2248335,-0.60038614,14.505136,-25.378084,-0.8585646,-28.095259,-9.351516,-0.5011716,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random111
Raw:-18.817034,-14.224831,-0.60038716,14.505131,-25.378082,-0.85856605,-28.09525,-9.351517,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random112
Raw:-18.81703,-14.224831,-0.60038674,14.505132,-25.37808,-0.85856545,-28.09525,-9.351516,-0.50117195,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random113
Raw:-18.817028,-14.224831,-0.60038567,14.505134,-25.378078,-0.858564,-28.095255,-9.351514,-0.5011711,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random114
Raw:-18.81703,-14.224833,-0.60038596,14.505136,-25.378082,-0.8585644,-28.095257,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random115
Raw:-18.817032,-14.2248335,-0.60038584,14.5051365,-25.378084,-0.85856426,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random116
Raw:-18.817032,-14.224833,-0.60038644,14.505135,-25.378084,-0.8585651,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random117
Raw:-18.817032,-14.224832,-0.60038626,14.505134,-25.37808,-0.85856485,-28.095255,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random118
Raw:-18.817032,-14.224832,-0.6003862,14.505134,-25.37808,-0.85856473,-28.095255,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random119
Raw:-18.817032,-14.224833,-0.600387,14.505133,-25.378084,-0.8585659,-28.095253,-9.351518,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random120
Raw:-18.817032,-14.224833,-0.60038614,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random121
Raw:-18.817032,-14.2248335,-0.600386,14.5051365,-25.378084,-0.8585645,-28.095259,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random122
Raw:-18.817034,-14.224834,-0.6003861,14.505137,-25.378086,-0.8585645,-28.09526,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random123
Raw:-18.817036,-14.224834,-0.6003864,14.5051365,-25.378086,-0.85856485,-28.09526,-9.351517,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random124
Raw:-18.81703,-14.22483,-0.60038614,14.505132,-25.378077,-0.85856473,-28.095251,-9.351514,-0.50117147,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random125
Raw:-18.817032,-14.22483,-0.6003878,14.505129,-25.378082,-0.858567,-28.095245,-9.351519,-0.5011728,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random126
Raw:-18.81703,-14.224832,-0.600385,14.5051365,-25.378078,-0.85856307,-28.09526,-9.351512,-0.50117075,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random127
Raw:-18.81703,-14.22483,-0.6003864,14.505131,-25.378078,-0.858565,-28.09525,-9.351514,-0.5011716,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random128
Raw:-18.81703,-14.224833,-0.6003857,14.505136,-25.378082,-0.858564,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random129
Raw:-18.817032,-14.2248335,-0.6003852,14.505138,-25.378082,-0.8585633,-28.095264,-9.351513,-0.5011709,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random130
Raw:-18.817034,-14.2248335,-0.600387,14.505134,-25.378086,-0.8585658,-28.095255,-9.351517,-0.5011723,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random131
Raw:-18.817034,-14.2248335,-0.6003862,14.505136,-25.378084,-0.85856473,-28.095259,-9.351516,-0.5011717,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random132
Raw:-18.817034,-14.224831,-0.6003872,14.505131,-25.378082,-0.85856616,-28.09525,-9.351517,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random133
Raw:-18.817032,-14.224832,-0.60038626,14.505134,-25.378082,-0.858565,-28.095253,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random134
Raw:-18.817032,-14.22483,-0.60038733,14.50513,-25.37808,-0.8585664,-28.095247,-9.351518,-0.5011724,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random135
Raw:-18.81703,-14.2248335,-0.6003847,14.505139,-25.378082,-0.8585626,-28.095266,-9.351512,-0.5011705,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random136
Raw:-18.817032,-14.224832,-0.6003869,14.505132,-25.378082,-0.8585658,-28.095251,-9.351517,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random137
Raw:-18.81703,-14.224833,-0.6003854,14.5051365,-25.378082,-0.85856366,-28.09526,-9.351514,-0.501171,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random138
Raw:-18.817034,-14.2248335,-0.60038626,14.505136,-25.378084,-0.85856485,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random139
Raw:-18.81703,-14.224832,-0.60038596,14.505135,-25.37808,-0.8585645,-28.095255,-9.351514,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random140
Raw:-18.817032,-14.2248335,-0.60038537,14.505138,-25.378084,-0.85856354,-28.095263,-9.351514,-0.501171,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random141
Raw:-18.817036,-14.224835,-0.6003864,14.505137,-25.378088,-0.85856485,-28.095263,-9.351518,-0.5011718,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random142
Raw:-18.817028,-14.224829,-0.60038626,14.50513,-25.378078,-0.85856485,-28.095247,-9.351513,-0.5011716,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random143
Raw:-18.817032,-14.224832,-0.600387,14.505132,-25.378082,-0.8585659,-28.095251,-9.351517,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random144
Raw:-18.817032,-14.224832,-0.6003863,14.505134,-25.378082,-0.858565,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random145
Raw:-18.81703,-14.224833,-0.60038596,14.505136,-25.378082,-0.8585644,-28.095257,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random146
Raw:-18.817032,-14.22483,-0.6003873,14.50513,-25.37808,-0.8585663,-28.095247,-9.351517,-0.5011724,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random147
Raw:-18.817034,-14.2248335,-0.6003863,14.505136,-25.378084,-0.85856485,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random148
Raw:-18.817032,-14.224833,-0.6003868,14.505133,-25.378084,-0.8585657,-28.095253,-9.351517,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random149
Raw:-18.81703,-14.224832,-0.60038555,14.505136,-25.37808,-0.8585639,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random150
Raw:-18.81703,-14.224831,-0.60038626,14.505133,-25.37808,-0.85856485,-28.095253,-9.351515,-0.5011716,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random151
Raw:-18.817032,-14.224833,-0.60038644,14.505134,-25.378084,-0.8585651,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random152
Raw:-18.81703,-14.224828,-0.60038716,14.505128,-25.378078,-0.85856616,-28.095243,-9.351515,-0.5011723,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random153
Raw:-18.817028,-14.2248335,-0.6003837,14.505142,-25.37808,-0.8585613,-28.09527,-9.35151,-0.5011698,-19.155695
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random154
Raw:-18.81703,-14.2248335,-0.6003849,14.505139,-25.378082,-0.85856295,-28.095264,-9.351513,-0.50117064,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random155
Raw:-18.817032,-14.224833,-0.60038704,14.505133,-25.378084,-0.8585659,-28.095253,-9.351518,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random156
Raw:-18.817034,-14.2248335,-0.60038644,14.505136,-25.378086,-0.8585651,-28.095257,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random157
Raw:-18.81703,-14.224832,-0.6003859,14.505135,-25.37808,-0.8585644,-28.095255,-9.351514,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random158
Raw:-18.817036,-14.224834,-0.6003868,14.505136,-25.378088,-0.85856545,-28.095259,-9.351518,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random159
Raw:-18.817034,-14.2248335,-0.6003867,14.505135,-25.378086,-0.85856545,-28.095257,-9.351517,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random160
Raw:-18.817032,-14.22483,-0.60038805,14.505128,-25.378082,-0.85856724,-28.095243,-9.351519,-0.501173,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random161
Raw:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random162
Raw:-18.81703,-14.22483,-0.60038674,14.50513,-25.378078,-0.85856557,-28.095247,-9.351515,-0.50117195,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random163
Raw:-18.817032,-14.22483,-0.60038716,14.50513,-25.37808,-0.85856605,-28.095247,-9.351517,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random164
Raw:-18.817034,-14.2248335,-0.6003862,14.505136,-25.378084,-0.85856473,-28.095259,-9.351516,-0.5011717,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random165
Raw:-18.81703,-14.22483,-0.600386,14.505132,-25.378077,-0.8585645,-28.095251,-9.351514,-0.50117135,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random166
Raw:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random167
Raw:-18.817032,-14.224833,-0.60038704,14.505133,-25.378084,-0.8585659,-28.095253,-9.351518,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random168
Raw:-18.817032,-14.2248335,-0.6003861,14.5051365,-25.378084,-0.8585646,-28.095259,-9.351515,-0.5011716,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random169
Raw:-18.817032,-14.224832,-0.60038614,14.505134,-25.37808,-0.85856473,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random170
Raw:-18.817034,-14.2248335,-0.6003866,14.505135,-25.378086,-0.85856533,-28.095257,-9.351517,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random171
Raw:-18.817034,-14.224831,-0.60038745,14.505131,-25.378084,-0.8585665,-28.095247,-9.351518,-0.50117266,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random172
Raw:-18.817032,-14.224833,-0.6003861,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random173
Raw:-18.817032,-14.2248335,-0.6003852,14.505138,-25.378082,-0.8585633,-28.095264,-9.351513,-0.5011709,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random174
Raw:-18.817034,-14.224831,-0.60038733,14.505131,-25.378082,-0.8585664,-28.09525,-9.351518,-0.50117254,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random175
Raw:-18.817032,-14.224833,-0.6003868,14.505133,-25.378084,-0.8585657,-28.095253,-9.351517,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random176
Raw:-18.817032,-14.224833,-0.6003862,14.505135,-25.378082,-0.85856473,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random177
Raw:-18.817028,-14.224831,-0.60038584,14.505134,-25.378078,-0.85856414,-28.095255,-9.351514,-0.50117123,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random178
Raw:-18.817032,-14.224832,-0.6003869,14.505132,-25.378082,-0.8585658,-28.095251,-9.351517,-0.5011722,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random179
Raw:-18.817032,-14.224833,-0.6003868,14.505133,-25.378084,-0.8585657,-28.095253,-9.351517,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random180
Raw:-18.817034,-14.2248335,-0.60038626,14.505136,-25.378084,-0.85856485,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random181
Raw:-18.817028,-14.22483,-0.6003857,14.505133,-25.378077,-0.858564,-28.095253,-9.351513,-0.5011711,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random182
Raw:-18.81703,-14.224833,-0.6003855,14.5051365,-25.378082,-0.8585638,-28.09526,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random183
Raw:-18.817032,-14.224833,-0.6003865,14.505134,-25.378084,-0.8585652,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random184
Raw:-18.817032,-14.2248335,-0.6003854,14.505137,-25.378084,-0.85856366,-28.095263,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random185
Raw:-18.81703,-14.224833,-0.6003859,14.505136,-25.378082,-0.85856426,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random186
Raw:-18.817032,-14.2248335,-0.60038584,14.5051365,-25.378084,-0.85856426,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random187
Raw:-18.817032,-14.22483,-0.60038745,14.50513,-25.378082,-0.8585665,-28.095247,-9.351518,-0.50117254,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random188
Raw:-18.817032,-14.224833,-0.60038686,14.505133,-25.378084,-0.8585657,-28.095253,-9.351517,-0.5011722,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random189
Raw:-18.817034,-14.224834,-0.60038596,14.505137,-25.378086,-0.85856426,-28.095263,-9.351516,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random190
Raw:-18.817034,-14.224834,-0.6003859,14.505137,-25.378086,-0.85856426,-28.095263,-9.351516,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random191
Raw:-18.817032,-14.224833,-0.600387,14.505133,-25.378084,-0.8585659,-28.095253,-9.351518,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random192
Raw:-18.817028,-14.224831,-0.60038596,14.505134,-25.378078,-0.8585644,-28.095253,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random193
Raw:-18.817028,-14.224832,-0.60038453,14.505137,-25.378078,-0.85856247,-28.095263,-9.351511,-0.5011704,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
