Original
Random749
Raw:-16.911068,-18.550066,2.7532916,27.06092,-25.6203,3.9462452,-51.74145,-3.9766006,2.0079727,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random750
Raw:-16.911062,-18.55006,2.7532911,27.060913,-25.62029,3.9462447,-51.74144,-3.9765983,2.0079727,-11.218077
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random751
Raw:-16.911068,-18.55006,2.7532895,27.060911,-25.620296,3.9462414,-51.741432,-3.9766035,2.0079713,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random752
Raw:-16.911068,-18.550058,2.7532878,27.060904,-25.620298,3.9462395,-51.74142,-3.9766054,2.0079703,-11.218088
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random753
Raw:-16.91107,-18.550058,2.753287,27.060904,-25.620298,3.9462385,-51.741417,-3.9766068,2.0079694,-11.218091
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random754
Raw:-16.911068,-18.550062,2.7532895,27.060915,-25.6203,3.9462419,-51.74144,-3.976604,2.0079713,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random755
Raw:-16.911072,-18.55006,2.7532866,27.060904,-25.6203,3.9462376,-51.741417,-3.9766097,2.007969,-11.218096
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random756
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random757
Raw:-16.911066,-18.550056,2.7532866,27.0609,-25.620295,3.946238,-51.74141,-3.9766068,2.0079694,-11.21809
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random758
Raw:-16.911064,-18.550056,2.753288,27.060904,-25.620295,3.9462395,-51.741417,-3.9766045,2.0079703,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random759
Raw:-16.911064,-18.550058,2.7532895,27.06091,-25.620295,3.9462419,-51.74143,-3.9766016,2.0079713,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random760
Raw:-16.911068,-18.550058,2.7532885,27.060907,-25.620296,3.9462404,-51.741425,-3.976604,2.0079708,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random761
Raw:-16.911064,-18.550056,2.7532885,27.060904,-25.620293,3.9462404,-51.74142,-3.976603,2.0079708,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random762
Raw:-16.911062,-18.550056,2.753289,27.060907,-25.62029,3.9462414,-51.741425,-3.9766016,2.0079713,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random763
Raw:-16.911064,-18.550056,2.7532885,27.060904,-25.620293,3.9462404,-51.74142,-3.976603,2.0079708,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random764
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random765
Raw:-16.911066,-18.550058,2.7532887,27.060907,-25.620295,3.946241,-51.741425,-3.976603,2.0079708,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random766
Raw:-16.911068,-18.550058,2.753288,27.060905,-25.620296,3.94624,-51.741425,-3.9766045,2.0079703,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random767
Raw:-16.91106,-18.550058,2.7532904,27.060911,-25.620289,3.9462433,-51.741432,-3.9765987,2.0079725,-11.218077
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random768
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random769
Raw:-16.911064,-18.550056,2.753288,27.060904,-25.620295,3.9462395,-51.741417,-3.9766045,2.0079703,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random770
Raw:-16.911064,-18.550056,2.753288,27.060904,-25.620293,3.94624,-51.741417,-3.9766035,2.0079706,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random771
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random772
Raw:-16.911064,-18.550058,2.7532897,27.060911,-25.620295,3.9462423,-51.741432,-3.9766011,2.0079718,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random773
Raw:-16.911066,-18.550062,2.75329,27.060913,-25.620295,3.9462423,-51.741436,-3.976602,2.0079718,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random774
Raw:-16.911064,-18.550055,2.7532873,27.0609,-25.62029,3.9462385,-51.74141,-3.976605,2.0079699,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random775
Raw:-16.91106,-18.550058,2.7532904,27.06091,-25.620289,3.9462428,-51.74143,-3.9765992,2.007972,-11.218078
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random776
Raw:-16.911066,-18.55006,2.7532895,27.060911,-25.620296,3.9462419,-51.741432,-3.976603,2.0079713,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random777
Raw:-16.911068,-18.550062,2.7532895,27.060915,-25.6203,3.9462419,-51.74144,-3.976604,2.0079713,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random778
Raw:-16.911068,-18.550058,2.7532878,27.060904,-25.620298,3.9462395,-51.74142,-3.9766054,2.0079703,-11.218088
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random779
Raw:-16.911064,-18.550055,2.7532873,27.0609,-25.62029,3.9462385,-51.74141,-3.976605,2.0079699,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random780
Raw:-16.911068,-18.550058,2.7532885,27.060907,-25.620296,3.9462404,-51.741425,-3.976604,2.0079708,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random781
Raw:-16.911068,-18.550058,2.7532885,27.060907,-25.620296,3.9462404,-51.741425,-3.976604,2.0079708,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random782
Raw:-16.911066,-18.550062,2.75329,27.060913,-25.620295,3.9462423,-51.741436,-3.976602,2.0079718,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random783
Raw:-16.911062,-18.55006,2.7532911,27.060913,-25.62029,3.9462447,-51.74144,-3.9765983,2.0079727,-11.218077
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random784
Raw:-16.911068,-18.550064,2.7532902,27.060915,-25.620298,3.9462428,-51.74144,-3.9766026,2.007972,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random785
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random786
Raw:-16.911064,-18.550055,2.7532866,27.060898,-25.620293,3.9462376,-51.74141,-3.9766064,2.0079694,-11.218089
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random787
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random788
Raw:-16.911066,-18.55006,2.7532895,27.060911,-25.620296,3.9462419,-51.741432,-3.976603,2.0079713,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random789
Raw:-16.911068,-18.550058,2.7532885,27.060907,-25.620296,3.9462404,-51.741425,-3.976604,2.0079708,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random790
Raw:-16.911064,-18.550056,2.7532885,27.060904,-25.620293,3.9462404,-51.74142,-3.976603,2.0079708,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random791
Raw:-16.911062,-18.550055,2.753288,27.0609,-25.62029,3.9462395,-51.741413,-3.9766035,2.0079703,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random792
Raw:-16.911064,-18.550058,2.7532897,27.060911,-25.620295,3.9462423,-51.741432,-3.9766011,2.0079718,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random793
Raw:-16.91107,-18.55006,2.7532876,27.060907,-25.620298,3.946239,-51.741425,-3.9766073,2.0079699,-11.218092
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random794
Raw:-16.911066,-18.550056,2.7532866,27.0609,-25.620295,3.946238,-51.74141,-3.9766068,2.0079694,-11.21809
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random795
Raw:-16.911062,-18.550056,2.753289,27.060907,-25.62029,3.9462414,-51.741425,-3.9766016,2.0079713,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random796
Raw:-16.911068,-18.550058,2.7532885,27.060907,-25.620296,3.9462404,-51.741425,-3.976604,2.0079708,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random797
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random798
Raw:-16.911066,-18.550056,2.7532866,27.0609,-25.620295,3.946238,-51.74141,-3.9766068,2.0079694,-11.21809
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random799
Raw:-16.911057,-18.550056,2.7532907,27.060907,-25.620285,3.9462433,-51.741425,-3.9765978,2.0079727,-11.218075
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random800
Raw:-16.911064,-18.550056,2.7532876,27.060902,-25.620295,3.946239,-51.741417,-3.976605,2.0079699,-11.218088
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random801
Raw:-16.911064,-18.550062,2.753291,27.060915,-25.620295,3.9462438,-51.74144,-3.9766006,2.0079722,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random802
Raw:-16.911068,-18.550064,2.7532902,27.060915,-25.620298,3.9462428,-51.74144,-3.9766026,2.007972,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random803
Raw:-16.911066,-18.550056,2.753287,27.0609,-25.620295,3.9462385,-51.741413,-3.976606,2.0079696,-11.218089
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random804
Raw:-16.911064,-18.550058,2.7532897,27.060911,-25.620295,3.9462423,-51.741432,-3.9766011,2.0079718,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random805
Raw:-16.911058,-18.55006,2.7532933,27.060919,-25.620289,3.9462476,-51.741447,-3.9765935,2.0079746,-11.218069
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random806
Raw:-16.911064,-18.550055,2.7532876,27.0609,-25.62029,3.946239,-51.74141,-3.976604,2.0079699,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random807
Raw:-16.911064,-18.550058,2.7532895,27.06091,-25.620295,3.9462419,-51.74143,-3.9766016,2.0079713,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random808
Raw:-16.911068,-18.55006,2.7532885,27.060907,-25.620298,3.94624,-51.74143,-3.976606,2.0079703,-11.21809
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random809
Raw:-16.911068,-18.550058,2.753288,27.060905,-25.620296,3.94624,-51.741425,-3.9766045,2.0079703,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random810
Raw:-16.911066,-18.550058,2.7532887,27.060907,-25.620295,3.946241,-51.741425,-3.976603,2.0079708,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random811
Raw:-16.91106,-18.550056,2.75329,27.060907,-25.62029,3.9462423,-51.741425,-3.9766002,2.0079718,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random812
Raw:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random813
Raw:-16.911062,-18.550055,2.753288,27.0609,-25.62029,3.9462395,-51.741413,-3.9766035,2.0079703,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random814
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random815
Raw:-16.911066,-18.550058,2.7532887,27.060907,-25.620295,3.946241,-51.741425,-3.976603,2.0079708,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random816
Raw:-16.911064,-18.550056,2.7532876,27.060902,-25.620295,3.946239,-51.741417,-3.976605,2.0079699,-11.218088
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random817
Raw:-16.911062,-18.550056,2.753289,27.060905,-25.62029,3.946241,-51.741425,-3.976602,2.007971,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random818
Raw:-16.911062,-18.55006,2.7532911,27.060913,-25.62029,3.9462447,-51.74144,-3.9765983,2.0079727,-11.218077
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random819
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random820
Raw:-16.911064,-18.55006,2.7532904,27.060911,-25.620293,3.9462433,-51.741432,-3.9765997,2.0079722,-11.218079
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random821
Raw:-16.911064,-18.550064,2.7532916,27.060919,-25.620296,3.9462452,-51.741447,-3.9765997,2.007973,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random822
Raw:-16.911064,-18.550056,2.7532876,27.060902,-25.620295,3.946239,-51.741417,-3.976605,2.0079699,-11.218088
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random823
Raw:-16.911064,-18.550055,2.7532876,27.0609,-25.62029,3.946239,-51.74141,-3.976604,2.0079699,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random824
Raw:-16.911072,-18.550058,2.753286,27.0609,-25.6203,3.946237,-51.741413,-3.9766092,2.007969,-11.218095
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random825
Raw:-16.911066,-18.55006,2.7532895,27.060911,-25.620296,3.9462419,-51.741432,-3.976603,2.0079713,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random826
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random827
Raw:-16.911064,-18.550062,2.753291,27.060915,-25.620295,3.9462438,-51.74144,-3.9766006,2.0079722,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random828
Raw:-16.91107,-18.550066,2.7532907,27.060919,-25.620302,3.9462438,-51.741447,-3.9766026,2.0079722,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random829
Raw:-16.911064,-18.550058,2.7532895,27.06091,-25.620295,3.9462419,-51.74143,-3.9766016,2.0079713,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random830
Raw:-16.911068,-18.55006,2.7532895,27.060911,-25.620296,3.9462414,-51.741432,-3.9766035,2.0079713,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random831
Raw:-16.911068,-18.55006,2.753289,27.060911,-25.620296,3.946241,-51.741432,-3.9766045,2.0079708,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random832
Raw:-16.911064,-18.55006,2.7532904,27.060911,-25.620293,3.9462433,-51.741432,-3.9765997,2.0079722,-11.218079
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random833
Raw:-16.911068,-18.55006,2.753289,27.060911,-25.620296,3.946241,-51.741432,-3.9766045,2.0079708,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random834
Raw:-16.911062,-18.550056,2.753289,27.060905,-25.62029,3.946241,-51.741425,-3.976602,2.007971,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random835
Raw:-16.911068,-18.550058,2.7532885,27.060907,-25.620296,3.9462404,-51.741425,-3.976604,2.0079708,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random836
Raw:-16.91107,-18.55006,2.753288,27.060907,-25.620298,3.9462395,-51.741425,-3.9766064,2.0079703,-11.218091
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random837
Raw:-16.911064,-18.55006,2.7532902,27.060911,-25.620293,3.9462428,-51.741432,-3.9766002,2.0079718,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random838
Raw:-16.911064,-18.550058,2.7532895,27.06091,-25.620295,3.9462419,-51.74143,-3.9766016,2.0079713,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random839
Raw:-16.911066,-18.55006,2.7532895,27.060911,-25.620296,3.9462419,-51.741432,-3.976603,2.0079713,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random840
Raw:-16.911064,-18.550062,2.753291,27.060915,-25.620295,3.9462438,-51.74144,-3.9766006,2.0079722,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random841
Raw:-16.911068,-18.55006,2.753289,27.060911,-25.620296,3.946241,-51.741432,-3.9766045,2.0079708,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random842
Raw:-16.91107,-18.55006,2.753288,27.060907,-25.620298,3.9462395,-51.741425,-3.9766064,2.0079703,-11.218091
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random843
Raw:-16.911068,-18.550058,2.753288,27.060905,-25.620296,3.94624,-51.741425,-3.9766045,2.0079703,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random844
Raw:-16.911066,-18.550062,2.75329,27.060913,-25.620295,3.9462423,-51.741436,-3.976602,2.0079718,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random845
Raw:-16.911068,-18.550058,2.7532885,27.060907,-25.620296,3.9462404,-51.741425,-3.976604,2.0079708,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random846
Raw:-16.911068,-18.550058,2.7532878,27.060904,-25.620298,3.9462395,-51.74142,-3.9766054,2.0079703,-11.218088
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random847
Raw:-16.911072,-18.550064,2.7532892,27.060915,-25.620304,3.9462414,-51.74144,-3.9766054,2.0079708,-11.21809
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random848
Raw:-16.91106,-18.550055,2.7532892,27.060904,-25.620287,3.9462414,-51.741417,-3.9766006,2.0079713,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random849
Raw:-16.911066,-18.550058,2.7532887,27.060907,-25.620295,3.946241,-51.741425,-3.976603,2.0079708,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random850
Raw:-16.911066,-18.550062,2.75329,27.060913,-25.620295,3.9462423,-51.741436,-3.976602,2.0079718,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random851
Raw:-16.91106,-18.550055,2.7532892,27.060904,-25.620287,3.9462414,-51.741417,-3.9766006,2.0079713,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random852
Raw:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random853
Raw:-16.911062,-18.550055,2.753288,27.0609,-25.62029,3.9462395,-51.741413,-3.9766035,2.0079703,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random854
Raw:-16.911068,-18.550062,2.7532895,27.060915,-25.6203,3.9462419,-51.74144,-3.976604,2.0079713,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random855
Raw:-16.911064,-18.550058,2.7532897,27.060911,-25.620295,3.9462423,-51.741432,-3.9766011,2.0079718,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random856
Raw:-16.911066,-18.550064,2.753291,27.060917,-25.620298,3.9462442,-51.741447,-3.9766011,2.0079725,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random857
Raw:-16.911068,-18.55006,2.753289,27.060911,-25.620296,3.946241,-51.741432,-3.9766045,2.0079708,-11.218087
