Original
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random742
Raw:8.153452,16.076088,15.958595,8.498903,29.348492,19.327738,18.180117,16.711752,12.48637,23.002808
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random743
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random744
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random745
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random746
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random747
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random748
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random749
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random750
Raw:8.153456,16.076096,15.958601,8.498907,29.348503,19.327745,18.180124,16.711758,12.486375,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random751
Raw:8.153456,16.076096,15.958601,8.498907,29.348503,19.327745,18.180124,16.711758,12.486375,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random752
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random753
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random754
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random755
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random756
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random757
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random758
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random759
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random760
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random761
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random762
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random763
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random764
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random765
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random766
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random767
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random768
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random769
Raw:8.153456,16.076096,15.958601,8.498907,29.348503,19.327745,18.180124,16.711758,12.486375,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random770
Raw:8.153456,16.076096,15.958601,8.498907,29.348503,19.327745,18.180124,16.711758,12.486375,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random771
Raw:8.153452,16.076088,15.958595,8.498903,29.348492,19.327738,18.180117,16.711752,12.48637,23.002808
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random772
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random773
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random774
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random775
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random776
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random777
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random778
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random779
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random780
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random781
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random782
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random783
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random784
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random785
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random786
Raw:8.153456,16.076096,15.958601,8.498907,29.348503,19.327745,18.180124,16.711758,12.486375,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random787
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random788
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random789
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random790
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random791
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random792
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random793
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random794
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random795
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random796
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random797
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random798
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random799
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random800
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random801
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random802
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random803
Raw:8.153456,16.076096,15.958601,8.498907,29.348503,19.327745,18.180124,16.711758,12.486375,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random804
Raw:8.153452,16.076088,15.958595,8.498903,29.348492,19.327738,18.180117,16.711752,12.48637,23.002808
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random805
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random806
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random807
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random808
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random809
Raw:8.153456,16.076096,15.958601,8.498907,29.348503,19.327745,18.180124,16.711758,12.486375,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random810
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random811
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random812
Raw:8.153452,16.076088,15.958595,8.498903,29.348492,19.327738,18.180117,16.711752,12.48637,23.002808
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random813
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random814
Raw:8.153451,16.076086,15.958592,8.498902,29.348488,19.327736,18.180113,16.71175,12.486369,23.002804
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random815
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random816
Raw:8.153456,16.076096,15.958601,8.498907,29.348503,19.327745,18.180124,16.711758,12.486375,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random817
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random818
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random819
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random820
Raw:8.153452,16.076088,15.958595,8.498903,29.348492,19.327738,18.180117,16.711752,12.48637,23.002808
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random821
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random822
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random823
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random824
Raw:8.153452,16.076088,15.958594,8.498903,29.34849,19.327736,18.180115,16.71175,12.48637,23.002806
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random825
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random826
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random827
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random828
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random829
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random830
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random831
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random832
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random833
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random834
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random835
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random836
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random837
Raw:8.153452,16.076088,15.958595,8.498903,29.348492,19.327738,18.180117,16.711752,12.48637,23.002808
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random838
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random839
Raw:8.153456,16.076096,15.958601,8.498907,29.348503,19.327745,18.180124,16.711758,12.486375,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random840
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random841
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random842
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random843
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random844
Raw:8.153452,16.076088,15.958594,8.498903,29.34849,19.327736,18.180115,16.71175,12.48637,23.002806
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random845
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random846
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random847
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random848
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random849
Raw:8.153456,16.076096,15.958602,8.498907,29.348505,19.327747,18.180124,16.71176,12.486376,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random850
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random851
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random852
Raw:8.153455,16.076094,15.9586,8.498906,29.348501,19.327744,18.180122,16.711758,12.486375,23.002815
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random853
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random854
Raw:8.153456,16.076096,15.958601,8.498907,29.348503,19.327745,18.180124,16.711758,12.486375,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random855
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random856
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random857
Raw:8.153454,16.07609,15.958597,8.498904,29.348495,19.32774,18.180119,16.711754,12.486372,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random858
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random859
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random860
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random861
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random862
Raw:8.153456,16.076096,15.958601,8.498907,29.348503,19.327745,18.180124,16.711758,12.486375,23.002817
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random863
Raw:8.153453,16.07609,15.958596,8.498904,29.348494,19.32774,18.180117,16.711754,12.486371,23.00281
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random864
Raw:8.153454,16.076092,15.958598,8.498905,29.348497,19.327742,18.18012,16.711756,12.486373,23.002811
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random865
Raw:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
EFT:8.153455,16.076094,15.958599,8.498906,29.3485,19.327744,18.18012,16.711756,12.486374,23.002813
Random866
