Original
Raw:6.24245,2.885432,3.261594,10.416914,5.6735377,13.781657,7.0665474,2.0880017,15.648568,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random115
Raw:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random116
Raw:6.242453,2.885434,3.261597,10.416916,5.6735396,13.781661,7.0665503,2.0880036,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random117
Raw:6.2424555,2.8854368,3.2616007,10.41692,5.6735435,13.781661,7.0665526,2.0880065,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random118
Raw:6.24245,2.885432,3.261594,10.416914,5.6735377,13.781657,7.0665474,2.0880017,15.648568,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random119
Raw:6.2424574,2.8854425,3.2616045,10.416921,5.673545,13.781659,7.066552,2.0880103,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random120
Raw:6.242454,2.8854368,3.2615998,10.416917,5.6735415,13.781659,7.0665503,2.0880065,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random121
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random122
Raw:6.242452,2.885434,3.261597,10.416915,5.6735396,13.781655,7.0665483,2.0880046,15.648569,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random123
Raw:6.242455,2.8854387,3.2616017,10.416918,5.673543,13.78166,7.066551,2.0880075,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random124
Raw:6.242454,2.8854368,3.2615998,10.416917,5.6735415,13.781659,7.0665503,2.0880065,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random125
Raw:6.24245,2.885432,3.261594,10.416914,5.6735377,13.781657,7.0665474,2.0880017,15.648568,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random126
Raw:6.2424555,2.8854368,3.2615998,10.416918,5.673542,13.781661,7.066552,2.0880065,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random127
Raw:6.242455,2.8854387,3.2616007,10.416918,5.6735425,13.781658,7.0665507,2.0880075,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random128
Raw:6.242456,2.8854377,3.2616007,10.416919,5.6735425,13.781661,7.066552,2.0880075,15.648575,11.265709
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random129
Raw:6.2424498,2.885432,3.261595,10.416912,5.673538,13.781655,7.0665474,2.0880027,15.648565,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random130
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random131
Raw:6.242454,2.8854368,3.2615998,10.416917,5.6735415,13.781659,7.0665503,2.0880065,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random132
Raw:6.2424517,2.885432,3.261595,10.416915,5.6735387,13.78166,7.06655,2.0880027,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random133
Raw:6.2424583,2.8854434,3.2616065,10.416921,5.673546,13.781661,7.066553,2.0880113,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random134
Raw:6.2424564,2.8854387,3.2616017,10.41692,5.6735435,13.781662,7.0665526,2.0880084,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random135
Raw:6.242447,2.8854282,3.2615921,10.416909,5.6735344,13.781653,7.066545,2.0879998,15.6485615,11.265699
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random136
Raw:6.2424517,2.885433,3.261597,10.416915,5.673539,13.781659,7.066549,2.0880036,15.648571,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random137
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random138
Raw:6.2424555,2.8854368,3.2616007,10.41692,5.6735435,13.781661,7.0665526,2.0880065,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random139
Raw:6.2424483,2.88543,3.261594,10.416912,5.6735373,13.781655,7.0665464,2.0880017,15.648563,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random140
Raw:6.24245,2.885432,3.261594,10.416914,5.6735377,13.781657,7.0665474,2.0880017,15.648568,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random141
Raw:6.2424517,2.885433,3.261597,10.416915,5.673539,13.781659,7.066549,2.0880036,15.648571,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random142
Raw:6.242454,2.8854368,3.2615998,10.416917,5.6735415,13.781659,7.0665503,2.0880065,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random143
Raw:6.2424526,2.8854349,3.261597,10.416916,5.67354,13.781657,7.0665493,2.0880046,15.648571,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random144
Raw:6.2424574,2.8854425,3.2616045,10.416921,5.673545,13.781659,7.066552,2.0880103,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random145
Raw:6.2424603,2.8854444,3.2616074,10.416925,5.6735477,13.781664,7.066556,2.0880122,15.648581,11.265713
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random146
Raw:6.2424493,2.88543,3.261593,10.416912,5.673537,13.781658,7.0665474,2.0880008,15.648568,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random147
Raw:6.2424536,2.8854368,3.2615988,10.416918,5.6735415,13.781658,7.06655,2.0880065,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random148
Raw:6.2424603,2.8854444,3.2616074,10.4169235,5.673548,13.781663,7.0665555,2.0880122,15.648581,11.265714
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random149
Raw:6.2424564,2.8854387,3.2616026,10.416922,5.6735444,13.781663,7.0665536,2.0880075,15.648578,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random150
Raw:6.2424526,2.8854349,3.2615979,10.416916,5.6735406,13.781656,7.066549,2.0880055,15.64857,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random151
Raw:6.242456,2.8854377,3.2616017,10.416922,5.673544,13.781663,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random152
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random153
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random154
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random155
Raw:6.2424564,2.8854406,3.2616036,10.41692,5.673544,13.78166,7.066552,2.0880094,15.648575,11.265709
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random156
Raw:6.242449,2.88543,3.2615921,10.416913,5.673537,13.781656,7.066547,2.0880008,15.648567,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random157
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.6735454,13.781662,7.0665536,2.0880094,15.648578,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random158
Raw:6.24245,2.885434,3.261597,10.416912,5.673538,13.781654,7.0665474,2.0880036,15.648565,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random159
Raw:6.242461,2.8854463,3.2616093,10.416925,5.673549,13.781665,7.0665565,2.0880132,15.648582,11.265714
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random160
Raw:6.2424517,2.885434,3.261597,10.416916,5.6735396,13.781657,7.066549,2.0880036,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random161
Raw:6.242461,2.8854454,3.2616084,10.416924,5.6735487,13.781663,7.066556,2.0880132,15.648581,11.265714
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random162
Raw:6.24245,2.885432,3.261594,10.416914,5.6735377,13.781657,7.0665474,2.0880017,15.648568,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random163
Raw:6.242456,2.8854406,3.2616026,10.41692,5.673544,13.781658,7.0665517,2.0880094,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random164
Raw:6.2424507,2.885434,3.261597,10.416914,5.6735396,13.781656,7.066548,2.0880046,15.648566,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random165
Raw:6.242454,2.8854377,3.2615998,10.416918,5.673542,13.781658,7.0665503,2.0880065,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random166
Raw:6.242454,2.8854368,3.2615998,10.416917,5.6735415,13.781659,7.0665503,2.0880065,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random167
Raw:6.242451,2.885433,3.261596,10.416914,5.6735387,13.781659,7.0665483,2.0880027,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random168
Raw:6.242451,2.885433,3.261596,10.416916,5.673539,13.781657,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random169
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random170
Raw:6.242454,2.8854349,3.2615988,10.416918,5.673541,13.781661,7.066551,2.0880055,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random171
Raw:6.242456,2.8854377,3.2616007,10.416919,5.6735425,13.781661,7.066552,2.0880075,15.648575,11.265709
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random172
Raw:6.242459,2.8854415,3.2616045,10.416922,5.6735463,13.781662,7.0665545,2.0880103,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random173
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random174
Raw:6.2424603,2.8854415,3.2616045,10.4169235,5.673547,13.781667,7.066556,2.0880103,15.648582,11.265714
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random175
Raw:6.24245,2.885431,3.261595,10.416914,5.673538,13.781655,7.0665474,2.0880027,15.648567,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random176
Raw:6.2424455,2.8854244,3.2615874,10.416909,5.6735334,13.781654,7.066544,2.087997,15.648563,11.2657
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random177
Raw:6.2424555,2.8854368,3.2616007,10.41692,5.6735435,13.781661,7.0665526,2.0880065,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random178
Raw:6.2424526,2.8854349,3.261597,10.416916,5.67354,13.781657,7.0665493,2.0880046,15.648571,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random179
Raw:6.2424483,2.88543,3.261594,10.416912,5.6735373,13.781655,7.0665464,2.0880017,15.648563,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random180
Raw:6.242451,2.885433,3.261596,10.416914,5.6735387,13.781659,7.0665483,2.0880027,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random181
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random182
Raw:6.2424507,2.885434,3.261597,10.416914,5.6735396,13.781656,7.066548,2.0880046,15.648566,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random183
Raw:6.24245,2.885432,3.261594,10.416914,5.6735377,13.781657,7.0665474,2.0880017,15.648568,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random184
Raw:6.2424498,2.885433,3.261596,10.416912,5.6735377,13.781654,7.066547,2.0880036,15.648564,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random185
Raw:6.2424555,2.8854368,3.2615998,10.416918,5.673542,13.781661,7.066552,2.0880065,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random186
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.6735454,13.781662,7.0665536,2.0880094,15.648578,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random187
Raw:6.2424583,2.8854415,3.2616045,10.416922,5.673545,13.781662,7.066554,2.0880103,15.648577,11.265711
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random188
Raw:6.2424507,2.885432,3.261595,10.416915,5.673538,13.781657,7.066548,2.0880027,15.648569,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random189
Raw:6.242453,2.885434,3.261597,10.416916,5.6735396,13.781661,7.0665503,2.0880036,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random190
Raw:6.242456,2.8854396,3.2616026,10.416918,5.6735435,13.78166,7.0665517,2.0880084,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random191
Raw:6.242456,2.8854377,3.2616007,10.416919,5.6735425,13.781661,7.066552,2.0880075,15.648575,11.265709
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random192
Raw:6.242456,2.8854377,3.2616017,10.416922,5.673544,13.781663,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random193
Raw:6.2424526,2.8854349,3.2615979,10.416916,5.6735406,13.781656,7.066549,2.0880055,15.64857,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random194
Raw:6.242455,2.8854387,3.2616017,10.416918,5.673543,13.781656,7.0665507,2.0880084,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random195
Raw:6.242455,2.8854387,3.2616017,10.416918,5.673543,13.78166,7.066551,2.0880075,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random196
Raw:6.24245,2.885432,3.261594,10.416914,5.6735377,13.781657,7.0665474,2.0880017,15.648568,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random197
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.6735454,13.781662,7.0665536,2.0880094,15.648578,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random198
Raw:6.2424493,2.88543,3.261593,10.416912,5.673537,13.781658,7.0665474,2.0880008,15.648568,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random199
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random200
Raw:6.2424498,2.88543,3.261594,10.416913,5.6735373,13.781655,7.066547,2.0880017,15.648567,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random201
Raw:6.2424474,2.8854291,3.2615921,10.41691,5.673536,13.781655,7.0665455,2.0879998,15.648562,11.2657
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random202
Raw:6.2424583,2.8854434,3.2616065,10.416921,5.673546,13.781661,7.066553,2.0880113,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random203
Raw:6.242459,2.8854425,3.2616055,10.4169235,5.673547,13.781664,7.066555,2.0880103,15.648581,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random204
Raw:6.24245,2.885431,3.261595,10.416914,5.673538,13.781655,7.0665474,2.0880027,15.648567,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random205
Raw:6.24245,2.885431,3.261595,10.416914,5.673538,13.781655,7.0665474,2.0880027,15.648567,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random206
Raw:6.242449,2.8854291,3.2615921,10.416912,5.6735363,13.781658,7.066547,2.0879998,15.648567,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random207
Raw:6.242452,2.885434,3.261597,10.416915,5.6735396,13.781655,7.0665483,2.0880046,15.648569,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random208
Raw:6.242453,2.885434,3.261597,10.416918,5.6735406,13.781662,7.066551,2.0880036,15.648574,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random209
Raw:6.2424536,2.8854349,3.2615979,10.416919,5.6735415,13.781662,7.0665517,2.0880046,15.648575,11.265708
