Original
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random104
Raw:-15.565979,-23.081522,-22.952269,-16.176924,-15.101857,-3.3659878,-9.020027,-25.645523,-14.451837,-12.977918
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random105
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random106
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659883,-9.02003,-25.64553,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random107
Raw:-15.565987,-23.081532,-22.952278,-16.17693,-15.101862,-3.3659892,-9.020031,-25.645533,-14.451841,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random108
Raw:-15.565987,-23.081533,-22.952278,-16.17693,-15.101863,-3.36599,-9.020032,-25.64553,-14.451842,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random109
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645521,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random110
Raw:-15.565988,-23.081533,-22.952278,-16.17693,-15.101863,-3.3659906,-9.020033,-25.645527,-14.451843,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random111
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659883,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random112
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.365989,-9.02003,-25.645523,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random113
Raw:-15.565987,-23.081533,-22.952278,-16.176928,-15.101864,-3.365991,-9.020035,-25.645521,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random114
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659887,-9.020031,-25.645529,-14.45184,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random115
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random116
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random117
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659883,-9.02003,-25.64553,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random118
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659897,-9.020033,-25.645529,-14.451842,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random119
Raw:-15.565987,-23.081533,-22.95228,-16.176931,-15.101864,-3.3659897,-9.020033,-25.645533,-14.451844,-12.977925
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random120
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659883,-9.020029,-25.645521,-14.451838,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random121
Raw:-15.565983,-23.081526,-22.952272,-16.176924,-15.101858,-3.3659892,-9.020031,-25.645517,-14.4518385,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random122
Raw:-15.565987,-23.081532,-22.952278,-16.17693,-15.101862,-3.3659897,-9.020032,-25.645533,-14.451842,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random123
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659894,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random124
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659894,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random125
Raw:-15.565985,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659892,-9.020032,-25.645529,-14.451842,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random126
Raw:-15.565985,-23.08153,-22.952276,-16.17693,-15.101862,-3.3659887,-9.020031,-25.645533,-14.451841,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random127
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659883,-9.02003,-25.64553,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random128
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645523,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random129
Raw:-15.56598,-23.081522,-22.952269,-16.176924,-15.101857,-3.3659883,-9.020027,-25.645521,-14.451837,-12.977918
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random130
Raw:-15.565989,-23.081533,-22.95228,-16.17693,-15.101864,-3.365991,-9.020035,-25.645525,-14.451844,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random131
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random132
Raw:-15.565985,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659887,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random133
Raw:-15.565981,-23.081522,-22.95227,-16.176924,-15.101856,-3.3659875,-9.020027,-25.645525,-14.451837,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random134
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659885,-9.020031,-25.64553,-14.45184,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random135
Raw:-15.565985,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659887,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random136
Raw:-15.565988,-23.081535,-22.95228,-16.176931,-15.101865,-3.3659902,-9.020034,-25.64553,-14.451845,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random137
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659897,-9.020031,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random138
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random139
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659885,-9.020031,-25.64553,-14.45184,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random140
Raw:-15.565982,-23.081526,-22.952272,-16.176924,-15.10186,-3.3659892,-9.020031,-25.645521,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random141
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645523,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random142
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random143
Raw:-15.565984,-23.081528,-22.952274,-16.17693,-15.101859,-3.3659873,-9.020028,-25.645535,-14.4518385,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random144
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random145
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659883,-9.02003,-25.64553,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random146
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random147
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645521,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random148
Raw:-15.565982,-23.081526,-22.952272,-16.176928,-15.101857,-3.3659873,-9.020027,-25.645533,-14.451837,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random149
Raw:-15.565981,-23.081524,-22.952272,-16.176926,-15.101858,-3.3659878,-9.020028,-25.645527,-14.451838,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random150
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random151
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random152
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random153
Raw:-15.565979,-23.081522,-22.952269,-16.176924,-15.101857,-3.3659878,-9.020027,-25.645523,-14.451837,-12.977918
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random154
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.3659897,-9.020032,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random155
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659883,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random156
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659883,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random157
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random158
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random159
Raw:-15.565986,-23.081532,-22.952276,-16.176928,-15.101864,-3.3659906,-9.020035,-25.645523,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random160
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random161
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.3659902,-9.020032,-25.645521,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random162
Raw:-15.565988,-23.081535,-22.95228,-16.176931,-15.101865,-3.3659902,-9.020034,-25.64553,-14.451845,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random163
Raw:-15.565986,-23.081532,-22.952276,-16.176931,-15.101862,-3.365989,-9.020031,-25.645535,-14.451841,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random164
Raw:-15.565984,-23.081528,-22.952276,-16.176926,-15.10186,-3.3659902,-9.020033,-25.645521,-14.45184,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random165
Raw:-15.565979,-23.08152,-22.952269,-16.176924,-15.101856,-3.3659875,-9.020027,-25.645525,-14.451837,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random166
Raw:-15.565984,-23.08153,-22.952274,-16.17693,-15.101861,-3.365988,-9.02003,-25.645535,-14.451841,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random167
Raw:-15.565985,-23.081528,-22.952276,-16.17693,-15.10186,-3.3659883,-9.02003,-25.645533,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random168
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659897,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random169
Raw:-15.565983,-23.081526,-22.952272,-16.176924,-15.101858,-3.3659897,-9.020031,-25.645515,-14.4518385,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random170
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659883,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random171
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659887,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random172
Raw:-15.565981,-23.081524,-22.952272,-16.176926,-15.101858,-3.365988,-9.020029,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random173
Raw:-15.565981,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659878,-9.020028,-25.645523,-14.451837,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random174
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random175
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659897,-9.020031,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random176
Raw:-15.565987,-23.081533,-22.952278,-16.176928,-15.101864,-3.365991,-9.020035,-25.645521,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random177
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random178
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659894,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random179
Raw:-15.565985,-23.08153,-22.952276,-16.176926,-15.10186,-3.3659906,-9.020033,-25.64552,-14.45184,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random180
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random181
Raw:-15.565984,-23.08153,-22.952274,-16.17693,-15.101862,-3.3659883,-9.020031,-25.645533,-14.451841,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random182
Raw:-15.565988,-23.081535,-22.95228,-16.176931,-15.101865,-3.3659902,-9.020034,-25.64553,-14.451845,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random183
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659885,-9.020031,-25.64553,-14.45184,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random184
Raw:-15.565987,-23.081533,-22.952278,-16.17693,-15.101863,-3.36599,-9.020032,-25.64553,-14.451842,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random185
Raw:-15.565984,-23.08153,-22.952274,-16.17693,-15.101862,-3.3659883,-9.02003,-25.645533,-14.451841,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random186
Raw:-15.565988,-23.081533,-22.952278,-16.17693,-15.101864,-3.365991,-9.020034,-25.645525,-14.451843,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random187
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659885,-9.020029,-25.645521,-14.451838,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random188
Raw:-15.565986,-23.08153,-22.952276,-16.176931,-15.101861,-3.3659878,-9.020029,-25.645538,-14.45184,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random189
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659894,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random190
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random191
Raw:-15.565988,-23.081535,-22.95228,-16.17693,-15.101866,-3.365991,-9.020035,-25.645527,-14.451846,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random192
Raw:-15.565984,-23.081528,-22.952274,-16.17693,-15.10186,-3.3659878,-9.020029,-25.645533,-14.451839,-12.977922
