Original
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random121
Raw:9.400536,5.627174,9.895923,12.070282,17.562014,12.445243,-9.824608,14.000175,8.06612,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random122
Raw:9.400531,5.627171,9.895917,12.070276,17.562002,12.445236,-9.824604,14.000168,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random123
Raw:9.400531,5.627172,9.895918,12.070276,17.562006,12.445237,-9.824603,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random124
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random125
Raw:9.400531,5.62717,9.895917,12.070276,17.562002,12.445236,-9.824605,14.000169,8.066115,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random126
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random127
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random128
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random129
Raw:9.400535,5.627173,9.895921,12.070281,17.56201,12.445241,-9.824607,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random130
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random131
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random132
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random133
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random134
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random135
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random136
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random137
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random138
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random139
Raw:9.400534,5.627175,9.895921,12.070279,17.562012,12.445242,-9.8246,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random140
Raw:9.400535,5.6271734,9.895922,12.070281,17.562012,12.445243,-9.824606,14.0001745,8.066119,21.189796
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random141
Raw:9.400532,5.627171,9.895919,12.070278,17.562006,12.445238,-9.824606,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random142
Raw:9.40053,5.62717,9.895916,12.070275,17.562002,12.445235,-9.824605,14.000168,8.066115,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random143
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random144
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random145
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random146
Raw:9.400533,5.6271715,9.895919,12.070279,17.562006,12.445239,-9.824607,14.000172,8.066117,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random147
Raw:9.40053,5.6271715,9.895917,12.070275,17.562004,12.445237,-9.824602,14.000168,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random148
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random149
Raw:9.400531,5.6271725,9.895919,12.070276,17.562006,12.445238,-9.824602,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random150
Raw:9.400535,5.627174,9.895922,12.07028,17.562012,12.445243,-9.824604,14.0001745,8.066119,21.189796
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random151
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random152
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random153
Raw:9.400531,5.627171,9.895917,12.070276,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random154
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random155
Raw:9.400535,5.627174,9.895922,12.070282,17.562012,12.445243,-9.824606,14.000175,8.06612,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random156
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random157
Raw:9.400532,5.627171,9.895919,12.070278,17.562006,12.445238,-9.824606,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random158
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random159
Raw:9.400534,5.6271734,9.895921,12.070279,17.56201,12.445241,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random160
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random161
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random162
Raw:9.400532,5.6271696,9.895917,12.070278,17.562004,12.445237,-9.824609,14.00017,8.066116,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random163
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random164
Raw:9.400533,5.6271715,9.895919,12.070279,17.562006,12.445239,-9.824607,14.000172,8.066117,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random165
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random166
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random167
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random168
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random169
Raw:9.400531,5.6271715,9.895918,12.070276,17.562004,12.445237,-9.824604,14.000169,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random170
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random171
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random172
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random173
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random174
Raw:9.40053,5.62717,9.895916,12.070275,17.562002,12.445235,-9.824605,14.000168,8.066115,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random175
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random176
Raw:9.400534,5.6271734,9.895921,12.070279,17.56201,12.445241,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random177
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random178
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random179
Raw:9.400535,5.627174,9.895922,12.07028,17.562012,12.445243,-9.824604,14.0001745,8.066119,21.189796
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random180
Raw:9.400535,5.627174,9.895922,12.07028,17.562012,12.445243,-9.824604,14.0001745,8.066119,21.189796
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random181
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random182
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random183
Raw:9.400532,5.627171,9.895919,12.070278,17.562006,12.445238,-9.824606,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random184
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random185
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random186
Raw:9.400531,5.6271725,9.895919,12.070276,17.562006,12.445238,-9.824602,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random187
Raw:9.400534,5.6271734,9.895921,12.070279,17.56201,12.445241,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random188
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random189
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random190
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random191
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random192
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random193
Raw:9.400535,5.627174,9.895922,12.07028,17.562012,12.445243,-9.824604,14.0001745,8.066119,21.189796
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random194
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random195
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random196
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random197
Raw:9.400532,5.627173,9.895919,12.070277,17.562006,12.445239,-9.824602,14.000171,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random198
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random199
Raw:9.400534,5.6271725,9.895921,12.070281,17.56201,12.445241,-9.824608,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random200
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random201
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random202
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random203
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random204
Raw:9.400532,5.6271696,9.895917,12.070277,17.562004,12.445237,-9.824607,14.00017,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random205
Raw:9.40053,5.627171,9.895916,12.070274,17.562002,12.445235,-9.824602,14.000168,8.066115,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random206
Raw:9.400531,5.6271715,9.895918,12.070276,17.562004,12.445237,-9.824604,14.000169,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random207
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random208
Raw:9.400531,5.6271725,9.895918,12.070276,17.562006,12.445237,-9.8246,14.00017,8.066117,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random209
Raw:9.400533,5.6271706,9.895918,12.070278,17.562006,12.445237,-9.824608,14.000171,8.066116,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random210
Raw:9.400532,5.6271734,9.89592,12.070277,17.562008,12.445239,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random211
Raw:9.400535,5.6271744,9.895922,12.070281,17.562014,12.445243,-9.824604,14.000175,8.06612,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random212
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random213
Raw:9.400534,5.6271734,9.895921,12.070279,17.56201,12.445241,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random214
Raw:9.400531,5.6271734,9.895919,12.070276,17.562008,12.445239,-9.824599,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random215
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
