Original
Random753
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random754
Raw:19.048088,19.51744,19.716482,23.8543,18.112051,21.77276,16.773438,15.525554,31.66942,23.397015
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random755
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random756
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random757
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random758
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random759
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random760
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random761
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random762
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random763
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random764
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random765
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random766
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random767
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random768
Raw:19.048098,19.51745,19.716492,23.854313,18.11206,21.772772,16.773447,15.525561,31.669436,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random769
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random770
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random771
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random772
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random773
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random774
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random775
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random776
Raw:19.048098,19.51745,19.716492,23.854313,18.11206,21.772772,16.773447,15.525561,31.669436,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random777
Raw:19.048096,19.517448,19.71649,23.854311,18.11206,21.772772,16.773445,15.52556,31.669434,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random778
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random779
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random780
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random781
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random782
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random783
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random784
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random785
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random786
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random787
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random788
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random789
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random790
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random791
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random792
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random793
Raw:19.048096,19.517448,19.71649,23.854311,18.11206,21.772772,16.773445,15.52556,31.669434,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random794
Raw:19.048088,19.51744,19.716482,23.8543,18.112051,21.77276,16.773438,15.525554,31.66942,23.397015
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random795
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random796
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random797
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random798
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random799
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random800
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random801
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random802
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random803
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random804
Raw:19.048084,19.517439,19.716478,23.854298,18.11205,21.772758,16.773436,15.525552,31.669416,23.397013
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random805
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random806
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random807
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random808
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random809
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random810
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random811
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random812
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random813
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random814
Raw:19.048096,19.517448,19.71649,23.854311,18.11206,21.772772,16.773445,15.52556,31.669434,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random815
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random816
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random817
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random818
Raw:19.048096,19.517448,19.71649,23.854311,18.11206,21.772772,16.773445,15.52556,31.669434,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random819
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random820
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random821
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random822
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random823
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random824
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random825
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random826
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random827
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random828
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random829
Raw:19.048084,19.517439,19.716478,23.854298,18.11205,21.772758,16.773436,15.525552,31.669416,23.397013
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random830
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random831
Raw:19.048096,19.517448,19.71649,23.854311,18.11206,21.772772,16.773445,15.52556,31.669434,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random832
Raw:19.048088,19.51744,19.716482,23.8543,18.112051,21.77276,16.773438,15.525554,31.66942,23.397015
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random833
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random834
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random835
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random836
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random837
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random838
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random839
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random840
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random841
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random842
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random843
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random844
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random845
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random846
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random847
Raw:19.048098,19.517452,19.716492,23.854315,18.112062,21.772774,16.773447,15.525562,31.669437,23.397028
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random848
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random849
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random850
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random851
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random852
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random853
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random854
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random855
Raw:19.048096,19.517448,19.71649,23.854311,18.11206,21.772772,16.773445,15.52556,31.669434,23.397026
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random856
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random857
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random858
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random859
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random860
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random861
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random862
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random863
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random864
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random865
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random866
Raw:19.048088,19.51744,19.716482,23.8543,18.112051,21.77276,16.773438,15.525554,31.66942,23.397015
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random867
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random868
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random869
Raw:19.048092,19.517445,19.716486,23.854305,18.112055,21.772766,16.773441,15.525557,31.669426,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random870
Raw:19.048096,19.517448,19.716488,23.85431,18.112059,21.77277,16.773445,15.525559,31.669432,23.397024
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random871
Raw:19.048094,19.517447,19.716488,23.854307,18.112057,21.772768,16.773443,15.525558,31.66943,23.397022
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random872
Raw:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random873
Raw:19.048088,19.517443,19.716482,23.854301,18.112053,21.772762,16.77344,15.525555,31.669422,23.397017
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random874
Raw:19.048086,19.517439,19.71648,23.8543,18.112051,21.77276,16.773438,15.525553,31.669418,23.397013
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random875
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
EFT:19.048092,19.517447,19.716486,23.854307,18.112057,21.772766,16.773443,15.5255575,31.669428,23.39702
Random876
Raw:19.04809,19.517443,19.716484,23.854303,18.112055,21.772764,16.77344,15.525556,31.669424,23.397018
