Original
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random102
Raw:9.261474,-59.539604,-5.0270624,-18.130348,-11.36164,-12.00951,-5.598618,-3.3802462,-11.5659,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random103
Raw:9.261476,-59.53961,-5.0270596,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802423,-11.5659,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random104
Raw:9.261476,-59.539627,-5.0270653,-18.130356,-11.361645,-12.009515,-5.5986195,-3.3802495,-11.565906,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random105
Raw:9.261474,-59.539608,-5.0270643,-18.130352,-11.361642,-12.009512,-5.598618,-3.380249,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random106
Raw:9.261476,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598619,-3.3802485,-11.565904,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random107
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802462,-11.565903,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random108
Raw:9.261475,-59.539616,-5.0270624,-18.130352,-11.361642,-12.009512,-5.5986195,-3.3802462,-11.565902,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random109
Raw:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.380247,-11.565902,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random110
Raw:9.261473,-59.53962,-5.027066,-18.130354,-11.361645,-12.009515,-5.598617,-3.380252,-11.565905,-1.5510988
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random111
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.598618,-3.380249,-11.565903,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random112
Raw:9.2614765,-59.539627,-5.0270643,-18.130356,-11.361644,-12.009514,-5.59862,-3.380248,-11.565905,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random113
Raw:9.2614765,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.598622,-3.3802428,-11.565901,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random114
Raw:9.261474,-59.539608,-5.027064,-18.13035,-11.361642,-12.009511,-5.598618,-3.380248,-11.565902,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random115
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361642,-12.009511,-5.5986214,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random116
Raw:9.261474,-59.539608,-5.0270643,-18.130352,-11.361642,-12.009512,-5.598618,-3.380249,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random117
Raw:9.261476,-59.539608,-5.027061,-18.130348,-11.361639,-12.009509,-5.59862,-3.3802443,-11.5659,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random118
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802462,-11.565901,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random119
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.380247,-11.565903,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random120
Raw:9.261476,-59.53961,-5.0270605,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802428,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random121
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.380247,-11.565903,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random122
Raw:9.261474,-59.539608,-5.0270643,-18.130352,-11.361642,-12.009511,-5.598618,-3.3802485,-11.565903,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random123
Raw:9.261473,-59.53962,-5.027066,-18.130354,-11.361645,-12.009515,-5.598617,-3.3802514,-11.565905,-1.5510986
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random124
Raw:9.261476,-59.539608,-5.027061,-18.130348,-11.361639,-12.009509,-5.59862,-3.3802443,-11.5659,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random125
Raw:9.2614765,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.598622,-3.3802428,-11.565901,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random126
Raw:9.261477,-59.53963,-5.0270653,-18.130358,-11.361646,-12.009516,-5.5986204,-3.3802485,-11.565906,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random127
Raw:9.261476,-59.539604,-5.0270596,-18.130346,-11.361638,-12.009507,-5.598621,-3.3802419,-11.565899,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random128
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random129
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.36164,-12.00951,-5.598621,-3.3802433,-11.565901,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random130
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802466,-11.565903,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random131
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802447,-11.565902,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random132
Raw:9.2614765,-59.53962,-5.0270615,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802443,-11.565902,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random133
Raw:9.261475,-59.53962,-5.0270653,-18.130356,-11.361645,-12.009515,-5.598619,-3.3802495,-11.565905,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random134
Raw:9.261474,-59.539616,-5.0270643,-18.130352,-11.361643,-12.009513,-5.5986185,-3.380248,-11.565903,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random135
Raw:9.2614765,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.5986204,-3.3802466,-11.565905,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random136
Raw:9.261474,-59.539608,-5.0270643,-18.130352,-11.361642,-12.009512,-5.598618,-3.380249,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random137
Raw:9.261476,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598619,-3.3802485,-11.565904,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random138
Raw:9.261474,-59.539616,-5.0270643,-18.130352,-11.361643,-12.009513,-5.5986185,-3.380248,-11.565903,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random139
Raw:9.261477,-59.539616,-5.0270596,-18.13035,-11.36164,-12.009509,-5.5986223,-3.380241,-11.5659,-1.5510926
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random140
Raw:9.261476,-59.539604,-5.0270596,-18.130348,-11.361638,-12.009507,-5.598621,-3.3802423,-11.565899,-1.5510933
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random141
Raw:9.261475,-59.539616,-5.0270624,-18.130352,-11.361642,-12.009512,-5.5986195,-3.3802462,-11.565902,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random142
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986195,-3.3802476,-11.565904,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random143
Raw:9.261475,-59.539623,-5.027066,-18.130356,-11.361645,-12.009515,-5.5986185,-3.38025,-11.565905,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random144
Raw:9.261475,-59.539608,-5.027062,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802452,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random145
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random146
Raw:9.261475,-59.539608,-5.027062,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802452,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random147
Raw:9.261474,-59.539616,-5.0270643,-18.130352,-11.361643,-12.009513,-5.5986185,-3.380248,-11.565903,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random148
Raw:9.261475,-59.539608,-5.027062,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802452,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random149
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random150
Raw:9.261474,-59.539623,-5.027067,-18.130358,-11.361646,-12.009516,-5.5986176,-3.3802524,-11.565906,-1.5510991
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random151
Raw:9.261479,-59.539627,-5.027062,-18.130354,-11.361644,-12.009513,-5.5986223,-3.3802438,-11.565904,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random152
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802457,-11.565901,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random153
Raw:9.2614765,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.5986204,-3.3802466,-11.565905,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random154
Raw:9.2614765,-59.539627,-5.0270643,-18.130356,-11.361644,-12.009514,-5.59862,-3.3802476,-11.565905,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random155
Raw:9.261477,-59.539623,-5.027061,-18.130352,-11.361642,-12.009511,-5.598622,-3.3802433,-11.565903,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random156
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986185,-3.3802485,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random157
Raw:9.261476,-59.539627,-5.027066,-18.130358,-11.361646,-12.009515,-5.598619,-3.3802505,-11.565907,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random158
Raw:9.261474,-59.539608,-5.027064,-18.13035,-11.361642,-12.009511,-5.598618,-3.380248,-11.565902,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random159
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random160
Raw:9.261477,-59.539623,-5.027061,-18.130352,-11.361642,-12.009511,-5.598622,-3.3802433,-11.565903,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random161
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.5986204,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random162
Raw:9.261476,-59.53961,-5.0270605,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802428,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random163
Raw:9.261475,-59.539616,-5.0270624,-18.130352,-11.361642,-12.009512,-5.5986195,-3.3802462,-11.565902,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random164
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361642,-12.009512,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random165
Raw:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.380247,-11.565902,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random166
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802447,-11.565902,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random167
Raw:9.261474,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.38025,-11.565904,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random168
Raw:9.261476,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598619,-3.3802485,-11.565904,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random169
Raw:9.261475,-59.539608,-5.027063,-18.13035,-11.361641,-12.009511,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random170
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361642,-12.009511,-5.5986214,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random171
Raw:9.261474,-59.539604,-5.0270605,-18.130346,-11.361639,-12.009508,-5.598619,-3.3802438,-11.565899,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random172
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986195,-3.3802476,-11.565904,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random173
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random174
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986185,-3.3802485,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random175
Raw:9.261479,-59.539623,-5.027059,-18.13035,-11.36164,-12.009509,-5.5986233,-3.3802404,-11.565901,-1.5510921
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random176
Raw:9.261479,-59.539627,-5.0270615,-18.130354,-11.361643,-12.009513,-5.598623,-3.3802428,-11.565903,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random177
Raw:9.261476,-59.53961,-5.0270605,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802428,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random178
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.59862,-3.380247,-11.565903,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random179
Raw:9.261476,-59.539608,-5.0270615,-18.130348,-11.36164,-12.009509,-5.59862,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random180
Raw:9.261473,-59.53961,-5.027066,-18.130354,-11.361644,-12.009513,-5.5986166,-3.380252,-11.565904,-1.5510986
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random181
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361641,-12.009511,-5.5986214,-3.3802433,-11.565901,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random182
Raw:9.261477,-59.53963,-5.027065,-18.130358,-11.361646,-12.009515,-5.598621,-3.3802476,-11.565906,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random183
Raw:9.261477,-59.539616,-5.0270605,-18.13035,-11.36164,-12.00951,-5.598622,-3.3802423,-11.565901,-1.5510933
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random184
Raw:9.261474,-59.53961,-5.027065,-18.130352,-11.361642,-12.009512,-5.5986176,-3.3802495,-11.565903,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random185
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802462,-11.565903,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random186
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986185,-3.3802485,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random187
Raw:9.2614765,-59.539627,-5.0270643,-18.130356,-11.361644,-12.009514,-5.59862,-3.3802476,-11.565905,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random188
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random189
Raw:9.261477,-59.539623,-5.027061,-18.130352,-11.361642,-12.009511,-5.598622,-3.3802433,-11.565903,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random190
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random191
Raw:9.261475,-59.539608,-5.027063,-18.13035,-11.361641,-12.009511,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random192
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.36164,-12.00951,-5.598621,-3.3802433,-11.565901,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random193
Raw:9.261474,-59.539604,-5.027061,-18.130348,-11.361639,-12.009509,-5.598619,-3.3802443,-11.565899,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random194
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986195,-3.3802476,-11.565904,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
