Tensorflow
Raw:0.4759517,9.644539e-08,0.47595155,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random97
Raw:0.47595203,9.644528e-08,0.4759512,0.002356894,0.003892198,0.0012997937,0.011927901,0.016851554,0.010536755,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random98
Raw:0.47595203,9.644528e-08,0.4759512,0.002356894,0.003892198,0.0012997937,0.011927901,0.016851554,0.010536755,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random99
Raw:0.47595194,9.644543e-08,0.4759513,0.0023568945,0.0038922008,0.0012997948,0.011927902,0.016851561,0.010536757,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random100
Raw:0.4759517,9.644539e-08,0.47595164,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random101
Raw:0.47595236,9.644498e-08,0.47595108,0.0023568913,0.003892195,0.0012997928,0.011927897,0.01685155,0.010536747,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random102
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.001231439
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random103
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.001231439
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random104
Raw:0.47595194,9.644543e-08,0.4759513,0.0023568945,0.0038922008,0.0012997948,0.011927902,0.016851561,0.010536757,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random105
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random106
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random107
Raw:0.47595164,9.644586e-08,0.4759517,0.0023568994,0.0038922047,0.0012997959,0.011927901,0.016851567,0.010536771,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random108
Raw:0.47595248,9.6445e-08,0.47595108,0.0023568906,0.0038921959,0.0012997931,0.011927903,0.016851554,0.010536749,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random109
Raw:0.47595203,9.644528e-08,0.47595128,0.002356894,0.003892198,0.0012997931,0.011927898,0.016851554,0.010536755,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random110
Raw:0.47595182,9.644505e-08,0.4759514,0.002356892,0.003892194,0.0012997919,0.011927886,0.016851544,0.010536748,0.0012314371
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random111
Raw:0.47595167,9.644556e-08,0.47595167,0.0023568955,0.0038921984,0.001299794,0.011927896,0.016851561,0.010536762,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random112
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.001231439
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random113
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.001231439
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random114
Raw:0.4759517,9.644539e-08,0.47595164,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.0012314375
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random115
Raw:0.47595158,9.6445866e-08,0.47595176,0.0023568983,0.0038922029,0.001299795,0.011927902,0.016851561,0.010536768,0.0012314393
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random116
Raw:0.47595236,9.64447e-08,0.4759511,0.0023568901,0.003892195,0.0012997921,0.011927894,0.01685155,0.0105367405,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random117
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random118
Raw:0.47595194,9.644543e-08,0.4759513,0.0023568945,0.0038922008,0.0012997948,0.011927902,0.016851561,0.010536757,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random119
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.0012314382
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random120
Raw:0.47595158,9.644531e-08,0.47595176,0.0023568938,0.0038921959,0.0012997924,0.011927885,0.016851543,0.010536752,0.0012314365
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random121
Raw:0.47595224,9.644477e-08,0.47595128,0.0023568897,0.0038921924,0.0012997913,0.011927888,0.016851546,0.01053674,0.0012314371
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random122
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random123
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random124
Raw:0.47595188,9.644561e-08,0.47595143,0.0023568966,0.0038922022,0.0012997945,0.011927902,0.016851565,0.010536764,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random125
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random126
Raw:0.4759517,9.644512e-08,0.47595155,0.0023568936,0.0038921954,0.0012997928,0.011927887,0.016851546,0.010536751,0.0012314363
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random127
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random128
Raw:0.47595224,9.644505e-08,0.475951,0.0023568908,0.0038921963,0.0012997926,0.011927904,0.016851554,0.010536747,0.0012314394
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random129
Raw:0.47595137,9.644562e-08,0.47595194,0.0023568969,0.0038921973,0.0012997934,0.011927889,0.016851554,0.01053676,0.0012314369
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random130
Raw:0.47595203,9.644528e-08,0.47595128,0.002356894,0.003892198,0.0012997931,0.011927898,0.016851554,0.010536755,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random131
Raw:0.47595158,9.6445866e-08,0.47595176,0.0023568983,0.0038922029,0.001299795,0.011927902,0.016851561,0.010536768,0.0012314393
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random132
Raw:0.47595188,9.644561e-08,0.47595143,0.0023568966,0.0038922022,0.0012997945,0.011927902,0.016851565,0.010536764,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random133
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random134
Raw:0.47595152,9.644579e-08,0.47595182,0.0023568985,0.0038922033,0.0012997951,0.011927899,0.016851563,0.0105367685,0.0012314382
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random135
Raw:0.4759515,9.6445326e-08,0.47595182,0.0023568955,0.0038921963,0.0012997926,0.011927881,0.016851544,0.010536754,0.0012314366
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random136
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random137
Raw:0.4759517,9.644539e-08,0.47595155,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random138
Raw:0.4759517,9.644539e-08,0.47595155,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random139
Raw:0.4759517,9.644586e-08,0.47595164,0.0023568994,0.0038922047,0.0012997959,0.011927906,0.016851574,0.010536771,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random140
Raw:0.47595167,9.644575e-08,0.47595167,0.0023568978,0.0038922022,0.001299794,0.011927899,0.016851561,0.010536765,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random141
Raw:0.47595194,9.644543e-08,0.4759513,0.0023568945,0.0038922008,0.0012997948,0.011927902,0.016851561,0.010536757,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random142
Raw:0.47595128,9.644574e-08,0.47595203,0.0023568973,0.0038921998,0.0012997937,0.0119278915,0.016851554,0.010536763,0.0012314365
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random143
Raw:0.47595137,9.644562e-08,0.47595194,0.0023568969,0.0038921973,0.0012997934,0.011927889,0.016851554,0.01053676,0.0012314369
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random144
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random145
Raw:0.47595188,9.6445056e-08,0.47595143,0.0023568922,0.0038921945,0.001299792,0.011927888,0.016851548,0.010536746,0.0012314373
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random146
Raw:0.47595203,9.644528e-08,0.47595128,0.002356894,0.003892198,0.0012997931,0.011927898,0.016851554,0.010536755,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random147
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random148
Raw:0.4759517,9.644539e-08,0.47595164,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random149
Raw:0.47595224,9.644505e-08,0.475951,0.0023568908,0.0038921963,0.001299793,0.011927904,0.016851554,0.010536747,0.0012314394
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random150
Raw:0.47595188,9.644561e-08,0.47595143,0.0023568966,0.0038922022,0.0012997945,0.011927902,0.016851565,0.010536764,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random151
Raw:0.47595182,9.644505e-08,0.4759514,0.002356892,0.003892194,0.0012997919,0.011927886,0.016851544,0.010536748,0.0012314371
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random152
Raw:0.4759516,9.644577e-08,0.4759517,0.0023568969,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536763,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random153
Raw:0.4759522,9.644494e-08,0.47595116,0.0023568904,0.0038921935,0.0012997917,0.011927896,0.016851544,0.010536746,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random154
Raw:0.47595236,9.64447e-08,0.4759511,0.0023568901,0.003892193,0.0012997921,0.011927894,0.01685155,0.0105367405,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random155
Raw:0.47595194,9.644543e-08,0.4759513,0.0023568945,0.0038922008,0.0012997948,0.011927902,0.016851561,0.010536757,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random156
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random157
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random158
Raw:0.47595122,9.6446385e-08,0.47595203,0.002356903,0.0038922091,0.0012997967,0.0119279055,0.016851578,0.010536782,0.00123144
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random159
Raw:0.47595194,9.644562e-08,0.47595137,0.002356896,0.0038922024,0.0012997948,0.0119279055,0.016851567,0.010536766,0.0012314405
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random160
Raw:0.47595215,9.6445206e-08,0.47595108,0.0023568922,0.003892199,0.0012997935,0.011927901,0.016851557,0.01053675,0.0012314403
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random161
Raw:0.47595215,9.6444566e-08,0.4759514,0.0023568892,0.0038921915,0.001299791,0.011927883,0.016851533,0.010536738,0.0012314363
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random162
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random163
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random164
Raw:0.47595203,9.644491e-08,0.47595134,0.0023568908,0.0038921945,0.0012997913,0.011927889,0.016851543,0.010536745,0.0012314372
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random165
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random166
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random167
Raw:0.47595167,9.644556e-08,0.47595167,0.0023568955,0.0038921984,0.001299794,0.011927896,0.016851561,0.010536762,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random168
Raw:0.4759517,9.644577e-08,0.4759516,0.002356898,0.0038922024,0.0012997942,0.011927901,0.016851563,0.010536766,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random169
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random170
Raw:0.47595203,9.644528e-08,0.4759512,0.002356894,0.003892198,0.0012997937,0.011927901,0.016851554,0.010536755,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random171
Raw:0.4759517,9.644512e-08,0.47595155,0.0023568936,0.0038921954,0.0012997928,0.011927887,0.016851546,0.010536751,0.0012314363
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
