Tensorflow
Raw:0.47595286,9.642276e-08,0.47595343,0.0023567271,0.0038918993,0.0012996799,0.011927251,0.01685075,0.010536065,0.0012313263
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random97
Raw:0.47595328,9.6422546e-08,0.47595295,0.0023567239,0.0038919002,0.0012996794,0.011927258,0.01685075,0.01053606,0.0012313275
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random98
Raw:0.47595322,9.6421886e-08,0.47595298,0.0023567192,0.0038918923,0.0012996768,0.011927239,0.016850732,0.010536039,0.0012313251
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random99
Raw:0.47595507,9.642124e-08,0.47595114,0.0023567125,0.003891892,0.001299678,0.011927277,0.016850745,0.010536034,0.0012313328
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random100
Raw:0.47595367,9.642078e-08,0.4759527,0.002356711,0.0038918788,0.0012996723,0.011927218,0.016850702,0.010536009,0.0012313216
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random101
Raw:0.47595137,9.642487e-08,0.4759548,0.0023567425,0.003891916,0.0012996849,0.011927261,0.016850786,0.010536111,0.0012313268
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random102
Raw:0.47595328,9.6422816e-08,0.47595295,0.0023567271,0.0038919037,0.0012996811,0.011927266,0.016850762,0.010536069,0.0012313293
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random103
Raw:0.47595188,9.642441e-08,0.4759543,0.0023567402,0.0038919155,0.0012996853,0.011927266,0.01685079,0.010536105,0.0012313286
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random104
Raw:0.47595328,9.6422724e-08,0.47595283,0.0023567262,0.0038919018,0.0012996807,0.011927263,0.016850762,0.0105360625,0.0012313293
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random105
Raw:0.47595388,9.642128e-08,0.4759523,0.0023567132,0.003891886,0.0012996754,0.0119272405,0.01685072,0.010536024,0.0012313257
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random106
Raw:0.47595394,9.6421566e-08,0.47595227,0.002356717,0.0038918904,0.0012996768,0.0119272545,0.016850736,0.010536038,0.0012313281
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random107
Raw:0.47595343,9.6422205e-08,0.47595286,0.0023567223,0.0038918979,0.0012996785,0.011927255,0.01685075,0.0105360495,0.001231328
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random108
Raw:0.47595242,9.6424536e-08,0.4759536,0.00235674,0.0038919193,0.0012996871,0.011927288,0.016850805,0.010536114,0.0012313325
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random109
Raw:0.47595263,9.642288e-08,0.4759536,0.0023567278,0.0038919006,0.0012996796,0.011927243,0.01685075,0.010536064,0.0012313256
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random110
Raw:0.47595426,9.642089e-08,0.47595197,0.0023567106,0.0038918837,0.0012996746,0.011927241,0.016850716,0.010536018,0.001231326
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random111
Raw:0.47595426,9.642173e-08,0.47595194,0.0023567174,0.003891897,0.0012996796,0.011927268,0.016850753,0.010536046,0.0012313301
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random112
Raw:0.47595382,9.642173e-08,0.47595242,0.0023567176,0.0038918913,0.0012996771,0.011927252,0.016850732,0.010536038,0.0012313273
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random113
Raw:0.47595295,9.6422816e-08,0.47595328,0.0023567262,0.0038919002,0.0012996801,0.011927258,0.016850753,0.010536066,0.001231327
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random114
Raw:0.47595397,9.6422035e-08,0.47595227,0.0023567204,0.0038918983,0.0012996788,0.011927267,0.01685075,0.010536052,0.0012313306
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random115
Raw:0.4759542,9.6421715e-08,0.47595197,0.0023567171,0.0038918967,0.0012996795,0.011927266,0.01685075,0.010536044,0.0012313299
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random116
Raw:0.4759541,9.642105e-08,0.4759522,0.002356712,0.0038918841,0.0012996742,0.0119272405,0.016850714,0.010536019,0.0012313263
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random117
Raw:0.47595322,9.6421886e-08,0.47595298,0.0023567192,0.0038918923,0.0012996768,0.011927239,0.016850732,0.010536039,0.0012313251
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random118
Raw:0.47595218,9.642432e-08,0.47595388,0.002356739,0.003891916,0.001299686,0.011927276,0.016850792,0.010536104,0.0012313303
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random119
Raw:0.47595185,9.64252e-08,0.47595415,0.0023567448,0.0038919237,0.0012996885,0.011927285,0.016850809,0.010536126,0.0012313321
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random120
Raw:0.4759544,9.642111e-08,0.47595185,0.0023567125,0.003891887,0.0012996757,0.0119272545,0.016850729,0.010536023,0.0012313281
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random121
Raw:0.475953,9.6422795e-08,0.47595316,0.0023567267,0.003891901,0.0012996804,0.011927255,0.016850758,0.010536064,0.0012313279
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random122
Raw:0.47595328,9.6422724e-08,0.47595283,0.0023567262,0.0038919018,0.0012996807,0.011927263,0.016850762,0.0105360625,0.0012313293
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random123
Raw:0.47595316,9.642325e-08,0.47595304,0.0023567302,0.0038919086,0.0012996829,0.011927275,0.016850773,0.010536082,0.0012313308
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random124
Raw:0.47595286,9.642337e-08,0.47595328,0.0023567316,0.0038919095,0.0012996831,0.0119272685,0.016850777,0.010536082,0.0012313299
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random125
Raw:0.47595254,9.6424145e-08,0.4759535,0.0023567362,0.0038919149,0.001299685,0.011927281,0.016850786,0.010536102,0.0012313311
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random126
Raw:0.4759541,9.6422056e-08,0.4759521,0.0023567202,0.003891897,0.0012996799,0.011927272,0.016850749,0.010536054,0.0012313309
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random127
Raw:0.47595292,9.642101e-08,0.47595343,0.0023567125,0.0038918753,0.0012996705,0.011927199,0.016850688,0.010536009,0.0012313174
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random128
Raw:0.47595355,9.642278e-08,0.4759526,0.002356725,0.003891906,0.0012996815,0.011927272,0.016850768,0.010536068,0.0012313306
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random129
Raw:0.47595295,9.642452e-08,0.47595307,0.0023567395,0.0038919242,0.0012996887,0.011927307,0.016850818,0.0105361175,0.0012313364
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random130
Raw:0.47595447,9.6420294e-08,0.4759519,0.0023567074,0.0038918762,0.0012996715,0.01192723,0.016850695,0.010536001,0.0012313237
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random131
Raw:0.47595274,9.642212e-08,0.4759535,0.0023567216,0.0038918885,0.0012996757,0.011927228,0.016850721,0.010536041,0.0012313222
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random132
Raw:0.47595307,9.642305e-08,0.47595307,0.0023567297,0.0038919055,0.001299682,0.011927269,0.01685077,0.010536077,0.00123133
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random133
Raw:0.4759534,9.64221e-08,0.47595286,0.00235672,0.0038918934,0.0012996783,0.011927249,0.016850738,0.010536046,0.0012313267
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random134
Raw:0.47595435,9.6420735e-08,0.47595197,0.0023567113,0.0038918827,0.0012996737,0.01192724,0.016850717,0.010536012,0.0012313257
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random135
Raw:0.47595295,9.6424046e-08,0.475953,0.0023567346,0.0038919165,0.0012996867,0.01192729,0.016850794,0.010536101,0.0012313339
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random136
Raw:0.47595268,9.642278e-08,0.47595355,0.0023567262,0.0038918967,0.0012996788,0.011927247,0.016850749,0.0105360625,0.0012313253
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random137
Raw:0.47595453,9.6422426e-08,0.47595164,0.0023567232,0.0038919067,0.0012996828,0.011927297,0.016850783,0.010536066,0.0012313356
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random138
Raw:0.4759548,9.642027e-08,0.4759516,0.0023567064,0.0038918788,0.0012996723,0.011927238,0.016850702,0.010536003,0.0012313263
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random139
Raw:0.47595266,9.642242e-08,0.4759536,0.002356723,0.0038918953,0.0012996779,0.011927238,0.016850738,0.01053605,0.0012313237
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random140
Raw:0.47595376,9.642218e-08,0.47595248,0.0023567218,0.0038918983,0.0012996794,0.011927264,0.016850747,0.010536051,0.0012313295
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random141
Raw:0.47595295,9.6422994e-08,0.47595328,0.0023567271,0.0038919018,0.0012996807,0.011927258,0.016850753,0.010536066,0.0012313275
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random142
Raw:0.47595543,9.641966e-08,0.47595102,0.0023567032,0.0038918767,0.0012996717,0.011927245,0.016850702,0.010535994,0.0012313279
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random143
Raw:0.47595334,9.6422085e-08,0.47595298,0.0023567216,0.0038918948,0.0012996778,0.011927248,0.016850742,0.010536048,0.001231326
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random144
Raw:0.4759529,9.642236e-08,0.47595334,0.002356723,0.003891893,0.0012996778,0.01192724,0.016850742,0.01053605,0.0012313249
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random145
Raw:0.4759523,9.6424195e-08,0.47595376,0.0023567376,0.0038919153,0.0012996845,0.011927273,0.016850792,0.0105361,0.00123133
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random146
Raw:0.47595283,9.64231e-08,0.47595334,0.0023567285,0.0038919041,0.0012996809,0.011927259,0.016850764,0.010536073,0.0012313277
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random147
Raw:0.4759536,9.642389e-08,0.47595236,0.0023567332,0.0038919193,0.0012996877,0.0119273085,0.016850805,0.010536102,0.0012313372
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random148
Raw:0.47595426,9.642163e-08,0.47595194,0.0023567174,0.003891893,0.0012996782,0.011927265,0.016850745,0.010536043,0.0012313301
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random149
Raw:0.4759534,9.6423015e-08,0.47595277,0.0023567276,0.0038919067,0.0012996828,0.011927274,0.016850775,0.010536075,0.0012313308
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random150
Raw:0.47595397,9.642158e-08,0.4759522,0.0023567171,0.0038918909,0.0012996775,0.011927253,0.016850738,0.010536036,0.0012313282
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random151
Raw:0.4759543,9.6421374e-08,0.4759519,0.0023567153,0.0038918895,0.0012996772,0.011927258,0.01685073,0.010536032,0.001231329
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random152
Raw:0.47595388,9.642267e-08,0.47595224,0.0023567243,0.0038919067,0.0012996823,0.011927283,0.016850773,0.01053607,0.0012313332
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random153
Raw:0.47595233,9.642331e-08,0.47595388,0.002356731,0.003891905,0.001299681,0.01192725,0.01685076,0.010536076,0.0012313263
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random154
Raw:0.4759514,9.642395e-08,0.47595483,0.002356736,0.0038919055,0.0012996806,0.011927234,0.016850753,0.010536081,0.0012313223
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random155
Raw:0.47595394,9.642304e-08,0.47595218,0.0023567271,0.003891909,0.0012996836,0.011927294,0.016850784,0.010536078,0.0012313345
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random156
Raw:0.47595334,9.6422085e-08,0.47595298,0.0023567216,0.0038918948,0.0012996778,0.011927248,0.016850742,0.010536048,0.001231326
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random157
Raw:0.47595248,9.642389e-08,0.4759536,0.0023567355,0.003891912,0.0012996846,0.011927271,0.016850783,0.010536093,0.0012313296
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random158
Raw:0.47595316,9.642325e-08,0.47595304,0.0023567302,0.0038919086,0.0012996829,0.011927275,0.016850773,0.010536082,0.0012313308
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random159
Raw:0.47595367,9.642299e-08,0.47595248,0.002356728,0.0038919067,0.0012996829,0.011927281,0.016850771,0.010536075,0.0012313321
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random160
Raw:0.4759531,9.642215e-08,0.47595316,0.0023567223,0.0038918934,0.0012996773,0.011927243,0.016850734,0.010536044,0.0012313256
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random161
Raw:0.47595188,9.642339e-08,0.4759543,0.0023567323,0.003891901,0.0012996797,0.011927239,0.01685075,0.010536075,0.0012313232
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random162
Raw:0.47595152,9.642456e-08,0.47595462,0.0023567406,0.0038919149,0.0012996844,0.011927257,0.016850777,0.010536107,0.0012313264
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random163
Raw:0.4759563,9.641892e-08,0.47595012,0.0023566962,0.0038918708,0.0012996709,0.011927251,0.016850691,0.010535976,0.0012313295
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random164
Raw:0.47595453,9.6420216e-08,0.4759519,0.0023567076,0.0038918767,0.0012996716,0.011927231,0.016850697,0.010535999,0.0012313238
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random165
Raw:0.47595304,9.642325e-08,0.47595316,0.0023567302,0.0038919065,0.0012996829,0.011927272,0.01685077,0.01053608,0.0012313296
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random166
Raw:0.4759526,9.642351e-08,0.47595355,0.002356732,0.003891908,0.0012996825,0.011927265,0.016850771,0.010536083,0.0012313289
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random167
Raw:0.47595403,9.6422596e-08,0.475952,0.0023567232,0.0038919041,0.0012996821,0.011927282,0.016850773,0.010536065,0.001231333
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random168
Raw:0.4759542,9.6421715e-08,0.47595197,0.0023567171,0.0038918967,0.0012996795,0.011927266,0.01685075,0.010536044,0.0012313299
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random169
Raw:0.47595388,9.64199e-08,0.47595263,0.0023567053,0.0038918678,0.0012996681,0.011927199,0.016850669,0.010535985,0.0012313179
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random170
Raw:0.4759543,9.6421644e-08,0.47595182,0.0023567167,0.0038918934,0.0012996785,0.011927266,0.016850743,0.010536044,0.0012313309
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random171
Raw:0.4759536,9.6422795e-08,0.47595248,0.0023567255,0.0038919046,0.0012996816,0.011927277,0.016850764,0.010536069,0.0012313314
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random172
Raw:0.475953,9.642297e-08,0.47595316,0.0023567276,0.0038919027,0.0012996809,0.01192726,0.016850758,0.010536069,0.0012313285
